=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329090
  Locked Load/Store Operations      :      13071
  Load Operations                   :     346772
  Loads - uncacheable               :        319
  Loads - IO                        :          0
  Loads - Miss                      :         32
  Loads - no mapping                :         81
  Load Fill Buffer Hit              :      56905
  Load L1D hit                      :     243353
  Load L2D hit                      :       2365
  Load LLC hit                      :      40913
  Load Local HITM                   :       2090
  Load Remote HITM                  :       1033
  Load Remote HIT                   :        188
  Load Local DRAM                   :        931
  Load Remote DRAM                  :       1873
  Load MESI State Exclusive         :       2616
  Load MESI State Shared            :        188
  Load LLC Misses                   :       4025
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.5%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     982318
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     982318
  No Page Map Rejects               :    1229173
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1764
  Load HITs on shared lines         :      15876
  Fill Buffer Hits on shared lines  :       5691
  L1D hits on shared lines          :       4408
  L2D hits on shared lines          :        312
  LLC hits on shared lines          :       4395
  Locked Access on shared lines     :       2113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3123

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     27  0xffff92de4f841d40     1      21    0.38%       12       11        1       37       37        0        0        0        4        8        0        12       11         0        1         0         1
     28  0xffff92de4f8420c0     1      48    0.38%       12       11        1       64       64        0        0        0       27        7        4        13       11         0        1         0         1
     29  0xffff92de4f842100     1      62    0.38%       12       12        0       89       89        0        0        0       52        5        2        18       12         0        0         0         0
     30  0xffff92cec45ba140     0      27    0.35%       11       11        0       46       46        0        0        0       30        0        0         5       11         0        0         0         0
     31  0xffff92ceee16a140     0       1    0.35%       11       11        0       22       22        0        0        0        0        2        0         9       11         0        0         0         0
     32  0xffff92de4f841ac0     1     131    0.35%       11        9        2      236      236        0        0        0       60      158        0         5        9         0        2         0         2
     33  0xffffffffc1205080   N/A       0    0.32%       10        3        7       24       24        0        0        0        0        1        1         5        3         0        7         0         7
     34  0xffffffffa9c0f540     1      29    0.32%       10        7        3       62       62        0        0        0        1       19        6        20        7         0        3         1         5
     35  0xffff92cec4053680     0       3    0.32%       10       10        0       43       43        0        0        0       21       12        0         0       10         0        0         0         0
     36  0xffff92ddffb70c00     0      20    0.32%       10       10        0       33       33        0        0        0       14        1        0         8       10         0        0         0         0
     37  0xffff92de4bab3840     1      21    0.32%       10        6        4       39       39        0        0        0        7        1        0        17        6         0        4         0         4
     38  0xffff92cec720b200     0      28    0.29%        9        8        1       37       37        0        0        0       11       15        0         1        8         0        1         0         1
     39  0xffff92cec720bec0     0       1    0.29%        9        9        0       17       17        0        0        0        6        0        1         1        9         0        0         0         0
     40  0xffff92cecb2ce640     0      26    0.29%        9        9        0       33       33        0        0        0       18        1        0         5        9         0        0         0         0
     41  0xffff92de4bab39c0     1      35    0.29%        9        3        6       53       53        0        0        0       21        1        3        13        3         0        6         0         6
     42  0xffff92de4ce27cc0     1      22    0.29%        9        8        1       49       49        0        0        0       32        2        0         5        8         0        1         0         1
     43  0xffff92cec4053400     0      53    0.26%        8        4        4       93       93        0        0        0       29       33        2        17        4         0        4         0         4
     44  0xffff92ceede1bec0     0       1    0.26%        8        8        0       11       11        0        0        0        2        0        0         1        8         0        0         0         0
     45  0xffff92ceee169900     0      38    0.26%        8        5        3       54       54        0        0        0       16       23        1         3        5         0        3         0         3
     46  0xffff92ceee16a200     0      21    0.26%        8        7        1       34       34        0        0        0       19        0        2         4        7         0        1         0         1
     47  0xffff92ddffaa0500     0     100    0.26%        8        8        0      116      116        0        0        0      104        0        1         3        8         0        0         0         0
     48  0xffff92ddffb31680     0      12    0.26%        8        8        0       24       24        0        0        0       15        0        1         0        8         0        0         0         0
     49  0xffff92ddffb60500     0      92    0.26%        8        8        0      106      106        0        0        0       98        0        0         0        8         0        0         0         0
     50  0xffff92ddffb70c40     0      34    0.26%        8        8        0       45       45        0        0        0       35        1        0         1        8         0        0         0         0
     51  0xffff92ddffb71540     0       7    0.26%        8        7        1       15       15        0        0        0        1        2        0         3        7         0        1         0         1
     52  0xffff92de4f842280     1      20    0.26%        8        5        3       32       32        0        0        0        8        1        1        11        5         0        3         0         3
     53  0xffffffffc08d6bc0   N/A       0    0.22%        7        5        2       15       15        0        0        0        0        1        1         4        5         0        2         0         2
     54  0xffff92cecb2ce600     0      41    0.22%        7        7        0       81       81        0        0        0       59        9        0         6        7         0        0         0         0
     55  0xffff92ceee1699c0     0      45    0.22%        7        7        0       54       54        0        0        0       43        1        0         3        7         0        0         0         0
     56  0xffff92ddffaa0480     0       7    0.22%        7        4        3       17       17        0        0        0        2        0        0         5        4         0        3         0         3
     57  0xffff92ddffab14c0     0      12    0.22%        7        7        0       32       32        0        0        0       17        1        1         6        7         0        0         0         0
     58  0xffff92ddffab1540     0       9    0.22%        7        7        0       15       15        0        0        0        2        0        1         5        7         0        0         0         0
     59  0xffff92ddffab1680     0      16    0.22%        7        7        0       29       29        0        0        0       20        0        1         1        7         0        0         0         0
     60  0xffff92ddffaf1500     0       3    0.22%        7        7        0       18       18        0        0        0        5        1        0         5        7         0        0         0         0
     61  0xffff92ddffb30c40     0      31    0.22%        7        7        0       43       43        0        0        0       33        0        1         2        7         0        0         0         0
     62  0xffff92de4bab3900     1      16    0.22%        7        4        3       35       35        0        0        0        9        8        1         7        4         0        3         0         3
     63  0xffff92cec820b440     0      12    0.19%        6        6        0       18       18        0        0        0        6        3        0         3        6         0        0         0         0
     64  0xffff92ced4de1d80     0      18    0.19%        6        5        1       29       29        0        0        0        5       14        0         1        5         1        1         0         2
     65  0xffff92ced6c48f00     0      39    0.19%        6        6        0       47       47        0        0        0       33        2        1         5        6         0        0         0         0
     66  0xffff92ceede1b2c0     0      21    0.19%        6        6        0       27       27        0        0        0       15        1        0         5        6         0        0         0         0
     67  0xffff92ceee16a100     0       6    0.19%        6        6        0       16       16        0        0        0        3        0        2         5        6         0        0         0         0
     68  0xffff92ddffb31500     0       3    0.19%        6        5        1       17       17        0        0        0        4        2        0         4        5         0        1         0         1
     69  0xffff92ddffca0500     0      36    0.19%        6        6        0       43       43        0        0        0       36        0        0         1        6         0        0         0         0
     70  0xffff92de4bab3980     1       1    0.19%        6        4        2       24       24        0        0        0        8        4        0         4        4         0        2         0         2
     71  0xffff92de4f842000     1       8    0.19%        6        4        2       23       23        0        0        0        1        0        1        13        4         0        2         0         2
     72  0xffff92cec720ba40     0       1    0.16%        5        5        0        8        8        0        0        0        1        1        0         1        5         0        0         0         0
     73  0xffff92cec720d7c0     0       1    0.16%        5        5        0        8        8        0        0        0        1        0        0         2        5         0        0         0         0
     74  0xffff92cecfda4bc0     0       8    0.16%        5        5        0       12       12        0        0        0        6        0        0         1        5         0        0         0         0
     75  0xffff92cedb81ec80     0       3    0.16%        5        2        3       47       47        0        0        0        3       26        1         9        2         0        3         0         3
     76  0xffff92ceee16e4c0     0      22    0.16%        5        5        0       27       27        0        0        0       15        0        0         7        5         0        0         0         0
     77  0xffff92ddffa30c00     0      14    0.16%        5        4        1       23       23        0        0        0       11        1        0         5        4         0        1         0         1
     78  0xffff92ddffab0c00     0       9    0.16%        5        5        0       19       19        0        0        0       10        1        0         3        5         0        0         0         0
     79  0xffff92ddffab0c40     0      38    0.16%        5        5        0       45       45        0        0        0       37        0        0         3        5         0        0         0         0
     80  0xffff92ddffaf1540     0       9    0.16%        5        5        0       15       15        0        0        0        2        1        1         6        5         0        0         0         0
     81  0xffff92ddffb30b40     0       1    0.16%        5        5        0       14       14        0        0        0        1        1        0         7        5         0        0         0         0
     82  0xffff92ddffb31540     0       8    0.16%        5        5        0       12       12        0        0        0        3        0        0         4        5         0        0         0         0
     83  0xffff92ddffb70c80     0      23    0.16%        5        4        1       31       31        0        0        0       15        1        1         8        4         0        1         0         1
     84  0xffff92ddffb71680     0      12    0.16%        5        5        0       18       18        0        0        0       12        0        1         0        5         0        0         0         0
     85  0xffff92ddffd30b00     0      15    0.16%        5        3        2       29       29        0        0        0        7        6        2         7        3         0        2         0         2
     86  0xffff92ddffd70b00     0      19    0.16%        5        4        1       32       32        0        0        0       10        8        2         6        4         0        1         0         1
     87  0xffff92ddffda0500     0      51    0.16%        5        5        0       58       58        0        0        0       53        0        0         0        5         0        0         0         0
     88  0xffff92ddffdb1540     0       5    0.16%        5        5        0       12       12        0        0        0        0        0        3         4        5         0        0         0         0
     89  0xffff92ddffdf0c00     0      16    0.16%        5        5        0       20       20        0        0        0       10        0        0         5        5         0        0         0         0
     90  0xffff92de40001900     1       5    0.16%        5        3        2       23       23        0        0        0        0        2        1        13        3         0        2         0         2
     91  0xffff92de4bab38c0     1      20    0.16%        5        4        1       61       61        0        0        0        1       51        2         1        4         0        1         0         1
     92  0xffff92de4f841ec0     1       9    0.16%        5        4        1       25       25        0        0        0        4        7        0         5        4         1        1         0         3
     93  0xffff92edffbb0b00     1      12    0.16%        5        1        4       25       25        0        0        0        9        4        0         1        1         1        4         0         5
     94  0xffffffffa957fa40     1      18    0.13%        4        2        2       32       32        0        0        0        4       13        3         6        2         0        2         0         2
     95  0xffffffffa957fc40     1      23    0.13%        4        2        2       33       33        0        0        0        4       14        3         6        2         0        2         0         2
     96  0xffffffffa9c0f580     1      24    0.13%        4        4        0       44       44        0        0        0       32        2        0         6        4         0        0         0         0
     97  0xffffffffa9c7d140     1     124    0.13%        4        1        3      208      208        0        0        0      136       11       15        39        1         0        3         0         3
     98  0xffff92cec40531c0     0      10    0.13%        4        2        2       24       24        0        0        0        3        2        1        12        2         0        2         0         2
     99  0xffff92cec4053500     0       1    0.13%        4        2        2       24       24        0        0        0        3        1        1        13        2         0        2         0         2
    100  0xffff92cec5118340     0     108    0.13%        4        3        1      215      215        0        0        0        5      201        0         4        3         0        1         0         1
    101  0xffff92cec6dd2340     0       7    0.13%        4        4        0       10       10        0        0        0        2        3        0         1        4         0        0         0         0
    102  0xffff92cec720bb00     0      21    0.13%        4        3        1       30       30        0        0        0       21        0        0         4        3         0        1         0         1
    103  0xffff92cec720d340     0       1    0.13%        4        4        0        8        8        0        0        0        1        0        1         2        4         0        0         0         0
    104  0xffff92cec75a2b80     0       5    0.13%        4        4        0        9        9        0        0        0        1        1        0         3        4         0        0         0         0
    105  0xffff92cecc12f0c0     0       1    0.13%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
    106  0xffff92cecc6f9180     0       9    0.13%        4        2        2       33       33        0        0        0        0       27        0         0        2         0        2         0         2
    107  0xffff92ced6c48f40     0      13    0.13%        4        4        0       21       21        0        0        0       15        1        0         1        4         0        0         0         0
    108  0xffff92ceee169a00     0      19    0.13%        4        4        0       25       25        0        0        0       14        1        0         6        4         0        0         0         0
    109  0xffff92cef3be5340     0       1    0.13%        4        4        0        4        4        0        0        0        0        0        0         0        4         0        0         0         0
    110  0xffff92cf24699240     0       2    0.13%        4        0        4        9        9        0        0        0        0        1        0         0        0         0        4         0         4
    111  0xffff92ddffa30c40     0      15    0.13%        4        4        0       19       19        0        0        0       13        1        0         1        4         0        0         0         0
    112  0xffff92ddffab0b00     0      27    0.13%        4        4        0       45       45        0        0        0       13       19        2         7        4         0        0         0         0
    113  0xffff92ddffaf0b00     0      22    0.13%        4        3        1       37       37        0        0        0        6       21        0         5        3         0        1         0         1
    114  0xffff92ddffaf0c00     0      16    0.13%        4        4        0       26       26        0        0        0       14        2        0         6        4         0        0         0         0
    115  0xffff92ddffaf0c80     0      26    0.13%        4        4        0       29       29        0        0        0       18        3        1         3        4         0        0         0         0
    116  0xffff92ddffb315c0     0       1    0.13%        4        3        1        8        8        0        0        0        0        0        0         3        3         0        1         0         1
    117  0xffff92ddffb70b40     0       1    0.13%        4        1        3       13       13        0        0        0        0        0        0         6        1         0        3         0         3
    118  0xffff92ddffbf0c80     0      26    0.13%        4        2        2       36       36        0        0        0       25        1        0         4        2         0        2         0         2
    119  0xffff92ddffdb0b00     0      19    0.13%        4        4        0       33       33        0        0        0        8       19        1         1        4         0        0         0         0
    120  0xffff92ddffdb0c00     0      16    0.13%        4        4        0       23       23        0        0        0       12        1        1         5        4         0        0         0         0
    121  0xffff92ddffdb1680     0      11    0.13%        4        4        0       14       14        0        0        0        7        0        0         3        4         0        0         0         0
    122  0xffff92de751ec9c0     1       1    0.13%        4        3        1        8        8        0        0        0        2        0        1         0        3         0        1         0         1
    123  0xffff92de8c271e00     1       9    0.13%        4        3        1       16       16        0        0        0        2        9        0         0        3         0        1         0         1
    124  0xffff92edffa30b40     1       4    0.13%        4        1        3       13       13        0        0        0        0        1        0         5        1         0        3         0         3
    125  0xffff92edffbf0c80     1      15    0.13%        4        2        2       22       22        0        0        0       14        0        1         1        2         0        2         0         2
    126  0xffff92edffdb14c0     1      10    0.13%        4        2        2       23       23        0        0        0        8        1        2         6        2         0        2         0         2
    127  0xffff92edffdf0c80     1      19    0.13%        4        2        2       24       24        0        0        0       14        1        0         3        2         0        2         0         2
    128  0xffff92ee3fffee80     1       3    0.13%        4        0        4       18       18        0        0        0        0        3        0         7        0         0        4         0         4
    129  0xffffd7317f3ce140   N/A       0    0.13%        4        4        0       23       23        0        0        0       19        0        0         0        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       14       32        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          64.29%   59.38%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       262       189       189       44        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16,18,20-23}  1{8-10,12,14,27,30}
           0.00%    9.38%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa76a0f2a         0       147         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           7.14%    3.12%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       484       146         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1   406637  0xffffffffa76a0f2a         0       103         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           7.14%    3.12%    0.00%    0.00%                 0xc     1       1   406200  0xffffffffa76a0f2a       153       133       178        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,5-6}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   406750  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   406705  0xffffffffa76a0f2a         0       161         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   406572  0xffffffffa76a0f2a         0       152         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   387924  0xffffffffa76a0f2a         0        94        61        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a         0       181         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a         0        69         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   341496  0xffffffffa76a0f2a       289         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    3.12%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a         0        93         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a       279         0       256        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}

  -------------------------------------------------------------
      1        3       41        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%   41.46%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       112       103       18         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    2.44%    0.00%    0.00%                0x24     0       1   406200  0xffffffffc04f52df         0        86       308        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   29.27%    0.00%    0.00%                0x26     0       1   406637  0xffffffffc04fca7f         0       110        55       13         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5,7,17}
           0.00%    7.32%    0.00%    0.00%                0x26     0       1   392428  0xffffffffc04fca7f         0       111       109        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,17}
           0.00%    4.88%    0.00%    0.00%                0x26     0       1   360251  0xffffffffc04fca7f         0        98         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,18}
           0.00%    4.88%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0       105         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1   406720  0xffffffffc04fca7f       210         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1   406644  0xffffffffc04fca7f         0        95         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1   406276  0xffffffffc04fca7f       492         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1   387924  0xffffffffc04fca7f         0       102         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       202         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1   322490  0xffffffffc04fca7f       166         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%    2.44%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       360         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}

  -------------------------------------------------------------
      2        3       28        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81aab91         0       106         0        7         3  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-4}
           0.00%   21.43%    0.00%    0.00%                 0x4     1       1   406637  0xffffffffa81aab91         0       111       106        7         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{5,18}
           0.00%    3.57%    0.00%    0.00%                 0x4     1       1   340288  0xffffffffa81aab91         0        76         0        1         1  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2}
           0.00%   10.71%    0.00%    0.00%                0x18     1       1   349045  0xffffffffa81a7a6a         0       130         0        3         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{21-23}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1   855834  0xffffffffa81a7a6a         0        84         0        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3,6}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   406750  0xffffffffa81a7a6a       218         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{25}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   406720  0xffffffffa81a7a6a       281         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{30}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   387924  0xffffffffa81a7a6a         0       129       136        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3-4}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   360251  0xffffffffa81a7a6a         0        97       144        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6,18}
           0.00%    3.57%    0.00%    0.00%                0x18     1       1   277889  0xffffffffa81a7a6a         0       131         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{23}
          33.33%   17.86%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       133       162       145        8         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
