=================================================
            Trace Event Information              
=================================================
  Total records                     :    2389568
  Locked Load/Store Operations      :       2418
  Load Operations                   :     391683
  Loads - uncacheable               :        180
  Loads - IO                        :          1
  Loads - Miss                      :         15
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :      33033
  Load L1D hit                      :     318369
  Load L2D hit                      :       6568
  Load LLC hit                      :      32867
  Load Local HITM                   :        282
  Load Remote HITM                  :        155
  Load Remote HIT                   :         45
  Load Local DRAM                   :        247
  Load Remote DRAM                  :        384
  Load MESI State Exclusive         :        586
  Load MESI State Shared            :         45
  Load LLC Misses                   :        831
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.7%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        5.4%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :    1997885
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1997885
  No Page Map Rejects               :    2214042
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        357
  Load HITs on shared lines         :       1311
  Fill Buffer Hits on shared lines  :        381
  L1D hits on shared lines          :        276
  L2D hits on shared lines          :         62
  LLC hits on shared lines          :        431
  Locked Access on shared lines     :        193
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        437

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45ba140     0       3    0.46%        2        2        0        7        7        0        0        0        4        0        1         0        2         0        0         0         0
     20  0xffff92cec4b6e480     0       9    0.46%        2        2        0       12       12        0        0        0        7        2        1         0        2         0        0         0         0
     21  0xffff92cecb2ce600     0       5    0.46%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
     22  0xffff92cecc6f9180     0       2    0.46%        2        1        1        5        5        0        0        0        0        2        0         0        1         0        1         0         1
     23  0xffff92ced4281400     0       1    0.46%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     24  0xffff92cefae8b200     0      14    0.46%        2        1        1       18       18        0        0        0        1       12        2         0        1         0        1         0         1
     25  0xffff92cf1d36e4c0     0       1    0.46%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     26  0xffff92cf1d36f0c0     0       1    0.46%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     27  0xffff92cf487a4bc0     0       3    0.46%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     28  0xffff92cf498a6640     0       4    0.46%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
     29  0xffff92cf498a70c0     0       1    0.46%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     30  0xffff92ddffab0b00     0       6    0.46%        2        2        0        8        8        0        0        0        1        4        0         1        2         0        0         0         0
     31  0xffff92ddffaf0c00     0       4    0.46%        2        2        0        6        6        0        0        0        2        1        0         1        2         0        0         0         0
     32  0xffff92ddffaf14c0     0       6    0.46%        2        2        0       10       10        0        0        0        3        1        1         3        2         0        0         0         0
     33  0xffff92ddffc30c80     0       9    0.46%        2        2        0       10       10        0        0        0        8        0        0         0        2         0        0         0         0
     34  0xffff92ddffcf0b00     0       5    0.46%        2        2        0        7        7        0        0        0        3        1        1         0        2         0        0         0         0
     35  0xffff92ddffcf0c40     0       2    0.46%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     36  0xffff92ddffcf1540     0       3    0.46%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     37  0xffff92ddffd20500     0       4    0.46%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     38  0xffff92de44b1d0c0     1       4    0.46%        2        1        1        7        7        0        0        0        4        0        0         0        1         0        1         0         1
     39  0xffff92de4bab3840     1       1    0.46%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     40  0xffff92de4f841ac0     1      14    0.46%        2        2        0       21       21        0        0        0        5       14        0         0        2         0        0         0         0
     41  0xffff92de4f841b40     1       7    0.46%        2        2        0        8        8        0        0        0        1        3        2         0        2         0        0         0         0
     42  0xffff92de4f841b80     1       8    0.46%        2        2        0       11       11        0        0        0        2        3        2         2        2         0        0         0         0
     43  0xffff92de4f841d40     1       5    0.46%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
     44  0xffff92de4f841f00     1       9    0.46%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
     45  0xffff92de75fc9e00     1       1    0.46%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     46  0xffff92edffbb0b00     1       3    0.46%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
     47  0xffff92edffcb14c0     1       3    0.46%        2        1        1        8        8        0        0        0        2        1        0         2        1         0        1         0         1
     48  0xffffffffc12d3e80   N/A       0    0.23%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     49  0xffffffffa9408a00     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffffffffa957fa40     1       2    0.23%        1        1        0        5        5        0        0        0        1        1        1         1        1         0        0         0         0
     51  0xffffffffa95c0b80     1       3    0.23%        1        0        1        9        9        0        0        0        0        1        1         5        0         0        1         0         1
     52  0xffffffffa9c0f580     1       2    0.23%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     53  0xffffffffa9c7d140     1      25    0.23%        1        0        1       32       32        0        0        0       20        6        2         2        0         0        1         0         1
     54  0xffffffffa9df6c00     1       5    0.23%        1        1        0       25       25        0        0        0        0       21        1         2        1         0        0         0         0
     55  0xffffffffa9e12d40     1       1    0.23%        1        0        1        7        7        0        0        0        0        1        0         4        0         0        1         0         1
     56      0x7f7ba9d73000     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57      0x7f7ba9d7ca80     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58      0x7f7ba9d925c0     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59      0x7f7ba9dc37c0     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60      0x7f7ba9e5c100     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61      0x7f7ba9ecd640     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62      0x7f7ba9fb7f00     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63      0x7f7ba9fba280     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     64      0x7f7baa03f7c0     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     65      0x7f7baa0ceb80     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66      0x7f7baa13ac00     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     67      0x7f7baa1b93c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68      0x7f7baa227f00     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69      0x7f7baa2ace40     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70      0x7f7baa383ac0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71      0x7f7baa4bf580     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72      0x7f7baa501140     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73      0x7f7baa664580     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74      0x7f7baa669d80     1       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75      0x7f7baa84fb40     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76      0x7f7baa858800     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77      0x7f7baa8d0340     1       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78      0x7f7baa8ffb80     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79      0x7f7baaa31b40     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80      0x7f7baab450c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81      0x7f7baabf6d40     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     82      0x7f7baac795c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     83      0x7f7baac8f6c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92cec0054b00     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92cec0245040     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     86  0xffff92cec0271040     0       2    0.23%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     87  0xffff92cec0400d80     0       1    0.23%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     88  0xffff92cec3b76400     0       3    0.23%        1        1        0        7        7        0        0        0        4        2        0         0        1         0        0         0         0
     89  0xffff92cec3b7b200     0       4    0.23%        1        1        0        7        7        0        0        0        1        4        0         1        1         0        0         0         0
     90  0xffff92cec40531c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92cec4053600     0       9    0.23%        1        1        0       11       11        0        0        0        7        3        0         0        1         0        0         0         0
     92  0xffff92cec4053680     0       1    0.23%        1        1        0        6        6        0        0        0        4        1        0         0        1         0        0         0         0
     93  0xffff92cec45baa40     0       2    0.23%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
     94  0xffff92cec4608980     0       3    0.23%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     95  0xffff92cec477aac0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92cec4aad6c0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92cec762ab40     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92cecb1d58c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92cecca67900     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92cece1faa00     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92cecfddf000     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92ced0cb1600     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92ced0dafe00     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92ced407fe40     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92ced427f580     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92ced4280a80     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92ced4281200     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92ced4281f80     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92ced4282000     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92ced4282200     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92ced4282600     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92ced4282e40     0       3    0.23%        1        1        0        4        4        0        0        0        0        1        0         2        1         0        0         0         0
    113  0xffff92ced4283340     0       1    0.23%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    114  0xffff92ced4283380     0       3    0.23%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    115  0xffff92ced4cce440     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92ced4daecc0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92ced5bc4700     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92ced713b440     0       3    0.23%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    119  0xffff92ceda6d69c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffff92cedb8250c0     0       6    0.23%        1        0        1        8        8        0        0        0        3        3        0         0        0         0        1         0         1
    121  0xffff92cee4b2ba80     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92cee4b2fc00     0       2    0.23%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    123  0xffff92ceea01c340     0       2    0.23%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    124  0xffff92ceea098900     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92ceea588b40     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92ceeb2e6ec0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92ceecd4dc00     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92ceed3106c0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92ceedb5cf40     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130  0xffff92ceef045800     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92cef0fd1240     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92cef16d9580     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92cef16dd340     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92cef3138000     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92cef8bd88c0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffff92cefae8b2c0     0       3    0.23%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    137  0xffff92cefae8b440     0       2    0.23%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    138  0xffff92cefdf01f80     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff92cefdf5d000     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92cf026c3600     0       1    0.23%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    141  0xffff92cf0eb08cc0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92cf0eb0ec00     0       2    0.23%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    143  0xffff92cf1d36e500     0       4    0.23%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    144  0xffff92cf1d36ec00     0       1    0.23%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    145  0xffff92cf1d36ec40     0       1    0.23%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    146  0xffff92cf1d36ed00     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92cf1da590c0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92cf210a9140     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffff92cf21510e40     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92cf295e42c0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92cf2fcfa300     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffff92cf397ccc40     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92cf487a4b40     0       2    0.23%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    154  0xffff92cf487a5340     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92cf487a5400     0       3    0.23%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
    156  0xffff92cf498a6440     0       5    0.23%        1        1        0        5        5        0        0        0        3        0        1         0        1         0        0         0         0
    157  0xffff92cf498a64c0     0       2    0.23%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    158  0xffff92cf4ad7b200     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92cf9f595e40     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffff92cf9fc3ac00     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92cf9fdbac40     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92cfa041bdc0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffff92cfd55f8480     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92cfd5abd940     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92cfde605440     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92cfde7e4580     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffff92d05024a240     0      12    0.23%        1        1        0       24       24        0        0        0        0       22        0         1        1         0        0         0         0
    168  0xffff92d0affe1fc0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92d4df6d0ec0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffff92d5584d07c0     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171  0xffff92ddffa30c00     0       4    0.23%        1        0        1       10       10        0        0        0        2        1        2         3        0         0        1         0         1
    172  0xffff92ddffa314c0     0       3    0.23%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    173  0xffff92ddffa31b00     0       1    0.23%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    174  0xffff92ddffaa0480     0       2    0.23%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    175  0xffff92ddffab0b40     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176  0xffff92ddffab0c80     0      10    0.23%        1        1        0       12       12        0        0        0       10        0        0         1        1         0        0         0         0
    177  0xffff92ddffab0d80     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff92ddffab1500     0       1    0.23%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    179  0xffff92ddffae0480     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180  0xffff92ddffae3240     0       1    0.23%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffff92ddffaf0c40     0       4    0.23%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
    182  0xffff92ddffaf0c80     0       6    0.23%        1        1        0       10       10        0        0        0        7        1        1         0        1         0        0         0         0
    183  0xffff92ddffaf1540     0       5    0.23%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    184  0xffff92ddffaf15c0     0       1    0.23%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    185  0xffff92ddffaf1680     0       2    0.23%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    186  0xffff92ddffb20500     0      13    0.23%        1        1        0       13       13        0        0        0       12        0        0         0        1         0        0         0         0
    187  0xffff92ddffb23240     0       1    0.23%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    188  0xffff92ddffb30c40     0       1    0.23%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    189  0xffff92ddffb31540     0       1    0.23%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    190  0xffff92ddffb715c0     0       1    0.23%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191  0xffff92ddffba0500     0       6    0.23%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    192  0xffff92ddffbb0b00     0       5    0.23%        1        1        0        6        6        0        0        0        2        0        0         3        1         0        0         0         0
    193  0xffff92ddffbb1540     0       3    0.23%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    194  0xffff92ddffbe0480     0       1    0.23%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    195  0xffff92ddffbf0c40     0       3    0.23%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    196  0xffff92ddffbf14c0     0       2    0.23%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    197  0xffff92ddffbf1540     0       2    0.23%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    198  0xffff92ddffc30d80     0       1    0.23%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
