=================================================
            Trace Event Information              
=================================================
  Total records                     :    5415610
  Locked Load/Store Operations      :      56248
  Load Operations                   :    1440927
  Loads - uncacheable               :       1311
  Loads - IO                        :          7
  Loads - Miss                      :        148
  Loads - no mapping                :        281
  Load Fill Buffer Hit              :     226369
  Load L1D hit                      :    1009730
  Load L2D hit                      :      16502
  Load LLC hit                      :     175773
  Load Local HITM                   :       7000
  Load Remote HITM                  :       3934
  Load Remote HIT                   :        525
  Load Local DRAM                   :       3480
  Load Remote DRAM                  :       7326
  Load MESI State Exclusive         :      10281
  Load MESI State Shared            :        525
  Load LLC Misses                   :      15265
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.8%
  LLC Misses to Remote DRAM         :       48.0%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       25.8%
  Store Operations                  :    3974683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3974683
  No Page Map Rejects               :    5061952
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5026
  Load HITs on shared lines         :      75331
  Fill Buffer Hits on shared lines  :      26940
  L1D hits on shared lines          :      22946
  L2D hits on shared lines          :       1704
  LLC hits on shared lines          :      19548
  Locked Access on shared lines     :       9560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10934

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.58%      173      101       72      282      282        0        0        0        0       17       14         4      101         1       72         0        73
    106  0xffff92ddffab0b40     0       6    0.12%       13       12        1       45       45        0        0        0        5        0        1        25       12         0        1         0         1
    107  0xffff92ddffaf0b00     0      79    0.12%       13       12        1      114      114        0        0        0       33       48        3        16       12         0        1         0         1
    108  0xffff92ddffaf0c40     0      94    0.12%       13       13        0      118      118        0        0        0       91        2        0        12       13         0        0         0         0
    109  0xffff92ddffcf0c80     0      60    0.12%       13       12        1       83       83        0        0        0       57        1        3         8       12         0        1         0         1
    110  0xffff92ddffcf1540     0      17    0.12%       13       13        0       34       34        0        0        0        2        5        3        11       13         0        0         0         0
    111  0xffff92ddffdb0c00     0      44    0.12%       13       13        0       75       75        0        0        0       38        2        2        20       13         0        0         0         0
    112  0xffff92ddffdb0c40     0      69    0.12%       13       13        0      100      100        0        0        0       72        0        1        14       13         0        0         0         0
    113  0xffff92ddffdf0c40     0      58    0.12%       13       12        1       84       84        0        0        0       55        1        3        11       12         0        1         0         1
    114  0xffffffffa9c7d140     1     534    0.11%       12        6        6      797      797        0        0        0      516       53       52       156        6         1        6         0         7
    115  0xffff92cecfda5340     0       1    0.11%       12       12        0       22       22        0        0        0        1        2        3         4       12         0        0         0         0
    116  0xffff92ced4850840     0       1    0.11%       12       12        0       22       22        0        0        0        2        0        1         7       12         0        0         0         0
    117  0xffff92cf210100c0     0      42    0.11%       12       12        0       53       53        0        0        0       34        0        0         7       12         0        0         0         0
    118  0xffff92ddffaf1500     0       8    0.11%       12       11        1       47       47        0        0        0       20        2        0        10       11         1        1         0         2
    119  0xffff92ddffb70c80     0      74    0.11%       12       11        1      103      103        0        0        0       67        3        2        16       11         1        1         0         2
    120  0xffff92ddffbf0c40     0      51    0.11%       12       12        0       66       66        0        0        0       42        1        0        11       12         0        0         0         0
    121  0xffff92ddffc31540     0      17    0.11%       12       11        1       30       30        0        0        0        2        1        0        14       11         0        1         0         1
    122  0xffff92ee3fffee80     1      13    0.11%       12        4        8       77       77        0        0        0        0       14       11        32        4         0        8         0         8
    123  0xffff92cecf01db40     0       2    0.10%       11        9        2       44       44        0        0        0       14        5        8         4        9         0        2         0         2
    124  0xffff92ced4864400     0     380    0.10%       11       11        0      505      505        0        0        0      328      161        0         5       11         0        0         0         0
    125  0xffff92ced9f85800     0      55    0.10%       11        2        9      113      113        0        0        0       44       41        0         8        2         0        9         0         9
    126  0xffff92cf21010cc0     0       1    0.10%       11       11        0       32       32        0        0        0        6        1        1        13       11         0        0         0         0
    127  0xffff92ddffaf0b40     0       7    0.10%       11       10        1       46       46        0        0        0        7        3        0        24       10         0        1         0         1
    128  0xffff92ddffb314c0     0      31    0.10%       11       10        1       66       66        0        0        0       35        1        1        17       10         0        1         0         1
    129  0xffff92ddffb31680     0      24    0.10%       11       11        0       40       40        0        0        0       25        0        0         4       11         0        0         0         0
    130  0xffff92ddffb70b00     0      54    0.10%       11       10        1       94       94        0        0        0       25       38        1        18       10         0        1         0         1
    131  0xffff92ddffb714c0     0      27    0.10%       11        8        3       59       59        0        0        0       24        0        3        18        8         0        3         0         3
    132  0xffff92ddffbb0c00     0      45    0.10%       11       10        1       69       69        0        0        0       37        6        2        12       10         0        1         0         1
    133  0xffff92ddffbe0500     0     155    0.10%       11       11        0      175      175        0        0        0      154        1        2         7       11         0        0         0         0
    134  0xffff92ddffc30c00     0      38    0.10%       11       10        1       57       57        0        0        0       28        5        2        10       10         0        1         0         1
    135  0xffff92ddffca0500     0     105    0.10%       11       11        0      113      113        0        0        0       96        0        1         5       11         0        0         0         0
    136  0xffff92ddffd60500     0     162    0.10%       11       11        0      180      180        0        0        0      160        2        2         5       11         0        0         0         0
    137  0xffff92ddffdb0b00     0      73    0.10%       11        9        2      111      111        0        0        0       36       43        2        17        9         0        2         0         2
    138  0xffff92ddffdb0c80     0      69    0.10%       11        9        2      101      101        0        0        0       66        4        5        13        9         0        2         0         2
    139  0xffff92edffa20480     1      15    0.10%       11        1       10       32       32        0        0        0        4        3        0         2        1         1       10         0        11

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       72      101        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   50.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       283       174       189      132        29  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,5-7,16-23}  1{9-15,24-31}
          15.28%   11.88%    0.00%    0.00%                 0xc     1       1   491324  0xffffffffa76a0f2a       225       110       191       54        23  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,4-6,17-23}  1{8-10,12-13,15,24,26,28-29,31}
           4.17%    3.96%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a       292       150         0       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6,18,20,22}
           6.94%    0.99%    0.00%    0.00%                 0xc     1       1   492485  0xffffffffa76a0f2a       326       290         0       11         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{9,11,24,26-27}
           1.39%    4.95%    0.00%    0.00%                 0xc     1       1   462307  0xffffffffa76a0f2a       197       117       154        9         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,7,17-18,23}
           1.39%    2.97%    0.00%    0.00%                 0xc     1       1   480918  0xffffffffa76a0f2a       207       113         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,18}
           1.39%    1.98%    0.00%    0.00%                 0xc     1       1   493045  0xffffffffa76a0f2a       279       216        94        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,23}  1{8,29}
           0.00%    2.97%    0.00%    0.00%                 0xc     1       1   485587  0xffffffffa76a0f2a         0       212         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,19,21}
           0.00%    2.97%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa76a0f2a         0       173       373        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16,19,22}
           2.78%    0.99%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a       327       143         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13,29}
           0.00%    2.97%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0       101         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,6}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       327         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27,29}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1   493215  0xffffffffa76a0f2a       362         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}  1{26}
           1.39%    0.99%    0.00%    0.00%                 0xc     1       1   492816  0xffffffffa76a0f2a       539       130         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24,29}
           1.39%    0.99%    0.00%    0.00%                 0xc     1       1   492555  0xffffffffa76a0f2a       215       108         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,18}
           0.00%    1.98%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0       117         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,21}
           1.39%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       223         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   493076  0xffffffffa76a0f2a         0       143         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           1.39%    0.00%    0.00%    0.00%                 0xc     1       1   492580  0xffffffffa76a0f2a       136         0        76        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,21}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   492439  0xffffffffa76a0f2a         0       142         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   491916  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           1.39%    0.00%    0.00%    0.00%                 0xc     1       1   491322  0xffffffffa76a0f2a       377         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   479957  0xffffffffa76a0f2a         0       174         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   454179  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           1.39%    0.00%    0.00%    0.00%                 0xc     1       1   452642  0xffffffffa76a0f2a       325         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   446574  0xffffffffa76a0f2a         0       221         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    0.99%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a         0        84         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           1.39%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa76a0f2a       178         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
