=================================================
            Trace Event Information              
=================================================
  Total records                     :   17000461
  Locked Load/Store Operations      :      28729
  Load Operations                   :    3356754
  Loads - uncacheable               :       1217
  Loads - IO                        :          3
  Loads - Miss                      :         32
  Loads - no mapping                :         97
  Load Fill Buffer Hit              :     195257
  Load L1D hit                      :    2826516
  Load L2D hit                      :      66517
  Load LLC hit                      :     261270
  Load Local HITM                   :        674
  Load Remote HITM                  :        492
  Load Remote HIT                   :        122
  Load Local DRAM                   :       3955
  Load Remote DRAM                  :       1890
  Load MESI State Exclusive         :       5723
  Load MESI State Shared            :        122
  Load LLC Misses                   :       6459
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.2%
  LLC Misses to Remote DRAM         :       29.3%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :        7.6%
  Store Operations                  :   13643707
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   13643707
  No Page Map Rejects               :   15280324
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        895
  Load HITs on shared lines         :     235237
  Fill Buffer Hits on shared lines  :       2062
  L1D hits on shared lines          :     230167
  L2D hits on shared lines          :        869
  LLC hits on shared lines          :       1500
  Locked Access on shared lines     :       1820
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1166

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.00%       35       21       14      206      206        0        0        0        0      105       52         0       21         0       14         0        14
     43  0xffff92de4f841f00     1      18    0.26%        3        3        0       23       23        0        0        0       12        6        1         1        3         0        0         0         0
     44  0xffff92de4f842000     1       9    0.26%        3        2        1       13       13        0        0        0        0        5        2         2        2         0        1         0         1
     45  0xffff92e9d4c43400     1      68    0.26%        3        2        1      109      109        0        0        0       18       79        6         2        2         0        1         0         1
     46  0xffff92edffbb0b00     1       7    0.26%        3        0        3       17       17        0        0        0        2        2        3         4        0         0        3         0         3
     47  0xffff92ee3fffee80     1       3    0.26%        3        0        3       44       44        0        0        0        0       14       13        11        0         0        3         0         3
     48  0xffff92cec4053000     0      14    0.17%        2        2        0       31       31        0        0        0        7       21        0         1        2         0        0         0         0
     49  0xffff92cec40532c0     0      12    0.17%        2        2        0       19       19        0        0        0        9        7        1         0        2         0        0         0         0
     50  0xffff92cec4053540     0      12    0.17%        2        1        1       15       15        0        0        0        5        1        4         2        1         0        1         0         1
     51  0xffff92cec4053600     0      18    0.17%        2        1        1       21       21        0        0        0        9        7        2         0        1         0        1         0         1
     52  0xffff92cec4139f80     0       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     53  0xffff92cec45ba100     0      14    0.17%        2        2        0       19       19        0        0        0        8        5        2         2        2         0        0         0         0
     54  0xffff92cec45baa40     0       6    0.17%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
     55  0xffff92cecb2ce580     0     100    0.17%        2        2        0      105      105        0        0        0       63       37        1         2        2         0        0         0         0
     56  0xffff92cecb2ce600     0      13    0.17%        2        1        1       23       23        0        0        0       16        4        0         0        1         0        1         0         1
     57  0xffff92cecc6f9180     0       6    0.17%        2        2        0       18       18        0        0        0        0       15        1         0        2         0        0         0         0
     58  0xffff92ced4281400     0       5    0.17%        2        2        0        9        9        0        0        0        3        2        2         0        2         0        0         0         0
     59  0xffff92ced4282740     0       3    0.17%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     60  0xffff92ced4282800     0       4    0.17%        2        2        0        6        6        0        0        0        2        2        0         0        2         0        0         0         0
     61  0xffff92cedb81ec80     0       3    0.17%        2        1        1       37       37        0        0        0        3       22        0         9        1         0        1         0         1
     62  0xffff92ceeab680c0     0       8    0.17%        2        2        0       10       10        0        0        0        7        1        0         0        2         0        0         0         0
     63  0xffff92ceeab6cd40     0       4    0.17%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     64  0xffff92ceeab6d340     0       1    0.17%        2        2        0        4        4        0        0        0        0        2        0         0        2         0        0         0         0
     65  0xffff92cefae8ba00     0       5    0.17%        2        1        1       12       12        0        0        0        0        2        4         3        1         0        1         0         1
     66  0xffff92cefae8ba40     0       1    0.17%        2        2        0        9        9        0        0        0        1        5        1         0        2         0        0         0         0
     67  0xffff92ddffa20500     0      20    0.17%        2        2        0       22       22        0        0        0       19        0        0         1        2         0        0         0         0
     68  0xffff92ddffa30c80     0      18    0.17%        2        2        0       23       23        0        0        0       14        2        2         3        2         0        0         0         0
     69  0xffff92ddffa314c0     0       7    0.17%        2        2        0       15       15        0        0        0        8        4        0         1        2         0        0         0         0
     70  0xffff92ddffa31540     0       3    0.17%        2        2        0        5        5        0        0        0        0        0        2         1        2         0        0         0         0
     71  0xffff92ddffa70b00     0      16    0.17%        2        1        1       28       28        0        0        0        5       10        5         5        1         0        1         0         1
     72  0xffff92ddffa70c00     0      14    0.17%        2        2        0       21       21        0        0        0        3        6        6         4        2         0        0         0         0
     73  0xffff92ddffab0c00     0      10    0.17%        2        2        0       16       16        0        0        0        4        4        2         4        2         0        0         0         0
     74  0xffff92ddffaf0b00     0      10    0.17%        2        2        0       13       13        0        0        0        2        4        2         3        2         0        0         0         0
     75  0xffff92ddffb30c40     0      11    0.17%        2        2        0       11       11        0        0        0        7        1        0         1        2         0        0         0         0
     76  0xffff92ddffb31500     0       1    0.17%        2        2        0        6        6        0        0        0        2        0        2         0        2         0        0         0         0
     77  0xffff92ddffb31540     0       2    0.17%        2        2        0        7        7        0        0        0        0        3        0         2        2         0        0         0         0
     78  0xffff92ddffb70b40     0       3    0.17%        2        2        0       10       10        0        0        0        0        0        1         7        2         0        0         0         0
     79  0xffff92ddffb70c00     0       9    0.17%        2        0        2       17       17        0        0        0        2        2        2         7        0         0        2         0         2
     80  0xffff92ddffbf0c80     0      29    0.17%        2        2        0       40       40        0        0        0       35        0        0         3        2         0        0         0         0
     81  0xffff92ddffbf14c0     0       9    0.17%        2        2        0       21       21        0        0        0       12        4        0         3        2         0        0         0         0
     82  0xffff92ddffc31a40     0       1    0.17%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
     83  0xffff92ddffc70c80     0      13    0.17%        2        1        1       17       17        0        0        0       10        0        0         4        1         0        1         0         1
     84  0xffff92ddffcf14c0     0      11    0.17%        2        2        0       23       23        0        0        0       10        6        4         1        2         0        0         0         0
     85  0xffff92ddffd30b40     0       1    0.17%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
     86  0xffff92ddffd315c0     0       1    0.17%        2        2        0        4        4        0        0        0        1        1        0         0        2         0        0         0         0
     87  0xffff92ddffd70c80     0      17    0.17%        2        0        2       26       26        0        0        0       14        1        2         5        0         0        2         0         2
     88  0xffff92ddffdb14c0     0       3    0.17%        2        2        0       11       11        0        0        0        3        3        0         3        2         0        0         0         0
     89  0xffff92ddffdb1540     0       3    0.17%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
     90  0xffff92ddffdb1580     0       4    0.17%        2        1        1       10       10        0        0        0        3        0        0         4        1         0        1         0         1
     91  0xffff92ddffdb8000     0       2    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     92  0xffff92de44b1d340     1       9    0.17%        2        1        1       25       25        0        0        0       13        5        2         2        1         0        1         0         1
     93  0xffff92de4ee826c0     1       1    0.17%        2        1        1        4        4        0        0        0        1        0        0         0        1         0        1         0         1
     94  0xffff92de4f841c40     1      11    0.17%        2        2        0       16       16        0        0        0        4        8        1         1        2         0        0         0         0
     95  0xffff92de4f841e80     1      27    0.17%        2        1        1       33       33        0        0        0       11        7        7         5        1         0        1         0         1
     96  0xffff92de4f842140     1      26    0.17%        2        2        0       31       31        0        0        0       15        9        4         1        2         0        0         0         0
     97  0xffff92de4f842240     1       7    0.17%        2        1        1       13       13        0        0        0        0        2        7         1        1         0        1         0         1
     98  0xffff92de51a010c0     1      80    0.17%        2        0        2      122      122        0        0        0       74       42        0         1        0         0        2         0         3
     99  0xffff92de55579e40     1     123    0.17%        2        1        1      184      184        0        0        0       87       70       13        11        1         0        1         0         1
    100  0xffff92ded29b1c80     1       3    0.17%        2        2        0       15       15        0        0        0        1        2        4         6        2         0        0         0         0
    101  0xffff92defdb65c80     1       1    0.17%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    102  0xffff92e9d4c434c0     1      49    0.17%        2        1        1      130      130        0        0        0        1      121        5         0        1         0        1         0         1
    103  0xffff92edffc70b00     1      14    0.17%        2        0        2       19       19        0        0        0        4        7        1         3        0         0        2         0         2
    104  0xffffd7317f54e140   N/A       0    0.17%        2        2        0       15       15        0        0        0        8        3        1         1        2         0        0         0         0
    105  0xffffd7317fdd3b80   N/A       0    0.17%        2        2        0       13       13        0        0        0       10        1        0         0        2         0        0         0         0
    106  0xffffffffff5fd300   N/A       0    0.17%        2        1        1       42       42        0        0        0        0        0        0        32        1         1        1         2         5
    107      0x7fe301e5cc80   0-1      21    0.17%        2        0        2       56       56        0        0        0        1       23        7        21        0         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       14       21        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          42.86%   61.90%    0.00%    0.00%                 0xc     1       1  4025194  0xffffffffa76a0f2a       264       103       190      159        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-28,30-31}
          35.71%   23.81%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       284       174       231       20        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4-5,7,18}  1{8,10,15,30}
           0.00%    9.52%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa76a0f2a         0       146         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,14}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  4027543  0xffffffffa76a0f2a       237         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  4027453  0xffffffffa76a0f2a       256         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  4025193  0xffffffffa76a0f2a         0       179       254        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,21,23}  1{31}
           7.14%    0.00%    0.00%    0.00%                 0xc     1       1  4025099  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}

  -------------------------------------------------------------
      1       13       10        0        0  0xffff92df82645100
  -------------------------------------------------------------
          30.77%   40.00%    0.00%    0.00%                0x10     1       1  4025194  0xffffffffa790aa51       245        97       236       58        26  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-5,7,16-19,21-23}  1{8-11,14-15,25-29,31}
          30.77%   30.00%    0.00%    0.00%                0x10     1       1  4025194  0xffffffffa78fb65e       228       123       984       70        29  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-4,6-7,16-18,20-23}  1{8-9,11-15,24-31}
          30.77%   30.00%    0.00%    0.00%                0x38     1       1  4025194  0xffffffffa7736c2c      4421       648       841      356        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           7.69%    0.00%    0.00%    0.00%                0x38     1       1  4025194  0xffffffffa773709c       350         0       443      192        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      2        9       10        0        0  0xffff92df82645140
  -------------------------------------------------------------
         100.00%   90.00%    0.00%    0.00%                 0x0     1       1  4025194  0xffffffffa7736c33       289       127       203      181        31  [k] down_read_trylock    [kernel.kallsyms]  down_read_trylock+35     0{0-3,5-7,16-23}  1{8-15,24-31}
           0.00%   10.00%    0.00%    0.00%                0x30     1       1  4025194  0xffffffffa790eddb         0       122       301       18        12  [k] try_to_migrate_one   [kernel.kallsyms]  try_to_migrate_one+491   0{0-2,4,16-17,19,21,23}  1{14,25,28}

  -------------------------------------------------------------
      3        5        8        0        0      0x7f629e912400
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0   0-1     147  4025193      0x55bd013eaf3c       247       165       149      162        32  [.] perf_mmap__read_head  perf  compiler.h:133   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      4        5        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          20.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       123        86       170       10         8  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{6-7,16,19,23}  1{10,13,24}
          20.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       138        86       113       10         8  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,7}  1{9,13-14,26-27,30}
          60.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       245        82        45       11         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,5-6,18,20,22}  1{10}

  -------------------------------------------------------------
      5        6        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       188         0       136        9         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,18}  1{13-15}
          16.67%  100.00%    0.00%    0.00%                 0xc     1       1  4025194  0xffffffffa7d9c8e5       248       108       174       29        18  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1-3,5,17,19-23}  1{10,13-15,27-29,31}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa7d9c8e5       257         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}

  -------------------------------------------------------------
      6        1        6        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4025194  0xffffffffa81bdab1         0        95        83        3         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       105         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  3969387  0xffffffffa81a9758         0       134         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3,20,22}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  4025194  0xffffffffa81d010c       308         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}

  -------------------------------------------------------------
      7        3        3        0        0  0xffff92de75f97c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  4025194  0xffffffffa790ab39         0       109       235        2         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{22}  1{29}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  4025194  0xffffffffa78fb718       227         0        48        3         2  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      1{12,26}
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  4025194  0xffffffffa78fb793         0       107        58        2         2  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{1,17}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  4025194  0xffffffffa78fb718         0       108       153        3         3  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{23}  1{11,31}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  4025194  0xffffffffa78fb718       248         0         0        2         1  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{19}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  4025194  0xffffffffa790ab39       238         0       118        3         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{17}  1{27}

  -------------------------------------------------------------
      8        4        1        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  4025194  0xffffffffc0885b3b       197         0         0        4         2  [k] xprt_release                  [sunrpc]  ??:0          1{14,26}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4003546  0xffffffffc0885b3b         0        89        70        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{3,16,20}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  3969944  0xffffffffc08851c6       197         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{31}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  3969387  0xffffffffc0883cb6       232         0        64        6         5  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1,5,7,19,23}

  -------------------------------------------------------------
      9        2        3        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       266       112         0        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  4025194  0xffffffffc04f52df         0        94       149        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   33.33%    0.00%    0.00%                0x26     0       1  3495413  0xffffffffc04fca7f         0       119       112        5         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,5,16,20}  1{31}

  -------------------------------------------------------------
     10        0        5        0        0  0xffff92de7655bb40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4025194  0xffffffffa797279f         0        87         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{18}
           0.00%   60.00%    0.00%    0.00%                0x28     1       1  4025194  0xffffffffa797279f         0       104        92       11         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-1,4-5,16,19,21}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  4025194  0xffffffffa797279f         0        98        85        6         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{4-5,16,21-22}

  -------------------------------------------------------------
     11        4        1        0        0  0xffff92defdb65c40
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     1       1  4025194  0xffffffffa78fb60f       378       103       203       17         9  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              1{8-9,11,13-14,25,27-28,31}

  -------------------------------------------------------------
     12        0        4        0        0  0xffff92ceca343340
  -------------------------------------------------------------
