=================================================
            Trace Event Information              
=================================================
  Total records                     :    6132143
  Locked Load/Store Operations      :      91674
  Load Operations                   :    1438772
  Loads - uncacheable               :       2082
  Loads - IO                        :          7
  Loads - Miss                      :        285
  Loads - no mapping                :        457
  Load Fill Buffer Hit              :     301420
  Load L1D hit                      :     887819
  Load L2D hit                      :      19808
  Load LLC hit                      :     206230
  Load Local HITM                   :      10188
  Load Remote HITM                  :       5869
  Load Remote HIT                   :        796
  Load Local DRAM                   :       8714
  Load Remote DRAM                  :      11950
  Load MESI State Exclusive         :      19868
  Load MESI State Shared            :        796
  Load LLC Misses                   :      27329
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.9%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       21.5%
  Store Operations                  :    4693371
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4693371
  No Page Map Rejects               :    5833234
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6886
  Load HITs on shared lines         :     104508
  Fill Buffer Hits on shared lines  :      39335
  L1D hits on shared lines          :      25209
  L2D hits on shared lines          :       2788
  LLC hits on shared lines          :      30746
  Locked Access on shared lines     :      15652
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16057

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     56  0xffff92d00a5764c0     0      89    0.19%       30       30        0      121      121        0        0        0       73        3        1        14       30         0        0         0         0
     57  0xffff92de4ed57340     1      18    0.19%       30       26        4       72       72        0        0        0       20        1        6        11       26         0        4         0         4
     58  0xffff92cf32cc4b00     0     126    0.18%       29       25        4      197      197        0        0        0       81       79        1         3       25         0        4         0         4
     59  0xffff92cec4053480     0     327    0.17%       28       19        9      503      503        0        0        0        3      454        1         5       19         1        9         1        10
     60  0xffff92cecb2ce600     0     198    0.17%       28       20        8      382      382        0        0        0      303       29        1        13       20         0        8         0         8
     61  0xffff92ddffab0c80     0     119    0.17%       27       26        1      158      158        0        0        0      103        2        3        22       26         0        1         0         1
     62  0xffff92ddffab1500     0      39    0.17%       27       27        0       96       96        0        0        0       60        1        1         7       27         0        0         0         0
     63  0xffffffffa9df6c00     1      75    0.16%       26       14       12      241      241        0        0        0        1      175        4        21       14         1       12         0        13
     64  0xffff92cec5142140     0       1    0.16%       26       26        0       54       54        0        0        0        1        2        0        25       26         0        0         0         0
     65  0xffff92cecf01db40     0      14    0.16%       26       22        4       74       74        0        0        0       21        7       10         6       22         0        4         0         4
     66  0xffff92ddffab14c0     0      71    0.16%       26       25        1      151      151        0        0        0       79        4        5        35       25         0        1         1         1
     67  0xffff92cec46dad00     0      13    0.16%       25       25        0       39       39        0        0        0        3        4        0         7       25         0        0         0         0
     68  0xffff92cf32cc4d40     0     138    0.16%       25       25        0      236      236        0        0        0      207        1        0         3       25         0        0         0         0
     69  0xffff92cf32cc5300     0       9    0.16%       25       25        0       44       44        0        0        0        2        0        5        12       25         0        0         0         0
     70  0xffff92ddffab0b00     0     125    0.16%       25       24        1      204      204        0        0        0       58       90        1        29       24         0        1         0         1
     71  0xffff92ddffb31540     0      28    0.16%       25       25        0       49       49        0        0        0        4        5        2        13       25         0        0         0         0
     72  0xffff92de4f842280     1     109    0.16%       25       19        6      152      152        0        0        0       46        1       13        59       19         1        6         0         7
     73  0xffffffffc08d6bc0   N/A       0    0.15%       24       10       14       50       50        0        0        0        0        3        1         8       10         0       14         0        14
     74  0xffff92cec5141940     0      49    0.15%       24       24        0       70       70        0        0        0       37        1        3         5       24         0        0         0         0
     75  0xffff92ddffaf0c00     0      69    0.15%       24       22        2      103      103        0        0        0       44        9        1        23       22         0        2         0         2
     76  0xffff92ddffb314c0     0      53    0.15%       24       21        3      111      111        0        0        0       52        4        5        23       21         0        3         0         3
     77  0xffff92ddffbe0500     0     214    0.15%       24       24        0      250      250        0        0        0      210        1        2        13       24         0        0         0         0
     78  0xffff92ddffce0500     0     216    0.15%       24       24        0      242      242        0        0        0      206        0        2        10       24         0        0         0         0
     79  0xffff92d00a5770c0     0       1    0.14%       23       23        0       46       46        0        0        0       10        0        2        11       23         0        0         0         0
     80  0xffff92ddffaa0480     0      45    0.14%       23       22        1       60       60        0        0        0        1        2        3        30       22         0        1         0         1
     81  0xffff92de43ff8c00     1      91    0.14%       23       23        0      127      127        0        0        0       87        4        2        10       23         0        0         1         0
     82  0xffff92de4f841e80     1     174    0.14%       23       16        7      222      222        0        0        0      155        5        1        29       16         1        7         0         8
     83  0xffff92de4f841ec0     1      73    0.14%       23       20        3      130      130        0        0        0       27       38        3        36       20         0        3         0         3
     84  0xffff92cec820bec0     0       1    0.14%       22       22        0       45       45        0        0        0        7        0        1        15       22         0        0         0         0
     85  0xffff92ddffab0b40     0       9    0.14%       22       20        2       64       64        0        0        0       10        1        1        28       20         0        2         0         2
     86  0xffff92de4f842240     1      11    0.14%       22       14        8       50       50        0        0        0        1        1        1        17       14         0        8         0         8
     87  0xffff92cec720d7c0     0       1    0.13%       21       21        0       39       39        0        0        0        7        3        1         7       21         0        0         0         0
     88  0xffff92ced7211e00     0      25    0.13%       21       20        1       59       59        0        0        0        0       25        0        12       20         0        1         0         1
     89  0xffff92ddffa20500     0     209    0.13%       21       21        0      237      237        0        0        0      206        1        0         9       21         0        0         0         0
     90  0xffff92ddffaf0c40     0     126    0.13%       21       20        1      154      154        0        0        0      111        4        1        16       20         0        1         0         1
     91  0xffff92ddffb20500     0     336    0.13%       21       21        0      388      388        0        0        0      357        4        1         4       21         0        0         1         0
     92  0xffff92ddffb31500     0      21    0.13%       21       21        0       80       80        0        0        0       46        2        2         9       21         0        0         0         0
     93  0xffff92de4ce27cc0     1     115    0.13%       21       10       11      256      256        0        0        0      189        9        2        24       10         0       11         0        11
     94  0xffff92cec40531c0     0      24    0.12%       20        9       11       73       73        0        0        0        3        7        3        25        9         2       11         0        13
     95  0xffff92ddffa30c00     0      69    0.12%       20       17        3      102      102        0        0        0       54        2        1        20       17         1        3         0         4
     96  0xffff92ddffaf1540     0      33    0.12%       20       20        0       46       46        0        0        0        7        2        0        17       20         0        0         0         0
     97  0xffff92ddffb30c40     0     137    0.12%       20       20        0      178      178        0        0        0      147        1        0        10       20         0        0         0         0
     98  0xffff92de4f841ac0     1     481    0.12%       20       18        2      887      887        0        0        0      223      628        1        13       18         0        2         0         2
     99  0xffffffffa957fc40     1      73    0.12%       19       11        8      138      138        0        0        0       33       40       13        25       11         0        8         0         8
    100  0xffff92cecc12f0c0     0       1    0.12%       19       19        0       41       41        0        0        0       11        1        0        10       19         0        0         0         0
    101  0xffff92cf210100c0     0      54    0.12%       19       19        0       79       79        0        0        0       50        0        2         8       19         0        0         0         0
    102  0xffff92cf32cc5400     0      83    0.12%       19       19        0      130      130        0        0        0       87        3        2        19       19         0        0         0         0
    103  0xffff92d00a576c40     0       1    0.12%       19       19        0       42       42        0        0        0        2        0        1        20       19         0        0         0         0
    104  0xffff92ddffa31540     0      23    0.12%       19       19        0       38       38        0        0        0        2        3        2        12       19         0        0         0         0
    105  0xffff92ddffb31680     0      37    0.12%       19       19        0       72       72        0        0        0       47        0        0         6       19         0        0         0         0
    106  0xffff92ddffb71500     0      12    0.12%       19       19        0       47       47        0        0        0       19        0        2         7       19         0        0         0         0
    107  0xffff92ddffdf1540     0      22    0.12%       19       19        0       35       35        0        0        0        3        2        3         8       19         0        0         0         0
    108  0xffffffffa9c7f200     1       1    0.11%       18        7       11      293      293        0        0        0        2       22       21       213        7         3       11         0        14
    109  0xffff92cec4053500     0       1    0.11%       18        7       11      117      117        0        0        0       19        6        8        53        7         1       11         0        12
    110  0xffff92cec5142100     0       5    0.11%       18       18        0       44       44        0        0        0        2        0        1        23       18         0        0         0         0
    111  0xffff92cecf6280c0     0      62    0.11%       18       18        0       82       82        0        0        0       53        4        0         7       18         0        0         0         0
    112  0xffff92ddffaf1500     0      12    0.11%       18       18        0       58       58        0        0        0       31        0        1         6       18         1        0         0         1
    113  0xffff92ddffbf1540     0      27    0.11%       18       17        1       37       37        0        0        0        3        3        0        12       17         0        1         0         1
    114  0xffff92ddffcf0c00     0      52    0.11%       18       13        5       86       86        0        0        0       38        3        0        22       13         0        5         0         5
    115  0xffff92ddffd70c00     0      49    0.11%       18       16        2       85       85        0        0        0       39        1        3        22       16         0        2         0         2
    116  0xffff92de3ffffe80     0      25    0.11%       18        4       14      108      108        0        0        0        0       26        9        36        4         2       14         0        17
    117  0xffff92de40091000     1     178    0.11%       18        9        9      388      388        0        0        0        4       14       16       326        9         0        9         1         9
    118  0xffffffffa957fa40     1      92    0.11%       17       10        7      159      159        0        0        0       47       49       15        23       10         0        7         0         8
    119  0xffff92cec720cbc0     0      52    0.11%       17       17        0       66       66        0        0        0       41        1        0         7       17         0        0         0         0
    120  0xffff92cec820b2c0     0      57    0.11%       17       17        0       84       84        0        0        0       51        1        1        14       17         0        0         0         0
    121  0xffff92cecf628cc0     0       1    0.11%       17       17        0       42       42        0        0        0        7        2        1        15       17         0        0         0         0
    122  0xffff92ddffaf1680     0      41    0.11%       17       17        0       69       69        0        0        0       46        0        2         4       17         0        0         0         0
    123  0xffff92ddffd31540     0      21    0.11%       17       17        0       36       36        0        0        0        5        2        1        11       17         0        0         0         0
    124  0xffffffffff5fd300   N/A       0    0.11%       17        2       15      140      140        0        0        0        0        0        0        87        2         3       15         4        29

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                      Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      101      145        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          52.48%   56.55%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       276       176       211      222        31  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,25-31}
          12.87%    7.59%    0.00%    0.00%                 0xc     1       1   433213  0xffffffffa76a0f2a       214       114       234       49        22  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1,4,7,16-17,19,21-23}  1{8,10,12-15,24,26-31}
           5.94%    6.21%    0.00%    0.00%                 0xc     1       1   428596  0xffffffffa76a0f2a       183        99         0       21         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2-4,7,17,19}
           2.97%    6.21%    0.00%    0.00%                 0xc     1       1   422569  0xffffffffa76a0f2a       172       109       203       16         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-2,7,17}
           0.99%    3.45%    0.00%    0.00%                 0xc     1       1   422605  0xffffffffa76a0f2a       479       112         0        7         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-1,5,17-18}
           0.00%    3.45%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a         0       140        89        9         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,5-6,18,22}
           1.98%    2.07%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a       167       132        43        8         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6,18,21-23}
           1.98%    0.69%    0.00%    0.00%                 0xc     1       1   434608  0xffffffffa76a0f2a       184       119        77        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6,21}  1{12-13}
           0.99%    1.38%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a       159       171       122        6         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3,5,18-19,21}
           0.99%    1.38%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a       158       100         0        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,6,22}
           1.98%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       235         0         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8,10}
           0.99%    0.69%    0.00%    0.00%                 0xc     1       1   435867  0xffffffffa76a0f2a       207       112        41        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10,12,26}
           0.00%    1.38%    0.00%    0.00%                 0xc     1       1   435849  0xffffffffa76a0f2a         0       120       119        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4,19}
           0.99%    0.69%    0.00%    0.00%                 0xc     1       1   435297  0xffffffffa76a0f2a       196        72         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{19}  1{24}
           0.00%    1.38%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a         0        84        51        3         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6,18}  1{24}
           0.00%    1.38%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a         0       126         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{7}
           1.98%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       246         0         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10,29}
           0.00%    0.69%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    0.69%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a       352         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   435913  0xffffffffa76a0f2a       226         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   435907  0xffffffffa76a0f2a       154         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   434267  0xffffffffa76a0f2a       317         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   433969  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   433848  0xffffffffa76a0f2a       275         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    0.69%    0.00%    0.00%                 0xc     1       1   433210  0xffffffffa76a0f2a         0        78         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   429428  0xffffffffa76a0f2a       178         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   428699  0xffffffffa76a0f2a       125         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   422305  0xffffffffa76a0f2a       212         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   402802  0xffffffffa76a0f2a       219         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    0.69%    0.00%    0.00%                 0xc     1       1   360428  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.69%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a         0        90         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   349434  0xffffffffa76a0f2a       336         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    0.69%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0       317       110        3         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4,16,19}
           0.99%    0.00%    0.00%    0.00%                 0xc     1       1   275196  0xffffffffa76a0f2a       270         0       223        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{24,31}
           0.00%    0.69%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a         0       180         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    0.69%    0.00%    0.00%                 0xc     1       1      173  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.99%    0.00%    0.00%    0.00%                0x28     1       1   434252  0xffffffffa76a3f36       276         0         0        2         1  [k] arch_report_meminfo  [kernel.kallsyms]  arch_report_meminfo+6   1{26}

  -------------------------------------------------------------
      1       23      176        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
          13.04%   38.07%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       231       101       111       78         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    1.14%    0.00%    0.00%                0x24     0       1   435672  0xffffffffc04f52df         0       102         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
