=================================================
            Trace Event Information              
=================================================
  Total records                     :     122654
  Locked Load/Store Operations      :        901
  Load Operations                   :      19692
  Loads - uncacheable               :         45
  Loads - IO                        :          1
  Loads - Miss                      :          5
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       4829
  Load L1D hit                      :      10412
  Load L2D hit                      :        130
  Load LLC hit                      :       3961
  Load Local HITM                   :        126
  Load Remote HITM                  :        117
  Load Remote HIT                   :         23
  Load Local DRAM                   :         98
  Load Remote DRAM                  :        202
  Load MESI State Exclusive         :        277
  Load MESI State Shared            :         23
  Load LLC Misses                   :        440
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.3%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       26.6%
  Store Operations                  :     102962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     102962
  No Page Map Rejects               :     114458
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        213
  Load HITs on shared lines         :        505
  Fill Buffer Hits on shared lines  :        124
  L1D hits on shared lines          :         50
  L2D hits on shared lines          :          9
  LLC hits on shared lines          :        203
  Locked Access on shared lines     :         38
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        243

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffc1205080   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     20  0xffffffffa9406bc0     1       2    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     21  0xffffffffa9406d40     1       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     22  0xffffffffa9407440     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     23  0xffffffffa94079c0     1       1    0.41%        1        0        1       16       16        0        0        0        8        0        1         5        0         0        1         0         1
     24  0xffffffffa95c0b80     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     25  0xffffffffa95c5e80     1       1    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     26  0xffffffffa9c0f540     1       3    0.41%        1        0        1        7        7        0        0        0        1        1        0         3        0         0        1         0         1
     27  0xffffffffa9c0f580     1       2    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     28  0xffffffffa9c7d000     1       4    0.41%        1        0        1       10       10        0        0        0        8        0        0         0        0         0        1         0         1
     29  0xffffffffa9c7d140     1      13    0.41%        1        0        1       22       22        0        0        0       12        1        0         7        0         0        1         0         1
     30  0xffffffffa9e12d40     1       1    0.41%        1        1        0        7        7        0        0        0        0        0        0         6        1         0        0         0         0
     31  0xffff92cec023d5c0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32  0xffff92cec02dba00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     33  0xffff92cec3b81900     0       1    0.41%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
     34  0xffff92cec45baa00     0       2    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     35  0xffff92cec68b8880     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     36  0xffff92cec6dd56c0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     37  0xffff92cec762c380     0       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     38  0xffff92cecb2ce580     0       8    0.41%        1        1        0        8        8        0        0        0        6        1        0         0        1         0        0         0         0
     39  0xffff92ced25d8700     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     40  0xffff92ced25d99c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ced427eb40     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ced427ec80     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     43  0xffff92ced427fe00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92ced4280140     0       2    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     45  0xffff92ced4280b00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46  0xffff92ced4281f80     0       3    0.41%        1        1        0        4        4        0        0        0        0        1        1         1        1         0        0         0         0
     47  0xffff92ced4282600     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92ced4283a00     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     49  0xffff92ced4864400     0       2    0.41%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     50  0xffff92ced63459c0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51  0xffff92cee1395240     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     52  0xffff92cee7a02700     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92cee805a5c0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     54  0xffff92cef785cb00     0       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     55  0xffff92cefae8bec0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cefb4b7800     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57  0xffff92cefeac0940     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92cf209406c0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59  0xffff92cf20943d40     0       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     60  0xffff92cf291b1300     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92cf291b4bc0     0       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     62  0xffff92cf2b9d6440     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffff92cf2b9d64c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     64  0xffff92cf2bb7e080     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffff92cf487df0c0     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     66  0xffff92cf498a6d00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92cf545ce080     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92cf9403c100     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92d01c563280     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92d050201100     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92d07fd0be40     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92ddffa30b40     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73  0xffff92ddffa30c80     0       5    0.41%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
     74  0xffff92ddffa702c0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92ddffa70b00     0       4    0.41%        1        1        0        5        5        0        0        0        0        2        0         2        1         0        0         0         0
     76  0xffff92ddffa70c80     0       3    0.41%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     77  0xffff92ddffa714c0     0       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     78  0xffff92ddffab0c00     0       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     79  0xffff92ddffab1600     0       2    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     80  0xffff92ddffaf0b00     0       2    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     81  0xffff92ddffaf1500     0       1    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     82  0xffff92ddffb314c0     0       3    0.41%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     83  0xffff92ddffb70b40     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     84  0xffff92ddffbf14c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92ddffbf1500     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     86  0xffff92ddffbf1680     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     87  0xffff92ddffc20500     0       4    0.41%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     88  0xffff92ddffc314c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89  0xffff92ddffcb0c80     0       6    0.41%        1        0        1        8        8        0        0        0        4        0        0         2        0         0        1         0         1
     90  0xffff92ddffcb1500     0       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     91  0xffff92ddffcf0b00     0       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     92  0xffff92ddffcf0c40     0       3    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     93  0xffff92ddffcf14c0     0       2    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     94  0xffff92ddffd20500     0       4    0.41%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     95  0xffff92ddffd30b00     0       4    0.41%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     96  0xffff92ddffd31500     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92ddffd31b00     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92ddffd70b00     0       2    0.41%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     99  0xffff92ddffd70b40     0       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    100  0xffff92ddffd70c80     0       4    0.41%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    101  0xffff92ddffd71540     0       2    0.41%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    102  0xffff92ddffd715c0     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103  0xffff92ddffd76540     0       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    104  0xffff92ddffda0500     0       3    0.41%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    105  0xffff92ddffdb0b00     0       3    0.41%        1        0        1        8        8        0        0        0        1        2        0         3        0         0        1         0         1
    106  0xffff92ddffdb0b40     0       2    0.41%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    107  0xffff92ddffdb0c00     0       3    0.41%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    108  0xffff92ddffdb0c40     0       2    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    109  0xffff92ddffdb0c80     0       3    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    110  0xffff92ddffdb1500     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92ddffdb15c0     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92ddffdb1680     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92ddffdb1a00     0       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92ddffdb1b00     0       1    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    115  0xffff92ddffde0500     0       4    0.41%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    116  0xffff92ddffdf0400     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92ddffdf1540     0       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92de400016c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92de439b00c0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92de47c38240     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92de4a35cb00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92de4a5c4200     1       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    123  0xffff92de4a5cdb80     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124  0xffff92de4a5cf280     1       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    125  0xffff92de4a5cf740     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92de4a5cf780     1       1    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    127  0xffff92de4a5d2880     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92de4bab38c0     1       3    0.41%        1        0        1        8        8        0        0        0        0        6        0         0        0         0        1         0         1
    129  0xffff92de4e68c140     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92de4e77ba40     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92de4e998640     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92de4edbc200     1       1    0.41%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    133  0xffff92de4ee82000     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92de4f841bc0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffff92de4f841d40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92de4f841f40     1       1    0.41%        1        1        0        3        3        0        0        0        0        0        0         0        1         1        0         0         1
    137  0xffff92de4f842000     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92de4f8420c0     1       3    0.41%        1        1        0        4        4        0        0        0        0        0        0         1        1         1        0         0         1
    139  0xffff92de4f842100     1       1    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    140  0xffff92de4f842140     1       2    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    141  0xffff92de4f842240     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    142  0xffff92de51082f40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffff92de5440a2c0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92de5b7cb900     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92de751ec940     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92de87b01680     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffff92de94eba980     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92dea2703300     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffff92dea9eff0c0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92deb3bd8040     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92deb55f3f00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffff92deb7cf3340     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffff92deba977480     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffff92debb573ec0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffff92debbaac580     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffff92debbdf3cc0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffff92decf64d7c0     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92ded2b51900     1       3    0.41%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    159  0xffff92ded2b53200     1       2    0.41%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    160  0xffff92dededb9900     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161  0xffff92def4541940     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92def4542140     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    163  0xffff92defb411900     1       2    0.41%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    164  0xffff92df00cad300     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92df01de1b40     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92df120dc540     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    167  0xffff92edffa30d40     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92edffaf1b00     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    169  0xffff92edffbf0b40     1       3    0.41%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    170  0xffff92edffbf0c00     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffff92edffbf1500     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172  0xffff92edffc70b40     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    173  0xffff92edffc714c0     1       3    0.41%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    174  0xffff92edffc71580     1       1    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    175  0xffff92edffd314c0     1       2    0.41%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    176  0xffff92edffd31500     1       1    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffff92edffd70c00     1       1    0.41%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    178  0xffff92edffdb14c0     1       1    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    179  0xffff92edffdf14c0     1       1    0.41%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    180  0xffffb74188162840   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181  0xffffb74188163340   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    182  0xffffb7418a72f800   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    183  0xffffb7418a7ff8c0   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184  0xffffb7418b8a7b00   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffffb7418d6dba80   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186  0xffffb7418d99f9c0   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    187  0xffffb7418d9a7a00   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    188  0xffffb7418d9b7ac0   N/A       0    0.41%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    189  0xffffb7418d9e7a80   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    190  0xffffb7418dd27e40   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    191  0xffffd7317f4ce140   N/A       0    0.41%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    192  0xffffd7317f616980   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193  0xffffd7317f95b400   N/A       0    0.41%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    194  0xffffd7317f99b400   N/A       0    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    195  0xffffd7417ee595c0   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    196  0xffffd7417f8db400   N/A       0    0.41%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    197  0xffffd85f16324e40   N/A       0    0.41%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198  0xffffd85f21e0b4c0   N/A       0    0.41%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
