=================================================
            Trace Event Information              
=================================================
  Total records                     :     139238
  Locked Load/Store Operations      :        739
  Load Operations                   :      18360
  Loads - uncacheable               :         47
  Loads - IO                        :          3
  Loads - Miss                      :          2
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4334
  Load L1D hit                      :      10024
  Load L2D hit                      :        226
  Load LLC hit                      :       3455
  Load Local HITM                   :        118
  Load Remote HITM                  :         73
  Load Remote HIT                   :         25
  Load Local DRAM                   :        110
  Load Remote DRAM                  :        147
  Load MESI State Exclusive         :        232
  Load MESI State Shared            :         25
  Load LLC Misses                   :        355
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.0%
  LLC Misses to Remote DRAM         :       41.4%
  LLC Misses to Remote cache (HIT)  :        7.0%
  LLC Misses to Remote cache (HITM) :       20.6%
  Store Operations                  :     120878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     120878
  No Page Map Rejects               :      87167
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        172
  Load HITs on shared lines         :        366
  Fill Buffer Hits on shared lines  :         87
  L1D hits on shared lines          :         33
  L2D hits on shared lines          :          2
  LLC hits on shared lines          :        170
  Locked Access on shared lines     :         25
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        191

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     62  0xffff92cf2b5b5700     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92cf3b234f40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     64  0xffff92cf47816800     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffff92cf47a315c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92cf487de400     0       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     67  0xffff92cf487de4c0     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     68  0xffff92cf498a70c0     0       1    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     69  0xffff92cf8bdb5a00     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92cfd54ff580     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92d66bb04100     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92ddf3a128c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92ddffa30c40     0       1    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     74  0xffff92ddffa31500     0       1    0.52%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     75  0xffff92ddffa60500     0       6    0.52%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     76  0xffff92ddffa70b00     0       3    0.52%        1        0        1        6        6        0        0        0        2        1        0         1        0         0        1         0         1
     77  0xffff92ddffab0c00     0       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     78  0xffff92ddffab0c40     0       6    0.52%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
     79  0xffff92ddffae0500     0       4    0.52%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     80  0xffff92ddffaf15c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81  0xffff92ddffb30c40     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92ddffbb0b40     0       2    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     83  0xffff92ddffbb0c00     0       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     84  0xffff92ddffbb1540     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     85  0xffff92ddffbb1680     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     86  0xffff92ddffbe0500     0       3    0.52%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     87  0xffff92ddffbf14c0     0       2    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     88  0xffff92ddffc30c80     0       4    0.52%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
     89  0xffff92ddffc71500     0       1    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     90  0xffff92ddffc71540     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91  0xffff92ddffcb0b40     0       1    0.52%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     92  0xffff92ddffcb0c00     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92ddffcb14c0     0       2    0.52%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     94  0xffff92ddffcf0c80     0       3    0.52%        1        0        1        6        6        0        0        0        2        0        0         2        0         0        1         0         1
     95  0xffff92ddffcf1900     0       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     96  0xffff92ddffd70c40     0       2    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     97  0xffff92ddffd714c0     0       3    0.52%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     98  0xffff92ddffd71540     0       2    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     99  0xffff92ddffdf0c80     0       3    0.52%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    100  0xffff92ddffdf1540     0       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    101  0xffff92de43c53b40     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92de46874b40     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92de4a5cce40     1       2    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    104  0xffff92de4a5d3980     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92de4bab3980     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    106  0xffff92de4d8c9040     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107  0xffff92de4e40de40     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92de4e6df2c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffff92de4f841b80     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    110  0xffff92de4f841c80     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92de4f842080     1       1    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    112  0xffff92de4f8420c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92de518d1d00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92de75f41000     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92de763af940     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    116  0xffff92de76e02100     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92dea10fff80     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92deb3a032c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92dec03ac480     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffff92ded29b0080     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92defb4125c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92defe0af7c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92df01274680     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92df01fbcbc0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92df15e26640     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92edffa70b00     1       3    0.52%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    127  0xffff92edffab0b00     1       3    0.52%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    128  0xffff92edffab14c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92edffaf1900     1       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    130  0xffff92edffb70b00     1       2    0.52%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    131  0xffff92edffbb1500     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92edffbb1540     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133  0xffff92edffbf15c0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92edffc71640     1       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    135  0xffff92edffc71a00     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92edffdb0c00     1       1    0.52%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    137  0xffffb74188d2ba00   N/A       0    0.52%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    138  0xffffb7418ac2fdc0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffffb7418ad97d40   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    140  0xffffb7418b4e7a00   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffffb7418b8a7b80   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffffd7317e6a30c0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffffd7317e70a040   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffffd7317e7a30c0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffffd7317e7ca040   N/A       0    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    146  0xffffd7317f30e140   N/A       0    0.52%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    147  0xffffd7317f69b400   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffffd7317f71b400   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffffd7317f8db400   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffffd7317fb13b80   N/A       0    0.52%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    151  0xffffd7417e95a9c0   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffffd7417fcd3b80   N/A       0    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffffd85f7b61c440   N/A       0    0.52%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    154  0xffffd85f80f56040   N/A       0    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    155        0xc000048680     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156      0x55f92dbd86c0     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    157      0x7f8d14005c80     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158      0x564e7db01140     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159        0xc00004b3c0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160        0xc0001000c0     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    161            0x8be780     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162      0x55a168b0b280     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163      0x560b48870080     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    164      0x7ff3570be280     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165      0x7f46918f9d00     1       2    0.52%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    166      0x7f36f9960340     1       2    0.52%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    167      0x55dfbde55bc0     0       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168      0x563ba443bcc0     1       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    169      0x7f2c72fbb680     1       1    0.52%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170      0x7f846405a900     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171      0x7f8464b85400     0       1    0.52%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       258       202       393        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3}  1{8,15}

  -------------------------------------------------------------
      1        3        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       214         0         0        4         2  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{10,15}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       207         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       103        46        2         2  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{4}  1{26}

  -------------------------------------------------------------
      2        3        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       193       134        40       13         9  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{1,3,5,17,19-20,23}  1{29-30}

  -------------------------------------------------------------
      3        0        3        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1  3672698  0xffffffffc0883759         0       110        80        3         2  [k] xprt_complete_rqst  [sunrpc]  ??:0          0{2-3}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  3660172  0xffffffffc0884be9         0       122         0        1         1  [k] xprt_alloc_slot     [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
      4        1        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1      191  0xffffffffa775f4d8         0       170         0        1         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{29}
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       198         0       161        4         2  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{16,18}

  -------------------------------------------------------------
      5        2        0        0        0  0xffffffffa95c5e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774c2d       154         0        42        5         3  [k] update_fast_timekeeper  [kernel.kallsyms]  update_fast_timekeeper+13   0{1}  1{14,28}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92ceca956640
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        95         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3}
