=================================================
            Trace Event Information              
=================================================
  Total records                     :    1696536
  Locked Load/Store Operations      :      21692
  Load Operations                   :     376905
  Loads - uncacheable               :        555
  Loads - IO                        :          3
  Loads - Miss                      :         92
  Loads - no mapping                :        137
  Load Fill Buffer Hit              :      81570
  Load L1D hit                      :     224861
  Load L2D hit                      :       5427
  Load LLC hit                      :      58206
  Load Local HITM                   :       2969
  Load Remote HITM                  :       2130
  Load Remote HIT                   :        217
  Load Local DRAM                   :       2305
  Load Remote DRAM                  :       3749
  Load MESI State Exclusive         :       5837
  Load MESI State Shared            :        217
  Load LLC Misses                   :       8401
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.4%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.4%
  Store Operations                  :    1319631
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1319631
  No Page Map Rejects               :    1654712
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2796
  Load HITs on shared lines         :      23861
  Fill Buffer Hits on shared lines  :       9270
  L1D hits on shared lines          :       4919
  L2D hits on shared lines          :        519
  LLC hits on shared lines          :       6921
  Locked Access on shared lines     :       3657
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5099

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     50  0xffff92ddffc31680     0      17    0.22%       11       11        0       38       38        0        0        0       25        0        0         2       11         0        0         0         0
     51  0xffff92ddffcb0c00     0      22    0.22%       11       10        1       35       35        0        0        0       15        0        3         5       10         0        1         0         1
     52  0xffff92de4f842280     1      38    0.22%       11        8        3       54       54        0        0        0       20        0        3        17        8         0        3         0         3
     53  0xffff92cec4053540     0      27    0.20%       10        6        4       41       41        0        0        0       24        0        1         2        6         0        4         0         4
     54  0xffff92cec820b2c0     0      25    0.20%       10       10        0       39       39        0        0        0       21        1        1         6       10         0        0         0         0
     55  0xffff92ced6d6d300     0       5    0.20%       10       10        0       15       15        0        0        0        4        1        0         0       10         0        0         0         0
     56  0xffff92cedb81ec80     0       1    0.20%       10        5        5       68       68        0        0        0        7       31        2        13        5         0        5         0         5
     57  0xffff92ceede18cc0     0       1    0.20%       10       10        0       17       17        0        0        0        4        0        0         3       10         0        0         0         0
     58  0xffff92ddffc20500     0     123    0.20%       10       10        0      142      142        0        0        0      128        0        0         4       10         0        0         0         0
     59  0xffff92de4bab3980     1       3    0.20%       10        3        7       46       46        0        0        0       13        9        2         5        3         0        7         0         7
     60  0xffff92de4bab39c0     1      31    0.20%       10        2        8       52       52        0        0        0       17        3        0        14        2         0        8         0         8
     61  0xffffffffc08d6bc0   N/A       0    0.18%        9        4        5       23       23        0        0        0        1        2        0         6        4         0        5         0         5
     62  0xffff92cec720cbc0     0      19    0.18%        9        9        0       27       27        0        0        0       11        4        0         3        9         0        0         0         0
     63  0xffff92ceca92b2c0     0      10    0.18%        9        9        0       20       20        0        0        0        9        0        0         2        9         0        0         0         0
     64  0xffff92ddffc30b00     0      33    0.18%        9        6        3       55       55        0        0        0       17       17        0         9        6         0        3         0         3
     65  0xffff92ddffdb1680     0      25    0.18%        9        9        0       33       33        0        0        0       19        0        1         4        9         0        0         0         0
     66  0xffffffffc1205080   N/A       0    0.16%        8        3        5       24       24        0        0        0        0        0        0        11        3         0        5         0         5
     67  0xffffffffa9c7d140     1     220    0.16%        8        2        6      335      335        0        0        0      221       21       16        63        2         0        6         0         6
     68  0xffff92cec40531c0     0      10    0.16%        8        5        3       25       25        0        0        0        1        1        0        12        5         0        3         0         3
     69  0xffff92cec45ba140     0      37    0.16%        8        8        0       65       65        0        0        0       54        0        1         2        8         0        0         0         0
     70  0xffff92cec820b440     0      31    0.16%        8        8        0       38       38        0        0        0       19        2        0         9        8         0        0         0         0
     71  0xffff92ced6d6d400     0      22    0.16%        8        8        0       38       38        0        0        0       25        0        0         5        8         0        0         0         0
     72  0xffff92ceede18240     0      18    0.16%        8        8        0       21       21        0        0        0        7        1        0         5        8         0        0         0         0
     73  0xffff92cef3be4bc0     0      39    0.16%        8        8        0       54       54        0        0        0       43        0        1         2        8         0        0         0         0
     74  0xffff92cef3be5300     0       3    0.16%        8        7        1       13       13        0        0        0        1        1        0         2        7         0        1         0         1
     75  0xffff92d6cd316100     0       4    0.16%        8        8        0       10       10        0        0        0        2        0        0         0        8         0        0         0         0
     76  0xffff92ddffaa0500     0      80    0.16%        8        8        0       99       99        0        0        0       89        1        0         1        8         0        0         0         0
     77  0xffff92ddffab0c40     0      45    0.16%        8        8        0       59       59        0        0        0       48        0        0         3        8         0        0         0         0
     78  0xffff92ddffae0500     0      55    0.16%        8        8        0       60       60        0        0        0       48        1        0         3        8         0        0         0         0
     79  0xffff92ddffc31500     0       3    0.16%        8        8        0       23       23        0        0        0        9        1        1         4        8         0        0         0         0
     80  0xffff92ddffca0500     0      84    0.16%        8        8        0       96       96        0        0        0       84        1        2         1        8         0        0         0         0
     81  0xffff92ddffcb1540     0      12    0.16%        8        8        0       17       17        0        0        0        2        0        0         7        8         0        0         0         0
     82  0xffff92ddffd71680     0      11    0.16%        8        8        0       21       21        0        0        0        9        0        0         4        8         0        0         0         0
     83  0xffff92ddffdb0c00     0      16    0.16%        8        8        0       31       31        0        0        0       15        1        0         7        8         0        0         0         0
     84  0xffff92de4ce27cc0     1      29    0.16%        8        6        2       77       77        0        0        0       53        2        3         9        6         0        2         0         2
     85  0xffff92de4f841ec0     1      23    0.16%        8        7        1       44       44        0        0        0       14       13        0         8        7         0        1         0         1
     86  0xffffd85f061c3400   N/A       0    0.16%        8        8        0       15       15        0        0        0        5        1        1         0        8         0        0         0         0
     87  0xffffffffa957fc40     1      18    0.14%        7        2        5       32       32        0        0        0        7        7        4         2        2         0        5         0         5
     88  0xffff92cec4053480     0      92    0.14%        7        3        4      146      146        0        0        0        3      130        0         2        3         0        4         0         4
     89  0xffff92cec4053500     0       1    0.14%        7        4        3       39       39        0        0        0        4        2        3        20        4         0        3         0         3
     90  0xffff92ceca92bec0     0       1    0.14%        7        7        0       13       13        0        0        0        1        0        1         4        7         0        0         0         0
     91  0xffff92cecfda5340     0       1    0.14%        7        7        0       11       11        0        0        0        0        1        0         3        7         0        0         0         0
     92  0xffff92cecfda57c0     0       1    0.14%        7        7        0       12       12        0        0        0        2        0        0         3        7         0        0         0         0
     93  0xffff92ced6d6cb00     0      44    0.14%        7        5        2       72       72        0        0        0       35       26        0         2        5         0        2         0         2
     94  0xffff92ddffaf0c00     0      19    0.14%        7        6        1       28       28        0        0        0       12        1        0         7        6         0        1         0         1
     95  0xffff92ddffbf0b00     0      30    0.14%        7        6        1       38       38        0        0        0       17        8        0         5        6         0        1         0         1
     96  0xffff92ddffcb0b00     0      29    0.14%        7        6        1       45       45        0        0        0       13       18        2         4        6         0        1         0         1
     97  0xffff92ddffcb0c40     0      32    0.14%        7        7        0       46       46        0        0        0       32        2        1         4        7         0        0         0         0
     98  0xffff92ddffcb0c80     0      28    0.14%        7        6        1       45       45        0        0        0       26        1        0        10        6         0        1         0         1
     99  0xffff92ddffd31500     0       9    0.14%        7        7        0       19       19        0        0        0        9        0        1         2        7         0        0         0         0
    100  0xffff92ddffdf0c00     0      21    0.14%        7        6        1       34       34        0        0        0       18        1        1         5        6         0        1         1         1
    101  0xffff92de4bab38c0     1      33    0.14%        7        5        2       92       92        0        0        0        5       75        2         1        5         0        2         0         2
    102  0xffffffffc12d3e80   N/A       0    0.12%        6        2        4       21       21        0        0        0        0        1        1         9        2         0        4         0         4
    103  0xffffffffa957fa40     1      30    0.12%        6        3        3       53       53        0        0        0        9       17        6        11        3         0        3         0         4
    104  0xffffffffa9c7f200     1       1    0.12%        6        0        6       79       79        0        0        0        2        5        3        57        0         0        6         0         6
    105  0xffff92ceca92ba40     0       1    0.12%        6        6        0       10       10        0        0        0        0        0        0         4        6         0        0         0         0
    106  0xffff92ddffab0b00     0      29    0.12%        6        5        1       48       48        0        0        0        8       24        2         7        5         0        1         0         1
    107  0xffff92ddffab0c00     0      24    0.12%        6        4        2       34       34        0        0        0       18        0        0         8        4         0        2         0         2
    108  0xffff92ddffb70c00     0      14    0.12%        6        5        1       23       23        0        0        0        7        1        0         8        5         0        1         0         1
    109  0xffff92ddffc315c0     0       1    0.12%        6        6        0        9        9        0        0        0        1        0        0         2        6         0        0         0         0
    110  0xffff92ddffcf0c00     0       6    0.12%        6        6        0       18       18        0        0        0        9        0        2         1        6         0        0         0         0
    111  0xffff92ddffd20500     0      77    0.12%        6        6        0       89       89        0        0        0       81        0        0         2        6         0        0         0         0
    112  0xffff92ddffd60500     0      70    0.12%        6        6        0       80       80        0        0        0       71        0        0         3        6         0        0         0         0
    113  0xffff92ddffd70c00     0      16    0.12%        6        6        0       26       26        0        0        0       15        0        0         5        6         0        0         0         0
    114  0xffff92ddffd70c80     0      38    0.12%        6        6        0       51       51        0        0        0       32        1        1        11        6         0        0         0         0
    115  0xffff92ddffd714c0     0      19    0.12%        6        5        1       30       30        0        0        0        8        2        1        12        5         0        1         0         1
    116  0xffff92ddffdb0c80     0      34    0.12%        6        5        1       42       42        0        0        0       28        2        0         5        5         0        1         0         1
    117  0xffff92de43ff8c40     1      11    0.12%        6        6        0       22       22        0        0        0       15        0        0         1        6         0        0         0         0
    118  0xffff92de4bab3840     1      26    0.12%        6        4        2       55       55        0        0        0        7        3        1        36        4         0        2         0         2
    119  0xffff92de4f841e80     1      55    0.12%        6        3        3       69       69        0        0        0       53        1        0         6        3         0        3         0         3
    120  0xffffd85f05e5f600   N/A       0    0.12%        6        6        0       14       14        0        0        0        6        0        0         2        6         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       30       49        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          56.67%   59.18%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       263       184       185       71        26  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16,18-19,22-23}  1{8-15,24-25,27-29}
          10.00%    4.08%    0.00%    0.00%                 0xc     1       1   352496  0xffffffffa76a0f2a       254       101         0        8         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,20,22}
           3.33%    6.12%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a       186       105         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,17-18}
           6.67%    2.04%    0.00%    0.00%                 0xc     1       1   376331  0xffffffffa76a0f2a       209       104       133        7         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,7}  1{28-29}
           0.00%    6.12%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa76a0f2a         0       177         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17-18,21}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1   376755  0xffffffffa76a0f2a       303         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12-13}
           0.00%    4.08%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a         0       144         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16}
           0.00%    4.08%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a         0       170         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    4.08%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0       162         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,22}
           0.00%    4.08%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0       108         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,21}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1   376840  0xffffffffa76a0f2a       326         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1   376761  0xffffffffa76a0f2a       256         0       129        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{9,25}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1   376329  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a       278         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1   359882  0xffffffffa76a0f2a       240         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a         0       202         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    2.04%    0.00%    0.00%                 0xc     1       1   322490  0xffffffffa76a0f2a         0       212         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           3.33%    0.00%    0.00%    0.00%                 0xc     1       1   275196  0xffffffffa76a0f2a       145         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}

  -------------------------------------------------------------
      1        4       55        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0xc     0       1   376761  0xffffffffc04f3c73       149         0         0        2         1  [k] igb_tx_map           [igb]  ??:0          1{27}
           0.00%   30.91%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        98       132       19         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   25.45%    0.00%    0.00%                0x26     0       1   352496  0xffffffffc04fca7f         0        95         0       14         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,16,21-22}
           0.00%   16.36%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0       103        98       12         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,7,17-18,23}
           0.00%    9.09%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       176         0        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,18,22-23}
           0.00%    3.64%    0.00%    0.00%                0x26     0       1   362273  0xffffffffc04fca7f         0       166         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18-19}
           0.00%    3.64%    0.00%    0.00%                0x26     0       1   354486  0xffffffffc04fca7f         0       174         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}
           0.00%    3.64%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       196         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1   376761  0xffffffffc04fca7f         0       117       170        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,5}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   376755  0xffffffffc04fca7f       163         0       141        3         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1   360251  0xffffffffc04fca7f         0       201         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   341496  0xffffffffc04fca7f       311         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0        89        52        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,20}
           0.00%    1.82%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       173       166        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,21}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1   275196  0xffffffffc04fca7f       344         0       367        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,25}

  -------------------------------------------------------------
      2        7       38        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    2.63%    0.00%    0.00%                 0x1     0       1        0  0xffffffffc0f3653c         0       108         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
           0.00%   36.84%    0.00%    0.00%                 0x2     0       1   352496  0xffffffffc0e92348         0       108        88       16         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16-17,20,22}
          28.57%   13.16%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       196        85         0        9         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   15.79%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffc0e92348         0       114        39        7         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,7,18,23}
          28.57%    2.63%    0.00%    0.00%                 0x2     0       1   376761  0xffffffffc0e92348       196       170         0        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}  1{14,30}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1   362273  0xffffffffc0e92348         0       174         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1   354486  0xffffffffc0e92348         0       160         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1   342932  0xffffffffc0e92348         0       179         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,21}
          14.29%    2.63%    0.00%    0.00%                 0x2     0       1   304709  0xffffffffc0e92348       238       130         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,16}
           0.00%    2.63%    0.00%    0.00%                 0x2     0       1   376848  0xffffffffc0e92348         0       192         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1   376816  0xffffffffc0e92348       239         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
