=================================================
            Trace Event Information              
=================================================
  Total records                     :     144007
  Locked Load/Store Operations      :        749
  Load Operations                   :      19122
  Loads - uncacheable               :         45
  Loads - IO                        :          3
  Loads - Miss                      :          3
  Loads - no mapping                :         12
  Load Fill Buffer Hit              :       4551
  Load L1D hit                      :      10313
  Load L2D hit                      :        214
  Load LLC hit                      :       3696
  Load Local HITM                   :        102
  Load Remote HITM                  :         87
  Load Remote HIT                   :         19
  Load Local DRAM                   :        121
  Load Remote DRAM                  :        164
  Load MESI State Exclusive         :        266
  Load MESI State Shared            :         19
  Load LLC Misses                   :        391
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.9%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :     124885
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     124885
  No Page Map Rejects               :     137129
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        181
  Load HITs on shared lines         :        347
  Fill Buffer Hits on shared lines  :         65
  L1D hits on shared lines          :         28
  L2D hits on shared lines          :          5
  LLC hits on shared lines          :        160
  Locked Access on shared lines     :         20
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        189

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec01888c0     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20  0xffff92cec02db200     0       2    0.53%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     21  0xffff92cec4053280     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     22  0xffff92cec4053400     0       1    0.53%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     23  0xffff92cec42cf800     0       1    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     24  0xffff92cec42ea700     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     25  0xffff92cec4315680     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     26  0xffff92cec45baa00     0       2    0.53%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     27  0xffff92cec4779580     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92cec4990000     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92cec49900c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92cec4990240     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cec4b6e480     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ceca956480     0       1    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     33  0xffff92ceca9564c0     0       3    0.53%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     34  0xffff92cecb28cb00     0       2    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     35  0xffff92cecb2ce600     0       2    0.53%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     36  0xffff92cecb3b70c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92cecb7baa40     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92cecdf21900     0       2    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     39  0xffff92cecdf53180     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92cecee5da40     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     41  0xffff92cecf0d44c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ced25e5800     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ced4274180     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92ced427e440     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92ced4280440     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92ced4280480     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47  0xffff92ced4281540     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92ced4281580     0       2    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     49  0xffff92ced4281e00     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92ced4282000     0       2    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     51  0xffff92ced4282480     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     52  0xffff92ced57d0600     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cedb81ec80     0       1    0.53%        1        0        1        5        5        0        0        0        0        2        0         1        0         0        1         0         1
     54  0xffff92cedbbdaa40     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92cedc624880     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cee8714b00     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92cee8ae1840     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58  0xffff92cee931f0c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92ceea536280     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92ceeaa00840     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92ceecc26d40     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92cef1516600     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92cef5d61c00     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92cefae8b240     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffff92cf291b64c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92cf295e5780     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92cf2b5e4d00     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92cf4ad47ac0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92cfa0dec980     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92ddffa30c00     0       3    0.53%        1        0        1        5        5        0        0        0        1        0        0         0        0         1        1         0         2
     71  0xffff92ddffa30c80     0       6    0.53%        1        0        1        8        8        0        0        0        5        0        0         1        0         0        1         0         1
     72  0xffff92ddffa71540     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92ddffab0c80     0       6    0.53%        1        1        0        7        7        0        0        0        4        1        0         1        1         0        0         0         0
     74  0xffff92ddffaf0b00     0       2    0.53%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     75  0xffff92ddffb20480     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76  0xffff92ddffb314c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92ddffb31580     0       2    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     78  0xffff92ddffbf0b00     0       2    0.53%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     79  0xffff92ddffbf1580     0       2    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     80  0xffff92ddffbf1680     0       2    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     81  0xffff92ddffbf1a00     0       5    0.53%        1        1        0        5        5        0        0        0        1        1        0         2        1         0        0         0         0
     82  0xffff92ddffc20480     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92ddffc314c0     0       2    0.53%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     84  0xffff92ddffc714c0     0       2    0.53%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     85  0xffff92ddffcb0c00     0       2    0.53%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     86  0xffff92ddffcf0c00     0       1    0.53%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     87  0xffff92ddffcf1640     0       1    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     88  0xffff92ddffcf8500     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89  0xffff92ddffd70c80     0       3    0.53%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     90  0xffff92ddffdb0b40     0       1    0.53%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     91  0xffff92ddffdb1500     0       1    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     92  0xffff92ddffde0500     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92ddffdf1680     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92de4371e400     1       2    0.53%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     95  0xffff92de439b8240     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92de445e1900     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffff92de47c5f0c0     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92de47d3e580     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92de4a5c0740     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100  0xffff92de4a5c1200     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92de4a5c2100     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102  0xffff92de4a5ccc40     1       2    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    103  0xffff92de4a5cea40     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92de4a5cec00     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92de4a5cf240     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92de4a5eb800     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92de4b416780     1       2    0.53%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    108  0xffff92de4e40d880     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffff92de4e4d2880     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110  0xffff92de4e7066c0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92de4ee82fc0     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92de4f841b80     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92de4f842080     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92de4f842240     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff92de6c066440     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92de88ca2080     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92dea0ed7cc0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92deb9c1db40     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92dec0298d40     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92dedec2fa80     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffff92def24e2240     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92def4598000     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92defae39840     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124  0xffff92defae39980     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92df2b684100     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92edffa31540     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92edffa60480     1       2    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    128  0xffff92edffa714c0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92edffa71580     1       3    0.53%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    130  0xffff92edffab0b00     1       2    0.53%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    131  0xffff92edffab0c80     1       4    0.53%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    132  0xffff92edffab1680     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92edffaf0b40     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffff92edffb30440     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92edffb315c0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136  0xffff92edffb70d00     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffff92edffbf0c00     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffff92edffbf1900     1       1    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    139  0xffff92edffcb1a00     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffff92edffcf7e40     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    141  0xffff92edffd20480     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffff92edffd30d40     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92edffd314c0     1       3    0.53%        1        1        0        5        5        0        0        0        1        0        0         3        1         0        0         0         0
    144  0xffff92edffd70b00     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92edffdb0c80     1       5    0.53%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    146  0xffff92ee3fffee80     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    147  0xffffb74186378000   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffffb74186b0fe00   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffffb7418b357cc0   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffffb7418b4e7a80   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffffb7418b4e7b80   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffffb7418b847d40   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    153  0xffffd7317f28e140   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffffd7417e723f80   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffffd7417f24e140   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    156  0xffffd7417f3ca340   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffffd85f378111c0   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffffd85f40587a40   N/A       0    0.53%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    159  0xffffd85f4db64c40   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160  0xffffd85f54903000   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffffd85f5a78e880   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    162  0xffffd85f5d7ada80   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffffd85f720ef240   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164      0x7f65940156c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165      0x560fd0dc9180     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166      0x55df6fc6afc0     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    167      0x55df6fde3bc0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    168      0x7f06540014c0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    169      0x7f875000bd40     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170      0x7fb2cf1a5a00     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171      0x5641a35fff80     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172      0x7f2164408b40     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    173      0x7f216441a940     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    174      0x7fcded8151c0     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    175      0x7fcded817140     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176      0x7fcc5d1fd6c0     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177      0x7f2810008340     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178      0x7fb7c113d400     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    179        0xc0005e0380     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    180        0xc0007000c0     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        4        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   75.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       299       181       194        8         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,7,18-19,22}  1{8-9}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3678559  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa76a0f2a       152         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}

  -------------------------------------------------------------
      1        2        0        0        0  0xffff92edffb714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  3655177  0xffffffffa7704bd9       151         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{6}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  3305558  0xffffffffa7704b69       133         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{0}

  -------------------------------------------------------------
      2        1        1        0        0  0xffff92edffd20500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3664327  0xffffffffa7734470       166         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   0{16}
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa773480a         0        87         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        1{28}

  -------------------------------------------------------------
      3        0        2        0        0  0xffffd7317e7c1500
  -------------------------------------------------------------
