=================================================
            Trace Event Information              
=================================================
  Total records                     :     317165
  Locked Load/Store Operations      :       1352
  Load Operations                   :      38550
  Loads - uncacheable               :         86
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :         19
  Load Fill Buffer Hit              :       7950
  Load L1D hit                      :      22070
  Load L2D hit                      :       1496
  Load LLC hit                      :       6601
  Load Local HITM                   :        322
  Load Remote HITM                  :         89
  Load Remote HIT                   :         22
  Load Local DRAM                   :        146
  Load Remote DRAM                  :        180
  Load MESI State Exclusive         :        304
  Load MESI State Shared            :         22
  Load LLC Misses                   :        437
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.4%
  LLC Misses to Remote DRAM         :       41.2%
  LLC Misses to Remote cache (HIT)  :        5.0%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :     278615
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     278615
  No Page Map Rejects               :     295536
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        324
  Load HITs on shared lines         :       1256
  Fill Buffer Hits on shared lines  :        423
  L1D hits on shared lines          :        211
  L2D hits on shared lines          :         73
  LLC hits on shared lines          :        460
  Locked Access on shared lines     :        134
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        411

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     47  0xffff92edffd70b00     1       3    0.49%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
     48  0xffff92edffde0500     1      12    0.49%        2        2        0       14       14        0        0        0       12        0        0         0        2         0        0         0         0
     49  0xffff92edffdf0b00     1       4    0.49%        2        2        0        7        7        0        0        0        1        3        1         0        2         0        0         0         0
     50  0xffffb74186c13000   N/A       0    0.49%        2        1        1        7        7        0        0        0        1        0        0         3        1         0        1         0         1
     51  0xffffffffa9407980     1       1    0.24%        1        0        1       35       35        0        0        0        5       10       13         5        0         0        1         0         1
     52  0xffffffffa9c7d1c0     1       5    0.24%        1        0        1       14       14        0        0        0        3        0        5         4        0         0        1         0         1
     53  0xffffffffa9c7f200     1       1    0.24%        1        0        1       25       25        0        0        0        2        5        9         7        0         0        1         0         1
     54  0xffffffffa9d02080     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55      0x7efe4685e200     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     56      0x7f7447d0b380     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57      0x7f7447d80e40     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58      0x7f7447fafd00     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59      0x7f74485302c0     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60      0x7fff134d85c0     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92cec0054800     0      29    0.24%        1        1        0       39       39        0        0        0       24       12        0         2        1         0        0         0         0
     62  0xffff92cec023fb00     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffff92cec0245280     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92cec02dba40     0       1    0.24%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     65  0xffff92cec4053300     0       2    0.24%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     66  0xffff92cec40533c0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92cec40536c0     0       2    0.24%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     68  0xffff92cec41a7340     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92cec41a7500     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92cec45baa00     0       2    0.24%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     71  0xffff92cec4990900     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92cec6d86700     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92cec762be40     0       1    0.24%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     74  0xffff92cec762c340     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92cec7b6f0c0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92ceca8c0800     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92ced0da4200     0       2    0.24%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     78  0xffff92ced2522cc0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92ced427e400     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92ced427ea00     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92ced427ecc0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92ced427fc40     0       2    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     83  0xffff92ced427fd80     0       2    0.24%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     84  0xffff92ced427fe00     0       1    0.24%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     85  0xffff92ced4280a40     0       2    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     86  0xffff92ced4281f40     0       2    0.24%        1        1        0        4        4        0        0        0        0        1        1         1        1         0        0         0         0
     87  0xffff92ced4282100     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92ced4282500     0       2    0.24%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
     89  0xffff92ced4282b80     0       2    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     90  0xffff92ced4283200     0       2    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     91  0xffff92ced4283580     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     92  0xffff92ced4283980     0       2    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     93  0xffff92ced6ed0800     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92cedc78f540     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92cedec32880     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92cee70f13c0     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffff92cee9331600     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92cee93fc9c0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92ceeaa00240     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92ceebb40580     0       6    0.24%        1        0        1       11       11        0        0        0        3        5        0         1        0         0        1         0         1
    101  0xffff92cef38c9980     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102  0xffff92cefae8b2c0     0       2    0.24%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    103  0xffff92cefae8bb00     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92cefae8bec0     0       1    0.24%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    105  0xffff92cefb254380     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92cefbd69300     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107  0xffff92cefc7e2180     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92cf0793fd40     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92cf0eb0bec0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92cf1d180900     0       1    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    111  0xffff92cf291b5400     0       2    0.24%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    112  0xffff92cf2a670000     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92cf2a676640     0       3    0.24%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    114  0xffff92cf2a6770c0     0       1    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    115  0xffff92cf394dc000     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92cf3a5fec00     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92cf3a5fed00     0       2    0.24%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    118  0xffff92cf3decfec0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92cf3dff5740     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffff92cf487de4c0     0       2    0.24%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    121  0xffff92cf487de500     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92cf487dec40     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92cf487ded00     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92cf498a6d00     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92cfde1460c0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92d00a46b240     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92d01b393f80     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92d07fc20240     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92ddffa30c00     0       3    0.24%        1        1        0        5        5        0        0        0        1        1        2         0        1         0        0         0         0
    130  0xffff92ddffa30c80     0       7    0.24%        1        1        0        9        9        0        0        0        6        1        1         0        1         0        0         0         0
    131  0xffff92ddffa314c0     0       3    0.24%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    132  0xffff92ddffa31580     0       7    0.24%        1        1        0        8        8        0        0        0        3        0        0         4        1         0        0         0         0
    133  0xffff92ddffa70b00     0       7    0.24%        1        1        0        9        9        0        0        0        4        2        1         1        1         0        0         0         0
    134  0xffff92ddffa714c0     0       1    0.24%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    135  0xffff92ddffab0b00     0       4    0.24%        1        0        1        9        9        0        0        0        1        4        1         1        0         0        1         0         1
    136  0xffff92ddffab0c00     0       2    0.24%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
    137  0xffff92ddffab14c0     0       1    0.24%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    138  0xffff92ddffab1580     0       2    0.24%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    139  0xffff92ddffaf0b00     0       2    0.24%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    140  0xffff92ddffaf0c40     0       2    0.24%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    141  0xffff92ddffaf14c0     0       3    0.24%        1        0        1        6        6        0        0        0        1        0        1         2        0         0        1         0         1
    142  0xffff92ddffb30b00     0       4    0.24%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    143  0xffff92ddffb31500     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92ddffb31540     0       1    0.24%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    145  0xffff92ddffb31a00     0       4    0.24%        1        1        0        6        6        0        0        0        2        2        1         0        1         0        0         0         0
    146  0xffff92ddffb70c80     0       9    0.24%        1        1        0       10       10        0        0        0        7        0        0         2        1         0        0         0         0
    147  0xffff92ddffbb0c00     0       3    0.24%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    148  0xffff92ddffbb0c80     0       4    0.24%        1        1        0        6        6        0        0        0        4        1        0         0        1         0        0         0         0
    149  0xffff92ddffbb1540     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92ddffbb1580     0       2    0.24%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    151  0xffff92ddffbf14c0     0       2    0.24%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    152  0xffff92ddffbf1580     0       4    0.24%        1        1        0        6        6        0        0        0        2        2        0         1        1         0        0         0         0
    153  0xffff92ddffbf1880     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92ddffc31740     0       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffff92ddffc60500     0       5    0.24%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    156  0xffff92ddffc70b00     0       5    0.24%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    157  0xffff92ddffc70c80     0       7    0.24%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    158  0xffff92ddffcb0b00     0       6    0.24%        1        0        1        8        8        0        0        0        3        1        0         2        0         0        1         0         1
    159  0xffff92ddffcb0c00     0       1    0.24%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    160  0xffff92ddffce0500     0      10    0.24%        1        1        0       11       11        0        0        0       10        0        0         0        1         0        0         0         0
    161  0xffff92ddffcf0b40     0       1    0.24%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    162  0xffff92ddffcf0c00     0       1    0.24%        1        1        0        4        4        0        0        0        0        0        1         2        1         0        0         0         0
    163  0xffff92ddffcf0c80     0       5    0.24%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    164  0xffff92ddffcf1580     0       3    0.24%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    165  0xffff92ddffd30c00     0       2    0.24%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    166  0xffff92ddffd31540     0       3    0.24%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    167  0xffff92ddffd70b40     0       1    0.24%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    168  0xffff92ddffd70c80     0       6    0.24%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
    169  0xffff92ddffd71540     0       1    0.24%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    170  0xffff92ddffd715c0     0       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    171  0xffff92ddffdb14c0     0       2    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    172  0xffff92ddffdb15c0     0       1    0.24%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    173  0xffff92ddffdf0b00     0       5    0.24%        1        0        1        6        6        0        0        0        2        1        0         1        0         0        1         0         1
    174  0xffff92de40001900     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175  0xffff92de40091000     1       4    0.24%        1        0        1        9        9        0        0        0        0        1        0         6        0         0        1         0         1
    176  0xffff92de43718000     1       7    0.24%        1        1        0       11       11        0        0        0        5        5        0         0        1         0        0         0         0
    177  0xffff92de4371b200     1       4    0.24%        1        1        0        7        7        0        0        0        1        4        0         1        1         0        0         0         0
    178  0xffff92de43906400     1       6    0.24%        1        1        0       10       10        0        0        0        3        6        0         0        1         0        0         0         0
    179  0xffff92de43987a40     1       3    0.24%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    180  0xffff92de4a5cc080     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181  0xffff92de4ba0a100     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182  0xffff92de4bab3980     1       1    0.24%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    183  0xffff92de4e533580     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184  0xffff92de4e54d4c0     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    185  0xffff92de4f841c40     1       2    0.24%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    186  0xffff92de4f842080     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92de4f842280     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92de55f025c0     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189  0xffff92de94cbbf40     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    190  0xffff92debb573440     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191  0xffff92decf624c00     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    192  0xffff92ded745a800     1       2    0.24%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    193  0xffff92ded745e0c0     1       1    0.24%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    194  0xffff92def24db240     1       2    0.24%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    195  0xffff92def24db440     1       8    0.24%        1        1        0       10       10        0        0        0        9        0        0         0        1         0        0         0         0
    196  0xffff92def24dbb00     1       3    0.24%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    197  0xffff92def6c06e00     1       1    0.24%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    198  0xffff92defbade4c0     1       4    0.24%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    199  0xffff92defbadec00     1       2    0.24%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
