=================================================
            Trace Event Information              
=================================================
  Total records                     :   16880875
  Locked Load/Store Operations      :     397046
  Load Operations                   :    4926949
  Loads - uncacheable               :       8622
  Loads - IO                        :         18
  Loads - Miss                      :        543
  Loads - no mapping                :       1288
  Load Fill Buffer Hit              :     898056
  Load L1D hit                      :    3243625
  Load L2D hit                      :      92768
  Load LLC hit                      :     623575
  Load Local HITM                   :      28559
  Load Remote HITM                  :      13193
  Load Remote HIT                   :       1936
  Load Local DRAM                   :      26819
  Load Remote DRAM                  :      31635
  Load MESI State Exclusive         :      56518
  Load MESI State Shared            :       1936
  Load LLC Misses                   :      73583
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.4%
  LLC Misses to Remote DRAM         :       43.0%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11953926
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11953926
  No Page Map Rejects               :   16256656
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15110
  Load HITs on shared lines         :     330833
  Fill Buffer Hits on shared lines  :     116935
  L1D hits on shared lines          :      93749
  L2D hits on shared lines          :      13202
  LLC hits on shared lines          :      91580
  Locked Access on shared lines     :      52680
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      41752

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    105  0xffff92ced4de1d80     0     198    0.11%       44       32       12      311      311        0        0        0       57      149        1        48       32         0       12         0        12
    106  0xffff92cf211832c0     0     168    0.11%       44       44        0      249      249        0        0        0      190        0        0        15       44         0        0         0         0
    107  0xffff92ddffb30c40     0     248    0.11%       44       44        0      330      330        0        0        0      237        5        5        39       44         0        0         0         0
    108  0xffff92ddffcf1540     0      57    0.11%       44       43        1       98       98        0        0        0        3       19        7        24       43         0        1         0         1
    109  0xffff92ceced832c0     0     118    0.10%       43       43        0      179      179        0        0        0      110        4        5        17       43         0        0         0         0
    110  0xffff92ced63bf840     0     320    0.10%       43       21       22      456      456        0        0        0       31      114       28       216       21         1       22         0        23
    111  0xffff92ced2522140     0       1    0.10%       42       42        0       71       71        0        0        0        3        1        5        20       42         0        0         0         0
    112  0xffff92ddffb31500     0      27    0.10%       42       42        0      143      143        0        0        0       74        4        3        20       42         0        0         0         0
    113  0xffff92ddffb31540     0      59    0.10%       42       40        2       97       97        0        0        0        8        4       10        31       40         0        2         0         2
    114  0xffff92ddffbf0c00     0     156    0.10%       42       39        3      241      241        0        0        0      108       16       11        61       39         0        3         0         3
    115  0xffff92ddffd71540     0      56    0.10%       42       40        2       95       95        0        0        0        4       12        8        27       40         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                           Shared                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                   Symbol  Object  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .......................  .....  ...........  ....
#
  -------------------------------------------------------------
      0       48      534        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%    0.19%    0.00%    0.00%                 0xc     0       1  1954637  0xffffffffc04fca9b         0       111       106      119        15  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,6-7,16-23}
           2.08%    0.00%    0.00%    0.00%                 0xc     0       1  1894769  0xffffffffc04f5417       245         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.19%    0.00%    0.00%                 0xc     0       1  1890016  0xffffffffc04fca9b         0        96       124       11         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,3,5,16,18-20,22}
           0.00%    0.19%    0.00%    0.00%                 0xe     0       1  1888762  0xffffffffc04f3b31         0        69         0        1         1  [k] igb_tx_map           [igb]  ??:0          0{17}
          41.67%   57.87%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df      1156        94       114      369         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           2.08%    0.56%    0.00%    0.00%                0x24     0       1  2151027  0xffffffffc04f52df       252       101       151        8         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.56%    0.00%    0.00%                0x24     0       1  2155332  0xffffffffc04fca84         0       106       113       37        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,16-19,22-23}
           0.00%    0.56%    0.00%    0.00%                0x24     0       1  1954637  0xffffffffc04fca84         0        92       106      146        14  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-4,6-7,16-20,22-23}
           0.00%    0.37%    0.00%    0.00%                0x24     0       1  2166093  0xffffffffc04fca84         0        94       109       20         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,6,17,23}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  2161934  0xffffffffc04f52df         0        93         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  2161749  0xffffffffc04f52df         0        86         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  2155907  0xffffffffc04f52df         0        92         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  2153667  0xffffffffc04fca84         0       170       149       10         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,3-4,7,16,18-19,23}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  2151026  0xffffffffc04f52df         0       104         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  2112814  0xffffffffc04fca84         0        88       111        6         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,16-18,23}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  1894769  0xffffffffc04f52df         0        88         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  1890016  0xffffffffc04f52df         0       100         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  1538064  0xffffffffc04f52df         0        98        65        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    0.19%    0.00%    0.00%                0x24     0       1  1537191  0xffffffffc04f52df         0       109         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           2.08%   15.92%    0.00%    0.00%                0x26     0       1  1954637  0xffffffffc04fca7f       265       105        98      113        14  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-7,16-19,21-23}
           2.08%    7.49%    0.00%    0.00%                0x26     0       1  2155332  0xffffffffc04fca7f       263       106       101       50        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,7,17-20,22}
           0.00%    4.49%    0.00%    0.00%                0x26     0       1  2166093  0xffffffffc04fca7f         0       106        76       31         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-4,17-18,21-23}
           0.00%    1.50%    0.00%    0.00%                0x26     0       1  2147018  0xffffffffc04fca7f         0       165       118       13         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-5,7,16-17,21-23}
           4.17%    0.75%    0.00%    0.00%                0x26     0       1  1537191  0xffffffffc04fca7f       364       137       128       11         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,16-17,20,22}  1{28,30}
           0.00%    0.94%    0.00%    0.00%                0x26     0       1  1890016  0xffffffffc04fca7f         0       145       107       10         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2-3,7,16,18,21-22}
           0.00%    0.75%    0.00%    0.00%                0x26     0       1  1872333  0xffffffffc04fca7f         0       121       123        8         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,3,7,17-19,22-23}
           8.33%    0.00%    0.00%    0.00%                0x26     0       1  1812542  0xffffffffc04fca7f       322         0       298       10         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12,14,28,30}
           8.33%    0.00%    0.00%    0.00%                0x26     0       1  1512060  0xffffffffc04fca7f       262         0       296       11         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13,15,25,29}
           0.00%    0.56%    0.00%    0.00%                0x26     0       1  2153667  0xffffffffc04fca7f         0       113        58        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,18}
           6.25%    0.00%    0.00%    0.00%                0x26     0       1  2152921  0xffffffffc04fca7f       374         0       359        9         5  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11-13,15,31}
           0.00%    0.56%    0.00%    0.00%                0x26     0       1  2112814  0xffffffffc04fca7f         0       100         0        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,7}
           0.00%    0.56%    0.00%    0.00%                0x26     0       1  1980933  0xffffffffc04fca7f         0       151       108        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6,20,22}
           0.00%    0.56%    0.00%    0.00%                0x26     0       1  1888762  0xffffffffc04fca7f         0       165       117        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17,20-21,23}
           0.00%    0.56%    0.00%    0.00%                0x26     0       1  1523064  0xffffffffc04fca7f         0       176       193        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,16,19,23}
           0.00%    0.56%    0.00%    0.00%                0x26     0       1  1400948  0xffffffffc04fca7f         0       171       100        5         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,18,20,23}
           0.00%    0.37%    0.00%    0.00%                0x26     0       1  2069919  0xffffffffc04fca7f         0       117        96        8         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,5,7,19-20,23}
           4.17%    0.00%    0.00%    0.00%                0x26     0       1  1568161  0xffffffffc04fca7f       316         0       260        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,28,31}
           4.17%    0.00%    0.00%    0.00%                0x26     0       1  1538064  0xffffffffc04fca7f       366         0         0        4         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
           0.00%    0.37%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       140         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    0.19%    0.00%    0.00%                0x26     0       1  2182047  0xffffffffc04fca7f         0       219         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           2.08%    0.00%    0.00%    0.00%                0x26     0       1  2171072  0xffffffffc04fca7f       358         0       440        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9,11,14}
           2.08%    0.00%    0.00%    0.00%                0x26     0       1  2170213  0xffffffffc04fca7f       299         0       135        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}  1{9}
           0.00%    0.19%    0.00%    0.00%                0x26     0       1  2169295  0xffffffffc04fca7f         0       110         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           2.08%    0.00%    0.00%    0.00%                0x26     0       1  2163223  0xffffffffc04fca7f       201         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
           0.00%    0.19%    0.00%    0.00%                0x26     0       1  2162605  0xffffffffc04fca7f         0       177         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           2.08%    0.00%    0.00%    0.00%                0x26     0       1  2162599  0xffffffffc04fca7f       347         0       298        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,13}
           2.08%    0.00%    0.00%    0.00%                0x26     0       1  2157724  0xffffffffc04fca7f       376         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           0.00%    0.19%    0.00%    0.00%                0x26     0       1  2157492  0xffffffffc04fca7f         0       113         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%    0.19%    0.00%    0.00%                0x26     0       1  2156673  0xffffffffc04fca7f         0       112         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
