=================================================
            Trace Event Information              
=================================================
  Total records                     :    6747270
  Locked Load/Store Operations      :      96040
  Load Operations                   :    1607794
  Loads - uncacheable               :       2371
  Loads - IO                        :          6
  Loads - Miss                      :        278
  Loads - no mapping                :        520
  Load Fill Buffer Hit              :     337367
  Load L1D hit                      :     987455
  Load L2D hit                      :      24835
  Load LLC hit                      :     234186
  Load Local HITM                   :      11548
  Load Remote HITM                  :       7233
  Load Remote HIT                   :        822
  Load Local DRAM                   :       7281
  Load Remote DRAM                  :      13495
  Load MESI State Exclusive         :      19954
  Load MESI State Shared            :        822
  Load LLC Misses                   :      28831
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.3%
  LLC Misses to Remote DRAM         :       46.8%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       25.1%
  Store Operations                  :    5139476
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5139476
  No Page Map Rejects               :    6566314
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       7924
  Load HITs on shared lines         :     123034
  Fill Buffer Hits on shared lines  :      47701
  L1D hits on shared lines          :      26991
  L2D hits on shared lines          :       3547
  LLC hits on shared lines          :      36820
  Locked Access on shared lines     :      17881
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      18781

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     25  0xffff92d00a5732c0     0     266    0.40%       76       76        0      379      379        0        0        0      273        3        2        25       76         0        0         0         0
     26  0xffff92de4f841d40     1     108    0.40%       76       55       21      180      180        0        0        0       11        9        4        59       55         0       21         0        21
     27  0xffff92de4f8420c0     1     229    0.39%       73       63       10      311      311        0        0        0      140       16       14        54       63         2       10         0        12
     28  0xffff92d00a573440     0     210    0.37%       69       69        0      326      326        0        0        0      231        2        4        20       69         0        0         0         0
     29  0xffff92de4f841a80     1      54    0.37%       69       62        7      122      122        0        0        0        2        4        0        39       62         0        7         0         8
     30  0xffff92cec4053680     0      15    0.36%       68       68        0      344      344        0        0        0      198       74        2         2       68         0        0         0         0
     31  0xffff92de4f841c40     1     193    0.36%       68       64        4      303      303        0        0        0       20      175        2        34       64         0        4         0         4
     32  0xffff92cef78599c0     0     224    0.32%       60       60        0      293      293        0        0        0      214        5        1        13       60         0        0         0         0
     33  0xffff92cef7859b40     0     172    0.31%       59       59        0      263      263        0        0        0      166        9        2        27       59         0        0         0         0
     34  0xffff92ddffab1540     0      52    0.30%       57       57        0       89       89        0        0        0        9        5        2        16       57         0        0         0         0
     35  0xffff92de4bab3900     1     140    0.29%       55       26       29      252      252        0        0        0       55       79        4        30       26         0       29         0        29
     36  0xffff92d00a573a40     0       1    0.29%       54       54        0       65       65        0        0        0        0        0        2         9       54         0        0         0         0
     37  0xffff92cec45baa40     0     147    0.28%       53       53        0      233      233        0        0        0      156        5        4        15       53         0        0         0         0
     38  0xffff92ddffab1500     0      29    0.28%       53       53        0      124      124        0        0        0       55        2        0        14       53         0        0         0         0
     39  0xffff92ddffaa0500     0     739    0.28%       52       52        0      832      832        0        0        0      763        3        4        10       52         0        0         0         0
     40  0xffff92cecb2ce640     0     133    0.27%       51       46        5      190      190        0        0        0      118        3        1        12       46         0        5         0         5
     41  0xffff92cef785a5c0     0       1    0.27%       51       51        0       98       98        0        0        0       31        4        2        10       51         0        0         0         0
     42  0xffff92ddffab0c40     0     270    0.27%       51       51        0      359      359        0        0        0      294        1        1        12       51         0        0         0         0
     43  0xffff92cec40536c0     0      86    0.27%       50       50        0      169      169        0        0        0       11      106        0         2       50         0        0         0         0
     44  0xffff92cedb81ec80     0       3    0.27%       50       20       30      305      305        0        0        0       17      157        6        45       20         0       30         0        30
     45  0xffff92de4f842000     1      53    0.26%       49       28       21      173      173        0        0        0        3        3        3        94       28         0       21         0        21
     46  0xffff92ddffae0500     0     455    0.26%       48       48        0      509      509        0        0        0      448        2        3         8       48         0        0         0         0
     47  0xffff92cecb2ce600     0     221    0.25%       47       32       15      465      465        0        0        0      340       39        1        21       32         1       15         0        16
     48  0xffff92cec4053540     0     100    0.24%       45       33       12      136      136        0        0        0       62        2        2        13       33         0       12         0        12
     49  0xffff92de4bab39c0     1     142    0.24%       45       21       24      229      229        0        0        0      106        6        5        41       21         1       24         0        25
     50  0xffff92deee0c24c0     1     116    0.24%       45       26       19      244      244        0        0        0       10      113       33        21       26         0       19         3        19
     51  0xffff92ddffab0c00     0     118    0.23%       44       40        4      182      182        0        0        0       92        5        2        35       40         0        4         0         4
     52  0xffffffffa9df6c00     1      85    0.23%       43       26       17      273      273        0        0        0        1      175        6        29       26         1       17         0        18
     53  0xffff92ddffab1680     0      74    0.23%       43       43        0      158      158        0        0        0      103        1        0        10       43         0        0         1         0
     54  0xffff92cec4053280     0     108    0.22%       42       26       16      184      184        0        0        0       66       31        3        24       26         1       16         0        17
     55  0xffffffffc08d6bc0   N/A       0    0.22%       41       22       19       85       85        0        0        0        2        3        4        14       22         1       19         0        20
     56  0xffff92cf3dd53140     0      57    0.21%       40       21       19      152      152        0        0        0        1       70       13         9       21         0       19         0        19
     57  0xffff92cecf01db40     0      16    0.21%       39       30        9       92       92        0        0        0       20        3       15         6       30         0        9         0         9
     58  0xffff92d00a573200     0     150    0.20%       37       35        2      279      279        0        0        0       90      145        0         5       35         0        2         0         2
     59  0xffff92d00a573240     0      52    0.20%       37       34        3       96       96        0        0        0       47        1        2         6       34         0        3         0         3
     60  0xffff92de4f841ec0     1      99    0.20%       37       34        3      159      159        0        0        0       36       45        4        30       34         2        3         0         5
     61  0xffffffffa9c0f580     1     193    0.19%       36       17       19      380      380        0        0        0      209       16        8        92       17         0       19         0        19
     62  0xffff92ddffaf0c40     0     192    0.19%       36       36        0      233      233        0        0        0      185        2        0         9       36         0        0         1         0
     63  0xffff92de4ce27cc0     1     140    0.19%       36       28        8      317      317        0        0        0      232        9        2        30       28         0        8         0         8
     64  0xffffffffc1205080   N/A       0    0.19%       35       11       24      102      102        0        0        0        0        8        2        33       11         0       24         0        24
     65  0xffff92d00a573a00     0      60    0.19%       35       35        0       96       96        0        0        0       21        2        3        35       35         0        0         0         0
     66  0xffff92d00a573b00     0     112    0.18%       34       34        0      177      177        0        0        0      106        1        3        32       34         0        0         1         0
     67  0xffff92ddffaf1540     0      33    0.18%       34       34        0       49       49        0        0        0        3        2        1         9       34         0        0         0         0
     68  0xffff92ceee16e4c0     0      68    0.18%       33       33        0      114      114        0        0        0       59        1        1        20       33         0        0         0         0
     69  0xffff92deee0c2500     1      97    0.17%       32       13       19      200      200        0        0        0       49       70       20         9       13         0       19         1        19
     70  0xffff92cef785a140     0       1    0.17%       31       31        0       62       62        0        0        0        0        1        1        29       31         0        0         0         0
     71  0xffff92ddffab14c0     0      78    0.17%       31       27        4      170      170        0        0        0       90        3        1        41       27         0        4         0         4
     72  0xffff92cef785a100     0      17    0.16%       30       29        1       52       52        0        0        0        3        1        1        14       29         1        1         0         2
     73  0xffff92ddffab0b40     0       7    0.16%       30       28        2       89       89        0        0        0       14        1        7        35       28         0        2         0         2
     74  0xffff92cec720d7c0     0       1    0.15%       29       29        0       58       58        0        0        0       12        4        2        11       29         0        0         0         0
     75  0xffff92cf486b25c0     0       1    0.15%       29       29        0       69       69        0        0        0       20        5        0        15       29         0        0         0         0
     76  0xffff92d00a573300     0      40    0.15%       29       29        0      112      112        0        0        0       66        1        1        15       29         0        0         0         0
     77  0xffff92cf486b19c0     0      58    0.15%       28       28        0       91       91        0        0        0       47        0        2        14       28         0        0         0         0
     78  0xffff92de43ff8c00     1     112    0.15%       28       28        0      156      156        0        0        0       99        2        6        21       28         0        0         0         0
     79  0xffff92cec4053480     0     366    0.14%       27       16       11      567      567        0        0        0       12      499        3        13       16         0       11         1        12
     80  0xffff92cecc6f9180     0      69    0.14%       27       12       15      193      193        0        0        0        0      137        3        11       12         0       15         0        15
     81  0xffff92ddffab15c0     0       7    0.14%       27       26        1       65       65        0        0        0       10        2        0        25       26         0        1         0         1
     82  0xffff92de4bab38c0     1     126    0.14%       27       17       10      320      320        0        0        0        6      272        0         4       17         0       10         1        10
     83  0xffffffffff5fd300   N/A       0    0.14%       27        9       18      355      355        0        0        0        0        0        0       294        9         0       18         7        27
     84  0xffff92cefb917900     0      28    0.14%       26       26        0       58       58        0        0        0       12        5        0        15       26         0        0         0         0
     85  0xffff92ddffb20500     0     350    0.14%       26       26        0      413      413        0        0        0      379        0        3         5       26         0        0         0         0
     86  0xffff92de4ed57340     1      22    0.14%       26       19        7       76       76        0        0        0       14        4       12        13       19         0        7         0         7
     87  0xffff92ceee16e640     0      68    0.13%       25       25        0      102      102        0        0        0       60        0        2        15       25         0        0         0         0
     88  0xffff92ceee16f0c0     0       1    0.13%       25       25        0       47       47        0        0        0       11        0        0        11       25         0        0         0         0
     89  0xffff92de4bab3980     1       9    0.13%       25       13       12      134      134        0        0        0       46       27        0        23       13         0       12         1        12
     90  0xffff92de4f842280     1     123    0.13%       25       19        6      181      181        0        0        0       60        3       13        72       19         1        6         0         7
     91  0xffff92cef7859a00     0      49    0.13%       24       24        0       93       93        0        0        0       52        4        1        12       24         0        0         0         0
     92  0xffff92ddffab0b00     0     129    0.13%       24       24        0      225      225        0        0        0       62      108        3        28       24         0        0         0         0
     93  0xffff92ddffab0c80     0     127    0.13%       24       24        0      164      164        0        0        0      103        3        4        30       24         0        0         0         0
     94  0xffff92ddffaf0c00     0     103    0.13%       24       23        1      139      139        0        0        0       79        4        5        26       23         0        1         0         1
     95  0xffff92ddffbb0c00     0      57    0.13%       24       23        1      101      101        0        0        0       47        3        3        23       23         0        1         0         1
     96  0xffff92ddffbb1540     0      31    0.13%       24       24        0       48       48        0        0        0        8        2        1        13       24         0        0         0         0
     97  0xffff92ddffde0500     0     219    0.13%       24       24        0      249      249        0        0        0      221        1        0         3       24         0        0         0         0
     98  0xffff92de4f841ac0     1     643    0.13%       24       20        4     1060     1060        0        0        0      271      747        0        13       20         0        4         1         4
     99  0xffff92cec720d340     0       1    0.12%       23       23        0       39       39        0        0        0        3        3        0        10       23         0        0         0         0
    100  0xffff92ddffaf1500     0      25    0.12%       23       23        0       78       78        0        0        0       39        1        2        13       23         0        0         0         0
    101  0xffff92ddffbf1540     0      29    0.12%       23       23        0       49       49        0        0        0        5        2        0        19       23         0        0         0         0
    102  0xffffffffc1212fc0   N/A       0    0.12%       22        4       18      189      189        0        0        0       16       67        5        61        4         0       18         0        18
    103  0xffffffffa957fc40     1      91    0.12%       22        8       14      172      172        0        0        0       53       46       13        24        8         0       14         0        14
    104  0xffff92cec720cbc0     0      70    0.12%       22       22        0       96       96        0        0        0       61        0        1        12       22         0        0         0         0
    105  0xffff92cecf01d840     0      17    0.12%       22       12       10      187      187        0        0        0        5      131       12         7       12         0       10         0        10
    106  0xffff92cef785a200     0      57    0.12%       22       21        1      101      101        0        0        0       61        1        2        14       21         0        1         0         1
    107  0xffff92cf21010840     0       1    0.12%       22       22        0       36       36        0        0        0        2        0        1        11       22         0        0         0         0
    108  0xffff92cf3dd53180     0      56    0.12%       22       11       11      168      168        0        0        0       25       95        8         5       11         0       11         0        13
    109  0xffff92ddffb30c40     0     133    0.12%       22       22        0      166      166        0        0        0      128        2        1        13       22         0        0         0         0
    110  0xffff92ddffb314c0     0      53    0.12%       22       15        7      113      113        0        0        0       58        4        0        22       15         0        7         0         7
    111  0xffff92ddffcb0c00     0      59    0.12%       22       18        4       94       94        0        0        0       37        2        2        25       18         1        4         0         5
    112  0xffff92de3ffffe80     0      27    0.12%       22        2       20      121      121        0        0        0        2       22       11        40        2         2       20         0        22
    113  0xffff92ee3fffee80     1      23    0.12%       22        6       16      124      124        0        0        0        0       21       16        48        6         0       16         0        17
    114  0xffff92ceee16ec40     0       1    0.11%       21       21        0       35       35        0        0        0        1        0        0        13       21         0        0         0         0
    115  0xffff92ddffaf1680     0      58    0.11%       21       21        0      120      120        0        0        0       84        0        2        13       21         0        0         0         0
    116  0xffff92ddffdf0c00     0      70    0.11%       21       20        1      100      100        0        0        0       48        6        2        22       20         0        1         0         1
    117  0xffff92de43ff8c40     1      54    0.11%       21       21        0       98       98        0        0        0       63        1        3        10       21         0        0         0         0
    118  0xffff92cecf6280c0     0      57    0.11%       20       20        0       81       81        0        0        0       50        1        0        10       20         0        0         0         0
    119  0xffff92ceefd25480     0      10    0.11%       20       20        0       28       28        0        0        0        5        1        0         2       20         0        0         0         0
    120  0xffff92cf486b2140     0       1    0.11%       20       20        0       43       43        0        0        0        3        1        5        14       20         0        0         0         0
    121  0xffff92ddffaf0c80     0     141    0.11%       20       18        2      173      173        0        0        0      120        1        4        26       18         0        2         0         2
    122  0xffff92ddffb71540     0      19    0.11%       20       19        1       36       36        0        0        0        1        2        2        10       19         0        1         0         1
    123  0xffff92ddffca0500     0     225    0.11%       20       20        0      243      243        0        0        0      211        1        0        11       20         0        0         0         0
    124  0xffff92de4f841e80     1     242    0.11%       20       15        5      300      300        0        0        0      235        9        3        28       15         0        5         0         5
    125  0xffff92cec4053500     0       1    0.10%       19       12        7      121      121        0        0        0       17        8        4        62       12         2        7         0         9
    126  0xffff92cec820bec0     0       1    0.10%       19       19        0       30       30        0        0        0        4        1        1         5       19         0        0         0         0
    127  0xffff92cecf628cc0     0       1    0.10%       19       19        0       51       51        0        0        0       14        0        1        17       19         0        0         0         0
    128  0xffff92cf21010cc0     0       1    0.10%       19       19        0       42       42        0        0        0       13        0        0        10       19         0        0         0         0
    129  0xffff92ddffb30c00     0      80    0.10%       19       19        0      111      111        0        0        0       59        6        2        25       19         0        0         0         0
    130  0xffff92ddffb31500     0      15    0.10%       19       19        0       64       64        0        0        0       31        1        5         8       19         0        0         0         0
    131  0xffff92ddffb71500     0      15    0.10%       19       19        0       60       60        0        0        0       23        3        2        12       19         0        0         1         0
    132  0xffff92ddffc30c00     0      55    0.10%       19       19        0       85       85        0        0        0       37        4        0        23       19         1        0         0         1
    133  0xffff92ddffd30b00     0     102    0.10%       19       14        5      143      143        0        0        0       59       27        3        30       14         0        5         0         5

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0      104      143        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          52.88%   60.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       266       177       776      230        31  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-20,22-23}  1{8-15,24-31}
           4.81%   13.29%    0.00%    0.00%                 0xc     1       1   451638  0xffffffffa76a0f2a       223       126       194       43        21  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4,7,17-19,21-23}  1{11,13-15,24-26,28-31}
           8.65%    4.90%    0.00%    0.00%                 0xc     1       1   446481  0xffffffffa76a0f2a       208       118       110       27         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-4,6,17-18}
           1.92%    3.50%    0.00%    0.00%                 0xc     1       1   435849  0xffffffffa76a0f2a       195        99        85       10         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,7,16,18,20,23}
           0.00%    3.50%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0       160        90        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,22-23}
           0.96%    2.10%    0.00%    0.00%                 0xc     1       1   446936  0xffffffffa76a0f2a       247       126       133        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,5,7,17,22-23}
           1.92%    0.70%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       264        87         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,24,27}
           1.92%    0.70%    0.00%    0.00%                 0xc     1       1   406644  0xffffffffa76a0f2a       186       114       100        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,16,18}
           1.92%    0.70%    0.00%    0.00%                 0xc     1       1   360257  0xffffffffa76a0f2a       298       140         0        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,21}
           1.92%    0.70%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a       249        83         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6,23}
           0.96%    1.40%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a       343       192       158        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17,22-23}
           0.96%    0.70%    0.00%    0.00%                 0xc     1       1   454159  0xffffffffa76a0f2a       243       163       279        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,18,21}  1{29}
           0.96%    0.70%    0.00%    0.00%                 0xc     1       1   453982  0xffffffffa76a0f2a       186       162         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}  1{13}
           1.92%    0.00%    0.00%    0.00%                 0xc     1       1   452607  0xffffffffa76a0f2a       256         0       211        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}  1{14,30}
           0.96%    0.70%    0.00%    0.00%                 0xc     1       1   451636  0xffffffffa76a0f2a       169        60         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14,25}
           0.96%    0.70%    0.00%    0.00%                 0xc     1       1   207683  0xffffffffa76a0f2a       341       103         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.96%    0.70%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       207       199         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}  1{26}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       231         0        68        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,15}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   571781  0xffffffffa76a0f2a       269         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   454243  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    0.70%    0.00%    0.00%                 0xc     1       1   454205  0xffffffffa76a0f2a         0       217         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   454179  0xffffffffa76a0f2a       256         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   453669  0xffffffffa76a0f2a       201         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   453596  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   453561  0xffffffffa76a0f2a       300         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    0.70%    0.00%    0.00%                 0xc     1       1   453034  0xffffffffa76a0f2a         0       129         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   452832  0xffffffffa76a0f2a       307         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   452738  0xffffffffa76a0f2a       138         0       287        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{26}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   452510  0xffffffffa76a0f2a       152         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   452317  0xffffffffa76a0f2a       313         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.70%    0.00%    0.00%                 0xc     1       1   452162  0xffffffffa76a0f2a         0       176         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    0.70%    0.00%    0.00%                 0xc     1       1   452102  0xffffffffa76a0f2a         0       102        59        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,29}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   452099  0xffffffffa76a0f2a       315         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    0.70%    0.00%    0.00%                 0xc     1       1   451872  0xffffffffa76a0f2a         0       127         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.96%    0.00%    0.00%    0.00%                 0xc     1       1   427356  0xffffffffa76a0f2a       333         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
