=================================================
            Trace Event Information              
=================================================
  Total records                     :      62522
  Locked Load/Store Operations      :        274
  Load Operations                   :       8723
  Loads - uncacheable               :         23
  Loads - IO                        :          1
  Loads - Miss                      :          1
  Loads - no mapping                :          6
  Load Fill Buffer Hit              :       2172
  Load L1D hit                      :       4543
  Load L2D hit                      :         61
  Load LLC hit                      :       1787
  Load Local HITM                   :         31
  Load Remote HITM                  :         55
  Load Remote HIT                   :         13
  Load Local DRAM                   :         34
  Load Remote DRAM                  :         95
  Load MESI State Exclusive         :        116
  Load MESI State Shared            :         13
  Load LLC Misses                   :        197
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       17.3%
  LLC Misses to Remote DRAM         :       48.2%
  LLC Misses to Remote cache (HIT)  :        6.6%
  LLC Misses to Remote cache (HITM) :       27.9%
  Store Operations                  :      53799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      53799
  No Page Map Rejects               :      60774
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :         79
  Load HITs on shared lines         :        169
  Fill Buffer Hits on shared lines  :         35
  L1D hits on shared lines          :          8
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :         69
  Locked Access on shared lines     :          4
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :         86

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92ced4283f40     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     20  0xffff92ced99888c0     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     21  0xffff92cef785cb00     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     22  0xffff92cef7e00200     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92cefae8b2c0     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92cf211066c0     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92cf412210c0     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     26  0xffff92ddffa30c80     0       4    1.16%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     27  0xffff92ddffa60500     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ddffa70b00     0       4    1.16%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     29  0xffff92ddffab0c00     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     30  0xffff92ddffab15c0     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92ddffaf15c0     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32  0xffff92ddffaf1600     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     33  0xffff92ddffb30b40     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34  0xffff92ddffb70c80     0       4    1.16%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     35  0xffff92ddffbb1580     0       2    1.16%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     36  0xffff92ddffc314c0     0       2    1.16%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     37  0xffff92ddffc70b40     0       2    1.16%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     38  0xffff92ddffc70c80     0       1    1.16%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
     39  0xffff92ddffc71500     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     40  0xffff92ddffc71a00     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     41  0xffff92ddffcb1540     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ddffd70b00     0       4    1.16%        1        0        1        5        5        0        0        0        0        2        0         1        0         0        1         0         1
     43  0xffff92ddffde0500     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92ddffdf0c40     0       2    1.16%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     45  0xffff92ddffdf1500     0       1    1.16%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     46  0xffff92de40091000     1       1    1.16%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     47  0xffff92de4a5d0a80     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48  0xffff92de4a5d1140     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49  0xffff92de4ce27f80     1       2    1.16%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     50  0xffff92de4e278fc0     1       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92de4f842000     1       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92de4f842080     1       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92de88a9e400     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     54  0xffff92de90cad240     1       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92deb7fc4900     1       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92ded29b1c80     1       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92def826f240     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58  0xffff92df01603ec0     1       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92df82f93680     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffff92df8a42b400     1       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92e5b11d86c0     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92edffa30b40     1       1    1.16%        1        0        1        4        4        0        0        0        0        0        0         0        0         1        1         0         2
     63  0xffff92edffaa0500     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92edffab0c00     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffff92edffb314c0     1       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92edffb70c00     1       1    1.16%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     67  0xffff92edffbb14c0     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92edffc71500     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffff92edffcf0b40     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     70  0xffff92edffdb0c00     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92edffdb0c80     1       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92edffdf0b00     1       1    1.16%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     73  0xffff92edffdf14c0     1       1    1.16%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     74  0xffffb7418c54fd40   N/A       0    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffffd85f424cfc40   N/A       0    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76           0x5fedc80     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77           0x6875c00     0       1    1.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78      0x7f36fa4d2c80     0       1    1.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                           Shared                                    
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                        Symbol             Object                   Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ............................  .................  ............................  ....
#
  -------------------------------------------------------------
      0        3        0        0        0  0xffffffffa9407980
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77872b2       158         0        48        5         3  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+114   0{0,19,21}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa77724a5       573         0         0        2         1  [k] update_process_times      [kernel.kallsyms]  update_process_times+101       1{25}

  -------------------------------------------------------------
      1        2        1        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       290         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{12}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  3464612  0xffffffffa76a0f2a         0       191         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}

  -------------------------------------------------------------
      2        1        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd         0        97        54        6         6  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{1,4-6,18}  1{28}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778727b       183         0        48        4         3  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+59    0{6,21}  1{30}

  -------------------------------------------------------------
      3        2        0        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       171         0        99        5         3  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{3,16}  1{9}

  -------------------------------------------------------------
      4        2        0        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       348         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       171         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0}

  -------------------------------------------------------------
      5        1        0        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       301         0         0        2         1  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{5}

  -------------------------------------------------------------
      6        1        0        0        0  0xffffffffa95c0b80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa775e85d       171         0        50        4         3  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+141   0{21,23}  1{12}

  -------------------------------------------------------------
      7        1        0        0        0  0xffffffffa9c7d040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa777659b       165         0         0        2         1  [k] timekeeping_advance  [kernel.kallsyms]  timekeeping_advance+267   1{9}

  -------------------------------------------------------------
      8        0        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813         0       142        50        6         6  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{18-19,21}  1{11-12,25}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       204         0        46        5         4  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{16}  1{8-9,14}

  -------------------------------------------------------------
     10        1        0        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245       168         0       151        4         3  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5   0{23}  1{9,11}

  -------------------------------------------------------------
     11        1        0        0        0  0xffff92cec4053440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3495413  0xffffffffc08844db       246         0         0        2         1  [k] xprt_request_init  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     12        1        0        0        0  0xffff92cec42f3800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3820179  0xffffffffa76cb36d       280         0         0        2         1  [k] __ptrace_may_access  [kernel.kallsyms]  __ptrace_may_access+109   0{6}

  -------------------------------------------------------------
     13        0        1        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3768688  0xffffffffa76e0e24         0       186         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{23}

  -------------------------------------------------------------
     14        0        1        0        0  0xffff92ceca343000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3820293  0xffffffffa78bec7e         0       151         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{6}

  -------------------------------------------------------------
     15        0        1        0        0  0xffff92ced0e08a00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3724382  0xffffffffa76dee3d         0       205         0        1         1  [k] insert_work  [kernel.kallsyms]  insert_work+109   0{4}

  -------------------------------------------------------------
     16        1        0        0        0  0xffff92ced402ba40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1  3820138  0xffffffffa78eab37       354         0         0        2         1  [k] vma_interval_tree_insert  [kernel.kallsyms]  vma_interval_tree_insert+55   0{19}

  -------------------------------------------------------------
     17        1        0        0        0  0xffff92ced4282200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       174         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{12}

  -------------------------------------------------------------
     18        1        0        0        0  0xffff92ced4282b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714c41       167         0         0        2         1  [k] enqueue_task_fair      [kernel.kallsyms]  enqueue_task_fair+129       0{21}

  -------------------------------------------------------------
     19        1        0        0        0  0xffff92ced4283f40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770f8f3       161         0         0        2         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+51   1{9}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92ced99888c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3803239  0xffffffffc08aa70a         0       112         0        1         1  [k] xdr_alloc_bvec  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     21        1        0        0        0  0xffff92cef785cb00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3495402  0xffffffffa77024c2       430         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{2}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cef7e00200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  3768688  0xffffffffc0881335         0       224         0        1         1  [k] rpc_decode_header  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cefae8b2c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       244         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{16}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92cf211066c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3803239  0xffffffffc1244683         0       101         0        1         1  [k] __decode_op_hdr  [nfsv4]  ??:0          0{5}

  -------------------------------------------------------------
     25        1        0        0        0  0xffff92cf412210c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3820292  0xffffffffa7a46981       292         0         0        2         1  [k] pid_revalidate  [kernel.kallsyms]  pid_revalidate+65   1{9}

  -------------------------------------------------------------
     26        1        0        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       177         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       0{2}

  -------------------------------------------------------------
     27        0        1        0        0  0xffff92ddffa60500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        84         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74   0{1}

  -------------------------------------------------------------
     28        0        1        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1  3820149  0xffffffffa770b88c         0       150         0        1         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+476                  0{21}

  -------------------------------------------------------------
     29        1        0        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  3807133  0xffffffffa7715c3e       144         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   0{23}

  -------------------------------------------------------------
     30        1        0        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3820035  0xffffffffa770b739       152         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+137   1{11}

  -------------------------------------------------------------
     31        1        0        0        0  0xffff92ddffaf15c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77195be       144         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+270   1{12}

  -------------------------------------------------------------
     32        1        0        0        0  0xffff92ddffaf1600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772bdb2       168         0         0        2         1  [k] update_rt_rq_load_avg  [kernel.kallsyms]  update_rt_rq_load_avg+34   1{12}

  -------------------------------------------------------------
     33        1        0        0        0  0xffff92ddffb30b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffd20       184         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+352   0{23}

  -------------------------------------------------------------
     34        0        1        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3724382  0xffffffffa7714c0e         0       106         0        1         1  [k] enqueue_task_fair   [kernel.kallsyms]  enqueue_task_fair+78     0{4}

  -------------------------------------------------------------
     35        0        1        0        0  0xffff92ddffbb1580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7715c20         0       128        48        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0,5}

  -------------------------------------------------------------
     36        0        1        0        0  0xffff92ddffc314c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       274         0        1         1  [k] __schedule            [kernel.kallsyms]  __schedule+77             0{16}

  -------------------------------------------------------------
     37        1        0        0        0  0xffff92ddffc70b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  3810517  0xffffffffa77187fc       197         0         0        2         1  [k] newidle_balance  [kernel.kallsyms]  newidle_balance+60   0{17}

  -------------------------------------------------------------
     38        1        0        0        0  0xffff92ddffc70c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  3792984  0xffffffffa7715bd2       348         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+162       1{29}

  -------------------------------------------------------------
     39        1        0        0        0  0xffff92ddffc71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8       178         0         0        2         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{17}

  -------------------------------------------------------------
     40        1        0        0        0  0xffff92ddffc71a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa775d47f       110         0         0        2         1  [k] dyntick_save_progress_counter  [kernel.kallsyms]  dyntick_save_progress_counter+15   1{9}

  -------------------------------------------------------------
     41        0        1        0        0  0xffff92ddffcb1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa76fca0f         0       102         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{3}

  -------------------------------------------------------------
     42        1        0        0        0  0xffff92ddffd70b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       166         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+66              0{7}

  -------------------------------------------------------------
     43        0        1        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
