=================================================
            Trace Event Information              
=================================================
  Total records                     :    3985952
  Locked Load/Store Operations      :      23224
  Load Operations                   :     413432
  Loads - uncacheable               :       1136
  Loads - IO                        :          1
  Loads - Miss                      :         55
  Loads - no mapping                :        124
  Load Fill Buffer Hit              :      95137
  Load L1D hit                      :     239950
  Load L2D hit                      :       4591
  Load LLC hit                      :      66899
  Load Local HITM                   :       2384
  Load Remote HITM                  :       1153
  Load Remote HIT                   :        174
  Load Local DRAM                   :       2744
  Load Remote DRAM                  :       2795
  Load MESI State Exclusive         :       5365
  Load MESI State Shared            :        174
  Load LLC Misses                   :       6866
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.0%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3572520
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3572520
  No Page Map Rejects               :    3348932
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1753
  Load HITs on shared lines         :      23595
  Fill Buffer Hits on shared lines  :       8462
  L1D hits on shared lines          :       5626
  L2D hits on shared lines          :        462
  LLC hits on shared lines          :       7752
  Locked Access on shared lines     :       4546
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3537

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     42  0xffff92ddffaa0500     0     114    0.25%        9        9        0      131      131        0        0        0      121        0        0         1        9         0        0         0         0
     43  0xffff92ddffab0c40     0      47    0.25%        9        9        0       70       70        0        0        0       55        0        1         5        9         0        0         0         0
     44  0xffff92ddffdf1540     0      15    0.25%        9        9        0       20       20        0        0        0        7        0        0         4        9         0        0         0         0
     45  0xffff92de4f842280     1      21    0.25%        9        8        1       31       31        0        0        0       11        0        1         9        8         0        1         0         1
     46  0xffffffffff5fd300   N/A       0    0.25%        9        2        7      174      174        0        0        0        0        0        0       147        2         0        7         2        16
     47  0xffffffffa9c7d140     1     261    0.23%        8        2        6      392      392        0        0        0      244       29        7        98        2         0        6         0         6
     48  0xffff92ced2420880     0     263    0.23%        8        8        0      485      485        0        0        0       24      447        1         5        8         0        0         0         0
     49  0xffff92ced284b440     0      33    0.23%        8        8        0       51       51        0        0        0       35        0        2         6        8         0        0         0         0
     50  0xffff92ced284ba00     0      11    0.23%        8        8        0       20       20        0        0        0        3        1        0         8        8         0        0         0         0
     51  0xffff92ddffa30c00     0      16    0.23%        8        7        1       30       30        0        0        0        6        3        1        11        7         0        1         0         1
     52  0xffff92ddffab0b00     0      42    0.23%        8        5        3       85       85        0        0        0       28       21        0        25        5         0        3         0         3
     53  0xffff92ddffab1540     0       9    0.23%        8        6        2       21       21        0        0        0        1        1        0         9        6         0        2         0         2
     54  0xffff92ddffab1680     0      21    0.23%        8        8        0       35       35        0        0        0       20        0        3         4        8         0        0         0         0
     55  0xffff92ddffb20500     0      52    0.23%        8        8        0       55       55        0        0        0       42        0        2         3        8         0        0         0         0
     56  0xffff92ddffb71540     0       8    0.23%        8        8        0       12       12        0        0        0        1        0        0         3        8         0        0         0         0
     57  0xffff92de4f841ac0     1     103    0.23%        8        8        0      158      158        0        0        0       40      107        0         3        8         0        0         0         0
     58  0xffffffffa9c7d1c0     1      22    0.20%        7        1        6       74       74        0        0        0        6        2        3        50        1         0        6         0         6
     59  0xffffffffa9c7f200     1       1    0.20%        7        2        5       98       98        0        0        0        1        4        5        74        2         1        5         0         6
     60  0xffff92cec40536c0     0      12    0.20%        7        7        0       23       23        0        0        0        1       14        1         0        7         0        0         0         0
     61  0xffff92cecc6f9180     0      15    0.20%        7        5        2       33       33        0        0        0        0       23        0         1        5         0        2         0         2
     62  0xffff92ced284b240     0      12    0.20%        7        7        0       14       14        0        0        0        6        1        0         0        7         0        0         0         0
     63  0xffff92ced284bec0     0       1    0.20%        7        7        0       23       23        0        0        0       11        0        0         5        7         0        0         0         0
     64  0xffff92cf1d36e440     0      11    0.20%        7        7        0       16       16        0        0        0        8        0        1         0        7         0        0         0         0
     65  0xffff92cf487dcbc0     0      14    0.20%        7        7        0       24       24        0        0        0       15        0        0         2        7         0        0         0         0
     66  0xffff92ddffa78080     0       8    0.20%        7        0        7       26       26        0        0        0        9        1        0         2        0         0        7         0         7
     67  0xffff92ddffab0b40     0       5    0.20%        7        7        0       33       33        0        0        0        3        1        0        22        7         0        0         0         0
     68  0xffff92ddffab0c00     0      31    0.20%        7        6        1       47       47        0        0        0       25        3        1        10        6         0        1         0         1
     69  0xffff92ddffab14c0     0      41    0.20%        7        5        2       84       84        0        0        0       41        0        0        32        5         1        2         0         3
     70  0xffff92ddffab8080     0       5    0.20%        7        0        7       17       17        0        0        0        2        1        0         0        0         0        7         0         7
     71  0xffff92ddffb31500     0       3    0.20%        7        7        0       20       20        0        0        0        4        0        1         8        7         0        0         0         0
     72  0xffff92ddffb60500     0      51    0.20%        7        7        0       57       57        0        0        0       48        0        0         2        7         0        0         0         0
     73  0xffff92ddffcb1500     0       3    0.20%        7        7        0       12       12        0        0        0        4        1        0         0        7         0        0         0         0
     74  0xffff92ddffde0500     0      40    0.20%        7        7        0       46       46        0        0        0       36        1        0         2        7         0        0         0         0
     75  0xffff92de47d62e80     1      20    0.20%        7        7        0       70       70        0        0        0        6       53        1         3        7         0        0         0         0
     76  0xffff92de4f841c00     1      16    0.20%        7        7        0       35       35        0        0        0       10        0        3        15        7         0        0         0         0
     77  0xffffd85f043f8600   N/A       0    0.20%        7        7        0       17       17        0        0        0        6        3        0         1        7         0        0         0         0
     78  0xffffffffc08d6bc0   N/A       0    0.17%        6        2        4       15       15        0        0        0        0        3        0         2        2         0        4         0         4
     79  0xffffffffa957fa40     1      26    0.17%        6        5        1       52       52        0        0        0       21       17        1         5        5         0        1         1         1
     80  0xffffffffa957fc40     1      36    0.17%        6        0        6       63       63        0        0        0       19       18        6         5        0         1        6         1         7
     81  0xffffffffa9c0f580     1      37    0.17%        6        5        1       68       68        0        0        0       40        4        2        15        5         0        1         0         1
     82  0xffff92ced284b300     0       3    0.17%        6        6        0       13       13        0        0        0        5        0        0         2        6         0        0         0         0
     83  0xffff92cedb81ec80     0       3    0.17%        6        0        6       54       54        0        0        0        5       27        0        10        0         0        6         0         6
     84  0xffff92cef7e4cbc0     0       9    0.17%        6        6        0       19       19        0        0        0        9        1        0         3        6         0        0         0         0
     85  0xffff92cf1d36e4c0     0      31    0.17%        6        6        0       44       44        0        0        0       34        0        0         4        6         0        0         0         0
     86  0xffff92cf498a6400     0      24    0.17%        6        0        6       45       45        0        0        0        9       19        0         1        0         2        6         0         8
     87  0xffff92ddffa20500     0      45    0.17%        6        6        0       48       48        0        0        0       39        1        0         2        6         0        0         0         0
     88  0xffff92ddffa30b00     0      39    0.17%        6        4        2       71       71        0        0        0       14       22        0        27        4         0        2         0         2
     89  0xffff92ddffb30c00     0      14    0.17%        6        5        1       25       25        0        0        0        9        2        0         7        5         0        1         0         1
     90  0xffff92ddffb70c00     0      13    0.17%        6        6        0       29       29        0        0        0       13        1        0         9        6         0        0         0         0
     91  0xffff92ddffb70c40     0      17    0.17%        6        6        0       26       26        0        0        0       19        0        0         1        6         0        0         0         0
     92  0xffff92ddffb714c0     0      38    0.17%        6        5        1       70       70        0        0        0       32        0        3        28        5         0        1         0         1
     93  0xffff92ddffba0500     0      67    0.17%        6        6        0       73       73        0        0        0       62        0        0         5        6         0        0         0         0
     94  0xffff92ddffbb1540     0       6    0.17%        6        6        0        9        9        0        0        0        1        0        0         2        6         0        0         0         0
     95  0xffff92ddffbf0c00     0      14    0.17%        6        6        0       27       27        0        0        0       10        3        0         7        6         0        0         1         0
     96  0xffff92ddffcb0b00     0      40    0.17%        6        6        0       74       74        0        0        0       16        9        1        42        6         0        0         0         0
     97  0xffff92ddffd30b00     0      26    0.17%        6        4        2       48       48        0        0        0       14        9        1        16        4         0        2         0         2
     98  0xffff92ddffd38080     0       8    0.17%        6        0        6       20       20        0        0        0        6        0        0         2        0         0        6         0         6
     99  0xffff92ddffdb14c0     0      36    0.17%        6        2        4       68       68        0        0        0       29        0        1        28        2         0        4         0         4
    100  0xffff92de4bab3840     1      11    0.17%        6        1        5       27       27        0        0        0        4        1        1        10        1         0        5         0         5
    101  0xffff92de4f841ec0     1      12    0.17%        6        6        0       21       21        0        0        0        4        1        0        10        6         0        0         0         0
    102  0xffff92de51a010c0     1      29    0.17%        6        6        0      112      112        0        0        0       12       92        0         2        6         0        0         0         0
    103  0xffff92edffa70b00     1      26    0.17%        6        0        6       54       54        0        0        0        7       10        1        24        0         0        6         0         6
    104  0xffff92edffcb1b00     1       1    0.17%        6        6        0       29       29        0        0        0        5       12        0         6        6         0        0         0         0
    105  0xffff92edffd30b00     1      29    0.17%        6        2        4       48       48        0        0        0       14        8        0        16        2         0        4         0         4
    106  0xffffffffc1205080   N/A       0    0.14%        5        3        2       14       14        0        0        0        0        0        1         6        3         0        2         0         2
    107  0xffffffffa9e12d40     1       3    0.14%        5        1        4       85       85        0        0        0        3        8        6        59        1         0        4         0         4
    108  0xffff92cec4053500     0       1    0.14%        5        4        1       16       16        0        0        0        3        0        1         6        4         0        1         0         1
    109  0xffff92cec4053680     0       5    0.14%        5        5        0       43       43        0        0        0       26       12        0         0        5         0        0         0         0
    110  0xffff92ced284bb00     0      21    0.14%        5        5        0       34       34        0        0        0       24        1        0         4        5         0        0         0         0
    111  0xffff92ced4802ac0     0       4    0.14%        5        5        0        7        7        0        0        0        0        1        0         1        5         0        0         0         0
    112  0xffff92cefae8b200     0      25    0.14%        5        1        4       38       38        0        0        0        8       21        0         0        1         0        4         0         4
    113  0xffff92cefae8ba00     0       8    0.14%        5        0        5       14       14        0        0        0        2        2        0         0        0         0        5         0         5
    114  0xffff92cefe880c40     0      12    0.14%        5        1        4       24       24        0        0        0        3       11        1         0        1         0        4         0         4
    115  0xffff92cefe880cc0     0      12    0.14%        5        2        3       29       29        0        0        0        0       20        0         1        2         0        3         0         3
    116  0xffff92cf470300c0     0      10    0.14%        5        5        0       20       20        0        0        0        8        0        0         7        5         0        0         0         0
    117  0xffff92cf487dd340     0       1    0.14%        5        5        0       10       10        0        0        0        1        0        0         4        5         0        0         0         0
    118  0xffff92cf51bbcbc0     0       5    0.14%        5        5        0       10       10        0        0        0        4        1        0         0        5         0        0         0         0
    119  0xffff92ddffa70c00     0      16    0.14%        5        4        1       23       23        0        0        0        8        5        0         4        4         0        1         0         1
    120  0xffff92ddffab1500     0       3    0.14%        5        5        0       25       25        0        0        0       13        1        2         4        5         0        0         0         0
    121  0xffff92ddffaf0c40     0      13    0.14%        5        4        1       19       19        0        0        0       13        0        0         0        4         0        1         0         1
    122  0xffff92ddffb70b00     0      31    0.14%        5        4        1       62       62        0        0        0       12       12        0        32        4         0        1         0         1
    123  0xffff92ddffbb0b00     0      25    0.14%        5        4        1       52       52        0        0        0       11       14        0        21        4         0        1         0         1
    124  0xffff92ddffbb0b40     0       1    0.14%        5        5        0       30       30        0        0        0        2        0        0        23        5         0        0         0         0
    125  0xffff92ddffbb0c00     0      20    0.14%        5        5        0       27       27        0        0        0       12        1        0         9        5         0        0         0         0
    126  0xffff92ddffbf1540     0       6    0.14%        5        5        0       10       10        0        0        0        1        2        0         2        5         0        0         0         0
    127  0xffff92ddffc60500     0      38    0.14%        5        5        0       43       43        0        0        0       36        0        1         1        5         0        0         0         0
    128  0xffff92ddffc70c00     0      12    0.14%        5        4        1       18       18        0        0        0        6        1        1         4        4         0        1         0         1
    129  0xffff92ddffcb0c80     0      31    0.14%        5        3        2       40       40        0        0        0       23        1        0         9        3         0        2         0         2
    130  0xffff92ddffcf1540     0       9    0.14%        5        4        1       12       12        0        0        0        1        0        0         5        4         0        1         0         1
    131  0xffff92ddffd30c40     0       9    0.14%        5        4        1       15       15        0        0        0        7        0        2         0        4         0        1         0         1
    132  0xffff92ddffd30c80     0      44    0.14%        5        3        2       57       57        0        0        0       40        2        3         5        3         0        2         0         2
    133  0xffff92ddffd714c0     0      33    0.14%        5        0        5       68       68        0        0        0       29        0        2        26        0         0        5         1         5
    134  0xffff92ddffdb1500     0       1    0.14%        5        5        0       10       10        0        0        0        2        0        0         3        5         0        0         0         0
    135  0xffff92de4bab38c0     1       9    0.14%        5        3        2       30       30        0        0        0        0       22        0         0        3         0        2         1         2
    136  0xffff92de4f842000     1      14    0.14%        5        5        0       22       22        0        0        0        4        2        1        10        5         0        0         0         0
    137  0xffff92de87add7c0     1       4    0.14%        5        5        0        9        9        0        0        0        1        0        0         3        5         0        0         0         0
    138  0xffff92df010a5840     1     205    0.14%        5        5        0      386      386        0        0        0       16      362        0         3        5         0        0         0         0
    139  0xffff92edffa31580     1      20    0.14%        5        1        4       34       34        0        0        0       12        2        1        10        1         0        4         0         4
    140  0xffffffffa9407980     1       1    0.11%        4        4        0      106      106        0        0        0       11       22        8        61        4         0        0         0         0
    141  0xffffffffa9c7f180     1       1    0.11%        4        1        3       21       21        0        0        0        2        1        4         7        1         0        3         0         3
    142  0xffffffffa9da9380     1       1    0.11%        4        1        3      284      284        0        0        0        0      277        0         0        1         0        3         0         3
    143  0xffff92cec40531c0     0       6    0.11%        4        2        2       19       19        0        0        0        1        0        0        10        2         1        2         0         3
    144  0xffff92cec4053280     0      14    0.11%        4        4        0       19       19        0        0        0        9        2        0         4        4         0        0         0         0
    145  0xffff92cec40533c0     0      13    0.11%        4        0        4       34       34        0        0        0        5        0        0        21        0         0        4         0         4
    146  0xffff92cecb3cb200     0      16    0.11%        4        4        0       26       26        0        0        0        9        7        1         5        4         0        0         0         0
    147  0xffff92ced63bf840     0      28    0.11%        4        2        2      125      125        0        0        0        0      106        2        11        2         0        2         0         2
    148  0xffff92cedc78f540     0      34    0.11%        4        1        3       58       58        0        0        0       28       11        2        10        1         0        3         0         3
    149  0xffff92cefae8b240     0       9    0.11%        4        0        4       14       14        0        0        0        4        1        0         1        0         0        4         0         4
    150  0xffff92cf1d36e400     0      13    0.11%        4        4        0       18       18        0        0        0        9        5        0         0        4         0        0         0         0
    151  0xffff92cf1d36ec40     0       1    0.11%        4        4        0        7        7        0        0        0        0        0        0         3        4         0        0         0         0
    152  0xffff92cf1d36ed00     0      15    0.11%        4        3        1       24       24        0        0        0       13        1        0         5        3         0        1         0         1
    153  0xffff92cf3a5fb440     0      11    0.11%        4        4        0       15       15        0        0        0        7        0        0         4        4         0        0         0         0
    154  0xffff92cf47030240     0      11    0.11%        4        4        0       13       13        0        0        0        8        0        0         1        4         0        0         0         0
    155  0xffff92cf47030840     0       1    0.11%        4        4        0       11       11        0        0        0        1        0        0         6        4         0        0         0         0
    156  0xffff92cf47030cc0     0       1    0.11%        4        4        0       14       14        0        0        0        5        1        0         4        4         0        0         0         0
    157  0xffff92cf487df0c0     0       1    0.11%        4        4        0        7        7        0        0        0        1        0        0         2        4         0        0         0         0
    158  0xffff92cf498a6440     0      16    0.11%        4        0        4       22       22        0        0        0       11        2        1         0        0         0        4         0         4
    159  0xffff92cf498a6d00     0      14    0.11%        4        2        2       21       21        0        0        0       12        0        0         3        2         0        2         0         2
    160  0xffff92ddffa30c40     0      13    0.11%        4        4        0       20       20        0        0        0       11        0        0         5        4         0        0         0         0
    161  0xffff92ddffaa0480     0      14    0.11%        4        3        1       18       18        0        0        0        1        1        2         9        3         0        1         0         1
    162  0xffff92ddffb70c80     0      35    0.11%        4        4        0       46       46        0        0        0       35        0        2         5        4         0        0         0         0
    163  0xffff92ddffbf0b40     0       3    0.11%        4        0        4       42       42        0        0        0        2        0        2        30        0         0        4         0         4
    164  0xffff92ddffbf0c80     0      38    0.11%        4        3        1       48       48        0        0        0       34        1        1         7        3         0        1         0         1
    165  0xffff92ddffc20500     0      26    0.11%        4        4        0       30       30        0        0        0       25        0        0         1        4         0        0         0         0
    166  0xffff92ddffc70b40     0       2    0.11%        4        2        2       39       39        0        0        0        0        0        2        31        2         0        2         0         2
    167  0xffff92ddffc714c0     0      31    0.11%        4        3        1       61       61        0        0        0       33        2        0        21        3         0        1         0         1
    168  0xffff92ddffcb14c0     0      36    0.11%        4        2        2       76       76        0        0        0       36        1        1        32        2         0        2         0         2
    169  0xffff92ddffcb15c0     0       1    0.11%        4        4        0       12       12        0        0        0        1        0        1         5        4         0        0         1         0
    170  0xffff92ddffcf0c80     0      25    0.11%        4        4        0       35       35        0        0        0       22        2        1         6        4         0        0         0         0
    171  0xffff92ddffd70c00     0      11    0.11%        4        3        1       21       21        0        0        0        6        1        1         8        3         0        1         0         1
    172  0xffff92ddffdf0c80     0      32    0.11%        4        4        0       44       44        0        0        0       28        4        0         8        4         0        0         0         0
    173  0xffff92de4bab3980     1       1    0.11%        4        2        2       22       22        0        0        0        5        2        1         8        2         0        2         0         2
    174  0xffff92de4bab39c0     1      21    0.11%        4        2        2       31       31        0        0        0       14        4        0         7        2         0        2         0         2
    175  0xffff92de4ee826c0     1      10    0.11%        4        1        3       23       23        0        0        0        3        1        1         8        1         1        3         0         5
    176  0xffff92de4f841e80     1      36    0.11%        4        3        1       43       43        0        0        0       31        0        1         6        3         0        1         0         1
    177  0xffff92de76247140     1       6    0.11%        4        4        0       18       18        0        0        0        1       10        0         3        4         0        0         0         0
    178  0xffff92de87adcb40     1       5    0.11%        4        0        4       10       10        0        0        0        2        0        0         0        0         0        4         0         4
    179  0xffff92edffa30b00     1      28    0.11%        4        3        1       45       45        0        0        0       17        8        0        15        3         0        1         0         1
    180  0xffff92edffa31500     1       1    0.11%        4        2        2        9        9        0        0        0        3        0        0         0        2         0        2         0         2
    181  0xffff92edffaf0b00     1      22    0.11%        4        1        3       41       41        0        0        0       12        1        1        20        1         0        3         0         3
    182  0xffff92edffaf14c0     1      18    0.11%        4        1        3       40       40        0        0        0       15        1        1        16        1         0        3         0         3
    183  0xffff92edffaf8080     1       6    0.11%        4        4        0        7        7        0        0        0        2        0        0         1        4         0        0         0         0
    184  0xffff92edffb30b00     1      31    0.11%        4        0        4       45       45        0        0        0       20        7        0        10        0         0        4         0         4
    185  0xffff92edffbb0c80     1      42    0.11%        4        1        3       59       59        0        0        0       46        1        0         5        1         0        3         0         3
    186  0xffff92edffbb8080     1       3    0.11%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
    187  0xffff92edffbf1580     1      12    0.11%        4        0        4       35       35        0        0        0       12        1        3        11        0         0        4         0         4
    188  0xffff92edffd30c80     1      37    0.11%        4        4        0       53       53        0        0        0       41        3        0         5        4         0        0         0         0
    189  0xffff92edffdb0b00     1      31    0.11%        4        1        3       45       45        0        0        0       19        7        0        12        1         0        3         0         3
    190  0xffff92edffdb0c80     1      43    0.11%        4        1        3       55       55        0        0        0       38        2        1         7        1         0        3         0         3
    191  0xffff92edffdb14c0     1      28    0.11%        4        1        3       49       49        0        0        0       25        1        0        16        1         0        3         0         3
    192  0xffff92edffdf14c0     1      22    0.11%        4        0        4       42       42        0        0        0       18        2        1        13        0         0        4         0         4
    193  0xffffb7418a8afc40   N/A       0    0.11%        4        4        0       56       56        0        0        0       13       36        1         2        4         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       64       52        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
