=================================================
            Trace Event Information              
=================================================
  Total records                     :     210486
  Locked Load/Store Operations      :        511
  Load Operations                   :      19685
  Loads - uncacheable               :         40
  Loads - IO                        :          2
  Loads - Miss                      :          0
  Loads - no mapping                :         10
  Load Fill Buffer Hit              :       4149
  Load L1D hit                      :      10899
  Load L2D hit                      :       1024
  Load LLC hit                      :       3444
  Load Local HITM                   :        107
  Load Remote HITM                  :         29
  Load Remote HIT                   :          6
  Load Local DRAM                   :         62
  Load Remote DRAM                  :         55
  Load MESI State Exclusive         :        111
  Load MESI State Shared            :          6
  Load LLC Misses                   :        152
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       36.2%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       19.1%
  Store Operations                  :     190801
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     190801
  No Page Map Rejects               :     208747
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        124
  Load HITs on shared lines         :        379
  Fill Buffer Hits on shared lines  :         95
  L1D hits on shared lines          :         59
  L2D hits on shared lines          :         40
  LLC hits on shared lines          :        156
  Locked Access on shared lines     :         42
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        136

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     55  0xffff92ddffbf1680     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92ddffc20480     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     57  0xffff92ddffc30b00     0       3    0.74%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     58  0xffff92ddffc31580     0       1    0.74%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     59  0xffff92ddffcf0b00     0       1    0.74%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     60  0xffff92ddffcf0c80     0       5    0.74%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     61  0xffff92ddffd314c0     0       3    0.74%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     62  0xffff92ddffd71580     0       2    0.74%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     63  0xffff92ddffdb0b40     0       1    0.74%        1        0        1        4        4        0        0        0        1        0        1         0        0         0        1         0         1
     64  0xffff92ddffdf14c0     0       2    0.74%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
     65  0xffff92ddffdf1580     0       2    0.74%        1        1        0        5        5        0        0        0        1        1        1         1        1         0        0         0         0
     66  0xffff92de4400b2c0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92de44b1d340     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92de4cf4a140     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92de4d91a5c0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92de4f841b40     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92de4f841b80     1       2    0.74%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     72  0xffff92de4f842080     1       1    0.74%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     73  0xffff92de4f8420c0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92de4f842240     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92de51ad7240     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92de55f00cc0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92de889c4c80     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92defc0d2b00     1       1    0.74%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     79  0xffff92defdee15c0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92defeb46640     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92defeb47040     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92df2b68d7c0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92e458d16c00     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92edffa1fdc0     1       2    0.74%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     85  0xffff92edffa314c0     1       1    0.74%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     86  0xffff92edffa31580     1       1    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     87  0xffff92edffa60480     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     88  0xffff92edffa714c0     1       2    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     89  0xffff92edffb30c00     1       1    0.74%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     90  0xffff92edffc30b00     1       3    0.74%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     91  0xffff92edffc31580     1       4    0.74%        1        1        0        5        5        0        0        0        2        1        1         0        1         0        0         0         0
     92  0xffff92edffc60500     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92edffc714c0     1       3    0.74%        1        1        0        5        5        0        0        0        1        1        0         2        1         0        0         0         0
     94  0xffff92edffca2dc0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92edffcf0b00     1       4    0.74%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     96  0xffff92edffcf1580     1       1    0.74%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     97  0xffff92edffcf1900     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92edffd30b00     1       2    0.74%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     99  0xffff92edffd70b00     1       3    0.74%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    100  0xffff92edffdb0b00     1       4    0.74%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    101  0xffff92edffdb0c80     1       3    0.74%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    102  0xffff92edffdb1500     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92edffdf0b40     1       1    0.74%        1        1        0        3        3        0        0        0        0        0        2         0        1         0        0         0         0
    104  0xffffb7418b04fd40   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffffb7418b4e7b00   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffffb7418b797dc0   N/A       0    0.74%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    107  0xffffb7418b8a7bc0   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffffd7317e9f3bc0   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffffd7317fa50e80   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffffd7317fc53b80   N/A       0    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    111  0xffffd85f196f4a40   N/A       0    0.74%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    112  0xffffd85f1b5dfb80   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffffd85f2f4f4100   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffffd85f379c5d80   N/A       0    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffffd85f3e0fc5c0   N/A       0    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffffd85f4055fdc0   N/A       0    0.74%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    117  0xffffd85f7ce45000   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118           0x5d66cc0     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119      0x7f65940730c0     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120      0x7ffcac33ce40     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121        0xc0001a5200     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122      0x5622cf8b3080     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123      0x7f41b4016b00     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        6        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       343       182       305       24        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,5-6,18-19}  1{8,11,13,15,24-25,27-28,30}

  -------------------------------------------------------------
      1        1        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       327         0       127       13        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,3-4,6,16,21}  1{10-11,14-15,31}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       107       166        8         7  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4}  1{10-11,15,25,27-28}
           0.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0        88       216        6         6  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2,7,19}  1{8,13,27}

  -------------------------------------------------------------
      2        0        2        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd         0       137        66       19        13  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45       0{3,16,18-20}  1{8,10-11,13-14,24,26,30}

  -------------------------------------------------------------
      3        0        2        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0       108        82        4         4  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        0{16-17,21}  1{29}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92cf291b4bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1  3672698  0xffffffffa7714c82         0        98         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+194   0{3}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       224         0        1         1  [k] set_next_entity    [kernel.kallsyms]  set_next_entity+27      0{6}

  -------------------------------------------------------------
      5        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1     1568  0xffffffffa7d9c8e5         0       124         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{24}

  -------------------------------------------------------------
      6        1        0        0        0      0x7f40f0038e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3674523  0xffffffffa7c9ec6e       196         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{31}

  -------------------------------------------------------------
      7        1        0        0        0      0x7f6c2c41d100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3657295  0xffffffffa7c9ec6e       424         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{13}

  -------------------------------------------------------------
      8        0        1        0        0  0xffff92cec3b74b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3445028  0xffffffffa77030b8         0       158         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+56   0{1}

  -------------------------------------------------------------
      9        0        1        0        0  0xffff92cec4053300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa776f633         0        89         0        1         1  [k] lock_timer_base                  [kernel.kallsyms]  lock_timer_base+83   0{3}

  -------------------------------------------------------------
     10        0        1        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffc08837d3         0       209         0        1         1  [k] xprt_release_xprt  [sunrpc]           ??:0                0{3}

  -------------------------------------------------------------
     11        0        1        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3672698  0xffffffffc088a2ca         0       235         0        1         1  [k] xs_read_stream.constprop.0  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     12        0        1        0        0  0xffff92cec450dd00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3305558  0xffffffffa794b926         0       233         0        1         1  [k] memcg_slab_free_hook  [kernel.kallsyms]  memcg_slab_free_hook+166   0{22}

  -------------------------------------------------------------
     13        0        1        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     0       1  3672698  0xffffffffa76e0d4f         0        92         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{23}

  -------------------------------------------------------------
     14        0        1        0        0  0xffff92cec47bb640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3674877  0xffffffffa8236821         0       124         0        1         1  [k] unix_stream_read_generic  [kernel.kallsyms]  unix_stream_read_generic+337   1{9}

  -------------------------------------------------------------
     15        0        1        0        0  0xffff92cec70bbec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       213         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
     16        1        0        0        0  0xffff92cec720ed00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       251         0         0        2         1  [k] sched_ttwu_pending  [kernel.kallsyms]  sched_ttwu_pending+222   0{19}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x26     0       1  3672698  0xffffffffc04fca7f         0       339         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92ceca9570c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       123         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{3}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cecb229340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa772b12b         0       213         0        1         1  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+43   0{5}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cecb28cbc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        97         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{2}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3634755  0xffffffffc0e90236         0       106         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{19}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cecb3b6400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3495402  0xffffffffa77024c2         0       347         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   0{5}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3495413  0xffffffffc08b4c4f         0       102         0        1         1  [k] xprt_iter_get_next  [sunrpc]  ??:0          0{2}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92ced4281440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3674524  0xffffffffa7714981         0       164         0        1         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92ced4281c40
  -------------------------------------------------------------
