=================================================
            Trace Event Information              
=================================================
  Total records                     :     305563
  Locked Load/Store Operations      :       1354
  Load Operations                   :      36980
  Loads - uncacheable               :         84
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         23
  Load Fill Buffer Hit              :       8025
  Load L1D hit                      :      20774
  Load L2D hit                      :       1382
  Load LLC hit                      :       6309
  Load Local HITM                   :        252
  Load Remote HITM                  :        102
  Load Remote HIT                   :         42
  Load Local DRAM                   :        157
  Load Remote DRAM                  :        220
  Load MESI State Exclusive         :        335
  Load MESI State Shared            :         42
  Load LLC Misses                   :        521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.1%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        8.1%
  LLC Misses to Remote cache (HITM) :       19.6%
  Store Operations                  :     268583
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     268583
  No Page Map Rejects               :     300251
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        309
  Load HITs on shared lines         :       1040
  Fill Buffer Hits on shared lines  :        362
  L1D hits on shared lines          :        167
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        344
  Locked Access on shared lines     :        106
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        354

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec7a5b800     0      23    1.98%        7        7        0       43       43        0        0        0       14       16        3         3        7         0        0         0         0
     28  0xffffffffa95c0a80     1       3    0.28%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
     29           0x66f2400     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     30      0x7efe462fb840     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31      0x7efe4634f200     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32      0x7efe46b18c40     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     33      0x7f6c2c9e9d40     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34      0x7ff132ee3e80     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     35      0x7ff1337698c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     36  0xffff92cec0054800     0      10    0.28%        1        1        0       13       13        0        0        0        9        3        0         0        1         0        0         0         0
     37  0xffff92cec4053280     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92cec4053400     0       2    0.28%        1        0        1        5        5        0        0        0        0        2        1         0        0         0        1         0         1
     39  0xffff92cec4990000     0       2    0.28%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0
     40  0xffff92cec4990cc0     0       1    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     41  0xffff92cec762a880     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cec7b6e4c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92cec7b6ed00     0       3    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     44  0xffff92ceca8bf280     0       3    0.28%        1        0        1        6        6        0        0        0        3        0        1         0        0         0        1         0         1
     45  0xffff92ceca8c0040     0       1    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     46  0xffff92ceca8c00c0     0       5    0.28%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
     47  0xffff92ceca8c0840     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92cecc51b2c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92cecc6f9180     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     50  0xffff92ced2689bc0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51  0xffff92ced35a5f00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92ced427e600     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92ced4281340     0       1    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     54  0xffff92ced4281580     0       3    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     55  0xffff92ced4281840     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92ced4282200     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     57  0xffff92ced4282780     0       2    0.28%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     58  0xffff92ced4282f00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     59  0xffff92ced4283f00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92ced433cc80     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92ced63459c0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     62  0xffff92ced63bb080     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92cedb81ec80     0       1    0.28%        1        1        0        8        8        0        0        0        1        6        0         0        1         0        0         0         0
     64  0xffff92cee2ba0300     0       1    0.28%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     65  0xffff92cee469dec0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92cee93f99c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92ceea5c51c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92ceeaa00c40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92ceeaa01b40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92ceeaa05300     0       2    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     71  0xffff92ceeaa06c40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92cef38c8a00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92cef5d61c40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92cefae8b2c0     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     75  0xffff92cefae8b440     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     76  0xffff92cefae8bb00     0       2    0.28%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     77  0xffff92cefae8bec0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92cefc57d000     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92cefea8acc0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80  0xffff92cefeac5cc0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81  0xffff92cf0eb08900     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     82  0xffff92cf2a670a00     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92cf2a676400     0       2    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     84  0xffff92cf2a730cc0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92cf3a5fe4c0     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     86  0xffff92cf3a5ff0c0     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     87  0xffff92cf4118f4c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92cf48682800     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     89  0xffff92cf498a6640     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92cf498a6c40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     91  0xffff92cf498a6d00     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     92  0xffff92cf498a70c0     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92cf498cff40     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92cf9403d780     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95  0xffff92cfd54b6440     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92cfde30d0c0     0       7    0.28%        1        1        0        9        9        0        0        0        1        6        0         1        1         0        0         0         0
     97  0xffff92d07fd0e640     0       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     98  0xffff92d07fd0ecc0     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92da17f6f200     0       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100  0xffff92ddffa30b00     0       3    0.28%        1        1        0        4        4        0        0        0        1        1        0         1        1         0        0         0         0
    101  0xffff92ddffa70b00     0       2    0.28%        1        1        0        5        5        0        0        0        3        0        1         0        1         0        0         0         0
    102  0xffff92ddffaa0480     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92ddffab0c40     0       3    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    104  0xffff92ddffab0c80     0       5    0.28%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    105  0xffff92ddffab1540     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92ddffab7f80     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92ddffaf14c0     0       2    0.28%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    108  0xffff92ddffaf1580     0       3    0.28%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    109  0xffff92ddffb30b00     0       3    0.28%        1        1        0        6        6        0        0        0        1        2        0         2        1         0        0         0         0
    110  0xffff92ddffb30c80     0       6    0.28%        1        0        1       12       12        0        0        0        8        0        1         1        0         0        1         0         1
    111  0xffff92ddffb31540     0       2    0.28%        1        1        0        3        3        0        0        0        0        1        1         0        1         0        0         0         0
    112  0xffff92ddffb70c80     0       8    0.28%        1        0        1       12       12        0        0        0        6        1        2         1        0         0        1         0         1
    113  0xffff92ddffbb0b40     0       1    0.28%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    114  0xffff92ddffbb14c0     0       2    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    115  0xffff92ddffbb1580     0       1    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    116  0xffff92ddffbf1880     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92ddffc20480     0       2    0.28%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    118  0xffff92ddffc30b00     0       8    0.28%        1        1        0        8        8        0        0        0        4        3        0         0        1         0        0         0         0
    119  0xffff92ddffc30b40     0       1    0.28%        1        1        0        4        4        0        0        0        0        0        2         1        1         0        0         0         0
    120  0xffff92ddffc30c40     0       4    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    121  0xffff92ddffc314c0     0       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    122  0xffff92ddffc31540     0       1    0.28%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    123  0xffff92ddffc31680     0       2    0.28%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    124  0xffff92ddffca0480     0       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92ddffcb1500     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    126  0xffff92ddffcb1580     0       3    0.28%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    127  0xffff92ddffcf0b00     0       5    0.28%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
    128  0xffff92ddffcf0b40     0       3    0.28%        1        0        1        5        5        0        0        0        0        1        0         2        0         0        1         0         1
    129  0xffff92ddffcf0c00     0       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    130  0xffff92ddffcf14c0     0       1    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    131  0xffff92ddffd31680     0       3    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    132  0xffff92ddffd71580     0       2    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    133  0xffff92ddffdb0b00     0       3    0.28%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    134  0xffff92ddffdf0c00     0       1    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    135  0xffff92de40001280     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffff92de400b6400     1       6    0.28%        1        1        0       12       12        0        0        0        0       11        0         0        1         0        0         0         0
    137  0xffff92de4371cb00     1       3    0.28%        1        1        0        8        8        0        0        0        3        3        0         1        1         0        0         0         0
    138  0xffff92de43ec2600     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffff92de43ffe5c0     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    140  0xffff92de441b36c0     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92de45d5d640     1       3    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    142  0xffff92de45d5e740     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143  0xffff92de47c23280     1       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    144  0xffff92de47c80100     1       1    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    145  0xffff92de4a136dc0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    146  0xffff92de4a5cc640     1       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    147  0xffff92de4a5cc800     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92de4a5cf240     1       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    149  0xffff92de4a5cfc00     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffff92de4e40d600     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92de4e532340     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffff92de4ef2d000     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffff92de4f842100     1       2    0.28%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    154  0xffff92de4f842240     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffff92de5049a600     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92de51ad7240     1       2    0.28%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    157  0xffff92de529dd700     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    158  0xffff92de55e41580     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    159  0xffff92de60f26040     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    160  0xffff92de6c43f980     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffff92de77297a80     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162  0xffff92de889f2bc0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92de90885300     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164  0xffff92de909f3240     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165  0xffff92deb9c8c800     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    166  0xffff92debb6d6b00     1       2    0.28%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    167  0xffff92dec0527b00     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    168  0xffff92ded29b1c80     1       1    0.28%        1        0        1        7        7        0        0        0        0        0        1         4        0         0        1         0         1
    169  0xffff92ded9c4e880     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffff92dee9ae78c0     1       2    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    171  0xffff92dee9ae7b00     1       1    0.28%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    172  0xffff92dee9bdb940     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    173  0xffff92def24db200     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92def24db300     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    175  0xffff92def24dba40     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176  0xffff92defbade440     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177  0xffff92defbade4c0     1       4    0.28%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    178  0xffff92defbade600     1       3    0.28%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    179  0xffff92defbadf0c0     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180  0xffff92defcec81c0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181  0xffff92df01f14d40     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    182  0xffff92df02470400     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183  0xffff92df02472080     1       2    0.28%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    184  0xffff92df02472880     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffff92df02475000     1       4    0.28%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    186  0xffff92df02475080     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92df02476800     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92df03323440     1       6    0.28%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    189  0xffff92df03323a40     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190  0xffff92df03323b00     1       2    0.28%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    191  0xffff92df03323ec0     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192  0xffff92df03be56c0     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193  0xffff92df2b5ce040     1       1    0.28%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    194  0xffff92df3d8dc880     1       1    0.28%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    195  0xffff92edffa30c80     1      11    0.28%        1        1        0       12       12        0        0        0        9        0        0         2        1         0        0         0         0
    196  0xffff92edffa31580     1       4    0.28%        1        0        1        6        6        0        0        0        1        1        1         1        0         0        1         0         1
    197  0xffff92edffa70c80     1       5    0.28%        1        0        1        6        6        0        0        0        4        0        0         0        0         0        1         0         1
    198  0xffff92edffa71540     1       1    0.28%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
