Watching PID 267319 page references for every 0.2 seconds...
Est(s)     RSS(MB)    PSS(MB)    Ref(MB)
0.296      2064.77    2060.07     244.59
0.272      2002.92    1998.22     116.41
0.273      2040.36    2035.66      34.59
0.274      2077.96    2073.26      34.64
0.280      2115.95    2111.25      34.78
0.282      2154.31    2149.61      34.77
0.279      2192.93    2188.23      34.89
0.279      2230.83    2226.13      35.06
0.287      2270.06    2265.36      35.38
0.288      2309.30    2304.60      35.52
0.290      2348.40    2343.70      35.43
0.287      2388.05    2383.35      35.64
0.295      2427.67    2422.97      35.71
0.291      2467.81    2463.11      35.61
0.289      2507.10    2502.40      35.59
0.298      2547.65    2542.95      36.13
0.299      2587.86    2583.16      35.90
0.301      2628.53    2623.83      36.08
0.303      2669.49    2664.79      36.42
0.305      2710.33    2705.63      36.12
0.306      2751.62    2746.92      36.21
0.308      2793.02    2788.32      36.57
0.309      2834.73    2830.03      36.74
0.303      2876.13    2871.43      36.61
0.294      2916.16    2911.46      36.59
0.295      2950.73    2946.03      36.52
0.305      2986.49    2981.79      36.45
0.299      3028.62    3023.92      36.21
0.301      3070.00    3065.30      37.06
0.301      3111.21    3106.51      37.13
0.303      3151.81    3147.11      36.78
0.305      3193.54    3188.84      37.39
0.309      3235.18    3230.47      37.54
0.308      3276.76    3272.06      36.95
0.311      3318.29    3313.59      36.78
0.312      3361.46    3356.75      37.79
0.315      3403.65    3398.95      37.73
0.319      3446.52    3441.79      37.94
0.317      3489.55    3484.83      38.48
0.319      3519.25    3514.54      38.27
0.318      3518.52    3513.80      37.98
0.320      3518.14    3513.43      38.18
0.303      2516.82    2512.10      38.66
0.288      2556.14    2551.42      38.14
0.290      2596.21    2591.49      38.42
0.290      2635.71    2630.99      38.11
0.293      2676.04    2671.32      38.67
0.294      2715.87    2711.14      38.02
0.293      2756.34    2751.61      38.26
0.302      2797.43    2792.71      39.30
0.305      2838.43    2833.71      38.80
0.299      2878.90    2874.17      38.50
0.302      2920.13    2915.40      38.95
0.301      2962.14    2957.41      39.55
0.302      3002.71    2997.98      38.69
0.302      3044.24    3039.51      38.98
0.311      3086.26    3081.53      39.75
0.315      3128.93    3124.21      39.41
0.307      3170.63    3165.90      39.32
0.307      3212.20    3207.48      39.13
0.309      3254.38    3249.66      39.48
0.311      3296.48    3291.75      39.27
0.312      3339.18    3334.45      39.79
0.315      3381.89    3377.18      39.90
0.316      3423.89    3419.18      39.30
0.318      3467.44    3462.74      40.21
0.327      3500.81    3496.11      41.62
0.337      3501.32    3496.62      41.55
0.338      3500.69    3495.99      40.68
0.337      3501.09    3496.39      40.66
0.337      3502.17    3497.47      40.84
0.337      3502.91    3498.21      40.80
0.339      3502.49    3497.79      41.10
0.337      3502.97    3498.27      41.18
0.337      3502.36    3497.65      40.53
0.338      3503.26    3498.56      41.71
0.337      3502.71    3498.01      40.46
0.337      3502.91    3498.21      40.75
0.337      3502.79    3498.09      40.58
0.338      3503.05    3498.35      41.29
0.338      3502.04    3497.34      40.57
0.338      3503.04    3498.33      41.46
0.338      3502.77    3498.07      40.87
0.338      3502.71    3498.01      40.79
0.338      3503.13    3498.43      41.41
0.338      3502.39    3497.69      40.78
0.337      3502.89    3498.19      40.45
0.329      3503.44    3498.74      41.58
0.329      3502.43    3497.73      40.85
0.328      3503.75    3499.05      41.34
0.336      3502.68    3497.97      40.68
0.328      3502.27    3497.57      40.40
0.339      3502.37    3497.67      40.93
0.330      3502.40    3497.70      39.14
0.320      3503.04    3498.34      39.77
0.330      3502.83    3498.13      41.02
0.332      3501.70    3497.00      40.41
0.322      3502.74    3498.04      40.00
0.321      3502.81    3498.11      40.36
0.320      3502.41    3497.71      39.81
0.321      3502.06    3497.36      39.45
0.319      3502.13    3497.43      39.77
0.321      3502.47    3497.77      40.29
0.323      3502.71    3498.01      40.25
0.323      3519.11    3514.41      40.38
0.321      3562.93    3558.23     391.53
0.318      3523.02    3518.32     701.36
0.318      3536.86    3532.16     718.62
0.318      3666.66    3661.96     943.48
0.338      4726.69    4721.99    1008.54
0.360      5531.42    5526.72     977.55
0.384      6149.78    6145.08     842.60
0.399      6753.41    6748.71     816.72
0.414      6968.33    6963.63     777.27
0.432      7844.02    7839.32     776.51
0.439      7979.93    7975.23      58.52
0.444      8020.39    8015.69      76.12
0.451      8040.93    8036.23      86.55
0.452      8043.31    8038.61      84.12
0.453      8044.13    8039.43      85.90
0.451      8043.46    8038.76      83.81
0.454      8047.56    8042.86      89.03
0.452      8047.71    8043.01      89.07
0.451      8049.50    8044.80      89.36
0.453      8049.66    8044.96      89.58
0.454      8050.61    8045.91      94.40
0.455      8048.93    8044.23      86.88
0.457      8049.61    8044.91      93.42
0.457      8049.07    8044.37      91.66
0.458      8048.61    8043.91      96.81
0.454      8049.43    8044.73      91.11
0.456      8050.63    8045.93      90.31
0.455      8050.65    8045.95      94.87
0.456      8050.05    8045.35      91.70
0.454      8049.97    8045.27      92.39
0.454      8048.66    8043.96      89.09
0.454      8049.14    8044.44      94.75
0.452      8047.24    8042.54      93.54
0.455      8046.70    8042.00      89.25
0.454      8047.61    8042.90      90.34
0.456      8047.09    8042.38      91.81
0.452      8046.55    8041.85      87.18
0.451      8044.52    8039.81      84.80
0.461      8044.12    8039.42      87.87
0.451      8045.79    8041.09      91.50
0.484      8042.67    8037.97      87.01
0.451      8044.36    8039.66      88.63
0.451      8044.46    8039.76      87.45
0.484      8043.13    8038.43      85.06
0.463      8043.33    8038.63      89.05
0.484      8041.51    8036.81      84.56
0.484      8042.89    8038.19      89.98
0.451      8041.88    8037.17      84.14
0.473      8040.64    8035.93      87.29
0.460      8040.59    8035.88      86.42
0.456      8039.16    8034.44      85.00
0.448      8038.82    8034.09      83.32
0.456      8039.70    8034.97      85.13
0.453      8038.57    8033.84      86.57
0.484      8037.71    8032.98      83.31
0.480      8037.50    8032.77      86.02
0.485      8037.07    8032.34      85.57
0.484      8034.74    8030.01      83.36
0.452      8035.88    8031.15      89.46
0.484      8034.48    8029.75      82.06
0.484      8035.43    8030.71      81.65
0.484      8034.20    8029.48      81.71
0.484      8034.35    8029.62      88.60
0.459      8033.59    8028.88      86.30
0.463      8034.48    8029.77      85.65
0.484      8032.49    8027.79      81.69
0.451      8031.45    8026.75      83.27
0.486      8031.08    8026.38      84.61
0.460      8031.74    8027.04      85.93
0.451      8030.23    8025.53      81.65
0.484      8030.29    8025.59      84.93
0.482      8029.67    8024.97      82.48
0.483      8029.35    8024.65      82.56
0.483      8030.30    8025.60      83.05
0.483      8028.31    8023.61      85.09
0.483      8028.86    8024.16      85.66
0.483      8026.66    8021.96      84.06
0.483      8026.91    8022.21      86.89
0.483      8027.56    8022.86      82.18
0.483      8025.27    8020.56      83.31
0.483      8026.58    8021.88      84.45
0.484      8024.19    8019.49      83.91
0.452      8023.95    8019.25      85.03
0.483      8023.62    8018.92      82.32
0.483      8024.03    8019.33      76.77
0.483      8024.81    8020.11      87.14
0.483      8022.46    8017.76      84.20
0.460      8021.48    8016.78      82.82
0.483      8020.27    8015.57      86.98
0.484      8018.71    8014.01      83.65
0.452      8018.94    8014.24      82.70
0.483      8018.48    8013.78      85.48
0.452      8017.75    8013.05      80.29
0.483      8018.31    8013.61      84.59
0.483      8016.47    8011.77      84.34
0.483      8017.35    8012.65      82.37
0.483      8015.89    8011.19      82.36
0.493      8014.27    8009.57      85.10
0.453      8014.86    8010.15      84.61
0.482      8011.86    8007.16      82.73
0.482      8011.52    8006.81      86.52
0.483      8012.09    8007.39      81.57
0.470      8011.84    8007.14      84.47
0.452      8012.43    8007.73      84.23
0.482      8009.93    8005.23      81.81
0.483      8009.80    8005.10      82.65
0.482      8009.15    8004.45      85.30
0.483      8008.81    8004.11      84.00
0.477      8008.44    8003.74      82.65
0.483      8008.46    8003.76      87.59
0.482      8007.42    8002.72      81.55
0.482      8007.14    8002.44      84.97
0.498      8006.96    8002.26      90.56
0.452      8006.23    8001.53      84.63
0.451      8005.62    8000.92      85.77
0.451      8006.07    8001.37      85.43
0.482      8005.46    8000.76      85.14
0.483      8005.19    8000.49      85.82
0.483      8005.46    8000.76      86.30
0.455      8005.21    8000.51      86.09
0.460      8002.09    7997.38      83.28
0.482      8002.36    7997.66      86.24
0.482      8002.19    7997.49      82.54
0.482      8002.89    7998.19      86.38
0.480      8000.72    7996.02      83.43
0.482      8001.56    7996.86      87.29
0.482      7999.32    7994.62      84.55
0.482      7999.09    7994.38      83.68
0.482      7998.09    7993.38      82.43
0.482      7996.72    7992.02      84.24
0.482      7997.95    7993.25      85.68
0.482      7998.31    7993.61      87.13
0.476      7997.84    7993.13      84.00
0.453      7998.71    7994.00      84.17
0.444      7997.45    7992.73      84.17
0.450      7993.95    7989.22      81.67
0.457      7995.15    7990.42      78.50
0.461      7995.92    7991.19      86.91
0.456      7994.40    7989.67      84.94
0.459      7993.43    7988.70      85.69
0.454      7994.53    7989.80      85.65
0.456      7993.03    7988.30      88.94
0.461      7992.04    7987.31      87.06
0.458      7992.02    7987.29      89.15
0.460      7991.50    7986.78      86.46
0.458      7992.70    7987.97      90.32
0.457      7991.27    7986.55      83.93
0.456      7991.05    7986.34      85.14
0.454      7991.36    7986.66      86.91
0.481      7991.16    7986.45      86.19
0.481      7989.98    7985.28      84.82
0.462      7992.20    7987.49      87.33
0.451      7989.56    7984.86      87.34
0.451      7989.47    7984.77      84.11
0.481      7989.47    7984.77      82.20
0.481      7988.87    7984.17      83.14
0.481      7987.35    7982.65      83.71
0.456      7987.90    7983.20      87.62
0.452      7986.93    7982.22      84.16
0.482      7987.49    7982.79      87.50
0.473      7987.02    7982.32      85.55
0.452      7987.57    7982.87      82.67
0.482      7986.28    7981.58      86.03
0.451      7987.37    7982.67      85.29
0.482      7985.73    7981.03      79.70
0.482      7986.32    7981.62      82.45
0.482      7985.73    7981.03      88.28
0.485      7983.71    7979.01      84.17
0.451      7983.01    7978.31      85.04
0.481      7983.24    7978.54      82.49
0.482      7981.82    7977.12      85.86
0.483      7982.57    7977.87      84.79
0.481      7982.35    7977.65      83.52
0.460      7982.48    7977.78      85.39
0.481      7982.80    7978.10      87.03
0.482      7980.84    7976.14      87.20
0.482      7981.66    7976.96      89.55
0.482      7980.27    7975.57      86.37
0.482      7979.58    7974.88      84.89
0.482      7979.83    7975.13      85.69
0.482      7980.98    7976.28      88.28
0.482      7980.53    7975.83      86.30
0.484      7979.49    7974.79      90.36
0.482      7977.99    7973.29      79.20
0.482      7978.55    7973.85      82.25
0.483      7977.49    7972.79      84.53
0.482      7978.00    7973.29      85.93
0.466      7978.06    7973.36      83.36
0.453      7978.86    7974.15      88.42
0.452      7975.19    7970.49      79.34
0.482      7975.36    7970.65      84.03
0.485      7975.91    7971.21      84.21
0.451      7975.51    7970.81      85.91
0.482      7974.84    7970.13      82.79
0.474      7974.45    7969.74      84.49
0.483      7973.62    7968.92      85.75
0.482      7973.83    7969.13      84.09
0.465      7974.63    7969.93      81.57
0.483      7972.91    7968.21      85.35
0.489      7973.48    7968.78      82.50
0.452      7971.97    7967.27      84.99
0.452      7970.14    7965.44      82.30
0.482      7970.93    7966.23      82.41
0.483      7970.36    7965.66      82.05
0.481      7970.55    7965.85      87.03
0.451      7970.02    7965.32      85.21
0.481      7968.95    7964.24      86.40
0.485      7969.21    7964.51      85.90
0.451      7968.21    7963.51      83.25
0.481      7968.94    7964.24      88.36
0.476      7968.33    7963.63      86.07
0.482      7966.96    7962.26      82.81
0.481      7967.84    7963.14      85.89
0.467      7967.45    7962.75      83.98
0.481      7967.42    7962.72      84.11
0.482      7966.52    7961.81      88.48
0.451      7964.88    7960.17      80.12
0.485      7965.68    7960.97      82.00
0.459      7964.69    7959.97      84.84
0.438      7966.48    7961.76      84.84
0.464      7965.02    7960.29      84.07
0.442      7964.76    7960.03      82.96
0.438      7966.22    7961.49      84.12
0.437      7968.23    7963.50      81.25
0.471      7972.12    7967.40      85.46
0.464      7973.49    7968.76      81.88
0.467      7974.73    7970.01      82.42
0.437      7975.43    7970.71      79.71
0.467      7976.56    7971.83      85.91
0.466      7979.36    7974.63      88.52
0.435      7980.41    7975.68      89.56
0.466      7981.58    7976.85      86.48
0.468      7983.89    7979.18      89.46
0.448      7983.79    7979.08      92.71
0.481      7984.08    7979.38      87.45
0.478      7985.36    7980.66      90.60
0.452      7986.79    7982.09      91.23
0.483      7986.26    7981.56      88.97
0.453      7988.04    7983.34      92.83
0.482      7989.03    7984.33      88.80
0.483      7988.82    7984.12      92.23
0.467      7988.55    7983.85      92.34
0.457      7989.61    7984.91      94.93
0.456      7989.53    7984.83      89.34
0.457      7989.25    7984.55      89.80
0.459      7989.82    7985.12      94.90
0.457      7990.68    7985.98      95.77
0.456      7989.66    7984.96      91.27
0.457      7989.75    7985.04      94.42
0.455      7989.98    7985.28      94.65
0.457      7989.14    7984.44      89.89
0.458      7989.72    7985.02     100.95
0.456      7990.08    7985.38      89.30
0.459      7989.84    7985.13      94.68
0.457      7990.16    7985.46      96.09
0.458      7990.75    7986.05      93.70
0.455      7989.47    7984.77      90.46
0.456      7990.14    7985.44      96.80
0.458      7990.30    7985.60      98.34
0.458      7990.92    7986.22      98.20
0.458      7991.30    7986.60      97.50
0.454      7990.86    7986.16      95.55
0.459      7990.77    7986.07      97.98
0.455      7990.20    7985.50      99.26
0.455      7990.95    7986.25     104.38
0.457      7992.66    7987.96      98.05
0.455      7991.00    7986.30      98.88
0.453      7990.71    7986.01      93.70
0.483      7991.77    7987.07     100.98
0.455      7991.44    7986.74     102.95
0.484      7992.86    7988.16     100.78
0.461      7991.86    7987.15      99.70
0.482      7993.63    7988.93     103.20
0.483      7992.10    7987.40     105.52
0.482      7991.32    7986.62     106.40
0.482      7991.82    7987.12     106.26
0.482      7991.49    7986.79     106.77
0.483      7991.60    7986.90     110.04
0.468      7991.10    7986.40     109.32
0.482      7993.61    7988.91     115.04
0.483      7995.12    7990.42      85.44
0.483      7993.48    7988.78     108.40
0.482      7993.04    7988.34     104.50
0.482      7996.60    7991.90     116.88
0.482      7997.85    7993.15      88.41
0.482      7997.18    7992.47      89.57
0.484      8000.11    7995.41     103.78
0.453      7999.21    7994.51      84.10
0.482      8002.14    7997.44      84.92
0.483      7999.76    7995.06      85.70
0.483      8003.04    7998.34      93.38
0.483      8009.13    8004.43     111.54
0.465      8009.56    8004.86      70.34
0.483      8010.59    8005.88      63.90
0.470      8010.16    8005.46      51.70
0.456      8010.35    8005.65      52.07
0.457      8014.10    8009.40      57.09
0.454      8015.92    8011.22      50.32
0.459      8016.51    8011.81      41.90
0.482      8015.85    8011.15      42.37
0.485      8013.44    8008.74      38.91
0.453      8015.49    8010.79      41.31
0.482      8017.97    8013.27      55.73
0.459      8018.95    8014.24      21.98
0.457      8018.81    8014.09      23.57
0.451      8018.96    8014.25      21.92
0.464      8019.02    8014.30      23.23
0.447      8018.76    8014.03      21.54
0.446      8019.14    8014.41      21.88
0.450      8018.84    8014.12      21.50
0.487      8019.46    8014.73      22.84
0.443      8018.91    8014.18      21.20
0.465      8018.86    8014.13      21.68
0.475      8020.25    8015.53      35.01
0.464      8049.64    8044.91      20.26
0.479      8051.02    8046.29       4.08
0.484      8051.18    8046.46       2.59
0.450      8051.18    8046.46       2.52
0.480      8051.18    8046.46       2.75
0.481      8051.18    8046.48       2.56
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.490      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.485      8051.18    8046.48       3.16
0.486      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.480      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.93
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.470      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.75
0.475      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.495      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.75
0.477      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.468      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.493      8051.18    8046.48       2.51
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       3.16
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.488      8051.18    8046.48       2.63
0.457      8051.18    8046.46       4.77
0.451      8051.18    8046.46       2.54
0.452      8051.18    8046.46       2.52
0.472      8051.18    8046.46       2.52
0.483      8051.18    8046.46       2.52
0.485      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.94
0.485      8051.18    8046.46       2.52
0.455      8051.18    8046.46       2.52
0.484      8051.18    8046.46       2.52
0.485      8051.18    8046.46       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.493      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.74
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.460      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.74
0.487      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.483      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.501      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.485      8051.18    8046.48       3.16
0.484      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.477      8051.18    8046.48       2.52
0.488      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.479      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.94
0.462      8051.18    8046.48       2.52
0.456      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.486      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.472      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.473      8051.18    8046.48       2.51
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.74
0.485      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.496      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.51
0.485      8051.18    8046.48       2.52
0.494      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.63
0.460      8051.18    8046.46       4.67
0.451      8051.18    8046.46       2.54
0.444      8051.18    8046.46       2.52
0.448      8051.18    8046.46       2.52
0.447      8051.18    8046.46       2.52
0.450      8051.18    8046.46       2.94
0.448      8051.18    8046.46       2.52
0.451      8051.18    8046.46       2.52
0.448      8051.18    8046.46       2.52
0.442      8051.18    8046.46       2.52
0.442      8051.18    8046.46       2.52
0.442      8051.18    8046.46       2.52
0.444      8051.18    8046.46       2.52
0.445      8051.18    8046.46       2.52
0.450      8051.18    8046.47       4.58
0.450      8051.18    8046.48       2.52
0.449      8051.18    8046.48       2.52
0.477      8051.18    8046.48       2.52
0.452      8051.18    8046.48       2.51
0.451      8051.18    8046.48       2.52
0.451      8051.18    8046.48       2.74
0.449      8051.18    8046.48       2.52
0.451      8051.18    8046.48       2.52
0.452      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.450      8051.18    8046.48       2.51
0.445      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.449      8051.18    8046.48       2.52
0.447      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.449      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.442      8051.18    8046.48       3.16
0.445      8051.18    8046.48       2.52
0.450      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.447      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.451      8051.18    8046.48       2.52
0.450      8051.18    8046.48       2.52
0.453      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.453      8051.18    8046.48       2.52
0.443      8051.18    8046.48       2.52
0.450      8051.18    8046.48       2.94
0.446      8051.18    8046.48       2.52
0.464      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.449      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.447      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.450      8051.18    8046.48       2.52
0.452      8051.18    8046.48       2.52
0.453      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.454      8051.18    8046.48       2.75
0.450      8051.18    8046.48       2.52
0.449      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.443      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.451      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.445      8051.18    8046.48       2.52
0.449      8051.18    8046.48       2.52
0.451      8051.18    8046.48       3.16
0.449      8051.18    8046.48       2.52
0.446      8051.18    8046.48       2.52
0.444      8051.18    8046.48       2.52
0.452      8051.18    8046.48       2.52
0.450      8051.18    8046.48       2.52
0.450      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.449      8051.18    8046.48       2.52
0.448      8051.18    8046.48       2.52
0.453      8051.18    8046.48       2.52
0.442      8051.18    8046.48       2.52
0.474      8051.18    8046.48       2.52
0.449      8051.18    8046.47       4.75
0.453      8051.18    8046.46       2.95
0.461      8051.18    8046.46       2.52
0.460      8051.18    8046.46       2.52
0.461      8051.18    8046.46       2.52
0.459      8051.18    8046.46       2.52
0.460      8051.18    8046.46       2.52
0.463      8051.18    8046.46       2.52
0.461      8051.18    8046.46       2.52
0.463      8051.18    8046.46       2.52
0.458      8051.18    8046.46       2.52
0.462      8051.18    8046.46       2.52
0.461      8051.18    8046.46       2.52
0.459      8051.18    8046.46       2.52
0.460      8051.18    8046.48       4.58
0.460      8051.18    8046.48       3.16
0.456      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.457      8051.18    8046.48       2.52
0.465      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.458      8051.18    8046.48       2.52
0.462      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.459      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.76
0.467      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
0.485      8051.18    8046.48       2.52
0.455      8051.18    8046.48       2.52
0.484      8051.18    8046.48       2.52
