=================================================
            Trace Event Information              
=================================================
  Total records                     :     200895
  Locked Load/Store Operations      :        600
  Load Operations                   :      20390
  Loads - uncacheable               :         41
  Loads - IO                        :          0
  Loads - Miss                      :          3
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       4173
  Load L1D hit                      :      11427
  Load L2D hit                      :        991
  Load LLC hit                      :       3599
  Load Local HITM                   :         91
  Load Remote HITM                  :         44
  Load Remote HIT                   :          6
  Load Local DRAM                   :         53
  Load Remote DRAM                  :         87
  Load MESI State Exclusive         :        134
  Load MESI State Shared            :          6
  Load LLC Misses                   :        190
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.9%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       23.2%
  Store Operations                  :     180505
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     180505
  No Page Map Rejects               :     179228
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        119
  Load HITs on shared lines         :        346
  Fill Buffer Hits on shared lines  :         81
  L1D hits on shared lines          :         61
  L2D hits on shared lines          :         23
  LLC hits on shared lines          :        135
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        135

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9c0f540     1      15    5.19%        7        6        1       39       39        0        0        0        2       14        8         7        6         0        1         0         1
     21  0xffff92cecb3b64c0     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cecc12e640     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92ced2836180     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     24  0xffff92ced4280a40     0       2    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     25  0xffff92ced4283940     0       3    0.74%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     26  0xffff92ced5575540     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92ced63bb380     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ced708c540     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     29  0xffff92ced95a3500     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92ced99b2040     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92cedb81ec80     0       1    0.74%        1        0        1        5        5        0        0        0        0        2        0         1        0         0        1         0         1
     32  0xffff92ceeb444ec0     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92ceeb446080     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92ceeeaa9b80     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92cef43a5440     0       4    0.74%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     36  0xffff92cefae8ba40     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92cf02612a00     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92cf498a6400     0       4    0.74%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
     39  0xffff92d2a7015d00     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     40  0xffff92ddffa20500     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ddffa70b40     0       1    0.74%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     42  0xffff92ddffa71580     0       1    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     43  0xffff92ddffab0b00     0       3    0.74%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
     44  0xffff92ddffab14c0     0       3    0.74%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     45  0xffff92ddffab1540     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92ddffaf1580     0       1    0.74%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     47  0xffff92ddffaf7b40     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92ddffb31580     0       2    0.74%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     49  0xffff92ddffba0500     0       2    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     50  0xffff92ddffbe0500     0       3    0.74%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
     51  0xffff92ddffc70b00     0       3    0.74%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
     52  0xffff92ddffc70c40     0       3    0.74%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
     53  0xffff92ddffc71540     0       1    0.74%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
     54  0xffff92ddffc71a40     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     55  0xffff92ddffcb0c80     0       5    0.74%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
     56  0xffff92ddffcb1580     0       1    0.74%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     57  0xffff92ddffce0480     0       2    0.74%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     58  0xffff92ddffcf0b00     0       3    0.74%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     59  0xffff92ddffcf0c80     0       7    0.74%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
     60  0xffff92ddffd30b00     0       2    0.74%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     61  0xffff92ddffd714c0     0       1    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     62  0xffff92ddffde0800     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92ddffdf0b00     0       3    0.74%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     64  0xffff92ddffdf1580     0       2    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     65  0xffff92de4bab3840     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92de4e40f200     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92de4f841a80     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92de4f841b40     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92de4f841b80     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92de4f841fc0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92de4f842000     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92de57422040     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     73  0xffff92de772abb40     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92de948f4440     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92de94ebbd00     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92dea21c0bc0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     77  0xffff92deb41da280     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     78  0xffff92debb8e0f00     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92debfeb2ac0     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80  0xffff92defbdcd340     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81  0xffff92df00f6ed00     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     82  0xffff92e5d03a9d80     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     83  0xffff92edffa30b00     1       4    0.74%        1        1        0        7        7        0        0        0        3        1        0         2        1         0        0         0         0
     84  0xffff92edffa70c40     1       2    0.74%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     85  0xffff92edffa71b00     1       1    0.74%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     86  0xffff92edffab1580     1       1    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     87  0xffff92edffaf1540     1       1    0.74%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     88  0xffff92edffb30b00     1       2    0.74%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     89  0xffff92edffb30c00     1       1    0.74%        1        0        1        4        4        0        0        0        0        1        1         0        0         0        1         0         1
     90  0xffff92edffbf0c80     1       4    0.74%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     91  0xffff92edffc30b00     1       4    0.74%        1        1        0        5        5        0        0        0        2        2        0         0        1         0        0         0         0
     92  0xffff92edffc30b40     1       1    0.74%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     93  0xffff92edffc314c0     1       1    0.74%        1        1        0        5        5        0        0        0        0        2        0         2        1         0        0         0         0
     94  0xffff92edffcf1580     1       2    0.74%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     95  0xffff92edffd31580     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92edffd70b00     1       4    0.74%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     97  0xffff92edffdb1580     1       2    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     98  0xffff92edffdf14c0     1       3    0.74%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
     99  0xffffb74188162400   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffffb7418b4e7b80   N/A       0    0.74%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    101  0xffffd7317e927fc0   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffffd7317fbd3b80   N/A       0    0.74%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    103  0xffffd7417fb10e80   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffffd85f0da35a00   N/A       0    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffffd85f239f2c40   N/A       0    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffffd85f38d4f700   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffffd85f4a3d9600   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffffd85f4a6581c0   N/A       0    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffffd85f6fcd1040   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffffd85f781b0880   N/A       0    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111      0x7f6594078680     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112      0x559fef125880     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113      0x55ecd36a56c0     1       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114      0x7fff1437dcc0     0       1    0.74%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115      0x55a93c5dd680     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116      0x7fc2b6041180     0       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117      0x55f379d2fe00     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118      0x55f379ded500     1       1    0.74%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                          Shared                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                       Symbol             Object                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................  .................  ...........................  ....
#
  -------------------------------------------------------------
      0        1        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       229       137       157       12        10  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2-3,5,7,16,20}  1{9,12,31}

  -------------------------------------------------------------
      1        1        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       324       150       262       11         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4,20}  1{13,15,24,27,30}

  -------------------------------------------------------------
      2        2        1        0        0  0xffff92edffcf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  3672587  0xffffffffa7715c47       430         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       530         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       107         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{14}

  -------------------------------------------------------------
      3        1        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       258       116       110       19        13  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0,4,18-20}  1{10-11,13,24,26,28-29,31}

  -------------------------------------------------------------
      4        0        2        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       152        75        5         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3,16,19}  1{25,29}

  -------------------------------------------------------------
      5        1        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3676089  0xffffffffc08b4405         0       131         0        1         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{3}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3634758  0xffffffffc087f55d       234         0         0        2         1  [k] call_allocate          [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  3660172  0xffffffffa76e0d4f         0       106        98        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3676089  0xffffffffa76e08fa         0       106         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{23}

  -------------------------------------------------------------
      7        2        0        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  3610045  0xffffffffa772b7b4       265         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{4}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       129         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  3634758  0xffffffffc04f3b5e         0        95         0        1         1  [k] igb_tx_map     [igb]              ??:0              0{23}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       248         0        1         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3   0{18}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       136         0        84       17        13  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{0,3,6,18,21-23}  1{11,13,24,29-31}

  -------------------------------------------------------------
     10        0        1        0        0  0xffffffffa9409640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  3676066  0xffffffffa799c179         0       144         0        1         1  [k] path_init       [kernel.kallsyms]  path_init+105       0{3}

  -------------------------------------------------------------
     11        0        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        77         0        1         1  [k] note_gp_changes      [kernel.kallsyms]  note_gp_changes+40        1{13}

  -------------------------------------------------------------
     12        1        0        0        0      0x7efe46a6da40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  3658026  0xffffffffa7c9ec6e       365         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{15}

  -------------------------------------------------------------
     13        1        0        0        0      0x7f6c2cef7fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3657295  0xffffffffa7c9ec6e       165         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{13}

  -------------------------------------------------------------
     14        0        1        0        0  0xffff92cec3b5b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3672698  0xffffffffa76fca27         0       100         0        1         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                     0{2}

  -------------------------------------------------------------
     15        0        1        0        0  0xffff92cec3b74b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x2c     0       1  3655177  0xffffffffa76fca27         0       216         0        1         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                    0{21}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3634758  0xffffffffc08921a2         0       108         0        1         1  [k] __rpc_add_wait_queue         [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3634758  0xffffffffc0884be9         0       111         0        1         1  [k] xprt_alloc_slot  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     18        0        1        0        0  0xffff92cec41a7300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3305507  0xffffffffa79ea967         0       144         0        1         1  [k] ep_item_poll.isra.0  [kernel.kallsyms]  ep_item_poll.isra.0+23   0{7}

  -------------------------------------------------------------
     19        0        1        0        0  0xffff92cecb08d180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  3675976  0xffffffffa8233ba7         0       123         0        1         1  [k] unix_poll  [kernel.kallsyms]  unix_poll+87   0{18}

  -------------------------------------------------------------
     20        0        1        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1  3610045  0xffffffffc0e89253         0       127         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{4}

  -------------------------------------------------------------
     21        0        1        0        0  0xffff92cecb3b64c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       232         0        1         1  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   0{7}

  -------------------------------------------------------------
     22        0        1        0        0  0xffff92cecc12e640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       505         0        1         1  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   1{9}

  -------------------------------------------------------------
     23        0        1        0        0  0xffff92ced2836180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  3634758  0xffffffffc088d235         0       102         0        1         1  [k] rpc_prepare_task  [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     24        0        1        0        0  0xffff92ced4280a40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       121         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    0{4}

  -------------------------------------------------------------
     25        0        1        0        0  0xffff92ced4283940
  -------------------------------------------------------------
