=================================================
            Trace Event Information              
=================================================
  Total records                     :    2106906
  Locked Load/Store Operations      :      17237
  Load Operations                   :     356628
  Loads - uncacheable               :        645
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        171
  Load Fill Buffer Hit              :      68059
  Load L1D hit                      :     225641
  Load L2D hit                      :       6796
  Load LLC hit                      :      50738
  Load Local HITM                   :       2517
  Load Remote HITM                  :       1513
  Load Remote HIT                   :        194
  Load Local DRAM                   :       1697
  Load Remote DRAM                  :       2838
  Load MESI State Exclusive         :       4341
  Load MESI State Shared            :        194
  Load LLC Misses                   :       6242
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.2%
  LLC Misses to Remote DRAM         :       45.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       24.2%
  Store Operations                  :    1750278
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1750278
  No Page Map Rejects               :    2052495
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2419
  Load HITs on shared lines         :      18226
  Fill Buffer Hits on shared lines  :       7040
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        659
  LLC hits on shared lines          :       5338
  Locked Access on shared lines     :       2362
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4030

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.41%       57       26       31      111      111        0        0        0        0       10        9         4       26         0       31         0        31
     56  0xffff92ddffa70b00     0      31    0.17%        7        7        0       45       45        0        0        0       14       12        2        10        7         0        0         0         0
     57  0xffff92ddffab1500     0       3    0.17%        7        7        0       21       21        0        0        0       12        0        0         2        7         0        0         0         0
     58  0xffff92ddffab1540     0      12    0.17%        7        7        0       16       16        0        0        0        2        0        1         6        7         0        0         0         0
     59  0xffff92ddffd60500     0      54    0.17%        7        7        0       61       61        0        0        0       50        2        0         2        7         0        0         0         0
     60  0xffff92ddffd70c00     0      19    0.17%        7        7        0       29       29        0        0        0       15        0        1         6        7         0        0         0         0
     61  0xffff92ddffda0500     0      86    0.17%        7        7        0      100      100        0        0        0       87        0        2         4        7         0        0         0         0
     62  0xffff92de4f842280     1      22    0.17%        7        6        1       34       34        0        0        0       10        0        2        14        6         0        1         0         1
     63  0xffffffffc1212fc0   N/A       0    0.15%        6        2        4       44       44        0        0        0        2       18        2        12        2         0        4         0         4
     64  0xffff92ceccd1c340     0       4    0.15%        6        6        0       21       21        0        0        0        4        2        8         1        6         0        0         0         0
     65  0xffff92cecfa400c0     0      13    0.15%        6        6        0       20       20        0        0        0       12        0        2         0        6         0        0         0         0
     66  0xffff92cee09ee400     0      27    0.15%        6        6        0       43       43        0        0        0       16       18        0         3        6         0        0         0         0
     67  0xffff92d01b3d0840     0       1    0.15%        6        6        0        9        9        0        0        0        0        0        0         3        6         0        0         0         0
     68  0xffff92ddffa30b00     0      27    0.15%        6        3        3       49       49        0        0        0       10       17        4         9        3         0        3         0         3
     69  0xffff92ddffaa0500     0      81    0.15%        6        6        0       92       92        0        0        0       83        0        1         2        6         0        0         0         0
     70  0xffff92ddffab0b00     0      30    0.15%        6        6        0       45       45        0        0        0       14       13        1        11        6         0        0         0         0
     71  0xffff92ddffab14c0     0      12    0.15%        6        5        1       20       20        0        0        0       13        0        0         0        5         0        1         0         1
     72  0xffff92ddffbb1540     0       5    0.15%        6        6        0        9        9        0        0        0        1        1        0         1        6         0        0         0         0
     73  0xffff92ddffbf0c40     0      18    0.15%        6        6        0       23       23        0        0        0       15        0        0         2        6         0        0         0         0
     74  0xffff92ddffd30c40     0      19    0.15%        6        6        0       28       28        0        0        0       19        0        0         3        6         0        0         0         0
     75  0xffff92ddffd31680     0      13    0.15%        6        6        0       22       22        0        0        0       13        0        1         2        6         0        0         0         0
     76  0xffff92ddffdb0c00     0      20    0.15%        6        6        0       30       30        0        0        0       17        2        1         4        6         0        0         0         0
     77  0xffff92edffd30b00     1      30    0.15%        6        4        2       44       44        0        0        0       14       15        2         5        4         0        2         0         2
     78  0xffffffffa9df6c00     1       5    0.12%        5        3        2       41       41        0        0        0        0       26        3         5        3         0        2         0         2
     79  0xffff92cec0054800     0     127    0.12%        5        5        0      164      164        0        0        0      108       51        0         0        5         0        0         0         0
     80  0xffff92cec508a5c0     0       1    0.12%        5        5        0       12       12        0        0        0        2        0        2         3        5         0        0         0         0
     81  0xffff92cecfa40000     0      16    0.12%        5        5        0       23       23        0        0        0        8        6        3         1        5         0        0         0         0
     82  0xffff92ced4280180     0       5    0.12%        5        5        0       12       12        0        0        0        4        0        0         3        5         0        0         0         0
     83  0xffff92cee8713ec0     0       1    0.12%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     84  0xffff92cf2b4c3a00     0      11    0.12%        5        5        0       22       22        0        0        0        5        1        2         9        5         0        0         0         0
     85  0xffff92cf2b999b40     0       4    0.12%        5        5        0        7        7        0        0        0        0        2        0         0        5         0        0         0         0
     86  0xffff92ddffa20500     0      47    0.12%        5        5        0       50       50        0        0        0       44        0        0         1        5         0        0         0         0
     87  0xffff92ddffa70c40     0      10    0.12%        5        5        0       15       15        0        0        0        8        1        0         1        5         0        0         0         0
     88  0xffff92ddffaf0b00     0      24    0.12%        5        3        2       35       35        0        0        0        9       10        2         7        3         0        2         0         2
     89  0xffff92ddffb71540     0       4    0.12%        5        5        0        8        8        0        0        0        0        0        1         2        5         0        0         0         0
     90  0xffff92ddffbb1680     0      10    0.12%        5        5        0       14       14        0        0        0        7        1        1         0        5         0        0         0         0
     91  0xffff92ddffbe0500     0      49    0.12%        5        5        0       54       54        0        0        0       45        2        0         2        5         0        0         0         0
     92  0xffff92ddffbf14c0     0      12    0.12%        5        2        3       33       33        0        0        0       16        1        1         7        2         0        3         0         3
     93  0xffff92ddffbf1540     0       5    0.12%        5        5        0       11       11        0        0        0        0        1        3         2        5         0        0         0         0
     94  0xffff92ddffc31540     0       6    0.12%        5        4        1       11       11        0        0        0        1        0        1         3        4         0        1         0         1
     95  0xffff92ddffcb0c00     0      13    0.12%        5        4        1       19       19        0        0        0        8        2        1         2        4         0        1         0         1
     96  0xffff92ddffd20480     0      10    0.12%        5        2        3       14       14        0        0        0        0        0        0         6        2         0        3         0         3
     97  0xffff92ddffd20500     0      47    0.12%        5        5        0       54       54        0        0        0       45        0        0         3        5         0        0         0         1
     98  0xffff92ddffd30b40     0       3    0.12%        5        2        3       21       21        0        0        0        3        0        2         8        2         0        3         0         3
     99  0xffff92ddffd30c00     0      13    0.12%        5        5        0       23       23        0        0        0       12        4        1         1        5         0        0         0         0
    100  0xffff92ddffdb14c0     0      12    0.12%        5        3        2       21       21        0        0        0        7        2        2         3        3         0        2         0         2
    101  0xffff92ddffdb1500     0       7    0.12%        5        5        0       18       18        0        0        0       10        0        1         2        5         0        0         0         0
    102  0xffff92ddffde0500     0      62    0.12%        5        5        0       68       68        0        0        0       63        0        0         0        5         0        0         0         0
    103  0xffff92de40091000     1      38    0.12%        5        2        3       93       93        0        0        0        1        3        8        73        2         0        3         0         3
    104  0xffff92de4bab3980     1       3    0.12%        5        0        5       31       31        0        0        0        9        7        1         4        0         0        5         0         5
    105  0xffff92de4ce264c0     1      25    0.12%        5        3        2       60       60        0        0        0       38        3        1        11        3         0        2         0         2
    106  0xffff92de4f842000     1      11    0.12%        5        4        1       25       25        0        0        0        0        2        1        16        4         0        1         0         1
    107  0xffff92de51654780     1      67    0.12%        5        4        1      107      107        0        0        0        1       99        0         1        4         0        1         0         1
    108  0xffff92defb491900     1      22    0.12%        5        2        3       30       30        0        0        0        4       17        0         1        2         0        3         0         3
    109  0xffff92edffa314c0     1      12    0.12%        5        3        2       28       28        0        0        0       11        2        1         7        3         0        2         0         2
    110  0xffff92edffbb14c0     1       8    0.12%        5        1        4       20       20        0        0        0        5        2        0         3        1         0        4         1         4
    111  0xffff92edffbf0b00     1      10    0.12%        5        2        3       22       22        0        0        0        6        4        0         4        2         0        3         0         3
    112  0xffff92edffbf1580     1      10    0.12%        5        1        4       30       30        0        0        0        8        0        3        10        1         0        4         0         4
    113  0xffff92edffcf0c00     1      10    0.12%        5        3        2       20       20        0        0        0        4        3        1         5        3         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       31       26        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          41.94%   53.85%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       300       164       282       47        16  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3,5-6,16,18,20-23}  1{10,14,26,30-31}
          19.35%    7.69%    0.00%    0.00%                 0xc     1       1  2210112  0xffffffffa76a0f2a       329       178       191       22        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,5-6,16,19}  1{9-10,13,26,30}
           9.68%    0.00%    0.00%    0.00%                 0xc     1       1  2210463  0xffffffffa76a0f2a       199         0         0        6         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}  1{10,27}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1925239  0xffffffffa76a0f2a         0       160         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,22}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa76a0f2a         0       195         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16}
           6.45%    0.00%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa76a0f2a       346         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}  1{27}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  1005736  0xffffffffa76a0f2a         0       111        58        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,19}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2214087  0xffffffffa76a0f2a       236         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2213366  0xffffffffa76a0f2a       242         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2212379  0xffffffffa76a0f2a       388         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  2210751  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  2151328  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  2119318  0xffffffffa76a0f2a       313         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  2051907  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  1927417  0xffffffffa76a0f2a       258         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1  1904939  0xffffffffa76a0f2a       318         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           3.23%    0.00%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a       297         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}

  -------------------------------------------------------------
      1        7       39        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          42.86%   64.10%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       270       109       106       34         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    2.56%    0.00%    0.00%                0x24     0       1  2151328  0xffffffffc04fca84         0       129       166        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,18-19}
           0.00%    2.56%    0.00%    0.00%                0x24     0       1  2051907  0xffffffffc04fca84         0       129       112        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2}
           0.00%   15.38%    0.00%    0.00%                0x26     0       1  2177424  0xffffffffc04fca7f         0       118         0        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,4,7,22}
           0.00%    5.13%    0.00%    0.00%                0x26     0       1  2051907  0xffffffffc04fca7f         0       129       112        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,17}
           0.00%    5.13%    0.00%    0.00%                0x26     0       1  1925239  0xffffffffc04fca7f         0       116         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21,23}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1  2214310  0xffffffffc04fca7f       341         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1  2210484  0xffffffffc04fca7f       129         0       260        3         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1  2210463  0xffffffffc04fca7f       414         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
          14.29%    0.00%    0.00%    0.00%                0x26     0       1  2210112  0xffffffffc04fca7f       377         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%    2.56%    0.00%    0.00%                0x26     0       1  1975015  0xffffffffc04fca7f         0       110         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    2.56%    0.00%    0.00%                0x26     0       1  1863934  0xffffffffc04fca7f         0       130         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}

  -------------------------------------------------------------
      2       12       28        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          58.33%   42.86%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       263        93       103       28         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   32.14%    0.00%    0.00%                 0x0     1       1  2177424  0xffffffffc04f3b5e         0        97        89       10         6  [k] igb_tx_map        [igb]              ??:0                0{2,4-5,16,22-23}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2051907  0xffffffffc04f3b5e         0       102        36        5         3  [k] igb_tx_map        [igb]              ??:0                0{2,17,23}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2210463  0xffffffffc04f3b5e       268         0       133        3         2  [k] igb_tx_map        [igb]              ??:0                1{15,30}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2119318  0xffffffffc04f3b5e       126         0       265        3         2  [k] igb_tx_map        [igb]              ??:0                1{28,30}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1  1975015  0xffffffffc04f3b5e         0        90        89        2         2  [k] igb_tx_map        [igb]              ??:0                0{5,21}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  1927254  0xffffffffc04f3b5e       271         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{13}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  1873476  0xffffffffc04f3b5e       124         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1  1863934  0xffffffffc04f3b5e         0       107         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}
           0.00%    3.57%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc04f3b5e         0       106         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc04f3b5e       205         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{13}

  -------------------------------------------------------------
      3       13       17        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          15.38%    0.00%    0.00%    0.00%                 0x0     0       1  2213127  0xffffffffa7737fcf       439         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}  1{27}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2215624  0xffffffffa7737fcf         0       148         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2214310  0xffffffffa7737fcf       576         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2214310  0xffffffffa7738105         0       239         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{30}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2211226  0xffffffffa7737fcf       346         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8}
