=================================================
            Trace Event Information              
=================================================
  Total records                     :     105388
  Locked Load/Store Operations      :        400
  Load Operations                   :      12010
  Loads - uncacheable               :         24
  Loads - IO                        :          2
  Loads - Miss                      :          3
  Loads - no mapping                :          5
  Load Fill Buffer Hit              :       3103
  Load L1D hit                      :       6171
  Load L2D hit                      :        125
  Load LLC hit                      :       2390
  Load Local HITM                   :         80
  Load Remote HITM                  :         78
  Load Remote HIT                   :         16
  Load Local DRAM                   :         67
  Load Remote DRAM                  :        120
  Load MESI State Exclusive         :        171
  Load MESI State Shared            :         16
  Load LLC Misses                   :        281
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.8%
  LLC Misses to Remote DRAM         :       42.7%
  LLC Misses to Remote cache (HIT)  :        5.7%
  LLC Misses to Remote cache (HITM) :       27.8%
  Store Operations                  :      93378
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      93378
  No Page Map Rejects               :     104185
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        142
  Load HITs on shared lines         :        322
  Fill Buffer Hits on shared lines  :         76
  L1D hits on shared lines          :         38
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :        126
  Locked Access on shared lines     :         33
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        158

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     36  0xffff92ced4281140     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92ced4283180     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92ced4283200     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     39  0xffff92ced49857c0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92ced6345c00     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     41  0xffff92ced6e62f00     0       2    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     42  0xffff92cee34fc4c0     0       2    0.63%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     43  0xffff92cee9e635c0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cee9e63ec0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92cefb29e0c0     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46  0xffff92cf20b06ac0     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     47  0xffff92cf29032c00     0       1    0.63%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     48  0xffff92cf2a670240     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92cf2a673a00     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     50  0xffff92cf39565700     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92cf498a6400     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92cf49addac0     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92ddffa30b40     0       1    0.63%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     54  0xffff92ddffa31880     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     55  0xffff92ddffa714c0     0       2    0.63%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     56  0xffff92ddffaa0500     0       7    0.63%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
     57  0xffff92ddffaf0c00     0       1    0.63%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     58  0xffff92ddffaf0c80     0       3    0.63%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     59  0xffff92ddffb30b00     0       3    0.63%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     60  0xffff92ddffb70c40     0       3    0.63%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     61  0xffff92ddffb70c80     0       2    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     62  0xffff92ddffbb14c0     0       3    0.63%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     63  0xffff92ddffbf1500     0       1    0.63%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     64  0xffff92ddffc30b00     0       1    0.63%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     65  0xffff92ddffc31b00     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     66  0xffff92ddffc70c80     0       4    0.63%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
     67  0xffff92ddffc71500     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     68  0xffff92ddffcf15c0     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92ddffd70b40     0       1    0.63%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     70  0xffff92ddffd70c00     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92ddffd71580     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     72  0xffff92ddffd71600     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92ddffdb0b00     0       3    0.63%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     74  0xffff92ddffde0480     0       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92ddffde0500     0       3    0.63%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     76  0xffff92ddffdf0b00     0       1    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     77  0xffff92ddffdf0c40     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92de40091000     1       1    0.63%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
     79  0xffff92de400b5600     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     80  0xffff92de43d5c9c0     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81  0xffff92de44b1d340     1       1    0.63%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     82  0xffff92de4669cc40     1       1    0.63%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     83  0xffff92de47df64c0     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff92de47df6640     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92de4a5c2080     1       1    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     86  0xffff92de4a5ce140     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92de4ba0d7c0     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92de4bab38c0     1       2    0.63%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     89  0xffff92de4ce3ae80     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92de4e531140     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92de4e74f640     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92de4f841b40     1       3    0.63%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     93  0xffff92de4f841c40     1       2    0.63%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     94  0xffff92de4f841ec0     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92de4f841f00     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92de4f842000     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffff92de4f842080     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     98  0xffff92de55d63ec0     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92de55f000c0     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    100  0xffff92de5cffb8c0     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92de751ec940     1       1    0.63%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    102  0xffff92de76247140     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92debba64000     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104  0xffff92dec0327e40     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92ded29b1c80     1       1    0.63%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    106  0xffff92ded741b440     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffff92dedcdd0cc0     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92df01de5340     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92df03970840     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92df03971940     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92df039732c0     1       2    0.63%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    112  0xffff92df8a518cc0     1       3    0.63%        1        1        0        4        4        0        0        0        0        2        0         1        1         0        0         0         0
    113  0xffff92e92957e680     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92edffa70c80     1       2    0.63%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    115  0xffff92edffb30b00     1       3    0.63%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    116  0xffff92edffb31540     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92edffb31900     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92edffb63280     1       1    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    119  0xffff92edffb70b40     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffff92edffb714c0     1       2    0.63%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    121  0xffff92edffb71b00     1       1    0.63%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    122  0xffff92edffba0500     1       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92edffbf1500     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124  0xffff92edffc30c00     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92edffc31b00     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92edffc70b40     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92edffcb0b00     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    128  0xffff92edffcb1900     1       1    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92edffda0500     1       3    0.63%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    130  0xffff92edffdf0b00     1       2    0.63%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    131  0xffffb74188162500   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffffb7418cacfa00   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffffb7418cb1fa00   N/A       0    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffffd85f31eca2c0   N/A       0    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    135  0xffffd85f38cb8000   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffffd85f4246b700   N/A       0    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffffd85f58e5ab80   N/A       0    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffffd85f620f1400   N/A       0    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffffd85f65ff1580   N/A       0    0.63%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140           0xa128200     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141           0x4885c80     0       1    0.63%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        0        4        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3697860  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3697777  0xffffffffa76a0f2a         0       200         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1      179  0xffffffffa76a0f2a         0       262         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}

  -------------------------------------------------------------
      1        2        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x0     0       1  3697860  0xffffffffa7737fcf       650       159      1732        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,21}  1{15}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  3697860  0xffffffffc08844b8       375         0       165        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8,13}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3697860  0xffffffffc08837d3         0       153         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}

  -------------------------------------------------------------
      2        2        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       332       150        58        9         8  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{17,20,23}  1{11,14,25-26,31}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7777267       373         0         0        2         1  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+39   0{17}

  -------------------------------------------------------------
      3        2        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3697860  0xffffffffc08b4405       285         0         0        2         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{19}
          50.00%  100.00%    0.00%    0.00%                 0x8     0       1  3697860  0xffffffffc0885b0c       315       126         0        3         2  [k] xprt_release           [sunrpc]  ??:0          0{4,18}

  -------------------------------------------------------------
      4        0        3        0        0  0xffff92ddffcf1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       166         0        2         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{19}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  3610045  0xffffffffa77025f8         0        97         0        1         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+392   0{21}

  -------------------------------------------------------------
      5        2        0        0        0  0xffffffffa9c7d200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa777650d       174         0         0        4         2  [k] timekeeping_advance  [kernel.kallsyms]  timekeeping_advance+125   0{21}  1{27}

  -------------------------------------------------------------
      6        1        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3697860  0xffffffffc0881c60       139         0         0        2         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          1{13}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  3697860  0xffffffffc08b440b         0       136         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
      7        1        1        0        0  0xffff92ddffa30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       201         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3610045  0xffffffffa7714c0e         0       184         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{17}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       104         0        2         1  [k] __schedule  [kernel.kallsyms]  __schedule+197   0{4}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffc1205080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  3697860  0xffffffffc08827de       345         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     10        1        0        0        0  0xffffffffa9407040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  3697860  0xffffffffa7725aec       286         0         0        2         1  [k] wake_up_bit  [kernel.kallsyms]  wake_up_bit+92   0{1}

  -------------------------------------------------------------
     11        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       189         0        70        5         4  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{4,6,21}  1{10}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa778656c       157         0        51        3         2  [k] tick_check_oneshot_broadcast_this_cpu  [kernel.kallsyms]  tick_check_oneshot_broadcast_this_cpu+12   0{4}  1{15}

  -------------------------------------------------------------
     13        0        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0        96         0        1         1  [k] _raw_spin_trylock  [kernel.kallsyms]  _raw_spin_trylock+9    1{15}

  -------------------------------------------------------------
     14        0        1        0        0  0xffffffffa9c7f180
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787245         0       113         0        1         1  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+5   0{1}

