=================================================
            Trace Event Information              
=================================================
  Total records                     :     996786
  Locked Load/Store Operations      :      11776
  Load Operations                   :     220965
  Loads - uncacheable               :        271
  Loads - IO                        :          1
  Loads - Miss                      :         52
  Loads - no mapping                :         85
  Load Fill Buffer Hit              :      50159
  Load L1D hit                      :     130966
  Load L2D hit                      :       2305
  Load LLC hit                      :      34177
  Load Local HITM                   :       1687
  Load Remote HITM                  :       1074
  Load Remote HIT                   :        158
  Load Local DRAM                   :        934
  Load Remote DRAM                  :       2015
  Load MESI State Exclusive         :       2791
  Load MESI State Shared            :        158
  Load LLC Misses                   :       4181
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.3%
  LLC Misses to Remote DRAM         :       48.2%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :       25.7%
  Store Operations                  :     775821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     775821
  No Page Map Rejects               :     963267
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1695
  Load HITs on shared lines         :      11687
  Fill Buffer Hits on shared lines  :       4410
  L1D hits on shared lines          :       2188
  L2D hits on shared lines          :        254
  LLC hits on shared lines          :       3718
  Locked Access on shared lines     :       1634
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2761

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     27  0xffff92cec4053680     0       3    0.36%       10       10        0       50       50        0        0        0       27       13        0         0       10         0        0         0         0
     28  0xffff92cec45ba140     0      34    0.36%       10       10        0       46       46        0        0        0       30        0        0         6       10         0        0         0         0
     29  0xffff92cec720ba00     0       7    0.36%       10       10        0       17       17        0        0        0        2        0        1         4       10         0        0         0         0
     30  0xffff92cec720b440     0      22    0.33%        9        9        0       39       39        0        0        0       28        1        0         1        9         0        0         0         0
     31  0xffff92ddffaf1540     0       6    0.33%        9        9        0       13       13        0        0        0        0        1        1         2        9         0        0         0         0
     32  0xffff92de4f841ec0     1      11    0.33%        9        8        1       24       24        0        0        0        6        6        0         2        8         0        1         0         1
     33  0xffff92cec720b2c0     0      28    0.29%        8        8        0       39       39        0        0        0       30        0        0         1        8         0        0         0         0
     34  0xffff92cec720bec0     0       1    0.29%        8        8        0       16       16        0        0        0        7        0        0         1        8         0        0         0         0
     35  0xffff92ceede1ba40     0       1    0.29%        8        8        0       13       13        0        0        0        1        1        1         2        8         0        0         0         0
     36  0xffff92ddffaf0c00     0      21    0.29%        8        8        0       32       32        0        0        0       14        3        2         5        8         0        0         0         0
     37  0xffff92ddffd70c00     0      17    0.29%        8        8        0       23       23        0        0        0        9        1        0         5        8         0        0         0         0
     38  0xffff92de4f841a80     1      11    0.29%        8        7        1       17       17        0        0        0        0        0        0         6        7         1        1         0         2
     39  0xffff92df82644000     1      20    0.29%        8        3        5       71       71        0        0        0        1       50        2         5        3         0        5         0         5
     40  0xffff92cec4053500     0       1    0.25%        7        3        4       20       20        0        0        0        1        0        0         8        3         0        4         0         4
     41  0xffff92cec40536c0     0      13    0.25%        7        7        0       32       32        0        0        0        0       24        0         1        7         0        0         0         0
     42  0xffff92ceee16a5c0     0       1    0.25%        7        7        0       12       12        0        0        0        4        0        0         1        7         0        0         0         0
     43  0xffff92de4bab39c0     1      19    0.25%        7        3        4       32       32        0        0        0       11        1        3         6        3         0        4         0         4
     44  0xffffffffc1205080   N/A       0    0.22%        6        3        3       17       17        0        0        0        0        1        0         7        3         0        3         0         3
     45  0xffffffffa9c0f580     1      37    0.22%        6        4        2       68       68        0        0        0       44        1        0        15        4         0        2         0         2
     46  0xffff92cecb2ce640     0      14    0.22%        6        6        0       19       19        0        0        0       11        1        0         1        6         0        0         0         0
     47  0xffff92ceede180c0     0      13    0.22%        6        6        0       22       22        0        0        0       16        0        0         0        6         0        0         0         0
     48  0xffff92ceede18840     0       1    0.22%        6        6        0       11       11        0        0        0        1        1        0         3        6         0        0         0         0
     49  0xffff92ceede1b2c0     0      13    0.22%        6        6        0       19       19        0        0        0        9        0        0         4        6         0        0         0         0
     50  0xffff92ceee1699c0     0      35    0.22%        6        6        0       47       47        0        0        0       35        2        0         4        6         0        0         0         0
     51  0xffff92ceee16a140     0       1    0.22%        6        6        0       10       10        0        0        0        0        0        1         3        6         0        0         0         0
     52  0xffff92ddffa31500     0       7    0.22%        6        6        0       14       14        0        0        0        7        0        0         1        6         0        0         0         0
     53  0xffff92ddffaf0b00     0      24    0.22%        6        5        1       34       34        0        0        0        9       12        0         6        5         0        1         0         1
     54  0xffff92ddffdb1500     0       1    0.22%        6        6        0       13       13        0        0        0        7        0        0         0        6         0        0         0         0
     55  0xffff92de4bab3980     1       3    0.22%        6        1        5       27       27        0        0        0        8        1        1         6        1         0        5         0         5
     56  0xffff92de4f841c40     1      22    0.22%        6        6        0       40       40        0        0        0        2       32        0         0        6         0        0         0         0
     57  0xffffffffc08d6bc0   N/A       0    0.18%        5        2        3       11       11        0        0        0        0        1        0         2        2         0        3         0         3
     58  0xffffffffa9df6c00     1       5    0.18%        5        3        2       32       32        0        0        0        1       22        0         2        3         0        2         0         2
     59  0xffff92cec0054800     0     106    0.18%        5        5        0      137      137        0        0        0       88       42        1         1        5         0        0         0         0
     60  0xffff92cec4053280     0      17    0.18%        5        3        2       24       24        0        0        0        9        6        0         2        3         0        2         0         2
     61  0xffff92cec4053480     0      53    0.18%        5        2        3       84       84        0        0        0        2       73        1         0        2         0        3         0         3
     62  0xffff92cec720b200     0      23    0.18%        5        5        0       36       36        0        0        0       11       19        0         1        5         0        0         0         0
     63  0xffff92cec720b240     0       9    0.18%        5        5        0       13       13        0        0        0        7        0        0         1        5         0        0         0         0
     64  0xffff92cec720b300     0      10    0.18%        5        5        0       21       21        0        0        0       15        0        0         1        5         0        0         0         0
     65  0xffff92cec720bb00     0      15    0.18%        5        5        0       29       29        0        0        0       19        1        0         4        5         0        0         0         0
     66  0xffff92cec820b2c0     0       9    0.18%        5        5        0       14       14        0        0        0        4        0        0         5        5         0        0         0         0
     67  0xffff92ceede18cc0     0       1    0.18%        5        5        0        9        9        0        0        0        2        0        0         2        5         0        0         0         0
     68  0xffff92ceee169b40     0      30    0.18%        5        5        0       38       38        0        0        0       24        1        0         8        5         0        0         0         0
     69  0xffff92ceee16a200     0       9    0.18%        5        4        1       23       23        0        0        0       13        2        0         2        4         0        1         0         1
     70  0xffff92ddffab0c40     0      36    0.18%        5        5        0       48       48        0        0        0       42        0        0         1        5         0        0         0         0
     71  0xffff92ddffaf0c40     0      24    0.18%        5        5        0       35       35        0        0        0       27        0        1         2        5         0        0         0         0
     72  0xffff92ddffaf0c80     0      27    0.18%        5        5        0       32       32        0        0        0       21        0        2         4        5         0        0         0         0
     73  0xffff92ddffb31540     0       5    0.18%        5        5        0        7        7        0        0        0        0        0        0         2        5         0        0         0         0
     74  0xffff92ddffbb0c00     0      12    0.18%        5        5        0       23       23        0        0        0        7        1        0        10        5         0        0         0         0
     75  0xffff92ddffc31500     0       1    0.18%        5        5        0       10       10        0        0        0        3        0        0         2        5         0        0         0         0
     76  0xffff92ddffd71500     0       3    0.18%        5        5        0       11       11        0        0        0        3        0        2         1        5         0        0         0         0
     77  0xffff92ddffda0500     0      58    0.18%        5        5        0       66       66        0        0        0       61        0        0         0        5         0        0         0         0
     78  0xffff92de4bab3840     1      12    0.18%        5        2        3       28       28        0        0        0        3        3        1        13        2         0        3         0         3
     79  0xffff92de4bab3900     1      14    0.18%        5        1        4       35       35        0        0        0        9        6        0        11        1         0        4         0         4
     80  0xffff92de4f842000     1       6    0.18%        5        4        1       24       24        0        0        0        1        0        0        17        4         0        1         0         1
     81  0xffff92de4f842280     1      21    0.18%        5        0        5       32       32        0        0        0       10        0        3         9        0         0        5         0         5
     82  0xffffd85f0732a000   N/A       0    0.18%        5        5        0       15       15        0        0        0        7        2        0         1        5         0        0         0         0
     83  0xffffffffc1212fc0   N/A       0    0.14%        4        1        3       28       28        0        0        0        1       11        0         9        1         0        3         0         3
     84  0xffffffffa9c7f200     1       1    0.14%        4        1        3       56       56        0        0        0        0        4        3        42        1         0        3         0         3
     85  0xffff92cec4053540     0      10    0.14%        4        2        2       16       16        0        0        0        7        1        0         2        2         0        2         0         2
     86  0xffff92cec820bec0     0       1    0.14%        4        4        0        6        6        0        0        0        1        0        0         1        4         0        0         0         0
     87  0xffff92cecb2ce600     0      38    0.14%        4        4        0       67       67        0        0        0       58        2        0         1        4         1        0         0         1
     88  0xffff92cecc6f9180     0       9    0.14%        4        2        2       20       20        0        0        0        1       11        0         2        2         0        2         0         2
     89  0xffff92ceede1bec0     0       1    0.14%        4        4        0       10       10        0        0        0        4        0        0         2        4         0        0         0         0
     90  0xffff92ddffa20500     0      31    0.14%        4        4        0       35       35        0        0        0       30        0        0         1        4         0        0         0         0
     91  0xffff92ddffa30c00     0       8    0.14%        4        4        0       10       10        0        0        0        4        1        0         1        4         0        0         0         0
     92  0xffff92ddffa31540     0       4    0.14%        4        4        0        9        9        0        0        0        0        0        0         5        4         0        0         0         0
     93  0xffff92ddffaa0500     0      68    0.14%        4        4        0       75       75        0        0        0       71        0        0         0        4         0        0         0         0
     94  0xffff92ddffab1500     0       3    0.14%        4        4        0       14       14        0        0        0        8        0        0         2        4         0        0         0         0
     95  0xffff92ddffab1540     0       8    0.14%        4        4        0       13       13        0        0        0        1        3        1         4        4         0        0         0         0
     96  0xffff92ddffae0500     0      82    0.14%        4        4        0       91       91        0        0        0       82        0        2         3        4         0        0         0         0
     97  0xffff92ddffaf1680     0       4    0.14%        4        4        0       18       18        0        0        0       13        0        1         0        4         0        0         0         0
     98  0xffff92ddffb20480     0       5    0.14%        4        3        1        7        7        0        0        0        0        0        0         2        3         0        1         0         1
     99  0xffff92ddffb30c40     0      15    0.14%        4        4        0       17       17        0        0        0       11        1        0         1        4         0        0         0         0
    100  0xffff92ddffbb1500     0       1    0.14%        4        4        0       10       10        0        0        0        3        1        0         2        4         0        0         0         0
    101  0xffff92ddffc71680     0       8    0.14%        4        4        0       11       11        0        0        0        2        0        0         5        4         0        0         0         0
    102  0xffff92ddffd714c0     0      12    0.14%        4        2        2       24       24        0        0        0        8        0        0        10        2         0        2         0         2
    103  0xffff92ddffdb0c00     0      13    0.14%        4        4        0       19       19        0        0        0       11        0        0         4        4         0        0         0         0
    104  0xffff92de43ff8c00     1      12    0.14%        4        4        0       14       14        0        0        0        9        0        0         1        4         0        0         0         0
    105  0xffff92edffc70c80     1      17    0.14%        4        0        4       24       24        0        0        0       12        0        1         3        0         0        4         0         4
    106  0xffffd85f061c3400   N/A       0    0.14%        4        4        0       10       10        0        0        0        4        2        0         0        4         0        0         0         0
    107  0xffffffffc12d3ec0   N/A       0    0.11%        3        0        3        7        7        0        0        0        0        0        0         1        0         0        3         0         3
    108  0xffffffffa9407980     1       1    0.11%        3        0        3       70       70        0        0        0        2       22        7        33        0         0        3         0         3
    109  0xffffffffa9c7d1c0     1      11    0.11%        3        1        2       31       31        0        0        0        0        0        1        25        1         0        2         0         2
    110  0xffff92cec0061ac0     0       5    0.11%        3        3        0       43       43        0        0        0        0        4        3        33        3         0        0         0         0
    111  0xffff92cec40531c0     0       5    0.11%        3        2        1       16       16        0        0        0        2        1        1         8        2         0        1         0         1
    112  0xffff92cec6dd2340     0       1    0.11%        3        3        0        6        6        0        0        0        1        1        0         1        3         0        0         0         0
    113  0xffff92cec75a2b80     0       5    0.11%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
    114  0xffff92cecc12e4c0     0       8    0.11%        3        3        0       10       10        0        0        0        6        0        0         1        3         0        0         0         0
    115  0xffff92cecc12f0c0     0       1    0.11%        3        3        0       10       10        0        0        0        2        0        1         4        3         0        0         0         0
    116  0xffff92cecfda57c0     0       1    0.11%        3        3        0        7        7        0        0        0        1        0        0         3        3         0        0         0         0
    117  0xffff92ced6c48f00     0      20    0.11%        3        3        0       31       31        0        0        0       17        3        0         8        3         0        0         0         0
    118  0xffff92ced7c09500     0      10    0.11%        3        0        3       23       23        0        0        0        1       15        1         0        0         0        3         0         3
    119  0xffff92cedb81ec80     0       1    0.11%        3        1        2       41       41        0        0        0        2       27        2         5        1         0        2         0         2
    120  0xffff92ceede18000     0       6    0.11%        3        3        0       17       17        0        0        0        3       10        0         1        3         0        0         0         0
    121  0xffff92ceee169900     0      21    0.11%        3        2        1       34       34        0        0        0       15       15        0         0        2         0        1         0         1
    122  0xffff92ceee16a100     0       1    0.11%        3        3        0       13       13        0        0        0        0        0        0        10        3         0        0         0         0
    123  0xffff92ddffa30c40     0      14    0.11%        3        3        0       14       14        0        0        0       10        1        0         0        3         0        0         0         0
    124  0xffff92ddffa70c80     0      20    0.11%        3        3        0       22       22        0        0        0       18        0        0         1        3         0        0         0         0
    125  0xffff92ddffab0c00     0      15    0.11%        3        3        0       21       21        0        0        0       13        0        2         3        3         0        0         0         0
    126  0xffff92ddffab1680     0       7    0.11%        3        3        0       15       15        0        0        0        9        1        0         2        3         0        0         0         0
    127  0xffff92ddffaf0b40     0       5    0.11%        3        2        1       11       11        0        0        0        0        0        1         6        2         0        1         0         1
    128  0xffff92ddffaf1500     0       7    0.11%        3        3        0       14       14        0        0        0        6        0        0         5        3         0        0         0         0
    129  0xffff92ddffb60500     0      36    0.11%        3        3        0       38       38        0        0        0       35        0        0         0        3         0        0         0         0
    130  0xffff92ddffbb0c40     0       7    0.11%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    131  0xffff92ddffbe0500     0      20    0.11%        3        3        0       22       22        0        0        0       19        0        0         0        3         0        0         0         0
    132  0xffff92ddffbf0b00     0      17    0.11%        3        2        1       23       23        0        0        0        9        7        1         2        2         0        1         0         1
    133  0xffff92ddffce0500     0      59    0.11%        3        3        0       62       62        0        0        0       57        0        0         2        3         0        0         0         0
    134  0xffff92ddffcf0c40     0      17    0.11%        3        3        0       25       25        0        0        0       15        1        0         6        3         0        0         0         0
    135  0xffff92ddffcf1500     0       3    0.11%        3        3        0       11       11        0        0        0        6        0        0         2        3         0        0         0         0
    136  0xffff92ddffcf1540     0       3    0.11%        3        3        0        6        6        0        0        0        0        0        0         3        3         0        0         0         0
    137  0xffff92ddffcf1680     0       7    0.11%        3        3        0       17       17        0        0        0       11        0        0         3        3         0        0         0         0
    138  0xffff92ddffd20500     0      23    0.11%        3        3        0       24       24        0        0        0       21        0        0         0        3         0        0         0         0
    139  0xffff92ddffd315c0     0       1    0.11%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    140  0xffff92ddffd70c80     0      19    0.11%        3        2        1       27       27        0        0        0       19        0        0         4        2         0        1         0         1
    141  0xffff92ddffdb14c0     0       6    0.11%        3        3        0       11       11        0        0        0        0        0        0         8        3         0        0         0         0
    142  0xffff92ddffdb1540     0       7    0.11%        3        3        0        8        8        0        0        0        1        0        0         4        3         0        0         0         0
    143  0xffff92ddffdf0c00     0       9    0.11%        3        3        0       15       15        0        0        0        9        0        1         2        3         0        0         0         0
    144  0xffff92de40091000     1      20    0.11%        3        1        2       66       66        0        0        0        1        3        2        55        1         0        2         0         2
    145  0xffff92de438fb200     1       7    0.11%        3        1        2       13       13        0        0        0        0        5        0         2        1         0        2         0         3
    146  0xffff92de4f842240     1       2    0.11%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
    147  0xffff92df05276400     1      10    0.11%        3        2        1       14       14        0        0        0        3        6        0         1        2         0        1         0         1
    148  0xffff92edffa314c0     1       4    0.11%        3        0        3       18       18        0        0        0        8        1        0         3        0         0        3         0         3
    149  0xffff92edffaa0480     1       5    0.11%        3        0        3        8        8        0        0        0        0        0        2         0        0         0        3         0         3
    150  0xffff92edffaf14c0     1       8    0.11%        3        0        3       18       18        0        0        0        8        0        1         3        0         0        3         0         3
    151  0xffff92edffb31580     1       9    0.11%        3        2        1       15       15        0        0        0        7        0        1         3        2         0        1         0         1
    152  0xffff92edffbb0c80     1      18    0.11%        3        1        2       26       26        0        0        0       19        0        0         2        1         0        2         0         2
    153  0xffff92edffbf0c00     1       3    0.11%        3        1        2        9        9        0        0        0        2        0        0         2        1         0        2         0         2
    154  0xffff92edffbf14c0     1       6    0.11%        3        0        3       13       13        0        0        0        5        0        0         2        0         0        3         0         3
    155  0xffff92edffca0480     1       3    0.11%        3        2        1        4        4        0        0        0        0        0        0         0        2         0        1         0         1
    156  0xffff92edffd30b00     1      13    0.11%        3        2        1       23       23        0        0        0        9        5        1         4        2         0        1         0         1
    157  0xffff92edffd71580     1      10    0.11%        3        2        1       21       21        0        0        0        9        0        1         7        2         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       17       34        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          58.82%   64.71%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       270       179       208       51        24  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5-7,16-23}  1{10,14-15,25-30}
           0.00%   11.76%    0.00%    0.00%                 0xc     1       1   412451  0xffffffffa76a0f2a         0       167       215        5         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3}  1{9,11,29}
           5.88%    8.82%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa76a0f2a       161       113         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19-22}
          11.76%    0.00%    0.00%    0.00%                 0xc     1       1   406637  0xffffffffa76a0f2a       242         0        51        5         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0       104         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,16}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       252         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1   412820  0xffffffffa76a0f2a       305         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1   412749  0xffffffffa76a0f2a       271         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           5.88%    0.00%    0.00%    0.00%                 0xc     1       1   412701  0xffffffffa76a0f2a       337         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1   412529  0xffffffffa76a0f2a         0       274         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa76a0f2a         0       232         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    2.94%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a         0       306         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}

  -------------------------------------------------------------
      1        2       37        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%   40.54%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       116         0       15         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    2.70%    0.00%    0.00%                0x24     0       1   412524  0xffffffffc04f52df         0       105         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   27.03%    0.00%    0.00%                0x26     0       1   392428  0xffffffffc04fca7f         0        96         0       10         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,18,22}
           0.00%   16.22%    0.00%    0.00%                0x26     0       1   406637  0xffffffffc04fca7f         0       104       109        7         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,17,22}
          50.00%    2.70%    0.00%    0.00%                0x26     0       1   412558  0xffffffffc04fca7f       344       165         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}  1{24}
           0.00%    5.41%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       221         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,18}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1   412592  0xffffffffc04fca7f       335         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%    2.70%    0.00%    0.00%                0x26     0       1   362273  0xffffffffc04fca7f         0       164       167        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,21}
           0.00%    2.70%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       203         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}

  -------------------------------------------------------------
      2        3       24        0        0  0xffff92de44b1d700
  -------------------------------------------------------------
