=================================================
            Trace Event Information              
=================================================
  Total records                     :    2480128
  Locked Load/Store Operations      :      31312
  Load Operations                   :     614450
  Loads - uncacheable               :       1220
  Loads - IO                        :          2
  Loads - Miss                      :         86
  Loads - no mapping                :        182
  Load Fill Buffer Hit              :     111684
  Load L1D hit                      :     403107
  Load L2D hit                      :      10543
  Load LLC hit                      :      79647
  Load Local HITM                   :       3189
  Load Remote HITM                  :       2004
  Load Remote HIT                   :        379
  Load Local DRAM                   :       3284
  Load Remote DRAM                  :       4695
  Load MESI State Exclusive         :       7600
  Load MESI State Shared            :        379
  Load LLC Misses                   :      10362
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    1865678
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1865678
  No Page Map Rejects               :    2366778
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2867
  Load HITs on shared lines         :      28192
  Fill Buffer Hits on shared lines  :      10532
  L1D hits on shared lines          :       6275
  L2D hits on shared lines          :        876
  LLC hits on shared lines          :       8128
  Locked Access on shared lines     :       4529
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5193

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.81%       94       56       38      162      162        0        0        0        0       11       13         6       56         0       38         0        38
     61  0xffff92ddffc31540     0       8    0.17%        9        9        0       15       15        0        0        0        1        0        1         4        9         0        0         0         0
     62  0xffff92ddffde0500     0      59    0.17%        9        9        0       71       71        0        0        0       60        0        0         2        9         0        0         0         0
     63  0xffffffffa9df6c00     1      30    0.15%        8        3        5       89       89        0        0        0        0       64        4         8        3         0        5         0         5
     64  0xffff92cec820bec0     0       1    0.15%        8        8        0       16       16        0        0        0        5        1        0         2        8         0        0         0         0
     65  0xffff92ced6c48f00     0      44    0.15%        8        8        0       59       59        0        0        0       32        5        0        14        8         0        0         0         0
     66  0xffff92ddffa31540     0       7    0.15%        8        8        0       14       14        0        0        0        2        0        3         1        8         0        0         0         0
     67  0xffff92ddffab0c00     0      28    0.15%        8        8        0       39       39        0        0        0       19        1        2         9        8         0        0         0         0
     68  0xffff92ddffaf0c00     0      28    0.15%        8        8        0       40       40        0        0        0       16        3        3        10        8         0        0         0         0
     69  0xffff92ddffc30c00     0      24    0.15%        8        8        0       38       38        0        0        0       21        1        1         7        8         0        0         0         0
     70  0xffff92ddffc31500     0       5    0.15%        8        8        0       21       21        0        0        0       10        1        0         2        8         0        0         0         0
     71  0xffff92ddffcb0c00     0      18    0.15%        8        7        1       40       40        0        0        0       12        1        1        17        7         0        1         0         1
     72  0xffff92de4f841c40     1      44    0.15%        8        8        0       71       71        0        0        0        2       48        0        13        8         0        0         0         0
     73  0xffff92de4f841ec0     1      23    0.15%        8        8        0       33       33        0        0        0        7       11        0         7        8         0        0         0         0
     74  0xffffffffc1213000   N/A       0    0.13%        7        1        6       49       49        0        0        0        0       21        6         9        1         0        6         0         6
     75  0xffffffffa9407980     1       1    0.13%        7        3        4      126      126        0        0        0       12       39        9        55        3         0        4         0         4
     76  0xffffffffa957fa40     1      23    0.13%        7        4        3       48       48        0        0        0       10       19        0         9        4         0        3         0         3
     77  0xffffffffa9c7d140     1     280    0.13%        7        3        4      405      405        0        0        0      244       29       20        99        3         1        4         0         5
     78  0xffff92cec40531c0     0       3    0.13%        7        3        4       24       24        0        0        0        4        0        0         9        3         0        4         0         4
     79  0xffff92cecb2ce600     0      68    0.13%        7        5        2      127      127        0        0        0      103        9        1         5        5         0        2         0         2
     80  0xffff92cecc12ec40     0       1    0.13%        7        7        0       14       14        0        0        0        2        0        0         5        7         0        0         0         0
     81  0xffff92cecc12f0c0     0       1    0.13%        7        7        0       20       20        0        0        0        5        0        1         7        7         0        0         0         0
     82  0xffff92ceede18240     0      23    0.13%        7        7        0       31       31        0        0        0       18        0        1         5        7         0        0         0         0
     83  0xffff92ceede1b2c0     0      17    0.13%        7        7        0       25       25        0        0        0       12        0        1         5        7         0        0         0         0
     84  0xffff92ceee16a200     0      34    0.13%        7        7        0       57       57        0        0        0       36        0        1        13        7         0        0         0         0
     85  0xffff92ddffa20500     0      55    0.13%        7        7        0       60       60        0        0        0       47        0        0         6        7         0        0         0         0
     86  0xffff92ddffab1540     0       8    0.13%        7        7        0       13       13        0        0        0        1        2        0         3        7         0        0         0         0
     87  0xffff92ddffae0500     0      91    0.13%        7        7        0      113      113        0        0        0      102        0        0         4        7         0        0         0         0
     88  0xffff92ddffaf1540     0       6    0.13%        7        7        0       10       10        0        0        0        0        0        0         3        7         0        0         0         0
     89  0xffff92ddffbb15c0     0       1    0.13%        7        7        0       13       13        0        0        0        1        1        1         3        7         0        0         0         0
     90  0xffff92ddffca0500     0      81    0.13%        7        7        0       88       88        0        0        0       79        2        0         0        7         0        0         0         0
     91  0xffff92ddffdf0b00     0      12    0.13%        7        4        3       32       32        0        0        0        9        7        2         4        4         0        3         0         3
     92  0xffff92de43ff8c40     1       8    0.13%        7        7        0       14       14        0        0        0        6        0        0         1        7         0        0         0         0
     93  0xffff92de4bab38c0     1      28    0.13%        7        5        2       65       65        0        0        0        5       49        1         1        5         0        2         0         2
     94  0xffff92df010e3ec0     1      80    0.13%        7        3        4      155      155        0        0        0       88       21       20        15        3         0        4         0         4
     95  0xffffffffa9c7f200     1       1    0.12%        6        3        3      105      105        0        0        0        2        7        9        78        3         0        3         0         3
     96  0xffff92cec4053480     0     124    0.12%        6        1        5      174      174        0        0        0        2      157        1         3        1         0        5         0         5
     97  0xffff92cec4053500     0       1    0.12%        6        3        3       33       33        0        0        0        3        3        0        16        3         1        3         0         4
     98  0xffff92cec4053680     0      11    0.12%        6        6        0       88       88        0        0        0       56       26        0         0        6         0        0         0         0
     99  0xffff92cec720b240     0       7    0.12%        6        5        1       14       14        0        0        0        4        0        0         3        5         0        1         0         1
    100  0xffff92cec720b2c0     0      26    0.12%        6        6        0       37       37        0        0        0       26        0        1         4        6         0        0         0         0
    101  0xffff92cec820ba40     0       1    0.12%        6        6        0        7        7        0        0        0        0        0        0         1        6         0        0         0         0
    102  0xffff92ddffa30c80     0      42    0.12%        6        5        1       52       52        0        0        0       30        3        3         9        5         0        1         0         1
    103  0xffff92ddffab14c0     0      34    0.12%        6        6        0       55       55        0        0        0       33        1        0        15        6         0        0         0         0
    104  0xffff92ddffab1500     0      10    0.12%        6        6        0       26       26        0        0        0       15        0        1         4        6         0        0         0         0
    105  0xffff92ddffab15c0     0       5    0.12%        6        5        1       19       19        0        0        0        5        1        0         6        5         0        1         0         1
    106  0xffff92ddffaf0b00     0      26    0.12%        6        6        0       40       40        0        0        0        9       14        1        10        6         0        0         0         0
    107  0xffff92ddffb31680     0      11    0.12%        6        6        0       18       18        0        0        0        7        1        1         3        6         0        0         0         0
    108  0xffff92ddffba0500     0      78    0.12%        6        6        0       91       91        0        0        0       83        0        0         2        6         0        0         0         0
    109  0xffff92ddffc20500     0     110    0.12%        6        6        0      128      128        0        0        0      115        1        2         4        6         0        0         0         0
    110  0xffff92ddffc30b00     0      34    0.12%        6        5        1       47       47        0        0        0       15       19        1         5        5         0        1         0         1
    111  0xffff92ddffc71540     0      18    0.12%        6        6        0       23       23        0        0        0        4        4        2         7        6         0        0         0         0
    112  0xffff92ddffcb14c0     0      30    0.12%        6        5        1       42       42        0        0        0       15        2        0        18        5         0        1         0         1
    113  0xffff92ddffcf0c40     0      24    0.12%        6        6        0       32       32        0        0        0       18        1        0         7        6         0        0         0         0
    114  0xffff92de4ed57040     1       3    0.12%        6        6        0       42       42        0        0        0        1       33        2         0        6         0        0         0         0
    115  0xffff92de4f841ac0     1     192    0.12%        6        4        2      326      326        0        0        0       80      230        0         8        4         0        2         0         2
    116  0xffff92edffb314c0     1      13    0.12%        6        2        4       23       23        0        0        0        8        0        1         4        2         0        4         0         4

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       38       56        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          60.53%   64.29%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       271       183       252       94        25  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5-7,16-17,20,22-23}  1{8-9,12-15,24-29,31}
          18.42%    8.93%    0.00%    0.00%                 0xc     1       1   417047  0xffffffffa76a0f2a       288       158       205       32        15  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,4-5,7,16-17,21,23}  1{10,24-25,27-28,30-31}
           2.63%    7.14%    0.00%    0.00%                 0xc     1       1   406637  0xffffffffa76a0f2a       219       112       227        7         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,5,16-17}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   406644  0xffffffffa76a0f2a         0       141         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7}
           0.00%    1.79%    0.00%    0.00%                 0xc     1       1   418212  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   417896  0xffffffffa76a0f2a       201         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   417612  0xffffffffa76a0f2a       232         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.79%    0.00%    0.00%                 0xc     1       1   417459  0xffffffffa76a0f2a         0        92        99        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.79%    0.00%    0.00%                 0xc     1       1   417338  0xffffffffa76a0f2a         0       148         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    1.79%    0.00%    0.00%                 0xc     1       1   417277  0xffffffffa76a0f2a         0       218         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   417221  0xffffffffa76a0f2a       186         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    1.79%    0.00%    0.00%                 0xc     1       1   417140  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   417046  0xffffffffa76a0f2a       213         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.79%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.79%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   322490  0xffffffffa76a0f2a       310         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a       201         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   275196  0xffffffffa76a0f2a       448         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}

  -------------------------------------------------------------
      1        9       54        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0xc     0       1   353882  0xffffffffc04f3bac       136         0         0        2         1  [k] igb_tx_map           [igb]  ??:0          1{28}
          22.22%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       212       102       117       24         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%    1.85%    0.00%    0.00%                0x24     0       1   406637  0xffffffffc04fca84         0       114       113       24        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,5-6,16-17,19,23}
           0.00%    1.85%    0.00%    0.00%                0x24     0       1   342932  0xffffffffc04fca84         0       100       191        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6,19}
           0.00%   31.48%    0.00%    0.00%                0x26     0       1   406637  0xffffffffc04fca7f         0       107        93       22         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5-6,16-19}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1   392428  0xffffffffc04fca7f         0        97        88       12         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2-3,17-18}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1   417221  0xffffffffc04fca7f       435         0         0        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,28-29}
           0.00%    5.56%    0.00%    0.00%                0x26     0       1   406644  0xffffffffc04fca7f         0       140         0        3         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%    3.70%    0.00%    0.00%                0x26     0       1   349045  0xffffffffc04fca7f         0       120         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,19}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1   417197  0xffffffffc04fca7f       306         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%    1.85%    0.00%    0.00%                0x26     0       1   387924  0xffffffffc04fca7f         0       100         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1   360428  0xffffffffc04fca7f       264         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1   360035  0xffffffffc04fca7f       322         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%    1.85%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       114         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    1.85%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       115         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2       17       25        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           5.88%    4.00%    0.00%    0.00%                 0x0     0       1   418417  0xffffffffa7737fcf       423       111         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}  1{29}
          11.76%    0.00%    0.00%    0.00%                 0x0     0       1   418417  0xffffffffa7738105       484         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,3}
           0.00%    8.00%    0.00%    0.00%                 0x0     0       1   417094  0xffffffffa7737fcf         0       212       720        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18-20}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1   417221  0xffffffffa7738105         0       152         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{30}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa7738105         0        92         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1   406637  0xffffffffa83aae1c         0       617        89       39        12  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0-3,5-7,16-19,23}
           5.88%    0.00%    0.00%    0.00%                 0x0     0       1   394469  0xffffffffa7737fcf       502         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15}
           5.88%    0.00%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffa7738105       784         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17}
          11.76%    4.00%    0.00%    0.00%                 0x4     0       1   417221  0xffffffffc08844b8       241       136        50        6         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}  1{24}
           0.00%    4.00%    0.00%    0.00%                 0x4     0       1   418794  0xffffffffc08844b8         0        96        46        3         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}  1{11-12}
           0.00%    4.00%    0.00%    0.00%                 0x4     0       1   418417  0xffffffffc08844b8         0       141         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7}
