=================================================
            Trace Event Information              
=================================================
  Total records                     :     110624
  Locked Load/Store Operations      :        388
  Load Operations                   :      12131
  Loads - uncacheable               :         18
  Loads - IO                        :          1
  Loads - Miss                      :          3
  Loads - no mapping                :          9
  Load Fill Buffer Hit              :       3171
  Load L1D hit                      :       6302
  Load L2D hit                      :        117
  Load LLC hit                      :       2334
  Load Local HITM                   :         78
  Load Remote HITM                  :         82
  Load Remote HIT                   :          8
  Load Local DRAM                   :         57
  Load Remote DRAM                  :        119
  Load MESI State Exclusive         :        168
  Load MESI State Shared            :          8
  Load LLC Misses                   :        266
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.4%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       30.8%
  Store Operations                  :      98493
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      98493
  No Page Map Rejects               :     108900
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        146
  Load HITs on shared lines         :        282
  Fill Buffer Hits on shared lines  :         54
  L1D hits on shared lines          :         27
  L2D hits on shared lines          :          3
  LLC hits on shared lines          :        114
  Locked Access on shared lines     :         22
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        160

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffa9c7d140     1      11    0.62%        1        0        1       18       18        0        0        0       12        1        0         3        0         0        1         0         1
     20      0x7f2d4762f040     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     21      0x7f2d47e2e380     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     22  0xffff92cec4053000     0       2    0.62%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     23  0xffff92cec4053180     0       1    0.62%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     24  0xffff92cec4053280     0       2    0.62%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     25  0xffff92cec4053540     0       3    0.62%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     26  0xffff92cec45baa40     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     27  0xffff92cec4b6e480     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92cec507b2c0     0       1    0.62%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     29  0xffff92cec507b440     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92cec512e440     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92cec762ca40     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ceca8bf280     0       2    0.62%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     33  0xffff92ceca956c00     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34  0xffff92cecb571780     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     35  0xffff92cecc6f9180     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92cecdf4e7c0     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92cecfe1d780     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     38  0xffff92ced427e440     0       1    0.62%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     39  0xffff92ced427e780     0       3    0.62%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     40  0xffff92ced4280500     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ced4280a00     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ced4281400     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ced4281f80     0       2    0.62%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     44  0xffff92ced4b619c0     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92ced7873200     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46  0xffff92cef785cb40     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92cefae8b2c0     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     48  0xffff92cefef13400     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49  0xffff92cf2fd93840     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     50  0xffff92cf2fd93900     0       2    0.62%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     51  0xffff92cf32730600     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     52  0xffff92cf32733ac0     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     53  0xffff92cf47a32500     0       2    0.62%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     54  0xffff92cf47bbbd00     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     55  0xffff92cf47bbbdc0     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cf498a6440     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92cf498b78c0     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58  0xffff92cf9fce0040     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59  0xffff92cf9fce0840     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92d05035f900     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     61  0xffff92ddffa30b00     0       2    0.62%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     62  0xffff92ddffa31a40     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     63  0xffff92ddffab1540     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92ddffab1640     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffff92ddffaf0c80     0       4    0.62%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
     66  0xffff92ddffaf14c0     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92ddffb30b00     0       3    0.62%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     68  0xffff92ddffb31880     0       2    0.62%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     69  0xffff92ddffbb0c00     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92ddffc315c0     0       1    0.62%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     71  0xffff92ddffc31680     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92ddffd30c80     0       4    0.62%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     73  0xffff92ddffd31900     0       2    0.62%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     74  0xffff92ddffd71880     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92ddffdb14c0     0       2    0.62%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     76  0xffff92ddffdb1a00     0       2    0.62%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     77  0xffff92de400b6400     1       1    0.62%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     78  0xffff92de4a5c1e00     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     79  0xffff92de4a5cdb40     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92de4a5ce180     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     81  0xffff92de4bab3840     1       1    0.62%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
     82  0xffff92de4bab3980     1       1    0.62%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     83  0xffff92de4ce3bdc0     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92de4e531e00     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92de4ee82fc0     1       4    0.62%        1        0        1        6        6        0        0        0        2        0        0         2        0         0        1         0         1
     86  0xffff92de4f4b8e00     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92de4f841b00     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92de4f841b80     1       2    0.62%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
     89  0xffff92de4f8420c0     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     90  0xffff92de4f842140     1       3    0.62%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     91  0xffff92de512b7900     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92de55f000c0     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92de6709aac0     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     94  0xffff92de753ac380     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95  0xffff92de75e90380     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92de7711b8c0     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     97  0xffff92de8a71c400     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92de8a71c580     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     99  0xffff92de8c7d21c0     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100  0xffff92de95520880     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92debb443600     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    102  0xffff92debba642c0     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103  0xffff92decdae5c00     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92ded29b1c80     1       1    0.62%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    105  0xffff92defc0d2040     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92e9da329680     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107  0xffff92eabe169640     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108  0xffff92edffa314c0     1       1    0.62%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    109  0xffff92edffa31500     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110  0xffff92edffa31580     1       3    0.62%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    111  0xffff92edffa70b00     1       5    0.62%        1        0        1        6        6        0        0        0        0        2        0         2        0         0        1         0         1
    112  0xffff92edffaa0480     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    113  0xffff92edffab0b00     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92edffab0c00     1       2    0.62%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    115  0xffff92edffab1b00     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92edffaf15c0     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92edffb30b40     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92edffbb1540     1       1    0.62%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    119  0xffff92edffbf0b40     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffff92edffc30400     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92edffc30b00     1       1    0.62%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    122  0xffff92edffc71500     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92edffcb0b00     1       2    0.62%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    124  0xffff92edffcb14c0     1       1    0.62%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    125  0xffff92edffcf1580     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126  0xffff92edffcf15c0     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffff92edffcf1900     1       2    0.62%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    128  0xffff92edffd30b40     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffff92edffd315c0     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92edffd714c0     1       2    0.62%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    131  0xffff92edffda0480     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    132  0xffff92edffdb1500     1       1    0.62%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    133  0xffff92edffdf0b00     1       4    0.62%        1        0        1        6        6        0        0        0        3        1        0         0        0         0        1         0         1
    134  0xffffb7418b4e7ac0   N/A       0    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffffb7418c647a80   N/A       0    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffffb7418c6afa40   N/A       0    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137  0xffffb7418c7a7f80   N/A       0    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffffd7317f500c80   N/A       0    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    139  0xffffd85f4055dc40   N/A       0    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    140  0xffffd85f4055e1c0   N/A       0    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    141  0xffffd85f405881c0   N/A       0    0.62%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    142           0x6875ac0     1       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    143      0x7f5d34107e40     1       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    144      0x7ffdefcdb180     0       1    0.62%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    145        0xc00004d2c0     0       1    0.62%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                                          Shared                                                   
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                                       Symbol             Object                                  Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ...........................................  .................  ...........................................  ....
#
  -------------------------------------------------------------
      0        4        2        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                 0x0     0       1  3699440  0xffffffffa7737fcf       580       190       428        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}  1{8,12,31}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3699440  0xffffffffa7738105       549         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{10}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  3672698  0xffffffffa7737fc7       565         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{4}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  3694790  0xffffffffc0885c2b       269         0         0        2         1  [k] xprt_release                             [sunrpc]           ??:0                                          1{27}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  3699440  0xffffffffc0889d65         0       179         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{8}

  -------------------------------------------------------------
      1        1        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1       15  0xffffffffa7737fcf       454         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{30}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8         0        99         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{1}

  -------------------------------------------------------------
      2        1        1        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       341       206       188        6         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,16,18,21}  1{11}

  -------------------------------------------------------------
      3        1        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0        76       154        5         5  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{7,20}  1{13-15}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       399         0        57        3         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16,18}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  3699440  0xffffffffc0889c97         0       214         0        2         2  [k] xs_tcp_send_request  [sunrpc]  ??:0          0{4,23}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92ceca956640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       105         0        2         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{3}

  -------------------------------------------------------------
      6        1        1        0        0  0xffff92cefae8b200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa76fa074         0        92         0        1         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{16}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       485         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{16}

  -------------------------------------------------------------
      7        2        0        0        0  0xffff92ddffd71b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3699440  0xffffffffa7c432b0       203         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      1{8}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa778e874       449         0         0        2         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   0{21}

  -------------------------------------------------------------
      8        1        1        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       106         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  3699440  0xffffffffa81d010c       337         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{31}

  -------------------------------------------------------------
      9        0        2        0        0  0xffff92decf721900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  3699440  0xffffffffa77024c2         0       257         0        2         2  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+82   1{27,31}

  -------------------------------------------------------------
     10        0        1        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x3c   N/A       0  3699440  0xffffffffc08827de         0       207         0        1         1  [k] call_start  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     11        0        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0   711586  0xffffffffc089d6ca         0       148         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     12        0        1        0        0  0xffffffffc12d3e80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28   N/A       0  3660172  0xffffffffc08827d0         0       147         0        1         1  [k] call_start  [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     13        0        1        0        0  0xffffffffc12d3ec0
  -------------------------------------------------------------
