=================================================
            Trace Event Information              
=================================================
  Total records                     :    2819216
  Locked Load/Store Operations      :      14743
  Load Operations                   :     449798
  Loads - uncacheable               :        740
  Loads - IO                        :          2
  Loads - Miss                      :         76
  Loads - no mapping                :         64
  Load Fill Buffer Hit              :      59267
  Load L1D hit                      :     319830
  Load L2D hit                      :       7649
  Load LLC hit                      :      53120
  Load Local HITM                   :        749
  Load Remote HITM                  :        598
  Load Remote HIT                   :        376
  Load Local DRAM                   :       6307
  Load Remote DRAM                  :       2743
  Load MESI State Exclusive         :       8674
  Load MESI State Shared            :        376
  Load LLC Misses                   :      10024
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       62.9%
  LLC Misses to Remote DRAM         :       27.4%
  LLC Misses to Remote cache (HIT)  :        3.8%
  LLC Misses to Remote cache (HITM) :        6.0%
  Store Operations                  :    2369418
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2369418
  No Page Map Rejects               :    2618386
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        933
  Load HITs on shared lines         :       6318
  Fill Buffer Hits on shared lines  :       2024
  L1D hits on shared lines          :       1434
  L2D hits on shared lines          :        222
  LLC hits on shared lines          :       1952
  Locked Access on shared lines     :       1073
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1347

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     47  0xffff92ddffa30c80     0      22    0.22%        3        2        1       34       34        0        0        0       23        3        1         3        2         0        1         0         1
     48  0xffff92ddffab0c00     0       1    0.22%        3        3        0        7        7        0        0        0        2        0        0         2        3         0        0         0         0
     49  0xffff92ddffaf14c0     0       7    0.22%        3        1        2       15       15        0        0        0        4        0        0         6        1         0        2         0         2
     50  0xffff92ddffb314c0     0       9    0.22%        3        3        0       14       14        0        0        0        4        2        0         5        3         0        0         0         0
     51  0xffff92ddffb60480     0       3    0.22%        3        2        1        7        7        0        0        0        0        0        0         3        2         0        1         0         1
     52  0xffff92ddffbb1540     0       1    0.22%        3        2        1        7        7        0        0        0        0        2        0         1        2         0        1         0         1
     53  0xffff92ddffc30c00     0      11    0.22%        3        2        1       17       17        0        0        0        5        1        0         5        2         1        1         0         2
     54  0xffff92ddffd70b00     0      14    0.22%        3        3        0       17       17        0        0        0        5        5        1         3        3         0        0         0         0
     55  0xffff92ddffd71580     0       8    0.22%        3        0        3       18       18        0        0        0        5        3        0         4        0         0        3         0         3
     56  0xffff92ddffdb1540     0       1    0.22%        3        2        1        6        6        0        0        0        0        0        0         2        2         0        1         0         1
     57  0xffff92ddffdf0b00     0      16    0.22%        3        3        0       22       22        0        0        0        7        4        2         6        3         0        0         0         0
     58  0xffff92de40091000     1      18    0.22%        3        0        3       41       41        0        0        0        3        1        1        30        0         0        3         0         3
     59  0xffff92de4bab3840     1       6    0.22%        3        1        2        9        9        0        0        0        2        1        0         1        1         0        2         0         2
     60  0xffff92de4ee82a00     1       4    0.22%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     61  0xffff92de4f841b40     1      12    0.22%        3        3        0       13       13        0        0        0        4        3        1         2        3         0        0         0         0
     62  0xffff92deabca6340     1       1    0.22%        3        3        0        8        8        0        0        0        0        0        5         0        3         0        0         0         0
     63  0xffff92df8ea95200     1       4    0.22%        3        1        2        7        7        0        0        0        1        0        0         1        1         0        2         0         2
     64  0xffff92df8ea95240     1      12    0.22%        3        2        1       21       21        0        0        0        1       14        2         0        2         0        1         0         1
     65  0xffff92edffa30b00     1      14    0.22%        3        0        3       21       21        0        0        0        9        2        0         4        0         0        3         0         3
     66  0xffff92edffa314c0     1      10    0.22%        3        2        1       18       18        0        0        0        8        2        0         4        2         0        1         0         1
     67  0xffff92edffa31500     1       1    0.22%        3        1        2        6        6        0        0        0        1        0        0         0        1         0        2         0         2
     68  0xffff92edffa70c80     1      23    0.22%        3        1        2       31       31        0        0        0       22        1        0         3        1         0        2         0         2
     69  0xffff92edffaa0480     1       3    0.22%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
     70  0xffff92edffaf0b00     1      12    0.22%        3        1        2       20       20        0        0        0        6        3        2         3        1         0        2         1         2
     71  0xffff92edffc70b00     1      17    0.22%        3        1        2       28       28        0        0        0       11        6        0         6        1         0        2         0         2
     72  0xffff92edffcb0c80     1      29    0.22%        3        3        0       34       34        0        0        0       26        0        0         5        3         0        0         0         0
     73  0xffff92edffd70c80     1      18    0.22%        3        1        2       29       29        0        0        0       21        1        0         2        1         0        2         0         2
     74  0xffff92ee3fffee80     1       3    0.22%        3        0        3       15       15        0        0        0        0        2        0         5        0         1        3         0         4
     75  0xffffffffa9c7f180     1       1    0.15%        2        1        1        8        8        0        0        0        2        0        0         3        1         0        1         0         1
     76  0xffff92cec4053280     0       7    0.15%        2        1        1       10       10        0        0        0        6        0        0         1        1         0        1         0         1
     77  0xffff92cec4053480     0      16    0.15%        2        2        0       24       24        0        0        0        0       21        0         1        2         0        0         0         0
     78  0xffff92cec4053540     0       6    0.15%        2        0        2        8        8        0        0        0        4        0        0         0        0         0        2         0         2
     79  0xffff92cec45baa40     0       2    0.15%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     80  0xffff92ceca343000     0       3    0.15%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
     81  0xffff92ceca8bf280     0      10    0.15%        2        2        0       12       12        0        0        0        8        0        0         2        2         0        0         0         0
     82  0xffff92cece546b40     0       1    0.15%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
     83  0xffff92ced4280b00     0       2    0.15%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
     84  0xffff92ced4281040     0       1    0.15%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     85  0xffff92ced4283040     0       2    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     86  0xffff92ced4283e80     0       3    0.15%        2        1        1        5        5        0        0        0        2        0        0         0        1         0        1         0         1
     87  0xffff92ced5a97e40     0       1    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     88  0xffff92ced713b2c0     0       1    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     89  0xffff92ced72b0240     0       1    0.15%        2        0        2        9        9        0        0        0        0        2        0         3        0         0        2         0         2
     90  0xffff92ced969e700     0       1    0.15%        2        1        1      116      116        0        0        0        0      111        0         2        1         0        1         0         1
     91  0xffff92cefae8b200     0      16    0.15%        2        1        1       22       22        0        0        0        8       10        0         1        1         0        1         0         1
     92  0xffff92cefae8b240     0      10    0.15%        2        1        1       13       13        0        0        0        7        0        0         3        1         0        1         0         1
     93  0xffff92cefae8d7c0     0       1    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     94  0xffff92cf1d180240     0       3    0.15%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     95  0xffff92cf1d180cc0     0       1    0.15%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     96  0xffff92cf498a6c40     0       1    0.15%        2        2        0        6        6        0        0        0        1        1        0         2        2         0        0         0         0
     97  0xffff92cf498a70c0     0       1    0.15%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
     98  0xffff92ddffa20500     0      18    0.15%        2        2        0       19       19        0        0        0       16        1        0         0        2         0        0         0         0
     99  0xffff92ddffa30c00     0      10    0.15%        2        2        0       12       12        0        0        0        4        0        0         6        2         0        0         0         0
    100  0xffff92ddffa31500     0       3    0.15%        2        2        0        7        7        0        0        0        2        0        1         2        2         0        0         0         0
    101  0xffff92ddffa31a00     0       8    0.15%        2        1        1       15       15        0        0        0        2        7        0         3        1         0        1         0         1
    102  0xffff92ddffa70b40     0       3    0.15%        2        1        1        8        8        0        0        0        1        0        0         4        1         0        1         0         1
    103  0xffff92ddffab0b00     0      15    0.15%        2        2        0       23       23        0        0        0        7        4        1         9        2         0        0         0         0
    104  0xffff92ddffab14c0     0       7    0.15%        2        0        2       16       16        0        0        0        8        1        0         3        0         0        2         0         2
    105  0xffff92ddffaf0b00     0      10    0.15%        2        1        1       14       14        0        0        0        4        1        1         5        1         0        1         0         1
    106  0xffff92ddffaf0c00     0       7    0.15%        2        1        1        9        9        0        0        0        2        1        0         3        1         0        1         0         1
    107  0xffff92ddffaf1540     0       2    0.15%        2        2        0        5        5        0        0        0        0        1        0         1        2         0        0         1         0
    108  0xffff92ddffaf1580     0      12    0.15%        2        0        2       23       23        0        0        0       10        1        0         7        0         0        2         1         2
    109  0xffff92ddffb20480     0       2    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    110  0xffff92ddffb71580     0       8    0.15%        2        0        2       14       14        0        0        0        3        3        0         2        0         1        2         0         3
    111  0xffff92ddffba0500     0      12    0.15%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    112  0xffff92ddffbb0c40     0       5    0.15%        2        2        0        7        7        0        0        0        4        0        0         1        2         0        0         0         0
    113  0xffff92ddffbb0c80     0      20    0.15%        2        2        0       28       28        0        0        0       21        1        0         4        2         0        0         0         0
    114  0xffff92ddffbe0500     0      18    0.15%        2        2        0       19       19        0        0        0       15        1        0         1        2         0        0         0         0
    115  0xffff92ddffbf1500     0       1    0.15%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    116  0xffff92ddffc30b00     0      19    0.15%        2        2        0       22       22        0        0        0        9        6        0         4        2         0        0         1         0
    117  0xffff92ddffc70c00     0       1    0.15%        2        1        1        9        9        0        0        0        2        0        0         4        1         0        1         0         1
    118  0xffff92ddffc714c0     0       6    0.15%        2        2        0        9        9        0        0        0        5        0        1         1        2         0        0         0         0
    119  0xffff92ddffc71580     0      10    0.15%        2        0        2       15       15        0        0        0        6        1        1         3        0         0        2         0         2
    120  0xffff92ddffca0480     0       4    0.15%        2        1        1        5        5        0        0        0        1        0        1         0        1         0        1         0         1
    121  0xffff92ddffca0500     0      16    0.15%        2        2        0       17       17        0        0        0       14        0        0         1        2         0        0         0         0
    122  0xffff92ddffcb0b00     0       6    0.15%        2        2        0       10       10        0        0        0        3        2        0         3        2         0        0         0         0
    123  0xffff92ddffcb0c00     0       7    0.15%        2        0        2       14       14        0        0        0        4        1        0         5        0         0        2         0         2
    124  0xffff92ddffcf0b00     0       8    0.15%        2        1        1       14       14        0        0        0        3        3        0         5        1         0        1         0         1
    125  0xffff92ddffd314c0     0       6    0.15%        2        1        1       16       16        0        0        0        9        0        0         4        1         0        1         0         1
    126  0xffff92ddffd70c80     0      24    0.15%        2        1        1       27       27        0        0        0       19        1        0         4        1         0        1         0         1
    127  0xffff92ddffd714c0     0       8    0.15%        2        2        0       22       22        0        0        0       12        0        1         7        2         0        0         0         0
    128  0xffff92ddffd71540     0       2    0.15%        2        2        0        5        5        0        0        0        0        0        2         0        2         0        0         1         0
    129  0xffff92ddffd71900     0       4    0.15%        2        0        2        6        6        0        0        0        2        0        0         0        0         0        2         0         2
    130  0xffff92ddffde0480     0       2    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    131  0xffff92ddffde0500     0      13    0.15%        2        2        0       15       15        0        0        0       12        0        0         1        2         0        0         0         0
    132  0xffff92ddffdf14c0     0       6    0.15%        2        2        0       14       14        0        0        0        8        0        0         4        2         0        0         0         0
    133  0xffff92de44b1d340     1       1    0.15%        2        2        0        7        7        0        0        0        1        0        1         3        2         0        0         0         0
    134  0xffff92de4a5cf600     1       3    0.15%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    135  0xffff92de4dbb32c0     1      11    0.15%        2        2        0       12       12        0        0        0        8        0        0         2        2         0        0         0         0
    136  0xffff92de4dbb3ec0     1       1    0.15%        2        2        0        3        3        0        0        0        0        0        0         1        2         0        0         0         0
    137  0xffff92de4f841b00     1       6    0.15%        2        2        0        6        6        0        0        0        1        2        0         1        2         0        0         0         0
    138  0xffff92de4f841b80     1       7    0.15%        2        0        2       12       12        0        0        0        2        3        2         1        0         0        2         0         2
    139  0xffff92de4f841d40     1       4    0.15%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
    140  0xffff92de4f841f00     1       3    0.15%        2        0        2        6        6        0        0        0        1        0        0         0        0         0        2         1         2
    141  0xffff92de4f842040     1       3    0.15%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    142  0xffff92de4f842240     1       1    0.15%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    143  0xffff92de55f29a80     1      14    0.15%        2        1        1       25       25        0        0        0        4        2        0        16        1         0        1         0         1
    144  0xffff92de75625cc0     1       1    0.15%        2        1        1       10       10        0        0        0        0        7        0         0        1         0        1         0         1
    145  0xffff92de8ce1ab40     1       1    0.15%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    146  0xffff92df8ea95080     1       1    0.15%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
    147  0xffff92e882de1980     1       1    0.15%        2        0        2       45       45        0        0        0        4        4        8        18        0         3        2         1         5
    148  0xffff92edffa20480     1       1    0.15%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    149  0xffff92edffa70c00     1       3    0.15%        2        2        0        6        6        0        0        0        1        0        0         3        2         0        0         0         0
    150  0xffff92edffaf0c00     1       1    0.15%        2        1        1        7        7        0        0        0        1        0        0         3        1         0        1         0         1
    151  0xffff92edffaf0c80     1      27    0.15%        2        1        1       35       35        0        0        0       29        0        0         3        1         0        1         0         1
    152  0xffff92edffb30b00     1      14    0.15%        2        1        1       20       20        0        0        0        9        3        0         5        1         0        1         0         1
    153  0xffff92edffb30c80     1      27    0.15%        2        0        2       35       35        0        0        0       24        1        0         6        0         0        2         0         2
    154  0xffff92edffb31580     1       7    0.15%        2        0        2       13       13        0        0        0        2        1        0         6        0         0        2         0         2
    155  0xffff92edffb70c80     1      17    0.15%        2        1        1       27       27        0        0        0       20        1        1         2        1         0        1         0         1
    156  0xffff92edffbb0b00     1       9    0.15%        2        2        0       13       13        0        0        0        6        2        1         2        2         0        0         0         0
    157  0xffff92edffbb0c40     1       2    0.15%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    158  0xffff92edffbb1580     1      11    0.15%        2        1        1       17       17        0        0        0        5        1        0         8        1         0        1         0         1
    159  0xffff92edffc30c80     1      26    0.15%        2        0        2       34       34        0        0        0       25        1        0         4        0         0        2         0         2
    160  0xffff92edffc31580     1       6    0.15%        2        0        2       18       18        0        0        0        7        2        0         5        0         0        2         0         2
    161  0xffff92edffca0500     1       8    0.15%        2        2        0        9        9        0        0        0        7        0        0         0        2         0        0         0         0
    162  0xffff92edffd30b00     1      10    0.15%        2        0        2       17       17        0        0        0        5        4        0         4        0         0        2         0         2
    163  0xffff92edffd30c80     1      22    0.15%        2        0        2       28       28        0        0        0       15        4        0         5        0         0        2         0         2
    164  0xffff92edffdf0b40     1       1    0.15%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
    165  0xffff92edffdf0c80     1      21    0.15%        2        0        2       28       28        0        0        0       18        2        0         4        0         0        2         0         2
    166  0xffff92edffdf1a00     1       9    0.15%        2        0        2       16       16        0        0        0        3        2        1         6        0         0        2         0         2
    167  0xffff92ee3ffd6080     1       3    0.15%        2        2        0        8        8        0        0        0        0        2        0         4        2         0        0         0         0
    168  0xffffb7418b4e7b40   N/A       0    0.15%        2        2        0       19       19        0        0        0        5       11        0         1        2         0        0         0         0
    169  0xffffd7317f28e140   N/A       0    0.15%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    170  0xffffd7317f40e140   N/A       0    0.15%        2        2        0       21       21        0        0        0       17        2        0         0        2         0        0         0         0
    171  0xffffd7317f4ce140   N/A       0    0.15%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    172  0xffffd7317f5ce140   N/A       0    0.15%        2        2        0       13       13        0        0        0       10        1        0         0        2         0        0         0         0
    173  0xffffd7317f81b400   N/A       0    0.15%        2        2        0       12       12        0        0        0        9        1        0         0        2         0        0         0         0
    174  0xffffd7317f91b400   N/A       0    0.15%        2        2        0        6        6        0        0        0        4        0        0         0        2         0        0         0         0
    175  0xffffd7317fa13b80   N/A       0    0.15%        2        2        0       21       21        0        0        0       15        1        1         2        2         0        0         0         0
    176  0xffffd7417f50e140   N/A       0    0.15%        2        2        0        7        7        0        0        0        4        1        0         0        2         0        0         0         0
    177      0x7f9c1b32d400   0-1      10    0.15%        2        0        2       13       13        0        0        0        3        2        2         1        0         0        2         1         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       27       33        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          59.26%   48.48%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       254       174       214       64        23  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-1,4-7,16,18,20-22}  1{8-15,25,27-28,30}
          14.81%   24.24%    0.00%    0.00%                 0xc     1       1  3688815  0xffffffffa76a0f2a       318       132       169       22        13  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,17-19,21}  1{8-11,14,28,30}
           7.41%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       276         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,26}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3692485  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3692402  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3692387  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  3691047  0xffffffffa76a0f2a       242         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           3.70%    0.00%    0.00%    0.00%                 0xc     1       1  3691019  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3690589  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
