=================================================
            Trace Event Information              
=================================================
  Total records                     :    1197485
  Locked Load/Store Operations      :      17680
  Load Operations                   :     301284
  Loads - uncacheable               :        489
  Loads - IO                        :          2
  Loads - Miss                      :         48
  Loads - no mapping                :         89
  Load Fill Buffer Hit              :      58128
  Load L1D hit                      :     190018
  Load L2D hit                      :       2019
  Load LLC hit                      :      41423
  Load Local HITM                   :       1349
  Load Remote HITM                  :        938
  Load Remote HIT                   :        224
  Load Local DRAM                   :       6052
  Load Remote DRAM                  :       3016
  Load MESI State Exclusive         :       8844
  Load MESI State Shared            :        224
  Load LLC Misses                   :      10230
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       59.2%
  LLC Misses to Remote DRAM         :       29.5%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :        9.2%
  Store Operations                  :     896201
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     896201
  No Page Map Rejects               :    1139157
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1410
  Load HITs on shared lines         :       9962
  Fill Buffer Hits on shared lines  :       3720
  L1D hits on shared lines          :       1840
  L2D hits on shared lines          :        215
  LLC hits on shared lines          :       3190
  Locked Access on shared lines     :       1411
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2287

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffa9df6c00     1      17    0.48%       11        9        2       60       60        0        0        0        0       37        1         9        9         0        2         0         2
     20  0xffff92cec4053680     0       3    0.48%       11       11        0       36       36        0        0        0       19        6        0         0       11         0        0         0         0
     21  0xffff92ddffab0c40     0      49    0.48%       11       11        0       60       60        0        0        0       49        0        0         0       11         0        0         0         0
     22  0xffff92de4f841f00     1      40    0.48%       11       10        1       47       47        0        0        0       29        1        1         2       10         1        1         0         2
     23  0xffff92de4f842040     1      11    0.48%       11       10        1       23       23        0        0        0        3        3        1         4       10         0        1         0         1
     24  0xffff92ddffaa0500     0     133    0.44%       10       10        0      148      148        0        0        0      136        0        0         2       10         0        0         0         0
     25  0xffff92de4f842080     1       3    0.44%       10       10        0       22       22        0        0        0        9        0        0         3       10         0        0         0         0
     26  0xffff92de4f8420c0     1      23    0.44%       10        9        1       36       36        0        0        0       10        2        2         9        9         1        1         0         2
     27  0xffff92cecb2ce600     0      24    0.39%        9        9        0       61       61        0        0        0       39        6        0         7        9         0        0         0         0
     28  0xffff92cec720cbc0     0      11    0.35%        8        8        0       18       18        0        0        0        8        0        0         2        8         0        0         0         0
     29  0xffff92cecb2ce640     0      23    0.35%        8        7        1       28       28        0        0        0       16        0        1         2        7         0        1         0         1
     30  0xffff92cecc12e640     0      13    0.35%        8        8        0       19       19        0        0        0        7        2        0         2        8         0        0         0         0
     31  0xffff92cef3be5340     0       1    0.35%        8        8        0       12       12        0        0        0        1        0        1         2        8         0        0         0         0
     32  0xffff92ddffab0c00     0      15    0.35%        8        8        0       28       28        0        0        0       13        2        0         5        8         0        0         0         0
     33  0xffff92ddffab14c0     0      16    0.35%        8        8        0       28       28        0        0        0       12        1        0         7        8         0        0         0         0
     34  0xffff92ddffab1680     0      10    0.35%        8        8        0       29       29        0        0        0       16        0        0         5        8         0        0         0         0
     35  0xffff92de4bab39c0     1      14    0.35%        8        5        3       28       28        0        0        0        9        1        1         6        5         0        3         0         3
     36  0xffff92cecc12e4c0     0      15    0.31%        7        7        0       22       22        0        0        0       11        0        0         4        7         0        0         0         0
     37  0xffff92ceede1bec0     0       1    0.31%        7        7        0       11       11        0        0        0        2        0        1         1        7         0        0         0         0
     38  0xffff92ddffb314c0     0      16    0.31%        7        4        3       30       30        0        0        0        8        0        2        10        4         0        3         0         3
     39  0xffff92de4f841c40     1      22    0.31%        7        6        1       31       31        0        0        0        2       19        1         1        6         0        1         0         1
     40  0xffff92de4f841d40     1       9    0.31%        7        5        2       23       23        0        0        0        1        2        1        10        5         0        2         0         2
     41  0xffff92cec45baa40     0      27    0.26%        6        6        0       39       39        0        0        0       32        0        0         1        6         0        0         0         0
     42  0xffff92cec720b2c0     0      31    0.26%        6        6        0       39       39        0        0        0       27        1        0         5        6         0        0         0         0
     43  0xffff92cec720d340     0       1    0.26%        6        6        0        7        7        0        0        0        1        0        0         0        6         0        0         0         0
     44  0xffff92ceede18cc0     0       1    0.26%        6        6        0        7        7        0        0        0        0        0        0         1        6         0        0         0         0
     45  0xffff92cef3be5400     0      13    0.26%        6        6        0       19       19        0        0        0        8        0        1         4        6         0        0         0         0
     46  0xffff92ddffa30b00     0      21    0.26%        6        1        5       31       31        0        0        0        5        9        0         6        1         0        5         0         5
     47  0xffff92ddffab0c80     0      29    0.26%        6        6        0       35       35        0        0        0       24        0        0         5        6         0        0         0         0
     48  0xffff92ddffcf1540     0       5    0.26%        6        6        0       12       12        0        0        0        0        1        2         3        6         0        0         0         0
     49  0xffff92ddffdf1500     0       1    0.26%        6        6        0        9        9        0        0        0        0        0        1         2        6         0        0         0         0
     50  0xffff92de4bab38c0     1       9    0.26%        6        2        4       45       45        0        0        0        0       34        1         0        2         0        4         0         4
     51  0xffff92de4f841a80     1       9    0.26%        6        5        1       20       20        0        0        0        0        2        0        11        5         0        1         0         1
     52  0xffff92df826459c0     1       1    0.26%        6        5        1       16       16        0        0        0        1        1        3         4        5         0        1         0         1
     53  0xffffffffa957fa40     1      18    0.22%        5        3        2       26       26        0        0        0       12        6        0         1        3         0        2         0         2
     54  0xffff92cec4053480     0      42    0.22%        5        2        3       71       71        0        0        0        1       60        0         2        2         0        3         0         3
     55  0xffff92cec820b2c0     0       7    0.22%        5        5        0       11       11        0        0        0        4        0        0         1        5         0        0         1         0
     56  0xffff92cecc6f9180     0      10    0.22%        5        3        2       30       30        0        0        0        0       20        0         3        3         0        2         0         2
     57  0xffff92cef3be4bc0     0      30    0.22%        5        5        0       39       39        0        0        0       33        1        0         0        5         0        0         0         0
     58  0xffff92ddffab1540     0      10    0.22%        5        4        1       13       13        0        0        0        2        1        0         4        4         0        1         0         1
     59  0xffff92ddffb30c40     0      20    0.22%        5        5        0       24       24        0        0        0       17        0        1         1        5         0        0         0         0
     60  0xffff92ddffb31680     0       9    0.22%        5        5        0       13       13        0        0        0        5        0        1         2        5         0        0         0         0
     61  0xffff92ddffbf1540     0       7    0.22%        5        5        0       11       11        0        0        0        0        0        0         6        5         0        0         0         0
     62  0xffff92de4bab3900     1      12    0.22%        5        2        3       26       26        0        0        0        8        6        0         4        2         0        3         0         3
     63  0xffff92de4f842000     1       6    0.22%        5        4        1       17       17        0        0        0        0        0        0        11        4         0        1         0         1
     64  0xffff92de4f842240     1       3    0.22%        5        3        2       11       11        0        0        0        0        0        0         4        3         0        2         0         2
     65  0xffff92de4f842280     1      23    0.22%        5        3        2       32       32        0        0        0       14        2        2         7        3         0        2         0         2
     66  0xffff92edffbb0c80     1      24    0.22%        5        4        1       30       30        0        0        0       21        0        1         2        4         0        1         0         1
     67  0xffffd85f05e5f600   N/A       0    0.22%        5        5        0       15       15        0        0        0        5        5        0         0        5         0        0         0         0
     68  0xffffffffc1205080   N/A       0    0.17%        4        2        2       14       14        0        0        0        0        2        0         6        2         0        2         0         2
     69  0xffffffffa94079c0     1       1    0.17%        4        0        4      128      128        0        0        0       67        7        4        42        0         0        4         0         4
     70  0xffffffffa957fc40     1       9    0.17%        4        4        0       13       13        0        0        0        0        6        1         2        4         0        0         0         0
     71  0xffffffffa9c0f580     1      26    0.17%        4        1        3       42       42        0        0        0       23        2        2         8        1         0        3         0         3
     72  0xffff92cec4053280     0      17    0.17%        4        3        1       20       20        0        0        0       12        1        1         1        3         0        1         0         1
     73  0xffff92cec720b440     0      10    0.17%        4        4        0       23       23        0        0        0       19        0        0         0        4         0        0         0         0
     74  0xffff92cec720d7c0     0       1    0.17%        4        4        0        8        8        0        0        0        1        0        0         3        4         0        0         0         0
     75  0xffff92cec820ba40     0       1    0.17%        4        4        0        6        6        0        0        0        1        1        0         0        4         0        0         0         0
     76  0xffff92cec820bec0     0       1    0.17%        4        4        0       11       11        0        0        0        2        0        0         5        4         0        0         0         0
     77  0xffff92cecc12ec40     0       1    0.17%        4        4        0       12       12        0        0        0        1        0        0         7        4         0        0         0         0
     78  0xffff92ceede18240     0      10    0.17%        4        4        0       11       11        0        0        0        4        1        0         2        4         0        0         0         0
     79  0xffff92cef3be4b40     0      12    0.17%        4        4        0       13       13        0        0        0        8        0        0         1        4         0        0         0         0
     80  0xffff92cef3be4d40     0      35    0.17%        4        4        0       53       53        0        0        0       46        0        1         2        4         0        0         0         0
     81  0xffff92cf8c2ca700     0       2    0.17%        4        4        0        7        7        0        0        0        1        1        0         1        4         0        0         0         0
     82  0xffff92ddffa20500     0      28    0.17%        4        4        0       29       29        0        0        0       25        0        0         0        4         0        0         0         0
     83  0xffff92ddffab0b40     0       5    0.17%        4        3        1       15       15        0        0        0        5        0        0         5        3         0        1         0         1
     84  0xffff92ddffab1500     0      13    0.17%        4        4        0       17       17        0        0        0       11        1        0         1        4         0        0         0         0
     85  0xffff92ddffb31500     0       3    0.17%        4        4        0       12       12        0        0        0        7        0        1         0        4         0        0         0         0
     86  0xffff92ddffb31540     0       8    0.17%        4        4        0        9        9        0        0        0        1        0        1         3        4         0        0         0         0
     87  0xffff92ddffce0500     0      41    0.17%        4        4        0       46       46        0        0        0       40        0        0         2        4         0        0         0         0
     88  0xffff92ddffcf0c00     0      12    0.17%        4        4        0       19       19        0        0        0       10        0        0         5        4         0        0         0         0
     89  0xffff92ddffcf0c80     0      18    0.17%        4        3        1       22       22        0        0        0       15        0        0         2        3         0        1         0         1
     90  0xffff92ddffdf0c00     0       5    0.17%        4        4        0       11       11        0        0        0        2        0        0         3        4         1        0         0         1
     91  0xffff92de4ce27cc0     1      16    0.17%        4        4        0       43       43        0        0        0       29        1        0         9        4         0        0         0         0
     92  0xffff92de4f841ac0     1      64    0.17%        4        4        0      118      118        0        0        0       26       84        2         2        4         0        0         0         0
     93  0xffff92de4f841c00     1      10    0.17%        4        4        0       22       22        0        0        0       10        0        1         7        4         0        0         0         0
     94  0xffff92de7da16940     1       5    0.17%        4        2        2        8        8        0        0        0        0        2        0         0        2         0        2         0         2
     95  0xffff92edffab1580     1       8    0.17%        4        1        3       16       16        0        0        0        3        1        2         3        1         0        3         0         3
     96  0xffff92edffc70b00     1      14    0.17%        4        0        4       25       25        0        0        0       10        3        0         4        0         0        4         0         4
     97  0xffffd85f061c3400   N/A       0    0.17%        4        4        0        5        5        0        0        0        0        0        0         1        4         0        0         0         0
     98  0xffffffffa9c7f200     1       1    0.13%        3        0        3       57       57        0        0        0        1        3        3        44        0         0        3         0         3
     99  0xffff92cec4053400     0      28    0.13%        3        3        0       47       47        0        0        0       13       21        2         5        3         1        0         1         1
    100  0xffff92cec720b200     0       8    0.13%        3        2        1       23       23        0        0        0        4       15        0         0        2         0        1         0         1
    101  0xffff92cec720ba40     0       1    0.13%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    102  0xffff92cecc12f0c0     0       1    0.13%        3        3        0       11       11        0        0        0        4        0        0         4        3         0        0         0         0
    103  0xffff92cecf927940     0       1    0.13%        3        0        3       13       13        0        0        0        0        1        0         6        0         0        3         0         3
    104  0xffff92ceede180c0     0       3    0.13%        3        3        0        5        5        0        0        0        1        0        0         1        3         0        0         0         0
    105  0xffff92ceede18840     0       1    0.13%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    106  0xffff92ceede1b2c0     0       4    0.13%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
    107  0xffff92ceede1ba40     0       1    0.13%        3        3        0        7        7        0        0        0        0        0        0         4        3         0        0         0         0
    108  0xffff92cef3be4b00     0      21    0.13%        3        3        0       29       29        0        0        0        9       15        0         2        3         0        0         0         0
    109  0xffff92cef3be5300     0       3    0.13%        3        3        0        4        4        0        0        0        0        0        0         1        3         0        0         0         0
    110  0xffff92ddffa30b40     0       6    0.13%        3        1        2       11       11        0        0        0        1        0        1         4        1         0        2         0         2
    111  0xffff92ddffab0b00     0      16    0.13%        3        3        0       36       36        0        0        0        6       25        1         1        3         0        0         0         0
    112  0xffff92ddffaf1580     0       6    0.13%        3        0        3       14       14        0        0        0        3        0        0         5        0         0        3         0         3
    113  0xffff92ddffb30b00     0      18    0.13%        3        2        1       25       25        0        0        0        8        7        0         6        2         0        1         0         1
    114  0xffff92ddffb30c00     0      15    0.13%        3        3        0       19       19        0        0        0       13        1        0         2        3         0        0         0         0
    115  0xffff92ddffbb1500     0       2    0.13%        3        3        0        7        7        0        0        0        2        1        0         1        3         0        0         0         0
    116  0xffff92ddffbf1500     0       3    0.13%        3        3        0        8        8        0        0        0        2        0        0         3        3         0        0         0         0
    117  0xffff92ddffc70c00     0       7    0.13%        3        3        0       13       13        0        0        0        7        1        0         2        3         0        0         0         0
    118  0xffff92ddffc714c0     0       8    0.13%        3        2        1       16       16        0        0        0        5        0        0         7        2         0        1         0         1
    119  0xffff92ddffcf0b00     0      14    0.13%        3        2        1       25       25        0        0        0        5       11        0         5        2         0        1         0         1
    120  0xffff92ddffcf0b40     0       3    0.13%        3        3        0       11       11        0        0        0        2        0        0         6        3         0        0         0         0
    121  0xffff92ddffd31500     0       1    0.13%        3        3        0        4        4        0        0        0        1        0        0         0        3         0        0         0         0
    122  0xffff92ddffd71500     0       1    0.13%        3        2        1        6        6        0        0        0        1        0        0         1        2         0        1         0         1
    123  0xffff92ddffdb1580     0      12    0.13%        3        3        0       13       13        0        0        0        7        1        0         2        3         0        0         0         0
    124  0xffff92ddffde0500     0      24    0.13%        3        3        0       30       30        0        0        0       26        0        0         1        3         0        0         0         0
    125  0xffff92de3ffffe80     0       1    0.13%        3        1        2       15       15        0        0        0        1        1        0         6        1         1        2         0         3
    126  0xffff92de40091000     1      30    0.13%        3        2        1       60       60        0        0        0        0        2        2        52        2         0        1         0         1
    127  0xffff92de45bf9940     1       1    0.13%        3        0        3        6        6        0        0        0        0        0        0         0        0         0        3         0         3
    128  0xffff92de4bab3980     1       1    0.13%        3        0        3       21       21        0        0        0        4        3        2         5        0         0        3         0         4
    129  0xffff92de4c851a00     1       3    0.13%        3        0        3        8        8        0        0        0        0        0        0         2        0         0        3         0         3
    130  0xffff92de4ce27c80     1      41    0.13%        3        2        1       71       71        0        0        0       26       40        0         1        2         0        1         0         1
    131  0xffff92edffa30b00     1      14    0.13%        3        1        2       24       24        0        0        0        7       10        0         2        1         0        2         0         2
    132  0xffff92edffa714c0     1       7    0.13%        3        0        3       16       16        0        0        0        5        0        1         3        0         0        3         0         4
    133  0xffff92edffab0b00     1      11    0.13%        3        0        3       18       18        0        0        0        3        5        0         4        0         0        3         0         3
    134  0xffff92edffb714c0     1       7    0.13%        3        2        1       17       17        0        0        0        7        0        1         2        2         1        1         1         2
    135  0xffff92edffbb1580     1      15    0.13%        3        2        1       25       25        0        0        0        8        2        1        10        2         0        1         0         1
    136  0xffff92edffc30b00     1      11    0.13%        3        2        1       19       19        0        0        0        7        6        0         2        2         0        1         0         1
    137  0xffff92edffc60480     1       3    0.13%        3        0        3        8        8        0        0        0        0        1        0         1        0         0        3         0         3
    138  0xffff92edffc70c80     1      20    0.13%        3        0        3       28       28        0        0        0       18        0        2         2        0         0        3         0         3
    139  0xffff92edffcb0c80     1      17    0.13%        3        1        2       27       27        0        0        0       21        0        0         1        1         0        2         0         2
    140  0xffff92edffcf0b00     1      17    0.13%        3        1        2       26       26        0        0        0        8        9        1         3        1         0        2         0         2
    141  0xffff92edffcf0c80     1      28    0.13%        3        1        2       31       31        0        0        0       23        0        0         3        1         0        2         0         2
    142  0xffff92edffd31580     1       6    0.13%        3        0        3       12       12        0        0        0        1        0        0         5        0         0        3         0         3
    143  0xffff92edffdb1580     1      12    0.13%        3        1        2       24       24        0        0        0        8        3        1         7        1         0        2         0         2
    144  0xffffd85f04432c00   N/A       0    0.13%        3        3        0        3        3        0        0        0        0        0        0         0        3         0        0         0         0
    145  0xffffd85f04436c00   N/A       0    0.13%        3        3        0        6        6        0        0        0        2        1        0         0        3         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       21       25        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          71.43%   64.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       278       185       150       53        20  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,5,7,16,18-19,21-22}  1{8,12-15,24-26,28-29}
           9.52%    8.00%    0.00%    0.00%                 0xc     1       1   398271  0xffffffffa76a0f2a       291       149        88        8         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26-28}
           0.00%    8.00%    0.00%    0.00%                 0xc     1       1   349045  0xffffffffa76a0f2a         0       154       148        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6,21}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       323         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   399150  0xffffffffa76a0f2a         0        86         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1   398846  0xffffffffa76a0f2a       225         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1   398330  0xffffffffa76a0f2a       315         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   382304  0xffffffffa76a0f2a         0       188         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa76a0f2a         0       124         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   360035  0xffffffffa76a0f2a         0       153         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    4.00%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a         0       203         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           4.76%    0.00%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a       291         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}

  -------------------------------------------------------------
      1        0       21        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   38.10%    0.00%    0.00%                 0x2     0       1   340288  0xffffffffc0e92348         0       118        46       10         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-4,17-18}
           0.00%   19.05%    0.00%    0.00%                 0x2     0       1   392428  0xffffffffc0e92348         0       110         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,4}
           0.00%   19.05%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       132         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    9.52%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0       124         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21-22}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1   398910  0xffffffffc0e92348         0        79         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1   342932  0xffffffffc0e92348         0       113         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1   304709  0xffffffffc0e92348         0       161         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}

  -------------------------------------------------------------
      2        1       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       105        85        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   398375  0xffffffffc0e8928d         0       114         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   398271  0xffffffffc0e8928d         0       104         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0e8928d         0       114         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1   340288  0xffffffffc0e89244         0       109       108        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5,21}
           0.00%   15.00%    0.00%    0.00%                0x20     0       1   392428  0xffffffffc0e89244         0       109        63        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,17}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1   398441  0xffffffffc0e89244       325         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%   15.00%    0.00%    0.00%                0x28     0       1   392428  0xffffffffc0e89249         0       104       108        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,19}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e89249         0        99        95        8         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-2,17,21}

  -------------------------------------------------------------
      3        0       19        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
