=================================================
            Trace Event Information              
=================================================
  Total records                     :    1194913
  Locked Load/Store Operations      :       9770
  Load Operations                   :     361742
  Loads - uncacheable               :        394
  Loads - IO                        :          2
  Loads - Miss                      :        201
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      48369
  Load L1D hit                      :     260126
  Load L2D hit                      :       8486
  Load LLC hit                      :      39719
  Load Local HITM                   :        980
  Load Remote HITM                  :        717
  Load Remote HIT                   :        724
  Load Local DRAM                   :       1742
  Load Remote DRAM                  :       2616
  Load MESI State Exclusive         :       3634
  Load MESI State Shared            :        724
  Load LLC Misses                   :       5799
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.0%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :       12.5%
  LLC Misses to Remote cache (HITM) :       12.4%
  Store Operations                  :     833171
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     833171
  No Page Map Rejects               :    1078260
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1153
  Load HITs on shared lines         :       6656
  Fill Buffer Hits on shared lines  :       2395
  L1D hits on shared lines          :       1456
  L2D hits on shared lines          :        191
  LLC hits on shared lines          :       1864
  Locked Access on shared lines     :       1123
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     63  0xffffffffa9c0f540     1       8    0.18%        3        2        1       18       18        0        0        0        1        8        0         5        2         0        1         0         1
     64  0xffff92cec4053280     0      14    0.18%        3        1        2       19       19        0        0        0        8        1        2         1        1         1        2         0         3
     65  0xffff92cecde1b2c0     0       9    0.18%        3        3        0       10       10        0        0        0        5        0        0         2        3         0        0         0         0
     66  0xffff92cecfda4bc0     0       6    0.18%        3        3        0       10       10        0        0        0        4        1        0         2        3         0        0         0         0
     67  0xffff92cecfda57c0     0       1    0.18%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     68  0xffff92ced4850cc0     0       1    0.18%        3        3        0        5        5        0        0        0        2        0        0         0        3         0        0         0         0
     69  0xffff92ced4b64b00     0       8    0.18%        3        3        0       10       10        0        0        0        2        5        0         0        3         0        0         0         0
     70  0xffff92ced4b65300     0       1    0.18%        3        2        1        5        5        0        0        0        0        0        0         1        2         0        1         0         1
     71  0xffff92ced4de1d80     0      11    0.18%        3        2        1       14       14        0        0        0        2        5        0         3        2         0        1         0         1
     72  0xffff92ced6e63780     0       7    0.18%        3        1        2       19       19        0        0        0        3       10        1         0        1         0        2         0         2
     73  0xffff92cee6625400     0      14    0.18%        3        1        2       17       17        0        0        0        8        0        0         4        1         0        2         0         2
     74  0xffff92ddffa20500     0      13    0.18%        3        3        0       14       14        0        0        0       10        0        0         1        3         0        0         0         0
     75  0xffff92ddffaa0500     0      43    0.18%        3        3        0       48       48        0        0        0       45        0        0         0        3         0        0         0         0
     76  0xffff92ddffab0b40     0       3    0.18%        3        2        1       10       10        0        0        0        1        1        0         4        2         0        1         0         1
     77  0xffff92ddffab0c80     0      19    0.18%        3        3        0       23       23        0        0        0       13        0        0         7        3         0        0         0         0
     78  0xffff92ddffab14c0     0       7    0.18%        3        2        1       12       12        0        0        0        4        0        1         3        2         0        1         0         1
     79  0xffff92ddffab15c0     0       1    0.18%        3        3        0        5        5        0        0        0        0        1        0         1        3         0        0         0         0
     80  0xffff92ddffaf0b40     0       3    0.18%        3        3        0       13       13        0        0        0        0        0        0        10        3         0        0         0         0
     81  0xffff92ddffaf1500     0       4    0.18%        3        2        1       10       10        0        0        0        5        0        0         1        2         0        1         0         1
     82  0xffff92ddffb30b00     0      13    0.18%        3        2        1       17       17        0        0        0        5        6        1         1        2         0        1         0         1
     83  0xffff92ddffb31500     0       2    0.18%        3        3        0        8        8        0        0        0        5        0        0         0        3         0        0         0         0
     84  0xffff92ddffbb0b00     0      12    0.18%        3        2        1       17       17        0        0        0        6        4        0         2        2         0        1         1         1
     85  0xffff92ddffbe0500     0      15    0.18%        3        3        0       18       18        0        0        0       13        0        0         2        3         0        0         0         0
     86  0xffff92ddffc30c00     0      12    0.18%        3        2        1       14       14        0        0        0        7        0        0         3        2         0        1         0         1
     87  0xffff92ddffcb0c00     0       7    0.18%        3        2        1       11       11        0        0        0        2        2        0         3        2         0        1         0         1
     88  0xffff92ddffdb1680     0       4    0.18%        3        3        0        6        6        0        0        0        2        0        0         1        3         0        0         0         0
     89  0xffff92ddffde0500     0      19    0.18%        3        3        0       24       24        0        0        0       20        1        0         0        3         0        0         0         0
     90  0xffff92de40091000     1      17    0.18%        3        2        1       32       32        0        0        0        0        2        1        25        2         0        1         0         1
     91  0xffff92de4ed57340     1       4    0.18%        3        3        0        9        9        0        0        0        3        1        0         2        3         0        0         0         0
     92  0xffff92de4f842240     1       3    0.18%        3        1        2        9        9        0        0        0        0        1        1         2        1         0        2         0         2
     93  0xffff92de4f842280     1      14    0.18%        3        0        3       22       22        0        0        0        5        1        1         9        0         0        3         0         3
     94  0xffff92de751ec8c0     1       1    0.18%        3        1        2        5        5        0        0        0        0        0        0         0        1         0        2         0         2
     95  0xffff92edffc30b00     1       9    0.18%        3        1        2       17       17        0        0        0        6        3        0         3        1         0        2         0         2
     96  0xffff92edffd71580     1       6    0.18%        3        0        3       16       16        0        0        0        4        1        1         2        0         1        3         0         4
     97      0x7f18e0d06400   0-1      13    0.18%        3        0        3       16       16        0        0        0        5        3        1         0        0         0        3         1         3
     98  0xffffffffc1205080   N/A       0    0.12%        2        1        1        7        7        0        0        0        0        2        1         1        1         0        1         0         1
     99  0xffffffffa9c0f580     1      15    0.12%        2        1        1       24       24        0        0        0       16        0        1         4        1         0        1         0         1
    100  0xffffffffa9c7d200     1       1    0.12%        2        1        1        4        4        0        0        0        0        0        1         0        1         0        1         0         1
    101  0xffffffffa9df6c00     1      12    0.12%        2        2        0       30       30        0        0        0        0       23        2         3        2         0        0         0         0
    102  0xffffffffa9e12d40     1       1    0.12%        2        0        2       27       27        0        0        0        0        4        2        17        0         0        2         0         2
    103  0xffff92cec0054800     0      48    0.12%        2        2        0       65       65        0        0        0       36       27        0         0        2         0        0         0         0
    104  0xffff92cec40532c0     0       3    0.12%        2        1        1        6        6        0        0        0        0        2        0         1        1         0        1         0         1
    105  0xffff92cec42ebd00     0       2    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    106  0xffff92cec820bec0     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    107  0xffff92cecc6f9180     0       5    0.12%        2        1        1       18       18        0        0        0        1       14        0         0        1         0        1         0         1
    108  0xffff92cecde1bec0     0       1    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    109  0xffff92cecdf53300     0       5    0.12%        2        2        0       10       10        0        0        0        2        2        0         4        2         0        0         0         0
    110  0xffff92cecf01d840     0       1    0.12%        2        2        0        5        5        0        0        0        0        3        0         0        2         0        0         0         0
    111  0xffff92ced427fc00     0       4    0.12%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    112  0xffff92ced4280180     0       3    0.12%        2        2        0        5        5        0        0        0        2        1        0         0        2         0        0         0         0
    113  0xffff92ced4282300     0       2    0.12%        2        1        1        5        5        0        0        0        0        0        0         2        1         0        1         0         1
    114  0xffff92ced4283180     0       2    0.12%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    115  0xffff92ced4850240     0       5    0.12%        2        2        0        6        6        0        0        0        1        2        0         1        2         0        0         0         0
    116  0xffff92ced4850840     0       1    0.12%        2        2        0        4        4        0        0        0        0        1        0         0        2         0        0         1         0
    117  0xffff92ced4a972c0     0       1    0.12%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    118  0xffff92ced4b2e2c0     0       2    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    119  0xffff92ced4b64bc0     0      15    0.12%        2        2        0       20       20        0        0        0       17        1        0         0        2         0        0         0         0
    120  0xffff92ced4b64d40     0      11    0.12%        2        2        0       16       16        0        0        0       12        1        1         0        2         0        0         0         0
    121  0xffff92ced4b65400     0       7    0.12%        2        1        1       10       10        0        0        0        6        0        1         0        1         0        1         0         1
    122  0xffff92ced4b657c0     0       1    0.12%        2        2        0        7        7        0        0        0        5        0        0         0        2         0        0         0         0
    123  0xffff92ced969e700     0       1    0.12%        2        0        2       55       55        0        0        0        1       49        0         1        0         0        2         0         2
    124  0xffff92cedb81ec80     0       1    0.12%        2        0        2       18       18        0        0        0        1        7        1         5        0         0        2         0         2
    125  0xffff92cee66257c0     0       1    0.12%        2        2        0        8        8        0        0        0        4        0        1         1        2         0        0         0         0
    126  0xffff92ceec199980     0      15    0.12%        2        1        1       19       19        0        0        0        9        4        1         2        1         0        1         0         1
    127  0xffff92cefb4c5a80     0       4    0.12%        2        2        0        6        6        0        0        0        2        2        0         0        2         0        0         0         0
    128  0xffff92cf0edd1540     0      19    0.12%        2        0        2       26       26        0        0        0       12        6        3         1        0         0        2         0         2
    129  0xffff92cf4712b200     0       2    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    130  0xffff92d00a576c40     0       1    0.12%        2        2        0        3        3        0        0        0        0        0        1         0        2         0        0         0         0
    131  0xffff92d07fc23200     0       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    132  0xffff92d5db079680     0       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    133  0xffff92ddffa30b00     0      11    0.12%        2        2        0       22       22        0        0        0        8        8        1         3        2         0        0         0         0
    134  0xffff92ddffa70b00     0      10    0.12%        2        2        0       14       14        0        0        0        4        1        0         7        2         0        0         0         0
    135  0xffff92ddffa70c80     0      10    0.12%        2        1        1       16       16        0        0        0        9        1        2         1        1         0        1         0         1
    136  0xffff92ddffa71580     0       7    0.12%        2        1        1       11       11        0        0        0        4        0        2         2        1         0        1         0         1
    137  0xffff92ddffa715c0     0       1    0.12%        2        2        0        4        4        0        0        0        0        0        1         1        2         0        0         0         0
    138  0xffff92ddffab0c00     0      11    0.12%        2        2        0       14       14        0        0        0        3        2        0         7        2         0        0         0         0
    139  0xffff92ddffab1540     0       2    0.12%        2        2        0        5        5        0        0        0        0        0        1         2        2         0        0         0         0
    140  0xffff92ddffae0480     0       4    0.12%        2        2        0        5        5        0        0        0        0        1        0         2        2         0        0         0         0
    141  0xffff92ddffaf0c40     0      21    0.12%        2        2        0       24       24        0        0        0       22        0        0         0        2         0        0         0         0
    142  0xffff92ddffb30c40     0       9    0.12%        2        2        0       13       13        0        0        0        7        1        0         2        2         0        0         1         0
    143  0xffff92ddffb31540     0       3    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    144  0xffff92ddffb31680     0       7    0.12%        2        2        0       10       10        0        0        0        6        0        1         1        2         0        0         0         0
    145  0xffff92ddffb71500     0       4    0.12%        2        2        0        7        7        0        0        0        3        0        0         2        2         0        0         0         0
    146  0xffff92ddffb71540     0       3    0.12%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    147  0xffff92ddffb71880     0       3    0.12%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    148  0xffff92ddffbb0c40     0      12    0.12%        2        2        0       12       12        0        0        0        9        0        0         1        2         0        0         0         0
    149  0xffff92ddffbb1680     0       3    0.12%        2        2        0        4        4        0        0        0        1        0        0         0        2         0        0         1         0
    150  0xffff92ddffbf1580     0       9    0.12%        2        0        2       14       14        0        0        0        5        1        0         4        0         0        2         0         2
    151  0xffff92ddffcb1540     0       4    0.12%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    152  0xffff92ddffcb1680     0       5    0.12%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    153  0xffff92ddffd30b00     0       8    0.12%        2        1        1       12       12        0        0        0        0        5        1         3        1         0        1         0         1
    154  0xffff92ddffdb0c40     0       9    0.12%        2        2        0       12       12        0        0        0        9        1        0         0        2         0        0         0         0
    155  0xffff92ddffdb1500     0       3    0.12%        2        2        0        8        8        0        0        0        5        0        0         1        2         0        0         0         0
    156  0xffff92ddffdf1680     0       3    0.12%        2        2        0        5        5        0        0        0        2        0        1         0        2         0        0         0         0
    157  0xffff92de43ff8c40     1       5    0.12%        2        2        0        9        9        0        0        0        6        0        0         1        2         0        0         0         0
    158  0xffff92de46a9a5c0     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    159  0xffff92de4a5cc980     1       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    160  0xffff92de4a5ccb40     1       2    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    161  0xffff92de4a5ccc00     1       2    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    162  0xffff92de4a5d0f80     1       1    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    163  0xffff92de4bab38c0     1       9    0.12%        2        1        1       27       27        0        0        0        0       24        0         0        1         0        1         0         1
    164  0xffff92de4ed57040     1       1    0.12%        2        1        1       11       11        0        0        0        0        8        0         0        1         0        1         0         1
    165  0xffff92de4ee82380     1       4    0.12%        2        1        1        6        6        0        0        0        0        1        1         1        1         0        1         0         1
    166  0xffff92de4ee82a00     1       9    0.12%        2        2        0       14       14        0        0        0        3        2        1         3        2         1        0         0         2
    167  0xffff92de4ee82fc0     1      12    0.12%        2        0        2       20       20        0        0        0        7        4        3         2        0         0        2         0         2
    168  0xffff92de4f44b0c0     1      32    0.12%        2        2        0       58       58        0        0        0       27       29        0         0        2         0        0         0         0
    169  0xffff92de4f841bc0     1       5    0.12%        2        2        0       13       13        0        0        0        1        2        3         5        2         0        0         0         0
    170  0xffff92de506370c0     1       1    0.12%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    171  0xffff92de751ec9c0     1       1    0.12%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    172  0xffff92edffa30c00     1       7    0.12%        2        1        1       11       11        0        0        0        3        1        1         3        1         0        1         0         1
    173  0xffff92edffa70b40     1       1    0.12%        2        1        1        7        7        0        0        0        2        0        0         2        1         0        1         0         1
    174  0xffff92edffa71b00     1       1    0.12%        2        0        2        6        6        0        0        0        1        1        0         0        0         0        2         0         2
    175  0xffff92edffb60480     1       2    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    176  0xffff92edffb70b00     1      10    0.12%        2        1        1       15       15        0        0        0        7        2        0         3        1         0        1         0         1
    177  0xffff92edffbb0b40     1       1    0.12%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
    178  0xffff92edffbf0b00     1      13    0.12%        2        1        1       16       16        0        0        0        7        3        0         3        1         0        1         0         1
    179  0xffff92edffc31b00     1       1    0.12%        2        1        1        5        5        0        0        0        0        2        0         0        1         0        1         0         1
    180  0xffff92edffc60480     1       2    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    181  0xffff92edffc70c80     1       8    0.12%        2        2        0       13       13        0        0        0       11        0        0         0        2         0        0         0         0
    182  0xffff92edffc714c0     1       8    0.12%        2        0        2       12       12        0        0        0        4        0        0         4        0         0        2         0         2
    183  0xffff92edffcb1580     1       6    0.12%        2        0        2       14       14        0        0        0        6        1        0         3        0         0        2         0         2
    184  0xffff92edffd70c80     1      16    0.12%        2        0        2       22       22        0        0        0       14        1        1         2        0         0        2         0         2
    185  0xffff92edffdb0c00     1       3    0.12%        2        1        1        6        6        0        0        0        0        1        0         2        1         0        1         0         1
    186  0xffffb7418a9cfa40   N/A       0    0.12%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
    187  0xffffd7317fdd3b80   N/A       0    0.12%        2        2        0       13       13        0        0        0        9        2        0         0        2         0        0         0         0
    188  0xffffd85f043f8200   N/A       0    0.12%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       16       18        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          31.25%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       324       206       227       19        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,5-6,19,23}  1{14,25-27,30}
           6.25%   22.22%    0.00%    0.00%                 0xc     1       1   515042  0xffffffffa76a0f2a       283       157       306        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4}  1{8-9,13,31}
