=================================================
            Trace Event Information              
=================================================
  Total records                     :    2047073
  Locked Load/Store Operations      :      24205
  Load Operations                   :     501172
  Loads - uncacheable               :        522
  Loads - IO                        :          0
  Loads - Miss                      :        105
  Loads - no mapping                :        188
  Load Fill Buffer Hit              :      98744
  Load L1D hit                      :     318747
  Load L2D hit                      :       7475
  Load LLC hit                      :      69959
  Load Local HITM                   :       3512
  Load Remote HITM                  :       1828
  Load Remote HIT                   :        187
  Load Local DRAM                   :       1942
  Load Remote DRAM                  :       3490
  Load MESI State Exclusive         :       5245
  Load MESI State Shared            :        187
  Load LLC Misses                   :       7447
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.1%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    1545901
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1545901
  No Page Map Rejects               :    1966376
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2713
  Load HITs on shared lines         :      28142
  Fill Buffer Hits on shared lines  :      11336
  L1D hits on shared lines          :       5464
  L2D hits on shared lines          :        655
  LLC hits on shared lines          :       8731
  Locked Access on shared lines     :       3657
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5340

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.69%       90       52       38      149      149        0        0        0        0        6       12         3       52         0       38         0        38
     52  0xffff92cedb81ec80     0       1    0.21%       11        2        9      100      100        0        0        0        8       56        2        14        2         0        9         0         9
     53  0xffff92ddffba0500     0      69    0.21%       11       11        0       75       75        0        0        0       62        1        0         1       11         0        0         0         0
     54  0xffff92de4f841ec0     1      28    0.21%       11       11        0       53       53        0        0        0        7       20        0        13       11         1        0         0         1
     55  0xffffffffa957fc40     1      24    0.19%       10        4        6       52       52        0        0        0       16        9        3         7        4         0        6         1         6
     56  0xffff92cecb2ce640     0      29    0.19%       10        8        2       42       42        0        0        0       20        0        2         8        8         0        2         0         2
     57  0xffff92cecc12f0c0     0       1    0.19%       10       10        0       22       22        0        0        0        7        0        0         5       10         0        0         0         0
     58  0xffff92ddffbb0c00     0      17    0.19%       10       10        0       36       36        0        0        0       12        0        1        13       10         0        0         0         0
     59  0xffff92ddffcf0c40     0      57    0.19%       10        8        2       71       71        0        0        0       56        0        1         2        8         0        2         0         2
     60  0xffff92ddffcf0c80     0      45    0.19%       10        9        1       64       64        0        0        0       41        1        1         9        9         0        1         1         1
     61  0xffff92ddffcf1680     0      26    0.19%       10       10        0       49       49        0        0        0       34        0        1         4       10         0        0         0         0
     62  0xffffffffa957fa40     1      31    0.17%        9        4        5       55       55        0        0        0       12       14        8         7        4         0        5         0         5
     63  0xffff92cecb2ce600     0      81    0.17%        9        7        2      145      145        0        0        0      112       11        5         6        7         0        2         0         2
     64  0xffff92cecc12e4c0     0      30    0.17%        9        9        0       40       40        0        0        0       27        1        0         3        9         0        0         0         0
     65  0xffff92cecc12e640     0      34    0.17%        9        9        0       42       42        0        0        0       26        2        0         5        9         0        0         0         0
     66  0xffff92ddffbb1540     0       9    0.17%        9        9        0       16       16        0        0        0        0        1        0         6        9         0        0         0         0
     67  0xffff92ddffcb0c00     0      19    0.17%        9        8        1       29       29        0        0        0       13        0        1         5        8         0        1         0         1
     68  0xffff92ddffcb1680     0      18    0.17%        9        9        0       40       40        0        0        0       22        0        1         8        9         0        0         0         0
     69  0xffff92ddffdf0c00     0      26    0.17%        9        8        1       44       44        0        0        0       18        1        1        13        8         0        1         1         1
     70  0xffff92cec4053500     0       1    0.15%        8        4        4       43       43        0        0        0        5        2        3        19        4         1        4         0         5
     71  0xffff92ceca92b440     0      21    0.15%        8        8        0       32       32        0        0        0       19        2        0         3        8         0        0         0         0
     72  0xffff92cecc6f9180     0      15    0.15%        8        0        8       59       59        0        0        0        0       43        0         0        0         0        8         0         8
     73  0xffff92cf21010cc0     0       1    0.15%        8        8        0       21       21        0        0        0        5        0        0         8        8         0        0         0         0
     74  0xffff92cf8c2ca700     0       9    0.15%        8        8        0       19       19        0        0        0        8        1        0         2        8         0        0         0         0
     75  0xffff92ddffaf0c40     0      42    0.15%        8        8        0       48       48        0        0        0       36        1        0         3        8         0        0         0         0
     76  0xffff92ddffaf1540     0       7    0.15%        8        8        0       14       14        0        0        0        1        2        1         2        8         0        0         0         0
     77  0xffff92ddffaf15c0     0       3    0.15%        8        7        1       15       15        0        0        0        1        1        0         4        7         0        1         0         1
     78  0xffff92ddffb71540     0       5    0.15%        8        8        0       14       14        0        0        0        0        1        0         5        8         0        0         0         0
     79  0xffff92ddffca0500     0     100    0.15%        8        8        0      120      120        0        0        0      110        0        0         2        8         0        0         0         0
     80  0xffff92ddffcb0b00     0      28    0.15%        8        8        0       38       38        0        0        0       14       11        0         5        8         0        0         0         0
     81  0xffff92ddffcf0b40     0       5    0.15%        8        8        0       18       18        0        0        0        0        1        0         9        8         0        0         0         0
     82  0xffff92ddffcf0c00     0      20    0.15%        8        8        0       42       42        0        0        0       22        1        2         9        8         0        0         0         0
     83  0xffff92df82646200     1      16    0.15%        8        4        4       25       25        0        0        0        4        8        0         1        4         0        4         0         4
     84  0xffff92ceca92ba40     0       1    0.13%        7        7        0        8        8        0        0        0        0        1        0         0        7         0        0         0         0
     85  0xffff92cecc12ec40     0       1    0.13%        7        7        0       12       12        0        0        0        2        0        0         3        7         0        0         0         0
     86  0xffff92cecfda4bc0     0      14    0.13%        7        7        0       21       21        0        0        0       11        0        0         3        7         0        0         0         0
     87  0xffff92ced4283980     0       9    0.13%        7        6        1       16       16        0        0        0        4        1        0         3        6         0        1         0         1
     88  0xffff92ceede18840     0       1    0.13%        7        7        0       11       11        0        0        0        0        1        0         3        7         0        0         0         0
     89  0xffff92ceede18cc0     0       1    0.13%        7        7        0       11       11        0        0        0        3        0        0         1        7         0        0         0         0
     90  0xffff92cf21010840     0       1    0.13%        7        7        0       12       12        0        0        0        1        0        0         4        7         0        0         0         0
     91  0xffff92ddffab0c80     0      39    0.13%        7        7        0       59       59        0        0        0       43        1        1         7        7         0        0         0         0
     92  0xffff92ddffc30c00     0      16    0.13%        7        6        1       37       37        0        0        0       15        3        0        11        6         0        1         0         1
     93  0xffff92ddffca0480     0      21    0.13%        7        7        0       23       23        0        0        0        3        0        1        12        7         0        0         0         0
     94  0xffff92ddffcf15c0     0       3    0.13%        7        7        0       13       13        0        0        0        2        0        0         4        7         0        0         0         0
     95  0xffff92ddffd20500     0      64    0.13%        7        7        0       74       74        0        0        0       67        0        0         0        7         0        0         0         0
     96  0xffff92ddffd31500     0       5    0.13%        7        6        1       22       22        0        0        0        9        0        1         4        6         0        1         0         1
     97  0xffff92ddffd70c00     0      23    0.13%        7        6        1       31       31        0        0        0       14        0        1         8        6         0        1         0         1
     98  0xffff92ddffd71540     0       7    0.13%        7        7        0       15       15        0        0        0        1        3        0         4        7         0        0         0         0
     99  0xffff92de3ffffe80     0       7    0.13%        7        4        3       29       29        0        0        0        0        5        1        13        4         0        3         0         3
    100  0xffff92de40091000     1      60    0.13%        7        5        2      140      140        0        0        0        1        8        8       112        5         1        2         0         3
    101  0xffff92de491b3a40     1      15    0.13%        7        2        5       38       38        0        0        0       15        1        0        10        2         0        5         0         5
    102  0xffff92edffa70c80     1      37    0.13%        7        3        4       52       52        0        0        0       34        3        0         2        3         1        4         0         5
    103  0xffffffffc12d3ec0   N/A       0    0.11%        6        3        3       12       12        0        0        0        0        1        0         2        3         0        3         0         3
    104  0xffff92cec720cbc0     0      17    0.11%        6        6        0       22       22        0        0        0       13        0        1         2        6         0        0         0         0
    105  0xffff92cecf6280c0     0      20    0.11%        6        6        0       28       28        0        0        0       17        0        0         5        6         0        0         0         0
    106  0xffff92cecf628840     0       1    0.11%        6        6        0        9        9        0        0        0        2        0        0         1        6         0        0         0         0
    107  0xffff92cecf628cc0     0       1    0.11%        6        6        0       10       10        0        0        0        1        0        1         2        6         0        0         0         0
    108  0xffff92cf210100c0     0      24    0.11%        6        6        0       32       32        0        0        0       18        1        0         7        6         0        0         0         0
    109  0xffff92cf21010240     0      31    0.11%        6        6        0       40       40        0        0        0       21        4        0         9        6         0        0         0         0
    110  0xffff92cf8c868cc0     0       1    0.11%        6        6        0        9        9        0        0        0        2        0        0         1        6         0        0         0         0
    111  0xffff92ddffa30c00     0      19    0.11%        6        5        1       35       35        0        0        0       13        1        0        14        5         0        1         0         1
    112  0xffff92ddffa31540     0      10    0.11%        6        6        0       12       12        0        0        0        0        1        2         3        6         0        0         0         0
    113  0xffff92ddffaa0500     0      96    0.11%        6        6        0      111      111        0        0        0      101        0        1         3        6         0        0         0         0
    114  0xffff92ddffab0b00     0      37    0.11%        6        5        1       52       52        0        0        0       16       22        0         7        5         0        1         0         1
    115  0xffff92ddffb30b40     0       7    0.11%        6        5        1       22       22        0        0        0        5        2        0         8        5         0        1         0         1
    116  0xffff92ddffbb0c80     0      38    0.11%        6        6        0       47       47        0        0        0       28        1        1        11        6         0        0         0         0
    117  0xffff92ddffbf0b00     0      39    0.11%        6        5        1       57       57        0        0        0       20       22        0         8        5         0        1         0         1
    118  0xffff92ddffbf1500     0       3    0.11%        6        6        0       12       12        0        0        0        4        0        0         2        6         0        0         0         0
    119  0xffff92ddffbf1540     0       7    0.11%        6        6        0       13       13        0        0        0        2        3        0         2        6         0        0         0         0
    120  0xffff92ddffcb1500     0       3    0.11%        6        6        0       26       26        0        0        0       13        1        1         5        6         0        0         0         0
    121  0xffff92ddffce0480     0       6    0.11%        6        5        1       14       14        0        0        0        0        0        0         7        5         0        1         0         1
    122  0xffff92ddffdb0c00     0      14    0.11%        6        6        0       23       23        0        0        0       13        0        0         4        6         0        0         0         0
    123  0xffff92ddffdb0c80     0      40    0.11%        6        5        1       50       50        0        0        0       32        1        2         8        5         0        1         0         1
    124  0xffff92ddffdf0c40     0      33    0.11%        6        6        0       36       36        0        0        0       28        0        0         2        6         0        0         0         0
    125  0xffff92ddffdf1540     0       9    0.11%        6        6        0       12       12        0        0        0        2        0        1         3        6         0        0         0         0
    126  0xffff92de4f841ac0     1     199    0.11%        6        5        1      318      318        0        0        0       90      219        1         1        5         0        1         0         1
    127  0xffff92de8d0d4ac0     1       7    0.11%        6        0        6       15       15        0        0        0        0        0        1         2        0         0        6         0         6
    128  0xffff92edffaf0b00     1      25    0.11%        6        0        6       45       45        0        0        0       23        4        0         6        0         0        6         0         6

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       38       52        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          71.05%   59.62%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       291       185       207       97        28  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,5-7,16-23}  1{8-9,11,13-14,24-31}
           2.63%    9.62%    0.00%    0.00%                 0xc     1       1   381858  0xffffffffa76a0f2a       246       132       233       14         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,7,16,18,20}  1{11-13,24}
           7.89%    5.77%    0.00%    0.00%                 0xc     1       1   340288  0xffffffffa76a0f2a       321       117       134       10         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,17-19}
           0.00%    5.77%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0       136         0        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,16,18}
           2.63%    1.92%    0.00%    0.00%                 0xc     1       1   382116  0xffffffffa76a0f2a       215       145         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}  1{15}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1   381929  0xffffffffa76a0f2a       390         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10,12}
           5.26%    0.00%    0.00%    0.00%                 0xc     1       1   352496  0xffffffffa76a0f2a       216         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3}
           0.00%    1.92%    0.00%    0.00%                 0xc     1       1   571711  0xffffffffa76a0f2a         0       259         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1   382575  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.92%    0.00%    0.00%                 0xc     1       1   382262  0xffffffffa76a0f2a         0       111         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    1.92%    0.00%    0.00%                 0xc     1       1   382075  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.92%    0.00%    0.00%                 0xc     1       1   381958  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    1.92%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa76a0f2a         0       129         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.92%    0.00%    0.00%                 0xc     1       1   360021  0xffffffffa76a0f2a         0        91         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.92%    0.00%    0.00%                 0xc     1       1   354486  0xffffffffa76a0f2a         0       304         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    1.92%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a         0       206         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    1.92%    0.00%    0.00%                 0xc     1       1   277889  0xffffffffa76a0f2a         0       207         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           2.63%    0.00%    0.00%    0.00%                 0xc     1       1       14  0xffffffffa76a0f2a       223         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}

  -------------------------------------------------------------
      1        4       61        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   22.95%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        98        84       15         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   381989  0xffffffffc0e8928d       158         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   381929  0xffffffffc0e8928d       345         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   381858  0xffffffffc0e8928d         0       104         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0e8928d         0        92         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   349434  0xffffffffc0e8928d       211         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1   347079  0xffffffffc0e8928d       218         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0e8928d         0       129         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    1.64%    0.00%    0.00%                 0x8     0       1   277889  0xffffffffc0e8928d         0        98        59        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,19}
           0.00%   24.59%    0.00%    0.00%                0x20     0       1   340288  0xffffffffc0e89244         0        97        96       30         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,17-20,22-23}
           0.00%    8.20%    0.00%    0.00%                0x20     0       1   381958  0xffffffffc0e89244         0        97         0        5         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
           0.00%    1.64%    0.00%    0.00%                0x20     0       1   381929  0xffffffffc0e89244         0       195         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%    1.64%    0.00%    0.00%                0x20     0       1   362273  0xffffffffc0e89244         0        89         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%   26.23%    0.00%    0.00%                0x28     0       1   340288  0xffffffffc0e89249         0        93        93       22        10  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,7,16-19,21-23}
           0.00%    1.64%    0.00%    0.00%                0x28     0       1   362273  0xffffffffc0e89249         0       125         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    1.64%    0.00%    0.00%                0x28     0       1   357674  0xffffffffc0e89249         0       166       118        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,7}
           0.00%    1.64%    0.00%    0.00%                0x28     0       1   352496  0xffffffffc0e89249         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%    1.64%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0e89249         0       105         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%    1.64%    0.00%    0.00%                0x28     0       1   277889  0xffffffffc0e89249         0        73       117        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,19}

  -------------------------------------------------------------
      2        4       55        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
