=================================================
            Trace Event Information              
=================================================
  Total records                     :    2991810
  Locked Load/Store Operations      :      30434
  Load Operations                   :     837833
  Loads - uncacheable               :       1438
  Loads - IO                        :          1
  Loads - Miss                      :        136
  Loads - no mapping                :        145
  Load Fill Buffer Hit              :     116872
  Load L1D hit                      :     594630
  Load L2D hit                      :      22418
  Load LLC hit                      :      93698
  Load Local HITM                   :       2732
  Load Remote HITM                  :       1719
  Load Remote HIT                   :        519
  Load Local DRAM                   :       3391
  Load Remote DRAM                  :       5104
  Load MESI State Exclusive         :       7976
  Load MESI State Shared            :        519
  Load LLC Misses                   :      10733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       16.0%
  Store Operations                  :    2153977
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2153977
  No Page Map Rejects               :    1851062
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2489
  Load HITs on shared lines         :      26838
  Fill Buffer Hits on shared lines  :       8923
  L1D hits on shared lines          :       7943
  L2D hits on shared lines          :       1005
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       4817
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4451

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cf47a319c0     0     530    1.82%       81       38       43     1383     1383        0        0        0       21     1034      130        61       38         1       43         5        50
     21  0xffff92cec4053000     0      29    0.40%       18       10        8       69       69        0        0        0        5       22        4        12       10         0        8         0         8
     22  0xffff92cec4053680     0       5    0.40%       18       18        0       79       79        0        0        0       46       14        0         1       18         0        0         0         0
     23  0xffff92de4f841f00     1      62    0.40%       18       18        0       79       79        0        0        0       53        3        1         4       18         0        0         0         0
     24  0xffff92cec45baa00     0      67    0.38%       17       17        0      100      100        0        0        0       75        4        0         4       17         0        0         0         0
     25  0xffff92de4f841b80     1      67    0.38%       17       15        2      111      111        0        0        0       18       43        3        28       15         0        2         0         2
     26  0xffff92de4f842040     1      31    0.38%       17       15        2       49       49        0        0        0        5        3        4        18       15         0        2         0         2
     27  0xffff92ced89bfbc0     0     156    0.36%       16        4       12      408      408        0        0        0      233       55       41        51        4         0       12         0        12
     28  0xffff92cf2b9d6640     0      41    0.36%       16       16        0       60       60        0        0        0       34        2        1         5       16         1        0         0         1
     29  0xffff92cf4af757c0     0       1    0.36%       16       16        0       21       21        0        0        0        3        2        0         0       16         0        0         0         0
     30  0xffff92ddffaa0500     0     161    0.36%       16       16        0      183      183        0        0        0      164        1        1         1       16         0        0         0         0
     31  0xffff92ddffab1540     0      14    0.36%       16       16        0       20       20        0        0        0        1        1        0         2       16         0        0         0         0
     32  0xffff92de4f841a80     1      10    0.36%       16       15        1       32       32        0        0        0        1        1        1        12       15         0        1         0         1
     33  0xffff92cf2b9d64c0     0      49    0.34%       15       15        0       71       71        0        0        0       46        3        1         6       15         0        0         0         0
     34  0xffff92de4f842080     1       5    0.34%       15       15        0       45       45        0        0        0       24        2        0         4       15         0        0         0         0
     35  0xffff92de4f842100     1      72    0.31%       14       11        3      108      108        0        0        0       60        1        2        28       11         0        3         0         3
     36  0xffff92cec40536c0     0      19    0.29%       13       13        0       39       39        0        0        0        1       23        1         1       13         0        0         0         0
     37  0xffff92cee72b38c0     0      80    0.29%       13        5        8      113      113        0        0        0       39       36        7        10        5         0        8         0         8
     38  0xffff92cf1ba5a040     0       9    0.29%       13        6        7      115      115        0        0        0        6       85        3         1        6         0        7         0         7
     39  0xffff92ddffab1500     0       9    0.29%       13       13        0       34       34        0        0        0       20        0        0         1       13         0        0         0         0
     40  0xffffffffa9df6c00     1      21    0.27%       12        9        3       86       86        0        0        0        1       57        4         9        9         0        3         0         3
     41  0xffff92cec40534c0     0      50    0.27%       12       11        1      101      101        0        0        0        2       78        2         6       11         0        1         0         1
     42  0xffff92ddffab0b00     0      47    0.27%       12       11        1       73       73        0        0        0       23       25        2        10       11         0        1         0         1
     43  0xffff92ddffab0c40     0      64    0.27%       12       12        0       77       77        0        0        0       63        0        0         2       12         0        0         0         0
     44  0xffff92ddffae0500     0     121    0.27%       12       12        0      139      139        0        0        0      123        1        1         2       12         0        0         0         0
     45  0xffff92de4bab39c0     1      27    0.27%       12        6        6       45       45        0        0        0       16        0        0        11        6         0        6         0         6
     46  0xffff92ddffaf0c40     0      58    0.25%       11       11        0       69       69        0        0        0       53        0        0         5       11         0        0         0         0
     47  0xffff92ddffaf1680     0      17    0.25%       11       11        0       39       39        0        0        0       22        0        1         5       11         0        0         0         0
     48  0xffff92de4f841c40     1      32    0.25%       11       11        0       55       55        0        0        0        2       36        1         5       11         0        0         0         0
     49  0xffff92de8b446340     1      18    0.25%       11       10        1       45       45        0        0        0        7        8       13         5       10         0        1         0         1
     50  0xffff92ddffd71540     0      12    0.22%       10       10        0       17       17        0        0        0        1        1        1         4       10         0        0         0         0
     51  0xffff92de4f842280     1      32    0.22%       10        7        3       48       48        0        0        0       13        2        2        18        7         0        3         0         3
     52  0xffffffffa9c0f580     1      40    0.20%        9        4        5       66       66        0        0        0       36        4        0        12        4         0        5         0         5
     53  0xffff92cee72b6e40     0      12    0.20%        9        4        5       32       32        0        0        0        1        4        7         5        4         0        5         1         5
     54  0xffff92ceea41a5c0     0       1    0.20%        9        9        0       16       16        0        0        0        2        1        2         2        9         0        0         0         0
     55  0xffff92cf2b9d70c0     0       1    0.20%        9        9        0       17       17        0        0        0        6        1        0         1        9         0        0         0         0
     56  0xffff92ddffaf0c00     0      21    0.20%        9        9        0       35       35        0        0        0       18        0        0         8        9         0        0         0         0
     57  0xffff92ddffaf1540     0      11    0.20%        9        9        0       16       16        0        0        0        2        1        1         3        9         0        0         0         0
     58  0xffff92de4ce27ec0     1      21    0.20%        9        8        1       61       61        0        0        0       43        1        0         7        8         0        1         0         1
     59  0xffff92de8b446040     1       6    0.20%        9        6        3       88       88        0        0        0        4       69        3         0        6         0        3         0         3
     60  0xffff92cec4053280     0      13    0.18%        8        6        2       25       25        0        0        0        7        5        0         3        6         0        2         0         2
     61  0xffff92cecaf4f180     0       3    0.18%        8        3        5      114      114        0        0        0        3       95        0         3        3         0        5         0         5
     62  0xffff92cecb2ce600     0      41    0.18%        8        4        4       85       85        0        0        0       57       14        0         2        4         0        4         0         4
     63  0xffff92cee72b4ac0     0      17    0.18%        8        2        6       31       31        0        0        0        2        2        7         6        2         0        6         0         6
     64  0xffff92ceea41a140     0       1    0.18%        8        8        0       16       16        0        0        0        2        3        0         3        8         0        0         0         0
     65  0xffff92ddffaf0b00     0      42    0.18%        8        7        1       64       64        0        0        0       15       31        0         9        7         0        1         0         1
     66  0xffff92ddffbe0500     0      55    0.18%        8        8        0       64       64        0        0        0       54        0        0         2        8         0        0         0         0
     67  0xffff92de4f44b0c0     1     157    0.18%        8        6        2      258      258        0        0        0      138      105        3         2        6         0        2         0         2
     68  0xffffffffa9c7f200     1       1    0.16%        7        0        7       81       81        0        0        0        2        5       12        48        0         0        7         0         7
     69  0xffff92cec0180f00     0      12    0.16%        7        7        0       16       16        0        0        0        7        1        1         0        7         0        0         0         0
     70  0xffff92cec46daa00     0       2    0.16%        7        7        0        9        9        0        0        0        2        0        0         0        7         0        0         0         0
     71  0xffff92cecc5180c0     0      20    0.16%        7        7        0       27       27        0        0        0       18        0        0         2        7         0        0         0         0
     72  0xffff92cee72b4a80     0      69    0.16%        7        2        5      103      103        0        0        0       32       48        8         1        2         1        5         0         6
     73  0xffff92cf1d8400c0     0      27    0.16%        7        7        0       31       31        0        0        0       21        0        0         3        7         0        0         0         0
     74  0xffff92cf4af74bc0     0      36    0.16%        7        7        0       48       48        0        0        0       40        0        0         1        7         0        0         0         0
     75  0xffff92cf4af75340     0       1    0.16%        7        7        0        9        9        0        0        0        0        1        0         1        7         0        0         0         0
     76  0xffff92ddffa70c00     0      17    0.16%        7        6        1       29       29        0        0        0       13        0        0         8        6         0        1         0         1
     77  0xffff92ddffab14c0     0      13    0.16%        7        7        0       34       34        0        0        0       18        0        3         6        7         0        0         0         0
     78  0xffff92ddffab1680     0      12    0.16%        7        7        0       28       28        0        0        0       21        0        0         0        7         0        0         0         0
     79  0xffff92ddffb30c40     0      27    0.16%        7        7        0       40       40        0        0        0       28        1        0         4        7         0        0         0         0
     80  0xffffffffa957fa40     1      24    0.13%        6        3        3       50       50        0        0        0       20       15        0         6        3         0        3         0         3
     81  0xffffffffa9c7d140     1     245    0.13%        6        3        3      336      336        0        0        0      227       22       17        59        3         1        3         0         4
     82  0xffff92cec4053500     0       1    0.13%        6        5        1       18       18        0        0        0        1        1        1         8        5         0        1         0         1
     83  0xffff92cecb2ce640     0      21    0.13%        6        6        0       30       30        0        0        0       24        0        0         0        6         0        0         0         0
     84  0xffff92ced4864400     0     155    0.13%        6        6        0      186      186        0        0        0      127       48        0         5        6         0        0         0         0
     85  0xffff92ced6c48f00     0      34    0.13%        6        6        0       49       49        0        0        0       33        3        0         7        6         0        0         0         0
     86  0xffff92cedb81ec80     0       1    0.13%        6        1        5       57       57        0        0        0        4       28        0        10        1         2        5         0         7
     87  0xffff92ceea4199c0     0      18    0.13%        6        6        0       23       23        0        0        0       12        0        0         5        6         0        0         0         0
     88  0xffff92cf2b9d6440     0      10    0.13%        6        6        0       15       15        0        0        0        7        0        1         1        6         0        0         0         0
     89  0xffff92cf2b9d6c40     0       1    0.13%        6        6        0       13       13        0        0        0        2        0        1         4        6         0        0         0         0
     90  0xffff92cf2b9d6d00     0      23    0.13%        6        6        0       38       38        0        0        0       23        0        1         8        6         0        0         0         0
     91  0xffff92cf4af74b40     0      14    0.13%        6        6        0       21       21        0        0        0       14        0        0         1        6         0        0         0         0
     92  0xffff92ddffab0c00     0      24    0.13%        6        6        0       35       35        0        0        0       19        1        1         8        6         0        0         0         0
     93  0xffff92ddffaf14c0     0      18    0.13%        6        4        2       37       37        0        0        0       15        2        0        10        4         1        2         0         3
     94  0xffff92ddffb70c00     0      15    0.13%        6        5        1       23       23        0        0        0        6        5        1         4        5         0        1         0         1
     95  0xffff92ddffc314c0     0      13    0.13%        6        3        3       29       29        0        0        0       15        1        0         4        3         0        3         0         3
     96  0xffff92ddffcb1500     0       1    0.13%        6        6        0       11       11        0        0        0        2        0        1         2        6         0        0         0         0
     97  0xffff92ddffd70b00     0      38    0.13%        6        3        3       57       57        0        0        0       12       21        1        14        3         0        3         0         3
     98  0xffff92ddffdf14c0     0      17    0.13%        6        4        2       31       31        0        0        0       13        0        0        10        4         0        2         0         2
     99  0xffff92de4bab3840     1      13    0.13%        6        3        3       29       29        0        0        0        3        3        1        13        3         0        3         0         3
    100  0xffff92de4bab3980     1       1    0.13%        6        2        4       20       20        0        0        0        3        3        0         3        2         0        4         1         4
    101  0xffffffffa9c7d1c0     1       9    0.11%        5        2        3       34       34        0        0        0        2        0        2        22        2         0        3         0         3
    102  0xffff92cec0054800     0     150    0.11%        5        5        0      205      205        0        0        0      129       71        0         0        5         0        0         0         0
    103  0xffff92cec4053540     0      18    0.11%        5        4        1       23       23        0        0        0        9        1        2         5        4         0        1         0         1
    104  0xffff92cec46db300     0       5    0.11%        5        5        0        9        9        0        0        0        3        0        0         1        5         0        0         0         0
    105  0xffff92cecc518240     0      16    0.11%        5        5        0       22       22        0        0        0       11        2        1         3        5         0        0         0         0
    106  0xffff92cedb8250c0     0     180    0.11%        5        3        2      288      288        0        0        0      140      134        1         5        3         0        2         1         2
    107  0xffff92cee8716c40     0       1    0.11%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
    108  0xffff92cf4af75300     0       1    0.11%        5        5        0        6        6        0        0        0        0        0        0         1        5         0        0         0         0
    109  0xffff92ddffa30b00     0      25    0.11%        5        4        1       37       37        0        0        0        9       13        0         7        4         1        1         0         2
    110  0xffff92ddffaa0480     0       8    0.11%        5        5        0       10       10        0        0        0        0        0        1         4        5         0        0         0         0
    111  0xffff92ddffab0c80     0      38    0.11%        5        3        2       48       48        0        0        0       36        1        1         3        3         0        2         0         2
    112  0xffff92ddffaf0c80     0      45    0.11%        5        5        0       59       59        0        0        0       48        1        1         4        5         0        0         0         0
    113  0xffff92ddffaf1500     0       9    0.11%        5        5        0       24       24        0        0        0       15        2        0         2        5         0        0         0         0
    114  0xffff92ddffb30c80     0      35    0.11%        5        4        1       47       47        0        0        0       32        1        2         6        4         0        1         0         1
    115  0xffff92ddffb31540     0       4    0.11%        5        5        0        8        8        0        0        0        0        2        0         1        5         0        0         0         0
    116  0xffff92ddffb70b00     0      34    0.11%        5        3        2       52       52        0        0        0       20       15        1         9        3         0        2         0         2
    117  0xffff92ddffbb0b00     0      20    0.11%        5        5        0       30       30        0        0        0       11       11        1         2        5         0        0         0         0
    118  0xffff92ddffbf0c00     0      20    0.11%        5        4        1       30       30        0        0        0       12        1        1        10        4         0        1         0         1
    119  0xffff92ddffce0500     0      48    0.11%        5        5        0       51       51        0        0        0       45        1        0         0        5         0        0         0         0
    120  0xffff92ddffcf0c00     0      22    0.11%        5        5        0       27       27        0        0        0       15        0        0         7        5         0        0         0         0
    121  0xffff92ddffcf0c80     0      43    0.11%        5        5        0       49       49        0        0        0       36        2        0         6        5         0        0         0         0
    122  0xffff92ddffcf1540     0       6    0.11%        5        5        0        9        9        0        0        0        1        0        1         2        5         0        0         0         0
    123  0xffff92ddffd30c00     0      18    0.11%        5        5        0       27       27        0        0        0       12        1        1         8        5         0        0         0         0
    124  0xffff92ddffdf0c80     0      33    0.11%        5        5        0       39       39        0        0        0       29        0        2         3        5         0        0         0         0
    125  0xffff92de3ffd7080     0       9    0.11%        5        4        1       33       33        0        0        0        1       14        5         7        4         0        1         0         1
    126  0xffff92de43987a00     1       9    0.11%        5        5        0       13       13        0        0        0        7        1        0         0        5         0        0         0         0
    127  0xffff92de4bab3900     1      12    0.11%        5        1        4       36       36        0        0        0        8       10        0         9        1         0        4         0         4
    128  0xffff92de4f841ac0     1     128    0.11%        5        4        1      212      212        0        0        0       56      147        0         3        4         0        1         0         1
    129  0xffff92de4f841ec0     1      21    0.11%        5        4        1       34       34        0        0        0        6       12        1         9        4         0        1         0         1
    130  0xffff92de90cae0c0     1     201    0.11%        5        3        2      327      327        0        0        0      197      120        1         1        3         0        2         0         3
    131  0xffff92edffb314c0     1       9    0.11%        5        3        2       27       27        0        0        0        7        1        0        12        3         0        2         0         2
    132  0xffff92ee3fffee80     1       9    0.11%        5        2        3       32       32        0        0        0        0       11        5         8        2         0        3         0         3
    133  0xffffb74189c1b240   N/A       0    0.11%        5        2        3        8        8        0        0        0        0        0        0         0        2         0        3         0         3
    134  0xffffd85f04d5d600   N/A       0    0.11%        5        5        0       13       13        0        0        0        3        5        0         0        5         0        0         0         0
    135      0x7fc1ea3c5400   0-1      49    0.11%        5        3        2       55       55        0        0        0       22       21        3         2        3         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0       43       38        0        0  0xffff92cf47a319c0
  -------------------------------------------------------------
          30.23%   47.37%    0.00%    0.00%                0x10     0       1    65187  0xffffffffa78fb65e       451       250       571      219        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
          34.88%   28.95%    0.00%    0.00%                0x10     0       1    65187  0xffffffffa790aa51       296       148       469      128        30  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1-2,4-7,16-23}  1{8-15,24-31}
           2.33%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17       180         0       373       10         7  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{0,3,7,23}  1{10,29,31}
           2.33%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22       214         0         0        2         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{27}
           4.65%    2.63%    0.00%    0.00%                0x18     0       1    65187  0xffffffffa76fb63e       212       121       111       10         6  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{1,6,17}  1{11-12,27}
           2.33%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       213         0        82        4         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{0,19}
          20.93%   13.16%    0.00%    0.00%                0x38     0       1    65187  0xffffffffa7736c2c      1464       369       807      665        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           2.33%    7.89%    0.00%    0.00%                0x38     0       1    65187  0xffffffffa773709c       554       385       589      311        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      1       36       35        0        0  0xffff92cf47a31a00
  -------------------------------------------------------------
          77.78%   80.00%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa7736c33       354       107       264      292        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
           2.78%    2.86%    0.00%    0.00%                 0x0     0       1    65187  0xffffffffa83a7b3d       135        75        46        6         5  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{20,23}  1{8-9,24}
          19.44%   17.14%    0.00%    0.00%                0x30     0       1    65187  0xffffffffa790eddb       280       114       376       51        24  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0-1,5-7,16,19-21,23}  1{8-9,11-15,24-25,27-31}

  -------------------------------------------------------------
      2       23       42        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          52.17%   57.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       287       161       214       57        21  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4-7,16,18-23}  1{8-11,14-15,27}
          13.04%    7.14%    0.00%    0.00%                 0xc     1       1    65187  0xffffffffa76a0f2a       289       124       228       22        15  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2,7,16-17,21-23}  1{14,24,26,28-31}
          13.04%    4.76%    0.00%    0.00%                 0xc     1       1    27726  0xffffffffa76a0f2a       241       116         0        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4-5,7,20}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa76a0f2a         0       104         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,21}
           0.00%    4.76%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa76a0f2a         0       144         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa76a0f2a       150         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa76a0f2a       159         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1  1226504  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1    66815  0xffffffffa76a0f2a         0       145         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1    66783  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1    66747  0xffffffffa76a0f2a       231         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1    66678  0xffffffffa76a0f2a       327         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1    66314  0xffffffffa76a0f2a         0        75         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1    66144  0xffffffffa76a0f2a         0       141         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1    65982  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1    65257  0xffffffffa76a0f2a         0       173         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1    58889  0xffffffffa76a0f2a         0       193         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           4.35%    0.00%    0.00%    0.00%                 0xc     1       1    53474  0xffffffffa76a0f2a       324         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    2.38%    0.00%    0.00%                 0xc     1       1    30634  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}

  -------------------------------------------------------------
      3        1       40        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
