=================================================
            Trace Event Information              
=================================================
  Total records                     :     199517
  Locked Load/Store Operations      :       1024
  Load Operations                   :      24718
  Loads - uncacheable               :         64
  Loads - IO                        :          0
  Loads - Miss                      :          6
  Loads - no mapping                :         15
  Load Fill Buffer Hit              :       5967
  Load L1D hit                      :      13385
  Load L2D hit                      :        359
  Load LLC hit                      :       4575
  Load Local HITM                   :        150
  Load Remote HITM                  :        100
  Load Remote HIT                   :         26
  Load Local DRAM                   :        140
  Load Remote DRAM                  :        207
  Load MESI State Exclusive         :        321
  Load MESI State Shared            :         26
  Load LLC Misses                   :        473
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.6%
  LLC Misses to Remote DRAM         :       43.8%
  LLC Misses to Remote cache (HIT)  :        5.5%
  LLC Misses to Remote cache (HITM) :       21.1%
  Store Operations                  :     174799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     174799
  No Page Map Rejects               :     196392
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        229
  Load HITs on shared lines         :        494
  Fill Buffer Hits on shared lines  :        103
  L1D hits on shared lines          :         44
  L2D hits on shared lines          :         13
  LLC hits on shared lines          :        231
  Locked Access on shared lines     :         37
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        250

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    173  0xffff92edffcb0c00     1       4    0.40%        1        1        0        6        6        0        0        0        2        0        2         1        1         0        0         0         0
    174  0xffff92edffcb0c80     1       3    0.40%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    175  0xffff92edffcf1580     1       2    0.40%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    176  0xffff92edffd314c0     1       4    0.40%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
    177  0xffff92edffd70440     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    178  0xffff92edffd714c0     1       1    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    179  0xffff92edffdb1500     1       1    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180  0xffff92edffdf0b00     1       2    0.40%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    181  0xffff92edffdf14c0     1       3    0.40%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    182  0xffff92ee3fffee80     1       1    0.40%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    183  0xffffb74186aef0c0   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184  0xffffb74186afce00   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    185  0xffffb74186b09000   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186  0xffffb7418a683d80   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffffb7418ac77dc0   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffffb7418d493f40   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189  0xffffb7418d7ebd80   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    190  0xffffd7317f30e140   N/A       0    0.40%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    191  0xffffd7317f54e140   N/A       0    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    192  0xffffd7317f69b400   N/A       0    0.40%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    193  0xffffd7317fa93b80   N/A       0    0.40%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    194  0xffffd7417e71a6c0   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195  0xffffd7417e757100   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    196  0xffffd7417e901480   N/A       0    0.40%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    197  0xffffd7417e981480   N/A       0    0.40%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    198  0xffffd7417f8ceb00   N/A       0    0.40%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
