=================================================
            Trace Event Information              
=================================================
  Total records                     :     231930
  Locked Load/Store Operations      :        690
  Load Operations                   :      23068
  Loads - uncacheable               :         47
  Loads - IO                        :          0
  Loads - Miss                      :          7
  Loads - no mapping                :         16
  Load Fill Buffer Hit              :       4728
  Load L1D hit                      :      13320
  Load L2D hit                      :       1116
  Load LLC hit                      :       3670
  Load Local HITM                   :        103
  Load Remote HITM                  :         48
  Load Remote HIT                   :         17
  Load Local DRAM                   :         59
  Load Remote DRAM                  :        105
  Load MESI State Exclusive         :        147
  Load MESI State Shared            :         17
  Load LLC Misses                   :        229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.8%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        7.4%
  LLC Misses to Remote cache (HITM) :       21.0%
  Store Operations                  :     208862
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     208862
  No Page Map Rejects               :     229017
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        139
  Load HITs on shared lines         :        494
  Fill Buffer Hits on shared lines  :        161
  L1D hits on shared lines          :         92
  L2D hits on shared lines          :         36
  LLC hits on shared lines          :        156
  Locked Access on shared lines     :         62
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        151

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     97  0xffff92edffbf1580     1       3    0.66%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     98  0xffff92edffc30c00     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92edffcb0b00     1       3    0.66%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    100  0xffff92edffce0480     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92edffcf0b00     1       3    0.66%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    102  0xffff92edffd714c0     1       2    0.66%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    103  0xffff92edffdb1a00     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffffb74186ab2c00   N/A       0    0.66%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    105  0xffffb74186af4340   N/A       0    0.66%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    106  0xffffb741881630c0   N/A       0    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    107  0xffffb74188e37d80   N/A       0    0.66%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    108  0xffffb7418a3fbdc0   N/A       0    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffffb7418a71fdc0   N/A       0    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110  0xffffb7418b61fe00   N/A       0    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffffb7418b78fd80   N/A       0    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112  0xffffd7317f44e140   N/A       0    0.66%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    113  0xffffd7417f75b400   N/A       0    0.66%        1        1        0        3        3        0        0        0        1        0        1         0        1         0        0         0         0
    114  0xffffd85f1bb6ce40   N/A       0    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffffd85f313950c0   N/A       0    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffffd85f40586000   N/A       0    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffffd85f5ddc2f00   N/A       0    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffffd85f73919280   N/A       0    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffffd85f803aee40   N/A       0    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120      0x7f8464013800     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121      0x562de03cce40     0       2    0.66%        1        1        0        3        3        0        0        0        0        1        1         0        1         0        0         0         0
    122      0x562df7bc1d80     0       1    0.66%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    123      0x7f653827fc00     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    124      0x7f65383bf8c0     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125      0x7f6588019680     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    126      0x7f65b4000000     1       2    0.66%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    127      0x7f65b80178c0     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    128      0x7f65bc012b80     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129      0x7f65bc029040     1       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    130      0x7f65c802adc0     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    131      0x7f65d350aa00     0       2    0.66%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    132      0x7f65d639fcc0     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133      0x55dbf76c1300     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134      0x7fc2f80e9040     0       1    0.66%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135      0x7fc300000bc0     1       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    136      0x7f2252fb7400     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    137      0x7f65d9fb8c00     0       1    0.66%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    138      0x7f65d9c1cbc0     0       1    0.66%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        1        4        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       267       224       332        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,7,22}  1{9,25,29}

  -------------------------------------------------------------
      1        1        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       167         0        99       14        12  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1-3,7,20,23}  1{15,25,27-28,30-31}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       198       202       12        10  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{7,18,20-21,23}  1{9,12,14,25,29}

  -------------------------------------------------------------
      2        2        0        0        0  0xffff92cec422c880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  3659934  0xffffffffa76fb63e       305         0       165        5         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{6,16}  1{26}

  -------------------------------------------------------------
      3        0        2        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3656045  0xffffffffa76e0e24         0       103         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{20}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3610032  0xffffffffa76e0e24         0       157         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52   0{5}

  -------------------------------------------------------------
      4        1        1        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  3659934  0xffffffffa7704bf2       371         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{13}
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       114         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{5}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92df01177fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  3660438  0xffffffffc088374f         0       262         0        1         1  [k] xprt_complete_rqst         [sunrpc]  ??:0          0{16}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  3495413  0xffffffffc088529e         0        80         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92edffb30c80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       109         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   1{12}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       172         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{10}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92edffc71540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       112         0        2         1  [k] nr_iowait_cpu  [kernel.kallsyms]  nr_iowait_cpu+39   1{25}

  -------------------------------------------------------------
      8        1        1        0        0      0x7f65d9cc6c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  3659934      0x7f65d9910f94         0       130       314       11        10  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{2,5-6,19,22}  1{10,12,25-26,29}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  3659934      0x7f65d991128b       854         0       820        6         5  [.] GDKmalloc_internal  libbat.so.25.1.0  gdk_utils.c:1914   0{2,7}  1{13,28-29}

  -------------------------------------------------------------
      9        1        0        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       257         0        95       15        13  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{3-4,6,16,18-19,22}  1{8-10,26,30-31}

  -------------------------------------------------------------
     10        1        0        0        0  0xffffffffa95c0bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775e856       262         0       102        5         4  [k] check_cpu_stall  [kernel.kallsyms]  check_cpu_stall+134   0{5,19}  1{14,26}

  -------------------------------------------------------------
     11        0        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7776c99         0       134        48        2         2  [k] timekeeping_max_deferment  [kernel.kallsyms]  timekeeping_max_deferment+9    1{26,31}

  -------------------------------------------------------------
     12        1        0        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  3660256  0xffffffffa7d9c8e5       286         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}

  -------------------------------------------------------------
     13        1        0        0        0      0x7efe46903980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  3658026  0xffffffffa7c9ec6e        88         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{9}

  -------------------------------------------------------------
     14        1        0        0        0      0x7efe46b62900
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1  3658026  0xffffffffa7c9ec6e       185         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   1{25}

  -------------------------------------------------------------
     15        1        0        0        0      0x7f6c2c9eff80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  3657295  0xffffffffa7c9ec6e       339         0         0        2         1  [k] copy_user_enhanced_fast_string  [kernel.kallsyms]  copy_user_enhanced_fast_string+14   0{6}

  -------------------------------------------------------------
     16        0        1        0        0  0xffff92cec3b59900
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3660172  0xffffffffa77030b8         0       157         0        1         1  [k] send_call_function_single_ipi      [kernel.kallsyms]  send_call_function_single_ipi+56        0{17}

  -------------------------------------------------------------
     17        0        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
