=================================================
            Trace Event Information              
=================================================
  Total records                     :    2124399
  Locked Load/Store Operations      :      27232
  Load Operations                   :     504607
  Loads - uncacheable               :        775
  Loads - IO                        :          2
  Loads - Miss                      :         87
  Loads - no mapping                :        196
  Load Fill Buffer Hit              :     106889
  Load L1D hit                      :     308650
  Load L2D hit                      :       6738
  Load LLC hit                      :      74699
  Load Local HITM                   :       4009
  Load Remote HITM                  :       2208
  Load Remote HIT                   :        252
  Load Local DRAM                   :       2325
  Load Remote DRAM                  :       4246
  Load MESI State Exclusive         :       6319
  Load MESI State Shared            :        252
  Load LLC Misses                   :       9031
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.7%
  LLC Misses to Remote DRAM         :       47.0%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       24.4%
  Store Operations                  :    1619792
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1619792
  No Page Map Rejects               :     690949
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3200
  Load HITs on shared lines         :      33447
  Fill Buffer Hits on shared lines  :      13079
  L1D hits on shared lines          :       6980
  L2D hits on shared lines          :        895
  LLC hits on shared lines          :      10069
  Locked Access on shared lines     :       4933
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6217

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffa9c0f540     1      65    0.47%       29        6       23      173      173        0        0        0       17       52       13        36        6         1       23         0        25
     20  0xffff92cec4053400     0      91    0.45%       28       17       11      182      182        0        0        0       53       75        2        13       17         0       11         0        11
     21  0xffff92cec45ba140     0      51    0.43%       27       27        0       87       87        0        0        0       58        1        0         1       27         0        0         0         0
     22  0xffff92de4f841a80     1      22    0.43%       27       23        4       51       51        0        0        0        1        0        2        17       23         0        4         0         4
     23  0xffff92de4f842080     1       6    0.43%       27       22        5       66       66        0        0        0       26        1        0         7       22         0        5         0         5
     24  0xffff92cf8c868840     0       1    0.40%       25       25        0       31       31        0        0        0        3        0        0         3       25         0        0         0         0
     25  0xffff92cf8c868cc0     0       1    0.40%       25       25        0       53       53        0        0        0       22        2        1         3       25         0        0         0         0
     26  0xffff92de4f841b80     1     123    0.40%       25       18        7      193      193        0        0        0       20       93        6        42       18         0        7         0         7
     27  0xffff92de4f842040     1      53    0.40%       25       23        2       75       75        0        0        0        8        6        4        30       23         0        2         0         2
     28  0xffff92cf8c868240     0      73    0.37%       23       23        0      111      111        0        0        0       73        1        2        12       23         0        0         0         0
     29  0xffff92de4bab3900     1      41    0.37%       23       15        8      100      100        0        0        0       21       23        2        23       15         0        8         0         8
     30  0xffff92de4f8420c0     1      70    0.37%       23       22        1       97       97        0        0        0       46        3        1        23       22         0        1         0         1
     31  0xffff92cec4053540     0      53    0.34%       21       13        8       69       69        0        0        0       33        1        1         5       13         0        8         0         8
     32  0xffff92cec4053280     0      46    0.31%       19       11        8       74       74        0        0        0       26        8        0        13       11         0        8         0         8
     33  0xffff92cec459af40     0      13    0.31%       19        8       11       98       98        0        0        0       10       15       23        17        8         0       11         2        12
     34  0xffffffffff5fd300   N/A       0    0.31%       19        5       14      211      211        0        0        0        0        0        0       159        5         4       14         1        28
     35  0xffff92cf3a6dcf80     0     142    0.29%       18        7       11      229      229        0        0        0       61      128        4         5        7         0       11         1        12
     36  0xffff92de4ed57340     1       6    0.29%       18       14        4       29       29        0        0        0        3        0        3         1       14         0        4         0         4
     37  0xffff92de4f842000     1      17    0.29%       18       14        4       56       56        0        0        0        0        0        4        30       14         0        4         0         4
     38  0xffff92cec45baa40     0      42    0.27%       17       17        0       68       68        0        0        0       43        2        0         6       17         0        0         0         0
     39  0xffff92cf8c868000     0      66    0.27%       17       16        1       95       95        0        0        0       36       36        0         5       16         0        1         0         1
     40  0xffff92de4f841e80     1      81    0.26%       16        9        7      106      106        0        0        0       67        4        1        11        9         0        7         0         7
     41  0xffff92cef3be57c0     0       1    0.24%       15       15        0       29       29        0        0        0       11        1        0         2       15         0        0         0         0
     42  0xffff92de4bab39c0     1      47    0.24%       15        6        9       77       77        0        0        0       34        1        2        16        6         0        9         0         9
     43  0xffff92de4f841ac0     1     201    0.24%       15       15        0      320      320        0        0        0       81      222        0         2       15         0        0         0         0
     44  0xffffffffa9c0f580     1      61    0.23%       14        4       10      123      123        0        0        0       64        4        4        25        4         1       10         0        11
     45  0xffff92cec4053680     0       9    0.23%       14       14        0      106      106        0        0        0       56       31        0         5       14         0        0         0         0
     46  0xffff92cecb2ce600     0      69    0.23%       14       13        1      156      156        0        0        0      108       26        0         7       13         0        1         0         1
     47  0xffff92cecc6f9180     0      34    0.23%       14        7        7       70       70        0        0        0        1       43        0         5        7         0        7         0         7
     48  0xffff92cf8c868040     0      34    0.23%       14       14        0       48       48        0        0        0       28        1        1         2       14         1        0         0         1
     49  0xffff92ddffd60500     0      96    0.23%       14       14        0      109      109        0        0        0       92        0        1         2       14         0        0         0         0
     50  0xffff92de4bab3840     1      34    0.23%       14       10        4       68       68        0        0        0        8        8        2        32       10         0        4         0         4
     51  0xffffffffc08d6bc0   N/A       0    0.21%       13       11        2       20       20        0        0        0        1        0        0         4       11         0        2         0         2
     52  0xffffffffa9df6c00     1      41    0.21%       13       10        3       94       94        0        0        0        0       65        2         7       10         2        3         0         5
     53  0xffff92cecb2ce640     0      36    0.21%       13       10        3       59       59        0        0        0       31        3        0         9       10         0        3         0         3
     54  0xffff92cef3be5340     0       1    0.21%       13       13        0       14       14        0        0        0        0        0        0         1       13         0        0         0         0
     55  0xffff92de4f841c40     1      58    0.21%       13       12        1      101      101        0        0        0        6       67        0        14       12         0        1         0         1
     56  0xffff92cef3be4d40     0      48    0.19%       12       12        0       68       68        0        0        0       54        1        1         0       12         0        0         0         0
     57  0xffff92cf8c868100     0       7    0.19%       12       12        0       35       35        0        0        0       15        2        1         5       12         0        0         0         0
     58  0xffff92cf8c868800     0      28    0.19%       12       12        0       37       37        0        0        0       10        0        1        14       12         0        0         0         0
     59  0xffff92ddffbb14c0     0      21    0.19%       12        9        3       43       43        0        0        0       15        1        2        10        9         0        3         0         3
     60  0xffff92ddffc30c00     0      26    0.19%       12       11        1       50       50        0        0        0       21        0        0        16       11         0        1         0         1
     61  0xffff92ddffdf1500     0       3    0.19%       12       12        0       29       29        0        0        0        7        1        1         8       12         0        0         0         0
     62  0xffffffffc1205080   N/A       0    0.18%       11        3        8       35       35        0        0        0        0        4        3         9        3         0        8         0         8
     63  0xffffffffc12d3ec0   N/A       0    0.18%       11        3        8       30       30        0        0        0        0        3        0         8        3         0        8         0         8
     64  0xffff92cecf01db40     0       7    0.18%       11       10        1       17       17        0        0        0        2        0        1         2       10         0        1         0         1
     65  0xffff92cecf6280c0     0      17    0.18%       11       11        0       33       33        0        0        0       18        0        0         4       11         0        0         0         0
     66  0xffff92cef3be4bc0     0      42    0.18%       11       11        0       55       55        0        0        0       42        0        0         2       11         0        0         0         0
     67  0xffff92cef3be5300     0       7    0.18%       11       11        0       14       14        0        0        0        1        0        0         2       11         0        0         0         0
     68  0xffff92ddffc30c40     0      41    0.18%       11       11        0       54       54        0        0        0       39        0        0         4       11         0        0         0         0
     69  0xffff92ced6c48f00     0      59    0.16%       10       10        0       81       81        0        0        0       51        4        0        16       10         0        0         0         0
     70  0xffff92cef3be4b40     0      20    0.16%       10       10        0       30       30        0        0        0       20        0        0         0       10         0        0         0         0
     71  0xffff92ddffaa0500     0     142    0.16%       10       10        0      156      156        0        0        0      139        2        1         4       10         0        0         0         0
     72  0xffff92ddffab0b00     0      40    0.16%       10        8        2       69       69        0        0        0       19       30        0         8        8         0        2         0         2
     73  0xffff92ddffab0c40     0      61    0.16%       10       10        0       82       82        0        0        0       65        1        1         5       10         0        0         0         0
     74  0xffff92ddffab0c80     0      44    0.16%       10        9        1       60       60        0        0        0       35        2        4         6        9         1        1         0         2
     75  0xffff92ddffab1500     0      10    0.16%       10       10        0       28       28        0        0        0       15        0        0         3       10         0        0         0         0
     76  0xffff92ddffae0500     0      99    0.16%       10       10        0      113      113        0        0        0      102        1        0         0       10         0        0         0         0
     77  0xffff92ddffc31500     0      12    0.16%       10       10        0       28       28        0        0        0       13        1        0         4       10         0        0         0         0
     78  0xffff92ddffd70c00     0      28    0.16%       10        9        1       48       48        0        0        0       21        2        0        14        9         0        1         0         1
     79  0xffff92ced6c48f40     0      18    0.14%        9        9        0       37       37        0        0        0       23        0        0         5        9         0        0         0         0
     80  0xffff92cedb81ec80     0       5    0.14%        9        2        7       95       95        0        0        0        8       49        1        21        2         0        7         0         7
     81  0xffff92cef3be4b00     0      37    0.14%        9        8        1       57       57        0        0        0       26       21        0         0        8         0        1         0         1
     82  0xffff92ddffa20500     0      70    0.14%        9        9        0       74       74        0        0        0       59        1        0         5        9         0        0         0         0
     83  0xffff92ddffab0c00     0      44    0.14%        9        9        0       58       58        0        0        0       27        5        1        16        9         0        0         0         0
     84  0xffff92ddffab1540     0      13    0.14%        9        9        0       22       22        0        0        0        2        2        0         9        9         0        0         0         0
     85  0xffff92ddffcf1500     0       3    0.14%        9        9        0       23       23        0        0        0        9        1        0         2        9         1        0         0         1
     86  0xffff92ddffd30b00     0      37    0.14%        9        8        1       52       52        0        0        0       19       13        1         9        8         0        1         0         1
     87  0xffff92ddffdb0c40     0      39    0.14%        9        9        0       51       51        0        0        0       36        0        1         5        9         0        0         0         0
     88  0xffff92de4bab38c0     1      46    0.14%        9        6        3      132      132        0        0        0        4      114        2         0        6         0        3         0         3
     89  0xffff92edffbf0b00     1      29    0.14%        9        1        8       59       59        0        0        0       18       15        1         8        1         0        8         0         8
     90  0xffffffffa9c7d140     1     294    0.13%        8        2        6      448      448        0        0        0      264       49       20       101        2         0        6         0         6
     91  0xffff92cec4053480     0     152    0.13%        8        5        3      239      239        0        0        0        3      217        1         6        5         0        3         1         3
     92  0xffff92cec720d340     0       1    0.13%        8        8        0       12       12        0        0        0        0        0        0         4        8         0        0         0         0
     93  0xffff92cecc12f0c0     0       1    0.13%        8        8        0       15       15        0        0        0        6        0        0         1        8         0        0         0         0
     94  0xffff92cecf628240     0      26    0.13%        8        8        0       38       38        0        0        0       25        1        0         4        8         0        0         0         0
     95  0xffff92ceede18240     0      18    0.13%        8        8        0       28       28        0        0        0       13        1        0         6        8         0        0         0         0
     96  0xffff92ceede18840     0       1    0.13%        8        8        0       11       11        0        0        0        2        0        0         1        8         0        0         0         0
     97  0xffff92cf210100c0     0      27    0.13%        8        8        0       34       34        0        0        0       17        2        0         7        8         0        0         0         0
     98  0xffff92ddffa30b00     0      34    0.13%        8        5        3       55       55        0        0        0       16       16        3         9        5         0        3         0         3
     99  0xffff92ddffa31540     0       8    0.13%        8        8        0       12       12        0        0        0        2        1        0         1        8         0        0         0         0
    100  0xffff92ddffab1680     0      19    0.13%        8        8        0       40       40        0        0        0       29        0        1         2        8         0        0         0         0
    101  0xffff92ddffaf0b00     0      39    0.13%        8        6        2       62       62        0        0        0       20       25        0         7        6         0        2         0         2
    102  0xffff92ddffaf0c00     0      25    0.13%        8        8        0       37       37        0        0        0       18        1        1         9        8         0        0         0         0
    103  0xffff92ddffaf0c80     0      54    0.13%        8        7        1       73       73        0        0        0       50        0        4        10        7         0        1         0         1
    104  0xffff92ddffbe0500     0      67    0.13%        8        8        0       74       74        0        0        0       61        1        0         4        8         0        0         0         0
    105  0xffff92ddffcf0c40     0      24    0.13%        8        8        0       28       28        0        0        0       17        0        0         3        8         0        0         0         0
    106  0xffff92ddffcf1540     0       9    0.13%        8        8        0       16       16        0        0        0        1        2        0         5        8         0        0         0         0
    107  0xffff92ddffd20500     0      85    0.13%        8        8        0       90       90        0        0        0       82        0        0         0        8         0        0         0         0
    108  0xffff92ddffdb0c00     0      31    0.13%        8        8        0       40       40        0        0        0       20        2        3         7        8         0        0         0         0
    109  0xffff92de43ff8c40     1      11    0.13%        8        8        0       28       28        0        0        0       19        0        0         1        8         0        0         0         0
    110  0xffff92cec40531c0     0      10    0.11%        7        3        4       35       35        0        0        0        5        1        1        17        3         0        4         0         4
    111  0xffff92cec4053500     0       1    0.11%        7        3        4       58       58        0        0        0        7        5        4        31        3         0        4         0         4
    112  0xffff92cecc12e4c0     0      25    0.11%        7        7        0       29       29        0        0        0       18        0        0         4        7         0        0         0         0
    113  0xffff92cecf01d840     0       1    0.11%        7        4        3       50       50        0        0        0        6       25        2         5        4         1        3         0         4
    114  0xffff92cecf628840     0       1    0.11%        7        7        0       10       10        0        0        0        1        0        0         2        7         0        0         0         0
    115  0xffff92cecfda4bc0     0      18    0.11%        7        7        0       23       23        0        0        0       10        2        1         3        7         0        0         0         0
    116  0xffff92cf21010cc0     0       1    0.11%        7        7        0       24       24        0        0        0        9        0        0         8        7         0        0         0         0
    117  0xffff92ddffa70c80     0      52    0.11%        7        7        0       64       64        0        0        0       47        1        1         8        7         0        0         0         0
    118  0xffff92ddffaf1500     0      11    0.11%        7        7        0       24       24        0        0        0       13        0        2         2        7         0        0         0         0
    119  0xffff92ddffaf1540     0       9    0.11%        7        7        0       20       20        0        0        0        2        2        3         6        7         0        0         0         0
    120  0xffff92ddffb20500     0      98    0.11%        7        7        0      117      117        0        0        0      107        3        0         0        7         0        0         0         0
    121  0xffff92ddffb70c80     0      46    0.11%        7        4        3       65       65        0        0        0       40        2        1        12        4         0        3         0         3
    122  0xffff92ddffb71500     0       1    0.11%        7        7        0       16       16        0        0        0        5        0        1         3        7         0        0         0         0
    123  0xffff92ddffcb0c00     0      25    0.11%        7        7        0       36       36        0        0        0       14        3        5         7        7         0        0         0         0
    124  0xffff92ddffce0500     0      86    0.11%        7        7        0       93       93        0        0        0       81        1        0         4        7         0        0         0         0
    125  0xffff92ddffd71500     0       5    0.11%        7        7        0       25       25        0        0        0       11        2        1         4        7         0        0         0         0
    126  0xffff92ddffd71680     0      20    0.11%        7        7        0       29       29        0        0        0       17        0        2         3        7         0        0         0         0
    127  0xffff92ddffdb0c80     0      44    0.11%        7        5        2       63       63        0        0        0       41        1        2        10        5         0        2         0         2
    128  0xffff92ddffdb14c0     0      26    0.11%        7        4        3       49       49        0        0        0       18        2        2        17        4         0        3         0         3
    129  0xffff92ddffdb1540     0      10    0.11%        7        7        0       13       13        0        0        0        2        1        0         3        7         0        0         0         0
    130  0xffff92ddffdf1540     0      16    0.11%        7        7        0       20       20        0        0        0        4        1        2         6        7         0        0         0         0
    131  0xffff92de4ed57040     1       4    0.11%        7        5        2       47       47        0        0        0        1       35        1         1        5         0        2         0         2
    132  0xffff92de4f842280     1      35    0.11%        7        4        3       58       58        0        0        0       20        1        3        24        4         0        3         0         3
    133  0xffff92edffcf14c0     1      16    0.11%        7        3        4       34       34        0        0        0       12        1        2         8        3         0        4         0         4

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0       28       51        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          67.86%   54.90%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       804       185       218       78        27  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16,18-20,22-23}  1{8-9,11-15,25-30}
          10.71%    9.80%    0.00%    0.00%                 0xc     1       1   385462  0xffffffffa76a0f2a       266       131       298       12         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3,19-20}  1{8,26,29-31}
           7.14%    3.92%    0.00%    0.00%                 0xc     1       1   384440  0xffffffffa76a0f2a       275       134         0        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22-23}  1{8,10}
           0.00%    5.88%    0.00%    0.00%                 0xc     1       1   381958  0xffffffffa76a0f2a         0        89         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16,21}
           3.57%    1.96%    0.00%    0.00%                 0xc     1       1   384502  0xffffffffa76a0f2a       296       139         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{15}
           3.57%    1.96%    0.00%    0.00%                 0xc     1       1   360251  0xffffffffa76a0f2a       374       128         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,21}
           0.00%    3.92%    0.00%    0.00%                 0xc     1       1   304709  0xffffffffa76a0f2a         0       141         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18,21}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a         0       172         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1   384897  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1   384439  0xffffffffa76a0f2a       318         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1   384438  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1   374026  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1   362273  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1   361623  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1   357674  0xffffffffa76a0f2a         0        94       194        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,23}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1   342932  0xffffffffa76a0f2a         0        82         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.96%    0.00%    0.00%                 0xc     1       1   322490  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           3.57%    0.00%    0.00%    0.00%                 0xc     1       1   275196  0xffffffffa76a0f2a       307         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}

  -------------------------------------------------------------
      1        6       65        0        0  0xffff92ceca8b9a80
  -------------------------------------------------------------
           0.00%   29.23%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       106        98       20         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{20}
           0.00%   24.62%    0.00%    0.00%                0x26     0       1   381958  0xffffffffc04fca7f         0       106        71       21        11  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,16,18-23}
           0.00%   21.54%    0.00%    0.00%                0x26     0       1   340288  0xffffffffc04fca7f         0        95       114       20         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-3,6-7,17,23}
           0.00%    6.15%    0.00%    0.00%                0x26     0       1   342932  0xffffffffc04fca7f         0       142         0        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,5-6}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1   384674  0xffffffffc04fca7f       333         0         0        6         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13,24}
           0.00%    4.62%    0.00%    0.00%                0x26     0       1   304709  0xffffffffc04fca7f         0       152         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21,23}
          16.67%    1.54%    0.00%    0.00%                0x26     0       1   385462  0xffffffffc04fca7f       496       251         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}  1{30}
           0.00%    3.08%    0.00%    0.00%                0x26     0       1   362273  0xffffffffc04fca7f         0       182         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,19}
           0.00%    1.54%    0.00%    0.00%                0x26     0       1   855834  0xffffffffc04fca7f         0       172         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
           0.00%    1.54%    0.00%    0.00%                0x26     0       1   385110  0xffffffffc04fca7f         0       202         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
           0.00%    1.54%    0.00%    0.00%                0x26     0       1   384970  0xffffffffc04fca7f         0       201         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%    1.54%    0.00%    0.00%                0x26     0       1   384897  0xffffffffc04fca7f         0       105       167        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,6}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1   384545  0xffffffffc04fca7f       212         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%    1.54%    0.00%    0.00%                0x26     0       1   354486  0xffffffffc04fca7f         0       208       227        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,6}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1   322490  0xffffffffc04fca7f       276         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           0.00%    1.54%    0.00%    0.00%                0x26     0       1   277889  0xffffffffc04fca7f         0       176       106        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19,21}

  -------------------------------------------------------------
      2       19       37        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          10.53%    5.41%    0.00%    0.00%                 0x0     0       1   384502  0xffffffffa7737fcf       366       179         0        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}  1{12,27-28}
