=================================================
            Trace Event Information              
=================================================
  Total records                     :     316673
  Locked Load/Store Operations      :        968
  Load Operations                   :      26000
  Loads - uncacheable               :         52
  Loads - IO                        :          1
  Loads - Miss                      :          6
  Loads - no mapping                :         11
  Load Fill Buffer Hit              :       6009
  Load L1D hit                      :      14778
  Load L2D hit                      :        482
  Load LLC hit                      :       4257
  Load Local HITM                   :        129
  Load Remote HITM                  :         87
  Load Remote HIT                   :         27
  Load Local DRAM                   :        191
  Load Remote DRAM                  :        213
  Load MESI State Exclusive         :        377
  Load MESI State Shared            :         27
  Load LLC Misses                   :        518
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        5.2%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     290673
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     290673
  No Page Map Rejects               :     302804
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        203
  Load HITs on shared lines         :        426
  Fill Buffer Hits on shared lines  :        105
  L1D hits on shared lines          :         30
  L2D hits on shared lines          :         14
  LLC hits on shared lines          :        189
  Locked Access on shared lines     :         19
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        216

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     23  0xffff92cecf11eb80     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     24  0xffff92cecfe3e640     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     25  0xffff92cecfe3f0c0     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     26  0xffff92ced21c10c0     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     27  0xffff92ced2bb1140     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92ced4273880     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     29  0xffff92ced427c840     0       2    0.46%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     30  0xffff92ced4281780     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92ced4282400     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ced4282800     0       2    0.46%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     33  0xffff92ced4282840     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     34  0xffff92ced4283540     0       2    0.46%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     35  0xffff92ced4b2f400     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92ced4c8c100     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     37  0xffff92ced61a1d40     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92ced63bf840     0       4    0.46%        1        1        0        7        7        0        0        0        0        2        2         2        1         0        0         0         0
     39  0xffff92ced7802080     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     40  0xffff92ced969e700     0       1    0.46%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     41  0xffff92cedb81ec80     0       1    0.46%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
     42  0xffff92cee8b12780     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ceeaa000c0     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92cefae8bb00     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92cefae8bec0     0       1    0.46%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     46  0xffff92cf1d180240     0       1    0.46%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     47  0xffff92cf291b0100     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48  0xffff92cf291b5340     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     49  0xffff92cf2a672f40     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92cf2a673f00     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92cf3debcb40     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92cf487cc140     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92cf487dec40     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     54  0xffff92cf498a64c0     0       2    0.46%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     55  0xffff92cf4ad40cc0     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     56  0xffff92cfd55fe980     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92d01b251ac0     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92d5c40adfc0     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     59  0xffff92d96dad5880     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     60  0xffff92ddffa31a00     0       2    0.46%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     61  0xffff92ddffa70b00     0       3    0.46%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
     62  0xffff92ddffa70c40     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     63  0xffff92ddffa71500     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92ddffa71900     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     65  0xffff92ddffaa0800     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     66  0xffff92ddffab0b00     0       5    0.46%        1        1        0        5        5        0        0        0        3        1        0         0        1         0        0         0         0
     67  0xffff92ddffab0c40     0       2    0.46%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     68  0xffff92ddffae0500     0       6    0.46%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
     69  0xffff92ddffaf14c0     0       2    0.46%        1        1        0        4        4        0        0        0        0        0        1         2        1         0        0         0         0
     70  0xffff92ddffaf1500     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     71  0xffff92ddffaf1900     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92ddffaf1b00     0       1    0.46%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
     73  0xffff92ddffb31a00     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     74  0xffff92ddffb70c40     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92ddffbb0b40     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     76  0xffff92ddffbb0c40     0       2    0.46%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     77  0xffff92ddffbb14c0     0       1    0.46%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
     78  0xffff92ddffbb1500     0       1    0.46%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     79  0xffff92ddffbb15c0     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92ddffbe04c0     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     81  0xffff92ddffbe0500     0       2    0.46%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     82  0xffff92ddffbf0c00     0       3    0.46%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     83  0xffff92ddffbf14c0     0       2    0.46%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     84  0xffff92ddffc30c00     0       3    0.46%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
     85  0xffff92ddffc30c40     0       1    0.46%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     86  0xffff92ddffc702c0     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92ddffcf0b40     0       1    0.46%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     88  0xffff92ddffcf0c40     0       2    0.46%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     89  0xffff92ddffcf15c0     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92ddffcf1a00     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffff92ddffd30b00     0       5    0.46%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
     92  0xffff92ddffd31500     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     93  0xffff92ddffd70c80     0       4    0.46%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     94  0xffff92ddffd70cc0     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95  0xffff92ddffd714c0     0       2    0.46%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     96  0xffff92ddffdb1500     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92ddffdb1a00     0       1    0.46%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
     98  0xffff92ddffde0500     0       4    0.46%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     99  0xffff92ddffdf14c0     0       5    0.46%        1        0        1        7        7        0        0        0        3        0        0         2        0         0        1         0         1
    100  0xffff92de400c6e40     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92de4371b200     1       1    0.46%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    102  0xffff92de43938980     1       1    0.46%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    103  0xffff92de47682f00     1       5    0.46%        1        0        1        8        8        0        0        0        0        4        1         1        0         0        1         0         1
    104  0xffff92de4a5c1880     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92de4a5cc600     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    106  0xffff92de4a5ced40     1       2    0.46%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    107  0xffff92de4a5cf500     1       1    0.46%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    108  0xffff92de4a5d28c0     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffff92de4f841a80     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92de4f841b80     1       3    0.46%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    111  0xffff92de4f842040     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92de4f842080     1       1    0.46%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    113  0xffff92de4fc71a40     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92de4fdfab00     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92de55f29a80     1       1    0.46%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    116  0xffff92de6c2bb9c0     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    117  0xffff92de8147b900     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92de8b54b480     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92de8b79e640     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92de8cc35100     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92de95137380     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffff92de9524ed00     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    123  0xffff92deabc514c0     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    124  0xffff92deacee0240     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffff92debab54580     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92debb573440     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    127  0xffff92ded28f8940     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92defb411b00     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    129  0xffff92e0e8a41f80     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92edffa314c0     1       2    0.46%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    131  0xffff92edffa31500     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92edffa31580     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    133  0xffff92edffa70b00     1       2    0.46%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    134  0xffff92edffa71500     1       1    0.46%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    135  0xffff92edffab1500     1       1    0.46%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    136  0xffff92edffab1580     1       2    0.46%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    137  0xffff92edffaf0b00     1       3    0.46%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    138  0xffff92edffb31b00     1       1    0.46%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    139  0xffff92edffb70c80     1       5    0.46%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    140  0xffff92edffb71600     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    141  0xffff92edffbb15c0     1       1    0.46%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    142  0xffff92edffbf0b40     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffff92edffbf0c40     1       3    0.46%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    144  0xffff92edffbf0c80     1       3    0.46%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    145  0xffff92edffbf1680     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    146  0xffff92edffcb0c00     1       3    0.46%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    147  0xffff92edffd31a00     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92edffd31a40     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    149  0xffff92edffdf0b00     1       3    0.46%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    150  0xffffb74188161a80   N/A       0    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffffb7418896fc00   N/A       0    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    152  0xffffb7418a9fff80   N/A       0    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffffb7418b77fd80   N/A       0    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffffb7418b8a7b00   N/A       0    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    155  0xffffb7418b8a7b40   N/A       0    0.46%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    156  0xffffd7317e981580   N/A       0    0.46%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    157  0xffffd7317f48e140   N/A       0    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffffd7317f58e140   N/A       0    0.46%        1        1        0        6        6        0        0        0        3        1        1         0        1         0        0         0         0
    159  0xffffd7317f61b400   N/A       0    0.46%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    160  0xffffd7317f79b400   N/A       0    0.46%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    161  0xffffd7317fb53b80   N/A       0    0.46%        1        1        0        4        4        0        0        0        2        0        0         0        1         0        0         1         0
    162  0xffffd7317fb93b40   N/A       0    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffffd7317fd93b80   N/A       0    0.46%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    164  0xffffd7417f3ce140   N/A       0    0.46%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    165  0xffffd85f0499d700   N/A       0    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166  0xffffd85f05bf3800   N/A       0    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167  0xffffd85f1832a7c0   N/A       0    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    168  0xffffd85f2221cd40   N/A       0    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffffd85f2bf9a8c0   N/A       0    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    170  0xffffd85f3c192e40   N/A       0    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171  0xffffd85f3de4e9c0   N/A       0    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    172  0xffffd85f4b8ba540   N/A       0    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    173  0xffffd85f5b398280   N/A       0    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174           0x5d10040     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    175      0x7f659404c080     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    176           0x6875c00     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    177      0x55c38a762480     1       3    0.46%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    178      0x7f249c1e9d00     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    179      0x7f24c4000980     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    180      0x7f251c001040     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    181      0x7f24f2195380     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    182      0x7fae2000c280     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    183      0x7fb194000040     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    184            0x8bec00     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    185      0x5591837bdbc0     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    186      0x7f96100c2940     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    187            0x9b6c40     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188            0x7df000     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189      0x563a70f1c840     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    190      0x5560c62af6c0     1       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    191      0x56140756e5c0     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192      0x7f7c40876fc0     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    193      0x7f605c493200     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    194      0x7f1e754d7440     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    195        0xc0006b8e40     0       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    196      0x7f04872e93c0     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    197      0x7f2c701d8e40     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198      0x7f2c70506800     0       1    0.46%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    199      0x7f846000e700     1       1    0.46%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
