=================================================
            Trace Event Information              
=================================================
  Total records                     :      54493
  Locked Load/Store Operations      :        604
  Load Operations                   :      15260
  Loads - uncacheable               :         23
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          5
  Load Fill Buffer Hit              :       2816
  Load L1D hit                      :      10199
  Load L2D hit                      :         79
  Load LLC hit                      :       1946
  Load Local HITM                   :         77
  Load Remote HITM                  :         73
  Load Remote HIT                   :         11
  Load Local DRAM                   :         63
  Load Remote DRAM                  :        127
  Load MESI State Exclusive         :        179
  Load MESI State Shared            :         11
  Load LLC Misses                   :        274
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.0%
  LLC Misses to Remote DRAM         :       46.4%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       26.6%
  Store Operations                  :      39233
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      39233
  No Page Map Rejects               :      29095
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        134
  Load HITs on shared lines         :        243
  Fill Buffer Hits on shared lines  :         50
  L1D hits on shared lines          :         25
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :         95
  Locked Access on shared lines     :         21
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        150

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffff92cec45baa00     0       3    0.67%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
     20  0xffff92cec45baa40     0       2    0.67%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     21  0xffff92cec473d900     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cec49756c0     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92cec720b2c0     0       2    0.67%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     24  0xffff92cec720bb00     0       2    0.67%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     25  0xffff92cec720bec0     0       1    0.67%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     26  0xffff92cecb2ce600     0       3    0.67%        1        0        1        6        6        0        0        0        4        0        0         0        0         0        1         0         1
     27  0xffff92cecfca5980     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     28  0xffff92cecfe1c400     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92ced427e740     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92ced427f540     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     31  0xffff92ced4281200     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     32  0xffff92ced4281c00     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92ced88eba40     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34  0xffff92ceede180c0     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92ceee61ab80     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     36  0xffff92cef5ce1900     0       2    0.67%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     37  0xffff92cef5ce1940     0       2    0.67%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     38  0xffff92cef5ce2100     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     39  0xffff92cef8703440     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     40  0xffff92cf21010800     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92cf314e0c40     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92cf32c93c40     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     43  0xffff92cf472802c0     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     44  0xffff92cf487eca00     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     45  0xffff92cf9f418b00     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     46  0xffff92d00a46c880     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92d35fd6b340     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48  0xffff92d888c67d00     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     49  0xffff92ddffa30b00     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     50  0xffff92ddffa31b00     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     51  0xffff92ddffab0b00     0       1    0.67%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     52  0xffff92ddffab0b40     0       1    0.67%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     53  0xffff92ddffab0c00     0       2    0.67%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     54  0xffff92ddffab0c40     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92ddffab0c80     0       3    0.67%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
     56  0xffff92ddffae0480     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     57  0xffff92ddffaf0b40     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     58  0xffff92ddffaf0c80     0       2    0.67%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     59  0xffff92ddffb30b00     0       2    0.67%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
     60  0xffff92ddffb30b40     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     61  0xffff92ddffb315c0     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92ddffbb0b00     0       2    0.67%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     63  0xffff92ddffbb0b40     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     64  0xffff92ddffbf1500     0       1    0.67%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     65  0xffff92ddffbf1540     0       2    0.67%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     66  0xffff92ddffc20500     0       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92de40550a00     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     68  0xffff92de439a3240     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     69  0xffff92de43ff8c00     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     70  0xffff92de441d6f40     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     71  0xffff92de44b1d700     1       1    0.67%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
     72  0xffff92de46b53d00     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92de4a51f540     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     74  0xffff92de4bab3980     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     75  0xffff92de4cc2bb40     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     76  0xffff92de4ce27cc0     1       3    0.67%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     77  0xffff92de4f841b00     1       2    0.67%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     78  0xffff92de4f841b80     1       2    0.67%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     79  0xffff92de4f841bc0     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     80  0xffff92de4f841ec0     1       3    0.67%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     81  0xffff92de4f842080     1       1    0.67%        1        0        1        6        6        0        0        0        3        0        0         1        0         0        1         0         1
     82  0xffff92de4f8420c0     1       2    0.67%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     83  0xffff92de4fbc3b00     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     84  0xffff92de5103cac0     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     85  0xffff92de51d837c0     1       3    0.67%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
     86  0xffff92de55475bc0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92de5b59c340     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92de75d6c100     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     89  0xffff92de77b63fc0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     90  0xffff92de87b2a640     1       1    0.67%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     91  0xffff92de87b2aec0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92de87b2b4c0     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92de88e49cc0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92de8a7d8cc0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     95  0xffff92de8d0d3c00     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     96  0xffff92de90884b00     1       2    0.67%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     97  0xffff92dea2367c00     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92dee9bf3480     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     99  0xffff92defdb60b80     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100  0xffff92df012c8240     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    101  0xffff92df014b65c0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102  0xffff92df016032c0     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    103  0xffff92df016c1940     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    104  0xffff92df016c19c0     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92df8027bec0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92df82c578c0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107  0xffff92e2ce156a80     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    108  0xffff92e6b55ce1c0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    109  0xffff92edffa31500     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    110  0xffff92edffab0c40     1       3    0.67%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    111  0xffff92edffb70c80     1       4    0.67%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    112  0xffff92edffb71540     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92edffbf0b00     1       3    0.67%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    114  0xffff92edffbf1500     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    115  0xffff92edffc20480     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92edffc31580     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92edffcf1900     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    118  0xffff92edffdb0b40     1       1    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    119  0xffff92ee3fffee80     1       1    0.67%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    120  0xffffb7418ad47240   N/A       0    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    121  0xffffb7418af2f800   N/A       0    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    122  0xffffb7418b4bfc00   N/A       0    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffffb7418df37c00   N/A       0    0.67%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    124  0xffffd7317f34e140   N/A       0    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    125  0xffffd7317fb13b80   N/A       0    0.67%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    126  0xffffd85f04ce5ec0   N/A       0    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    127  0xffffd85f0a1b6200   N/A       0    0.67%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffffd85f10265740   N/A       0    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    129  0xffffd85f5a487c00   N/A       0    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130      0x55d673469840     0       2    0.67%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    131      0x7fc5e9ed9380     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132      0x7fc5ea3772c0     1       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133      0x55d672d78200     0       1    0.67%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                     Shared                              
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol             Object             Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ......................  .................  ......................  ....
#
  -------------------------------------------------------------
      0        2        2        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81aab91         0       107         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{3}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   384545  0xffffffffa81a7a6a       226         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{14}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   362273  0xffffffffa81a7a6a         0       124         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{7}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       131         0         0        2         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
      1        2        1        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       210       231         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   392428  0xffffffffa76a0f2a       191         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}

  -------------------------------------------------------------
      2        1        2        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1   392428  0xffffffffa81a99e9         0        94        87        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2-4}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   422012  0xffffffffa81a7a5e       135         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{8}

  -------------------------------------------------------------
      3        2        0        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1   711586  0xffffffffc0e92348       259         0         0        2         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          1{10}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1   422015  0xffffffffc0e92348       302         0         0        2         1  [k] nf_ct_seq_offset             [nf_conntrack]  ??:0          1{12}

  -------------------------------------------------------------
      4        0        2        0        0  0xffff92cec720b300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       112         0        2         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
      5        0        2        0        0  0xffff92cec720b440
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       110         0        2         2  [k] update_load_avg  [kernel.kallsyms]  update_load_avg+82   0{2,4}

  -------------------------------------------------------------
      6        0        2        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       113         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1   392428  0xffffffffc0f380ae         0        61         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                   0{2}

  -------------------------------------------------------------
      7        0        2        0        0  0xffff92ddffa30b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     0       1   388410  0xffffffffa7704b89         0        93         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{2}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77044e7         0       155         0        1         1  [k] scheduler_tick          [kernel.kallsyms]  scheduler_tick+455           0{0}

  -------------------------------------------------------------
      8        0        2        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffa76fca0f         0        62         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{6}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       136         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{1}

  -------------------------------------------------------------
      9        2        0        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       190         0         0        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}

  -------------------------------------------------------------
     10        1        1        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x1c     1       1   392428  0xffffffffa81a9758         0        73         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1   422062  0xffffffffa81d010c       327         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{13}

  -------------------------------------------------------------
     11        2        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   362273  0xffffffffa7704be7       174         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+55   0{5}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1   357674  0xffffffffa7704bd9       185         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   0{5}

  -------------------------------------------------------------
     12        0        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e         0        69         0        1         1  [k] rcu_sched_clock_irq  [kernel.kallsyms]  rcu_sched_clock_irq+286   0{23}

  -------------------------------------------------------------
     13        1        0        0        0  0xffffffffa9c7d180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   360035  0xffffffffa777551b       234         0         0        2         1  [k] ktime_get_ts64  [kernel.kallsyms]  ktime_get_ts64+59   1{24}

  -------------------------------------------------------------
     14        0        1        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5         0       138         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}

  -------------------------------------------------------------
     15        0        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x24     0       1   422138  0xffffffffc08849d3         0        89        55        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,16}

  -------------------------------------------------------------
     16        1        0        0        0  0xffff92cec4053500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc0883cb6       130         0         0        2         1  [k] xprt_lookup_rqst  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     17        1        0        0        0  0xffff92cec4053600
  -------------------------------------------------------------
