=================================================
            Trace Event Information              
=================================================
  Total records                     :   61058705
  Locked Load/Store Operations      :     100463
  Load Operations                   :    5266964
  Loads - uncacheable               :      13883
  Loads - IO                        :          2
  Loads - Miss                      :        264
  Loads - no mapping                :        406
  Load Fill Buffer Hit              :     587093
  Load L1D hit                      :    4249888
  Load L2D hit                      :      85349
  Load LLC hit                      :     311737
  Load Local HITM                   :       3483
  Load Remote HITM                  :       2049
  Load Remote HIT                   :        446
  Load Local DRAM                   :       9909
  Load Remote DRAM                  :       8433
  Load MESI State Exclusive         :      17896
  Load MESI State Shared            :        446
  Load LLC Misses                   :      20837
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.6%
  LLC Misses to Remote DRAM         :       40.5%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :        9.8%
  Store Operations                  :   55791741
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   55791741
  No Page Map Rejects               :   57963607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2589
  Load HITs on shared lines         :     479370
  Fill Buffer Hits on shared lines  :      24182
  L1D hits on shared lines          :     424289
  L2D hits on shared lines          :      12059
  LLC hits on shared lines          :      12959
  Locked Access on shared lines     :      34600
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5532

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     48  0xffff92ee3ffd5c40     1       6    0.16%        9        9        0       90       90        0        0        0        0       66       10         5        9         0        0         0         0
     49  0xffff92ddffa30b00     0      66    0.14%        8        5        3      127      127        0        0        0       23       39       22        30        5         1        3         0         4
     50  0xffff92ddffc30b00     0      72    0.14%        8        6        2      122      122        0        0        0       33       39       17        23        6         0        2         0         2
     51  0xffff92ddffcf1b00     0       1    0.14%        8        2        6       88       88        0        0        0        2       59       11         2        2         0        6         0         6
     52  0xffff92de4f8420c0     1      71    0.14%        8        6        2       95       95        0        0        0       42       19       18         6        6         0        2         0         2
     53  0xffffffffa9da9380     1       1    0.13%        7        5        2     1609     1609        0        0        0        0     1594        0         2        5         0        2         4         2
     54  0xffff92cec4598740     0     107    0.13%        7        2        5      432      432        0        0        0       59      127       94       131        2         4        5         0        10
     55  0xffff92cec45baa00     0      89    0.13%        7        7        0      114      114        0        0        0       80       14        5         7        7         0        0         1         0
     56  0xffff92ceca343040     0       7    0.13%        7        6        1      453      453        0        0        0       19      405       13         8        6         0        1         0         1
     57  0xffff92ced4282600     0      28    0.13%        7        7        0       37       37        0        0        0       22        6        1         1        7         0        0         0         0
     58  0xffff92cefae8ba40     0       1    0.13%        7        7        0       34       34        0        0        0        2       15        7         3        7         0        0         0         0
     59  0xffff92cefae8bec0     0       1    0.13%        7        7        0       55       55        0        0        0       18       11       15         4        7         0        0         0         0
     60  0xffff92ceff58cb00     0      51    0.13%        7        6        1      598      598        0        0        0        4      571       12         3        6         0        1         0         1
     61  0xffff92cf49104bc0     0      54    0.13%        7        7        0       72       72        0        0        0       38       13        7         7        7         0        0         0         0
     62  0xffff92ddffd30b00     0      67    0.13%        7        3        4      128      128        0        0        0       26       45       14        32        3         0        4         0         4
     63  0xffff92ddffdf0b00     0      75    0.13%        7        6        1      123      123        0        0        0       28       47       12        27        6         0        1         1         1
     64  0xffff92de3ffd6c40     0      13    0.13%        7        7        0      134      134        0        0        0        1      102       15         9        7         0        0         0         0
     65  0xffff92de4f841c40     1      54    0.13%        7        7        0       64       64        0        0        0       16       27        7         7        7         0        0         0         0
     66  0xffff92de4f842040     1      42    0.13%        7        7        0       66       66        0        0        0       11       18       18        12        7         0        0         0         0
     67  0xffff92de4f842100     1      69    0.13%        7        5        2       93       93        0        0        0       38       22       14        10        5         0        2         0         2
     68  0xffff92edffc31b00     1       1    0.13%        7        4        3       75       75        0        0        0        6       47       11         1        4         0        3         0         3
     69  0xffff92ee3ffd5cc0     1       4    0.13%        7        7        0       37       37        0        0        0        5       18        5         2        7         0        0         0         0
     70  0xffff92cec40533c0     0      31    0.11%        6        6        0       70       70        0        0        0       19       16       11        17        6         0        0         1         0
     71  0xffff92cec45ba140     0      43    0.11%        6        6        0       57       57        0        0        0       32       10        6         3        6         0        0         0         0
     72  0xffff92cecb2ce580     0     350    0.11%        6        4        2      389      389        0        0        0      234      127       15         5        4         0        2         0         2
     73  0xffff92ced6ed0240     0       6    0.11%        6        6        0       17       17        0        0        0        4        2        4         1        6         0        0         0         0
     74  0xffff92ddffa70b00     0      67    0.11%        6        3        3      129      129        0        0        0       20       56       15        29        3         0        3         0         3
     75  0xffff92ddffbb1b00     0       1    0.11%        6        4        2       79       79        0        0        0        8       53        9         1        4         0        2         0         2
     76  0xffff92ddffc30c00     0      52    0.11%        6        6        0       84       84        0        0        0       12       22       14        29        6         0        0         1         0
     77  0xffff92ddffd31b00     0       1    0.11%        6        5        1       76       76        0        0        0        2       52       10         5        5         0        1         0         1
     78  0xffff92ddffd71500     0       1    0.11%        6        6        0       30       30        0        0        0       10        6        3         5        6         0        0         0         0
     79  0xffff92ddffdb0b00     0      69    0.11%        6        4        2      124      124        0        0        0       31       46       12        27        4         0        2         0         2
     80  0xffff92ddffdf1540     0      24    0.11%        6        4        2       30       30        0        0        0        4       13        4         1        4         0        2         0         2
     81  0xffff92de40091000     1      84    0.11%        6        4        2      170      170        0        0        0       26       47       26        60        4         1        2         0         4
     82  0xffff92de4f841b80     1      88    0.11%        6        6        0      147      147        0        0        0       25       82       17        17        6         0        0         0         0
     83  0xffff92de4f842000     1      31    0.11%        6        6        0       50       50        0        0        0        1       23        9        10        6         0        0         0         1
     84  0xffff92edffab0b00     1      60    0.11%        6        3        3       96       96        0        0        0       41       21       11        10        3         2        3         0         5
     85  0xffff92edffab1b00     1       1    0.11%        6        3        3       75       75        0        0        0        4       49        9         2        3         0        3         0         5
     86  0xffff92edffaf1b00     1       1    0.11%        6        4        2       66       66        0        0        0        5       44        5         3        4         0        2         0         3
     87  0xffff92edffb31b00     1       1    0.11%        6        4        2       69       69        0        0        0        7       41        8         5        4         0        2         0         2
     88  0xffff92edffc30b00     1      68    0.11%        6        3        3       95       95        0        0        0       38       19       16        12        3         0        3         0         4
     89  0xffff92edffc71b00     1       1    0.11%        6        5        1      102      102        0        0        0        5       75       12         3        5         0        1         0         1
     90  0xffff92edffdf1b00     1       1    0.11%        6        5        1       64       64        0        0        0        6       42        5         3        5         0        1         0         2
     91  0xffffb7418b8a7b40   N/A       0    0.11%        6        5        1      182      182        0        0        0       65       98        5         6        5         0        1         1         1
     92  0xffffb7418b8a7b80   N/A       0    0.11%        6        4        2      152      152        0        0        0       60       73        6         5        4         0        2         0         2

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                            Shared                                     
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                         Symbol             Object                    Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .............................  .................  .............................  ....
#
  -------------------------------------------------------------
      0      223      272        0        0  0xffff92cec4598480
  -------------------------------------------------------------
          47.98%   58.82%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa78fb65e       661       130       669     4366        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
           3.59%    5.15%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa790aa51       279       102       466      279        32  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-7,16-23}  1{8-15,24-31}
           0.45%    0.37%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22       246       212       539       12        10  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{1,6,20,22}  1{8,11,14-15,24,29}
           0.45%    0.00%    0.00%    0.00%                0x10     0       1  3845307  0xffffffffa78ef112       348         0         0        2         1  [k] follow_page_mask           [kernel.kallsyms]  follow_page_mask+98             1{24}
           0.45%    0.00%    0.00%    0.00%                0x10     0       1  3845063  0xffffffffa79616db       192         0       235        5         4  [k] split_huge_pmd_address     [kernel.kallsyms]  split_huge_pmd_address+43       0{2,6,19}  1{8}
           0.00%    0.37%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17         0       103       212       15        12  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{4,6,16-17,19,21-22}  1{9,14-15,27,30}
           0.45%    1.47%    0.00%    0.00%                0x18     0       1  3845063  0xffffffffa76fb63e       239        99       426       32        18  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0-1,3-5,7,16,18-22}  1{8-10,24,29,31}
           0.00%    0.74%    0.00%    0.00%                0x18     0       1  3495413  0xffffffffa83a51f8         0       140       280        6         5  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{0,2-3,5,16}
           0.00%    0.74%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8         0       168       298        5         4  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{5,16,20}  1{12}
           0.00%    0.37%    0.00%    0.00%                0x18     0       1  3845062  0xffffffffa83a51f8         0       107       189        3         3  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  1{10,12,24}
           0.45%    0.00%    0.00%    0.00%                0x28     0       1  3845063  0xffffffffa78f5456      1490         0       552       18        14  [k] __pte_alloc                [kernel.kallsyms]  __pte_alloc+118                 0{6,16,19-20}  1{8-9,11,13-14,26-29,31}
          39.46%   25.00%    0.00%    0.00%                0x38     0       1  3845063  0xffffffffa7736c2c      2863      1084       864    15243        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           4.93%    6.62%    0.00%    0.00%                0x38     0       1  3845063  0xffffffffa773709c      1004       613       605     6896        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
           1.35%    0.37%    0.00%    0.00%                0x38     0       1  3845063  0xffffffffa7737202       484       100       427       58        25  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{0-6,16,18-23}  1{9-14,24-26,30-31}
           0.45%    0.00%    0.00%    0.00%                0x38     0       1  3845063  0xffffffffa773728a       336         0         0        2         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+218       0{16}

  -------------------------------------------------------------
      1      248      220        0        0  0xffff92cec45984c0
  -------------------------------------------------------------
          97.18%   95.91%    0.00%    0.00%                 0x0     0       1  3845063  0xffffffffa7736c33       293       110       323     5765        32  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{8-15,24-31}
           0.00%    1.82%    0.00%    0.00%                 0x0     0       1  3845063  0xffffffffa77370eb         0       240       289       46        24  [k] rwsem_spin_on_owner                      [kernel.kallsyms]  rwsem_spin_on_owner+11                        0{0-3,5,7,16-17,19-20,23}  1{8-10,12-15,24-26,28-29,31}
           0.40%    0.00%    0.00%    0.00%                 0xc     0       1  3845063  0xffffffffa7737fcf       425         0      1344        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{1,3,7}  1{26}
           0.40%    0.00%    0.00%    0.00%                 0xc     0       1  3845063  0xffffffffa7738105       367         0       861        9         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,3,6,22}  1{30-31}
           2.02%    2.27%    0.00%    0.00%                0x30     0       1  3845063  0xffffffffa790eddb       411        96       320      123        29  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0-1,3-7,17-18,20-23}  1{8-15,24-31}

  -------------------------------------------------------------
      2       45       94        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          68.89%   68.09%    0.00%    0.00%                 0xc     1       1  3845063  0xffffffffa76a0f2a       261       117       240      575        32  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-7,16-23}  1{8-15,24-31}
           4.44%    9.57%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       292       142       256       32        19  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5,7,17-21,23}  1{10,12,15,24-25,27,30-31}
           0.00%    2.13%    0.00%    0.00%                 0xc     1       1  3845062  0xffffffffa76a0f2a         0       102       302        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4,7,17,21,23}
           4.44%    0.00%    0.00%    0.00%                 0xc     1       1  3845061  0xffffffffa76a0f2a       210         0       299        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,18}  1{27}
           2.22%    1.06%    0.00%    0.00%                 0xc     1       1  3495402  0xffffffffa76a0f2a       182       115         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,21}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3853287  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  3852909  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3852853  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3852199  0xffffffffa76a0f2a         0       126         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3851879  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3851693  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3851505  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3850991  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3850699  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  3850583  0xffffffffa76a0f2a       305         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  3849352  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3849175  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3848117  0xffffffffa76a0f2a         0       225         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3848074  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  3847985  0xffffffffa76a0f2a       352         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3847810  0xffffffffa76a0f2a         0       131         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3847628  0xffffffffa76a0f2a         0       136         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  3847439  0xffffffffa76a0f2a       340         0       129        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3847417  0xffffffffa76a0f2a         0       122       105        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}  1{9}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  3847071  0xffffffffa76a0f2a       282         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3845924  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1  3845266  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  3827005  0xffffffffa76a0f2a       340         0       281        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,20}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  3773421  0xffffffffa76a0f2a       353         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  3495413  0xffffffffa76a0f2a       312         0       259        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,16,20-21,23}  1{28}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1   735659  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.06%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}

  -------------------------------------------------------------
      3       58       16        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
          96.55%   93.75%    0.00%    0.00%                 0x0   N/A       0  3845063  0xffffffffa7681e39        54        45        57     1234        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}
