=================================================
            Trace Event Information              
=================================================
  Total records                     :     295782
  Locked Load/Store Operations      :       3030
  Load Operations                   :      73924
  Loads - uncacheable               :         92
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         34
  Load Fill Buffer Hit              :      14888
  Load L1D hit                      :      46584
  Load L2D hit                      :        914
  Load LLC hit                      :      10342
  Load Local HITM                   :        479
  Load Remote HITM                  :        427
  Load Remote HIT                   :         42
  Load Local DRAM                   :        351
  Load Remote DRAM                  :        701
  Load MESI State Exclusive         :       1010
  Load MESI State Shared            :         42
  Load LLC Misses                   :       1521
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.1%
  LLC Misses to Remote DRAM         :       46.1%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       28.1%
  Store Operations                  :     221858
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     221858
  No Page Map Rejects               :     283055
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        723
  Load HITs on shared lines         :       2375
  Fill Buffer Hits on shared lines  :        815
  L1D hits on shared lines          :        339
  L2D hits on shared lines          :         57
  LLC hits on shared lines          :        726
  Locked Access on shared lines     :        249
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        906

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     59  0xffff92ddffcf0b00     0       4    0.22%        2        2        0        8        8        0        0        0        2        4        0         0        2         0        0         0         0
     60  0xffff92ddffcf1580     0       3    0.22%        2        1        1        7        7        0        0        0        3        0        0         1        1         0        1         0         1
     61  0xffff92ddffd60480     0       2    0.22%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
     62  0xffff92ddffdf0c80     0       8    0.22%        2        2        0        9        9        0        0        0        4        1        0         2        2         0        0         0         0
     63  0xffff92ddffdf1540     0       5    0.22%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
     64  0xffff92de438f9900     1       6    0.22%        2        0        2        9        9        0        0        0        0        5        0         0        0         0        2         0         2
     65  0xffff92de4a5cf740     1       3    0.22%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     66  0xffff92de4bab3840     1       1    0.22%        2        2        0        6        6        0        0        0        0        1        0         3        2         0        0         0         0
     67  0xffff92de4d999900     1       4    0.22%        2        0        2        7        7        0        0        0        1        2        0         0        0         0        2         0         2
     68  0xffff92de4f841d40     1       3    0.22%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
     69  0xffff92de4f841e80     1      16    0.22%        2        2        0       19       19        0        0        0       15        0        2         0        2         0        0         0         0
     70  0xffff92de4f841ec0     1       2    0.22%        2        1        1        4        4        0        0        0        0        0        0         1        1         0        1         0         1
     71  0xffff92de4f842000     1       2    0.22%        2        2        0        5        5        0        0        0        0        0        0         3        2         0        0         0         0
     72  0xffff92de4f842140     1       7    0.22%        2        1        1        8        8        0        0        0        5        0        0         0        1         0        1         0         1
     73  0xffff92de4f842240     1       2    0.22%        2        1        1        3        3        0        0        0        0        0        0         0        1         0        1         0         1
     74  0xffff92deaf7eda40     1      18    0.22%        2        1        1       39       39        0        0        0        0       35        0         1        1         0        1         0         1
     75  0xffff92deb3bdb440     1       2    0.22%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     76  0xffff92ded741cb00     1       4    0.22%        2        0        2        6        6        0        0        0        1        1        0         0        0         0        2         0         2
     77  0xffff92df82e73ec0     1       1    0.22%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     78  0xffff92edffa30b00     1       8    0.22%        2        1        1       11       11        0        0        0        6        1        0         1        1         0        1         0         1
     79  0xffff92edffaf14c0     1       2    0.22%        2        0        2        8        8        0        0        0        1        0        1         0        0         1        2         0         3
     80  0xffff92edffb20480     1       4    0.22%        2        0        2        5        5        0        0        0        1        0        0         0        0         0        2         0         2
     81  0xffff92edffb715c0     1       3    0.22%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
     82  0xffff92edffbf14c0     1       4    0.22%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
     83  0xffff92edffc30b00     1       6    0.22%        2        1        1       12       12        0        0        0        5        2        0         2        1         0        1         0         1
     84  0xffff92edffc70c00     1       4    0.22%        2        2        0        4        4        0        0        0        0        1        0         1        2         0        0         0         0
     85  0xffff92edffd30b00     1       6    0.22%        2        1        1       10       10        0        0        0        3        2        0         2        1         0        1         0         1
     86  0xffff92edffd314c0     1       5    0.22%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
     87  0xffff92edffdb0b00     1       5    0.22%        2        1        1        9        9        0        0        0        5        0        1         0        1         0        1         0         1
     88  0xffff92ee3ffd6000     1       3    0.22%        2        2        0        7        7        0        0        0        0        5        0         0        2         0        0         0         0
     89  0xffffffffc1205080   N/A       0    0.11%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     90  0xffffffffc12d3e80   N/A       0    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     91  0xffffffffc12d3ec0   N/A       0    0.11%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     92  0xffffffffa9406440     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffffffffa9409600     1       1    0.11%        1        1        0        5        5        0        0        0        0        4        0         0        1         0        0         0         0
     94  0xffffffffa957fc40     1       5    0.11%        1        0        1        7        7        0        0        0        2        1        1         1        0         0        1         0         1
     95  0xffffffffa97c9600     1       1    0.11%        1        1        0        6        6        0        0        0        0        1        0         4        1         0        0         0         0
     96  0xffffffffa97cb140     1       1    0.11%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
     97  0xffffffffa9c0f580     1      10    0.11%        1        0        1       19       19        0        0        0       10        1        1         5        0         0        1         0         1
     98  0xffffffffa9c7f180     1       1    0.11%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
     99      0x7f6a532afa40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    100      0x7f6a53890700     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101      0x7f6a53c84080     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102      0x7f6a53d24400     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    103      0x7f6a53d70000     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    104      0x7fa22eb0be00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    105  0xffff92cec0519a40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    106  0xffff92cec3f6f200     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    107  0xffff92cec4053680     0       1    0.11%        1        1        0        7        7        0        0        0        3        3        0         0        1         0        0         0         0
    108  0xffff92cec40f1a00     0       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    109  0xffff92cec422f700     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110  0xffff92cec491ca00     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    111  0xffff92cec4975680     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    112  0xffff92cec68b9800     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92cec69a72c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    114  0xffff92cec720b200     0      10    0.11%        1        1        0       13       13        0        0        0        7        4        0         1        1         0        0         0         0
    115  0xffff92cec720b240     0       5    0.11%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    116  0xffff92cec720b300     0       3    0.11%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    117  0xffff92cec720cb40     0       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    118  0xffff92cec720cbc0     0       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    119  0xffff92cec720d340     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    120  0xffff92cec7ccb2c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    121  0xffff92cec7cd7500     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92cec7f78e40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    123  0xffff92cec820b440     0       2    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    124  0xffff92cec8b91440     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    125  0xffff92cecad7ef80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    126  0xffff92cecad7f240     0       3    0.11%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    127  0xffff92cecb28cd40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    128  0xffff92cecb2b5400     0       3    0.11%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    129  0xffff92cecc00eb80     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92cecc3ce0c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    131  0xffff92cecc433200     0       1    0.11%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    132  0xffff92cecc7be440     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    133  0xffff92cecd7244c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    134  0xffff92cece1389c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    135  0xffff92cecf0e0240     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    136  0xffff92cecf16cbc0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffff92cecfac9c00     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    138  0xffff92cecfda4b40     0       2    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    139  0xffff92cecfda4bc0     0       3    0.11%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    140  0xffff92cecfda4c00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffff92cecfda5400     0       4    0.11%        1        1        0        6        6        0        0        0        2        1        0         2        1         0        0         0         0
    142  0xffff92cecfe3e7c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffff92ced0ca3e00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    144  0xffff92ced4275200     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffff92ced427e600     0       2    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    146  0xffff92ced427e740     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffff92ced427ea40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    148  0xffff92ced427eb40     0       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    149  0xffff92ced4280440     0       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    150  0xffff92ced4280a80     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    151  0xffff92ced4281200     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffff92ced4281540     0       1    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    153  0xffff92ced4281780     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    154  0xffff92ced4281840     0       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    155  0xffff92ced4282400     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffff92ced4282c80     0       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    157  0xffff92ced4282d00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158  0xffff92ced4283040     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159  0xffff92ced4283580     0       2    0.11%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    160  0xffff92ced4850900     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161  0xffff92ced4864400     0      21    0.11%        1        1        0       24       24        0        0        0       19        4        0         0        1         0        0         0         0
    162  0xffff92ced4c3af00     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163  0xffff92ced4e23cc0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    164  0xffff92ced4ec1100     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    165  0xffff92ced550aa80     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166  0xffff92ced5599900     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    167  0xffff92ced57d3c40     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    168  0xffff92ced6011ec0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    169  0xffff92ced7ad3dc0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170  0xffff92ced8952340     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    171  0xffff92ced8b0a340     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    172  0xffff92ced969e700     0       1    0.11%        1        1        0       12       12        0        0        0        0       11        0         0        1         0        0         0         0
    173  0xffff92ced99892c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    174  0xffff92ced9f954c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    175  0xffff92cedb6cc2c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    176  0xffff92cee03c8a40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    177  0xffff92cee081bc40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    178  0xffff92cee0841300     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    179  0xffff92cee0b0c440     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    180  0xffff92cee4980cc0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    181  0xffff92cee672b380     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    182  0xffff92cee67b34c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    183  0xffff92cee70e6b40     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    184  0xffff92cee8333a00     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    185  0xffff92cee8589100     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    186  0xffff92cee86d00c0     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    187  0xffff92cee86d5540     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    188  0xffff92cee88e4640     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    189  0xffff92cee8b736c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    190  0xffff92cee8b73ec0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    191  0xffff92cee92b9380     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    192  0xffff92cee92bc380     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    193  0xffff92ceea098540     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    194  0xffff92ceed22ec00     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    195  0xffff92ceed260940     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    196  0xffff92ceed2609c0     0       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    197  0xffff92ceeddf0800     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    198  0xffff92ceede18000     0       3    0.11%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    199  0xffff92ceede18040     0       2    0.11%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    200  0xffff92ceede18840     0       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
