=================================================
            Trace Event Information              
=================================================
  Total records                     :     954323
  Locked Load/Store Operations      :       6569
  Load Operations                   :     239393
  Loads - uncacheable               :        299
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         55
  Load Fill Buffer Hit              :      32428
  Load L1D hit                      :     177120
  Load L2D hit                      :       3318
  Load LLC hit                      :      23432
  Load Local HITM                   :        652
  Load Remote HITM                  :        508
  Load Remote HIT                   :        130
  Load Local DRAM                   :       1134
  Load Remote DRAM                  :       1585
  Load MESI State Exclusive         :       2589
  Load MESI State Shared            :        130
  Load LLC Misses                   :       3357
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.8%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     714930
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     714930
  No Page Map Rejects               :     876667
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        898
  Load HITs on shared lines         :       3819
  Fill Buffer Hits on shared lines  :       1338
  L1D hits on shared lines          :        608
  L2D hits on shared lines          :        124
  LLC hits on shared lines          :       1231
  Locked Access on shared lines     :        420
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1160

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     87  0xffff92ddffaf0c00     0       5    0.17%        2        2        0        8        8        0        0        0        4        0        0         2        2         0        0         0         0
     88  0xffff92ddffaf1540     0       3    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     89  0xffff92ddffb71500     0       1    0.17%        2        2        0        4        4        0        0        0        2        0        0         0        2         0        0         0         0
     90  0xffff92ddffbb0b40     0       2    0.17%        2        1        1        6        6        0        0        0        0        0        0         3        1         0        1         0         1
     91  0xffff92ddffbf0c00     0       3    0.17%        2        1        1        9        9        0        0        0        1        0        1         4        1         0        1         0         1
     92  0xffff92ddffbf1500     0       1    0.17%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
     93  0xffff92ddffbf1580     0       4    0.17%        2        0        2        7        7        0        0        0        1        0        0         2        0         0        2         0         2
     94  0xffff92ddffc30b00     0      15    0.17%        2        2        0       18       18        0        0        0        6        5        0         5        2         0        0         0         0
     95  0xffff92ddffc60500     0       9    0.17%        2        2        0       10       10        0        0        0        7        0        0         1        2         0        0         0         0
     96  0xffff92ddffc714c0     0       6    0.17%        2        0        2       10       10        0        0        0        2        1        1         2        0         0        2         0         2
     97  0xffff92ddffd30b00     0       9    0.17%        2        2        0       13       13        0        0        0        4        5        0         2        2         0        0         0         0
     98  0xffff92ddffd30c00     0       3    0.17%        2        2        0        6        6        0        0        0        0        1        1         2        2         0        0         0         0
     99  0xffff92ddffd31500     0       3    0.17%        2        2        0        5        5        0        0        0        3        0        0         0        2         0        0         0         0
    100  0xffff92ddffd60500     0      12    0.17%        2        2        0       12       12        0        0        0       10        0        0         0        2         0        0         0         0
    101  0xffff92ddffd70b00     0      14    0.17%        2        1        1       19       19        0        0        0       10        3        0         3        1         0        1         0         1
    102  0xffff92ddffd71500     0       1    0.17%        2        2        0        5        5        0        0        0        1        0        1         1        2         0        0         0         0
    103  0xffff92ddffda0500     0      17    0.17%        2        2        0       18       18        0        0        0       15        0        0         1        2         0        0         0         0
    104  0xffff92ddffdb0c80     0      11    0.17%        2        2        0       16       16        0        0        0       12        1        0         1        2         0        0         0         0
    105  0xffff92de40091000     1       7    0.17%        2        0        2       20       20        0        0        0        0        0        0        16        0         0        2         0         2
    106  0xffff92de43ff8c00     1       3    0.17%        2        2        0        5        5        0        0        0        2        0        0         1        2         0        0         0         0
    107  0xffff92de4ce27e80     1      10    0.17%        2        1        1       16       16        0        0        0        4        9        0         0        1         0        1         0         1
    108  0xffff92de4f841d40     1       3    0.17%        2        1        1        5        5        0        0        0        0        1        0         1        1         0        1         0         1
    109  0xffff92de4f842000     1       3    0.17%        2        2        0        5        5        0        0        0        1        0        0         2        2         0        0         0         0
    110  0xffff92de4f842040     1       6    0.17%        2        2        0        7        7        0        0        0        2        0        0         3        2         0        0         0         0
    111  0xffff92de4f842280     1       9    0.17%        2        2        0       11       11        0        0        0        2        0        2         5        2         0        0         0         0
    112  0xffff92dedcdd57c0     1       1    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    113  0xffff92edffb70b00     1      11    0.17%        2        0        2       15       15        0        0        0        7        0        0         4        0         0        2         0         2
    114  0xffff92edffb714c0     1       2    0.17%        2        1        1        6        6        0        0        0        1        1        0         1        1         0        1         0         1
    115  0xffff92edffbf0b40     1       1    0.17%        2        0        2        8        8        0        0        0        1        1        1         1        0         0        2         0         2
    116  0xffff92edffbf14c0     1       4    0.17%        2        0        2        7        7        0        0        0        2        0        0         1        0         0        2         0         2
    117  0xffff92edffc30b00     1       6    0.17%        2        1        1        9        9        0        0        0        2        3        0         1        1         0        1         0         1
    118  0xffff92edffcb1b00     1       1    0.17%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    119  0xffff92edffcf15c0     1       1    0.17%        2        0        2        5        5        0        0        0        0        1        0         0        0         0        2         0         2
    120  0xffff92edffd30b40     1       1    0.17%        2        1        1        7        7        0        0        0        0        0        0         4        1         0        1         0         1
    121  0xffff92edffd70b00     1       8    0.17%        2        0        2       14       14        0        0        0        5        1        0         4        0         0        2         0         2
    122  0xffffb74186ad5740   N/A       0    0.17%        2        1        1       22       22        0        0        0        3       10        6         0        1         0        1         0         1
    123  0xffffd85f04374180   N/A       0    0.17%        2        2        0        3        3        0        0        0        0        1        0         0        2         0        0         0         0
    124  0xffffd85f206c3800   N/A       0    0.17%        2        2        0        2        2        0        0        0        0        0        0         0        2         0        0         0         0
    125      0x7feb043e1740     1       3    0.17%        2        1        1        5        5        0        0        0        1        1        0         0        1         0        1         0         1
    126      0x7feb07c7ab00     1       5    0.17%        2        0        2       10       10        0        0        0        2        1        3         0        0         0        2         0         2
    127      0x7feb07d0ac80     1       5    0.17%        2        1        1       14       14        0        0        0        0        9        0         2        1         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        8        6        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          62.50%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       232       180       262       15         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2,16,18}  1{8,25,31}
          12.50%   16.67%    0.00%    0.00%                 0xc     1       1    23769  0xffffffffa76a0f2a       312        88       184       11         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,16-18,23}  1{10,12,25,31}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1    24351  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1    24167  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1    23837  0xffffffffa76a0f2a       335         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       260         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}

  -------------------------------------------------------------
      1        1       10        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81aab91         0       102        87        3         3  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{2,6-7}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0       103         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{2}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81a7a6a         0       103       132        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{5,16}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  4172428  0xffffffffa81a7a6a         0       251         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{8}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81a7a6a         0       109         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{16}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1    23988  0xffffffffa81a7a6a       206         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{11}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       158       100        3         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}
           0.00%   10.00%    0.00%    0.00%                0x30     1       1    23769  0xffffffffa81c9b38         0       106         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
      2        2        9        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       127         0        5         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   11.11%    0.00%    0.00%                0x14     1       1  4159916  0xffffffffa81be05e         0        70         0        1         1  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{16}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1    17866  0xffffffffa81c17aa         0       194       112        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{1,3}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4172428  0xffffffffa81b8c5c       207         0         0        2         1  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12     1{14}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1    24675  0xffffffffa81b8c5c       184         0         0        2         1  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12     1{12}
           0.00%   11.11%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       111        40        2         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{1}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1    24111  0xffffffffa81a558f         0       138         0        1         1  [k] skb_entail           [kernel.kallsyms]  skb_entail+79            0{5}

  -------------------------------------------------------------
      3        5        5        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          40.00%   60.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       202       105       234        8         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1  4175623  0xffffffffc0e92348         0       177         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1    24402  0xffffffffc0e92348       204         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1    23974  0xffffffffc0e92348       194         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1    23781  0xffffffffc0e92348       157         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1    17866  0xffffffffc0e92348         0        88         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}

  -------------------------------------------------------------
      4        2        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1    17866  0xffffffffc088a2ca         0       117         0        3         2  [k] xs_read_stream.constprop.0  [sunrpc]           ??:0            0{2,21}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0       126         0        1         1  [k] xs_read_stream.constprop.0  [sunrpc]           ??:0            0{3}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffc0889c97         0       124         0        1         1  [k] xs_tcp_send_request         [sunrpc]           ??:0            0{2}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffc0889c97       283         0         0        2         1  [k] xs_tcp_send_request         [sunrpc]           ??:0            1{27}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffc0889c97         0       100       104        2         2  [k] xs_tcp_send_request         [sunrpc]           ??:0            0{1,3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1    10882  0xffffffffc0889c97       188         0         0        2         1  [k] xs_tcp_send_request         [sunrpc]           ??:0            1{31}

  -------------------------------------------------------------
      5        0        8        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       160         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       124         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,16}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       111         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       117         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,22}

  -------------------------------------------------------------
      6        3        4        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
