=================================================
            Trace Event Information              
=================================================
  Total records                     :     142663
  Locked Load/Store Operations      :        717
  Load Operations                   :      18338
  Loads - uncacheable               :         38
  Loads - IO                        :          0
  Loads - Miss                      :          2
  Loads - no mapping                :          8
  Load Fill Buffer Hit              :       4298
  Load L1D hit                      :       9996
  Load L2D hit                      :        211
  Load LLC hit                      :       3552
  Load Local HITM                   :        114
  Load Remote HITM                  :         76
  Load Remote HIT                   :         21
  Load Local DRAM                   :         87
  Load Remote DRAM                  :        146
  Load MESI State Exclusive         :        212
  Load MESI State Shared            :         21
  Load LLC Misses                   :        330
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.4%
  LLC Misses to Remote DRAM         :       44.2%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       23.0%
  Store Operations                  :     124325
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     124325
  No Page Map Rejects               :     139178
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        171
  Load HITs on shared lines         :        373
  Fill Buffer Hits on shared lines  :         73
  L1D hits on shared lines          :         40
  L2D hits on shared lines          :          7
  LLC hits on shared lines          :        175
  Locked Access on shared lines     :         28
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        190

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
     19  0xffffffffa9df6c00     1       1    0.53%        1        1        0        6        6        0        0        0        0        1        1         3        1         0        0         0         0
     20  0xffff92cec4003200     0       2    0.53%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     21  0xffff92cec4053000     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     22  0xffff92cec4053280     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     23  0xffff92cec4053400     0       1    0.53%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
     24  0xffff92cec4053500     0       1    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     25  0xffff92cec45ba100     0       4    0.53%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
     26  0xffff92cec49756c0     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     27  0xffff92cec4b6e480     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     28  0xffff92cec71c50c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     29  0xffff92cec7b6f0c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     30  0xffff92cecbdba640     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     31  0xffff92cecc12d300     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     32  0xffff92cecc51e440     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     33  0xffff92cecd716f80     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     34  0xffff92cecd721680     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     35  0xffff92cecfe1d000     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     36  0xffff92ced4270680     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     37  0xffff92ced4274440     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     38  0xffff92ced427c840     0       1    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     39  0xffff92ced427f400     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     40  0xffff92ced4280040     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     41  0xffff92ced4280440     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     42  0xffff92ced4281f80     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     43  0xffff92ced4282600     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     44  0xffff92ced4282e40     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     45  0xffff92ced4283040     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     46  0xffff92ced4283180     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     47  0xffff92ced63829c0     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     48  0xffff92ced63bf840     0       4    0.53%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
     49  0xffff92ced7123a40     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     50  0xffff92ced713bec0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     51  0xffff92cee8716e80     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     52  0xffff92ceed216900     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     53  0xffff92cefad01140     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     54  0xffff92cefc79ac40     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     55  0xffff92ceff58f740     0       1    0.53%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
     56  0xffff92ceff7b3880     0       2    0.53%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
     57  0xffff92cf211eda80     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     58  0xffff92cf291b5400     0       1    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     59  0xffff92cf395b7240     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     60  0xffff92cf498a6d00     0       2    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     61  0xffff92d07fc20000     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     62  0xffff92ddffa30b00     0       3    0.53%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
     63  0xffff92ddffab0c00     0       3    0.53%        1        1        0        6        6        0        0        0        3        0        0         0        1         1        0         0         1
     64  0xffff92ddffab0c40     0       2    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     65  0xffff92ddffae0500     0       2    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
     66  0xffff92ddffb20480     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     67  0xffff92ddffb20500     0       4    0.53%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
     68  0xffff92ddffb60480     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     69  0xffff92ddffb70c40     0       1    0.53%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     70  0xffff92ddffb714c0     0       3    0.53%        1        0        1        7        7        0        0        0        1        0        0         4        0         0        1         0         1
     71  0xffff92ddffb71680     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     72  0xffff92ddffbb1500     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     73  0xffff92ddffbb1540     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     74  0xffff92ddffbb1680     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     75  0xffff92ddffbf0c00     0       4    0.53%        1        1        0        4        4        0        0        0        0        2        0         1        1         0        0         0         0
     76  0xffff92ddffc30c80     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     77  0xffff92ddffc31540     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     78  0xffff92ddffc31640     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     79  0xffff92ddffc70c00     0       3    0.53%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
     80  0xffff92ddffc71a00     0       2    0.53%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
     81  0xffff92ddffd71500     0       1    0.53%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
     82  0xffff92ddffd71540     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     83  0xffff92ddffd715c0     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     84  0xffff92ddffda0480     0       2    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     85  0xffff92ddffdb1540     0       2    0.53%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
     86  0xffff92ddffdb1a00     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     87  0xffff92ddffdf0c80     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     88  0xffff92ddffdf14c0     0       1    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     89  0xffff92ddffdf1580     0       1    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     90  0xffff92de3ffd7000     0       1    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
     91  0xffff92de4431fdc0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     92  0xffff92de46b57640     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     93  0xffff92de47c137c0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     94  0xffff92de491a3700     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     95  0xffff92de4a2961c0     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     96  0xffff92de4a4f2140     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
     97  0xffff92de4a5c4d80     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
     98  0xffff92de4a5ce580     1       2    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
     99  0xffff92de4bab39c0     1       3    0.53%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    100  0xffff92de4cdc3240     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    101  0xffff92de4f501300     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    102  0xffff92de4f841b80     1       2    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    103  0xffff92de4f841fc0     1       2    0.53%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    104  0xffff92de4f842000     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    105  0xffff92de4f842040     1       1    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    106  0xffff92de4f842080     1       1    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    107  0xffff92de4f842240     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    108  0xffff92de5506b140     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    109  0xffff92de753259c0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    110  0xffff92de95538b00     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    111  0xffff92dea107ff40     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    112  0xffff92deba2df600     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    113  0xffff92deba6cbc80     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    114  0xffff92ded2049480     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    115  0xffff92df01715e00     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    116  0xffff92df023c88c0     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    117  0xffff92df14710500     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    118  0xffff92dfb3af6200     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    119  0xffff92e2fcd6ae40     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    120  0xffff92edffa30b00     1       2    0.53%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    121  0xffff92edffa31a00     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    122  0xffff92edffa70b40     1       1    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    123  0xffff92edffaf0c00     1       3    0.53%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    124  0xffff92edffb30c80     1       4    0.53%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    125  0xffff92edffb70b00     1       2    0.53%        1        0        1        5        5        0        0        0        0        1        0         2        0         0        1         0         1
    126  0xffff92edffb70c80     1       3    0.53%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    127  0xffff92edffb71540     1       2    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    128  0xffff92edffbb0c80     1       5    0.53%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    129  0xffff92edffbb14c0     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    130  0xffff92edffbf0b40     1       1    0.53%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    131  0xffff92edffbf1540     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    132  0xffff92edffd30c00     1       1    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    133  0xffff92edffdf1580     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    134  0xffffb74186343e00   N/A       0    0.53%        1        1        0        7        7        0        0        0        0        6        0         0        1         0        0         0         0
    135  0xffffb74188193d40   N/A       0    0.53%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    136  0xffffb74188bffbc0   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    137  0xffffb7418a9a7d40   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    138  0xffffb7418a9c7e00   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    139  0xffffd7317e78ff80   N/A       0    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    140  0xffffd7317e7e2f80   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    141  0xffffd7317e9a2f80   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    142  0xffffd7317ea9ec80   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    143  0xffffd7317f229000   N/A       0    0.53%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    144  0xffffd7317f54d180   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    145  0xffffd7317fcd3b80   N/A       0    0.53%        1        1        0        4        4        0        0        0        1        2        0         0        1         0        0         0         0
    146  0xffffd7417e641500   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    147  0xffffd7417fa53b80   N/A       0    0.53%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    148  0xffffd7417fad0e80   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    149  0xffffd7417fdd3b80   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    150  0xffffd85f04ceeb80   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    151  0xffffd85f2f191840   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    152  0xffffd85f40578c80   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    153  0xffffd85f4058b400   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    154  0xffffd85f42280080   N/A       0    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    155  0xffffd85f432205c0   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    156  0xffffd85f44055480   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    157  0xffffffffff5fd300   N/A       0    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    158      0x7f8464009f40     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    159      0x7f6594055d40     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    160      0x7f91bc001340     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    161        0xc0003ff300     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    162      0x5561b56bca80     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    163      0x55968b125a40     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    164        0xc000046980     1       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    165      0x7f8d026af7c0     0       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    166        0xc000036000     0       1    0.53%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    167      0x55f379d22840     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    168      0x55f379d6bb80     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    169      0x55f37a8bef00     1       1    0.53%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    170      0x7f846e324c80     1       4    0.53%        1        1        0        4        4        0        0        0        0        3        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        2        2        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       310         0       170        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18-20,22-23}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  3680925  0xffffffffa76a0f2a         0       226         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}

  -------------------------------------------------------------
      1        2        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       208       124       157       15        10  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    0{3,5-6,20-22}  1{9,11,13,25}

  -------------------------------------------------------------
      2        2        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  3681140  0xffffffffa7710525         0       140         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{13}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  3681130  0xffffffffa7710525       348         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{11}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       257         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}

  -------------------------------------------------------------
      3        2        1        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  3680922  0xffffffffa770b88c       217         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   1{30}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  3677799  0xffffffffa7715c47       183         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{24}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       129         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{24}

  -------------------------------------------------------------
      4        2        0        0        0  0xffffffffa983a9c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7786536       219         0         0        2         1  [k] tick_check_broadcast_expired           [kernel.kallsyms]  tick_check_broadcast_expired+6             0{6}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa778656c       172         0        37        4         3  [k] tick_check_oneshot_broadcast_this_cpu  [kernel.kallsyms]  tick_check_oneshot_broadcast_this_cpu+12   0{20}  1{8,27}

  -------------------------------------------------------------
